# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	289	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	12	-1	-1	15	-1	-1	-1	19	20	-1	-1	23	24	-1	26	27	28	29	-1	-1	-1	-1	34	35	-1	-1	-1	39	40	41	42	43	44	45	-1	-1	48	-1	-1	-1	-1	53	54	-1	56	57	-1	-1	60	-1	-1	63	64	65	-1	-1	-1	-1	70	-1	72	73	74	-1	-1	-1	78	-1	80	-1	82	-1	-1	-1	86	87	88	89	-1	91	92	-1	-1	95	96	97	98	99	-1	-1	-1	-1	104	105	-1	-1	108	-1	-1	-1	112	113	114	-1	116	117	-1	-1	120	121	122	-1	-1	-1	-1	127	-1	129	-1	131	-1	133	-1	-1	-1	-1	138	139	140	-1	142	143	-1	-1	146	147	-1	149	-1	-1	-1	-1	154	155	-1	157	-1	-1	-1	161	162	163	164	165	-1	167	168	-1	170	-1	-1	173	174	175	-1	177	-1	-1	-1	181	182	183	-1	-1	186	187	-1	-1	-1	-1	192	193	194	195	196	-1	198	-1	-1	-1	202	203	204	-1	206	-1	-1	209	-1	211	-1	-1	214	-1	-1	217	-1	219	220	221	222	-1	-1	-1	-1	-1	228	229	-1	-1	232	-1	-1	235	236	237	-1	239	-1	241	-1	243	-1	-1	246	247	248	249	-1	-1	-1	-1	-1	255	256	257	-1	-1	260	-1	-1	263	-1	-1	266	267	-1	-1	-1	271	272	273	-1	-1	-1	277	278	-1	280	-1	282	-1	-1	285	-1	287	-1	-1
# Right
160	85	18	7	6	-1	-1	17	14	11	-1	13	-1	-1	16	-1	-1	-1	22	21	-1	-1	38	25	-1	33	32	31	30	-1	-1	-1	-1	37	36	-1	-1	-1	84	69	52	51	50	47	46	-1	-1	49	-1	-1	-1	-1	62	55	-1	59	58	-1	-1	61	-1	-1	68	67	66	-1	-1	-1	-1	71	-1	77	76	75	-1	-1	-1	79	-1	81	-1	83	-1	-1	-1	137	136	111	90	-1	94	93	-1	-1	110	103	102	101	100	-1	-1	-1	-1	107	106	-1	-1	109	-1	-1	-1	135	126	115	-1	119	118	-1	-1	125	124	123	-1	-1	-1	-1	128	-1	130	-1	132	-1	134	-1	-1	-1	-1	153	152	141	-1	145	144	-1	-1	151	148	-1	150	-1	-1	-1	-1	159	156	-1	158	-1	-1	-1	270	265	234	191	166	-1	172	169	-1	171	-1	-1	180	179	176	-1	178	-1	-1	-1	190	185	184	-1	-1	189	188	-1	-1	-1	-1	227	216	201	200	197	-1	199	-1	-1	-1	213	208	205	-1	207	-1	-1	210	-1	212	-1	-1	215	-1	-1	218	-1	226	225	224	223	-1	-1	-1	-1	-1	231	230	-1	-1	233	-1	-1	254	245	238	-1	240	-1	242	-1	244	-1	-1	253	252	251	250	-1	-1	-1	-1	-1	262	259	258	-1	-1	261	-1	-1	264	-1	-1	269	268	-1	-1	-1	276	275	274	-1	-1	-1	284	279	-1	281	-1	283	-1	-1	286	-1	288	-1	-1
# Threshold
0.002821539994329214	225.5	3581.0	1548.0	2714.0	-2.0	-2.0	16282.5	0.4738975167274475	0.0008522154821548611	-2.0	2980.5	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	4139.0	3982.5	-2.0	-2.0	0.5	2.1980050064485113e-06	-2.0	170089.0	4.7986249923706055	62.5	4.052684903144836	-2.0	-2.0	-2.0	-2.0	32.0	1.0	-2.0	-2.0	-2.0	111.0	13.462650299072266	16.5	1134075.0	919728.5	95779.0	14689.0	-2.0	-2.0	107184.5	-2.0	-2.0	-2.0	-2.0	0.00039378099609166384	16349.5	-2.0	361207.0	126466.0	-2.0	-2.0	53.5	-2.0	-2.0	1.5	27.5	11832.0	-2.0	-2.0	-2.0	-2.0	6567.5	-2.0	13806.0	0.5	10804.5	-2.0	-2.0	-2.0	6894.5	-2.0	79.0	-2.0	94536152.0	-2.0	-2.0	-2.0	15.335999965667725	18.0	1323.0	254.0	-2.0	4807.0	0.000708596024196595	-2.0	-2.0	449621.0	0.5	198345.5	615.5	17348.5	-2.0	-2.0	-2.0	-2.0	1.5	6.0730249881744385	-2.0	-2.0	7337.0	-2.0	-2.0	-2.0	88354.5	585525.5	5.607819912256673e-05	-2.0	11406.0	7870.5	-2.0	-2.0	20215.0	25.009750366210938	41758.5	-2.0	-2.0	-2.0	-2.0	2592.5	-2.0	1.5	-2.0	3.745639969565673e-05	-2.0	28930.0	-2.0	-2.0	-2.0	-2.0	3.5	0.0022478049504570663	1040030.0	-2.0	1697.0	92433.5	-2.0	-2.0	38.5	1.8666599771677284e-05	-2.0	57.968549728393555	-2.0	-2.0	-2.0	-2.0	452.0	20.0	-2.0	357988.0	-2.0	-2.0	-2.0	21.5	10.5	10.5	1.5	0.00363860500510782	-2.0	1350.5	0.019506250508129597	-2.0	1.2763899564743042	-2.0	-2.0	2.5	0.013102500233799219	3649.5	-2.0	72.0	-2.0	-2.0	-2.0	21652.5	20.5	2170.0	-2.0	-2.0	11284.0	240.5	-2.0	-2.0	-2.0	-2.0	4.5	112.5	313.0	8.5	0.05728360079228878	-2.0	12.0	-2.0	-2.0	-2.0	0.6543595194816589	6.5	930.5	-2.0	680.5	-2.0	-2.0	0.4525020122528076	-2.0	0.02037035021930933	-2.0	-2.0	744.5	-2.0	-2.0	8.174020051956177	-2.0	4033.5	3821.0	2.5	10.294724941253662	-2.0	-2.0	-2.0	-2.0	-2.0	1334.0	312.0	-2.0	-2.0	16.55389976501465	-2.0	-2.0	356.0	376.0	10.5	-2.0	16.5	-2.0	14.097749710083008	-2.0	16.73009967803955	-2.0	-2.0	8.189690113067627	20829.0	4.16989004611969	12.0	-2.0	-2.0	-2.0	-2.0	-2.0	38.33259963989258	16.0	1.5	-2.0	-2.0	0.011738929897546768	-2.0	-2.0	2861.5	-2.0	-2.0	65.83810043334961	39.0	-2.0	-2.0	-2.0	0.005234925076365471	28776.0	0.005066680023446679	-2.0	-2.0	-2.0	1721210.0	0.08309599757194519	-2.0	181.5	-2.0	0.11724550276994705	-2.0	-2.0	57.0	-2.0	0.010712100192904472	-2.0	-2.0
# Feature
