# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	13	-1	-1	-1	17	-1	19	20	-1	-1	-1	-1	25	26	-1	28	-1	30	-1	-1	-1	34	35	-1	37	-1	39	-1	-1	42	43	-1	-1	46	-1	-1	49	50	51	52	53	54	-1	56	57	-1	59	-1	-1	62	63	-1	-1	-1	67	-1	69	-1	71	-1	-1	74	75	-1	-1	-1	79	80	-1	82	-1	-1	85	86	-1	88	-1	-1	91	-1	93	-1	95	-1	-1	-1	99	100	101	102	-1	-1	105	106	-1	-1	-1	-1	-1	112	113	-1	115	-1	117	118	119	120	-1	122	-1	-1	-1	126	127	128	129	-1	131	-1	-1	134	135	-1	-1	138	-1	-1	141	142	-1	144	-1	-1	147	148	-1	-1	151	-1	-1	154	155	156	157	-1	-1	160	-1	-1	163	164	-1	-1	-1	-1	169	-1	-1	-1	173	174	175	176	-1	-1	179	180	181	-1	-1	-1	-1	186	187	-1	189	-1	-1	-1	193	194	195	-1	197	198	-1	-1	-1	202	-1	204	-1	206	-1	-1	209	210	211	212	213	-1	-1	216	217	-1	219	-1	-1	-1	223	224	225	-1	227	-1	229	-1	231	-1	-1	-1	235	-1	237	-1	-1	240	241	-1	-1	-1	245	246	-1	248	-1	-1	251	252	253	254	-1	-1	-1	258	-1	-1	261	262	-1	264	-1	266	-1	268	-1	270	-1	-1	273	274	-1	276	-1	278	279	-1	-1	-1	-1
# Right
172	111	48	33	24	23	8	-1	16	11	-1	15	14	-1	-1	-1	18	-1	22	21	-1	-1	-1	-1	32	27	-1	29	-1	31	-1	-1	-1	41	36	-1	38	-1	40	-1	-1	45	44	-1	-1	47	-1	-1	98	97	78	73	66	55	-1	61	58	-1	60	-1	-1	65	64	-1	-1	-1	68	-1	70	-1	72	-1	-1	77	76	-1	-1	-1	84	81	-1	83	-1	-1	90	87	-1	89	-1	-1	92	-1	94	-1	96	-1	-1	-1	110	109	104	103	-1	-1	108	107	-1	-1	-1	-1	-1	171	114	-1	116	-1	168	125	124	121	-1	123	-1	-1	-1	153	140	133	130	-1	132	-1	-1	137	136	-1	-1	139	-1	-1	146	143	-1	145	-1	-1	150	149	-1	-1	152	-1	-1	167	162	159	158	-1	-1	161	-1	-1	166	165	-1	-1	-1	-1	170	-1	-1	-1	192	185	178	177	-1	-1	184	183	182	-1	-1	-1	-1	191	188	-1	190	-1	-1	-1	208	201	196	-1	200	199	-1	-1	-1	203	-1	205	-1	207	-1	-1	244	239	222	215	214	-1	-1	221	218	-1	220	-1	-1	-1	234	233	226	-1	228	-1	230	-1	232	-1	-1	-1	236	-1	238	-1	-1	243	242	-1	-1	-1	250	247	-1	249	-1	-1	260	257	256	255	-1	-1	-1	259	-1	-1	272	263	-1	265	-1	267	-1	269	-1	271	-1	-1	282	275	-1	277	-1	281	280	-1	-1	-1	-1
# Threshold
2.5	4874.5	4.809299945831299	3.5	0.01861339993774891	10449.0	0.0010206129809375852	-2.0	1147.5	3.58351993560791	-2.0	1.4662500023841858	1.0147134959697723	-2.0	-2.0	-2.0	1201.0	-2.0	25.5	1726.0	-2.0	-2.0	-2.0	-2.0	94.0	2.8990650177001953	-2.0	1.0	-2.0	40.0	-2.0	-2.0	-2.0	6.5	0.4036010056734085	-2.0	1478.0	-2.0	14498.0	-2.0	-2.0	216.0	1.5	-2.0	-2.0	17.0	-2.0	-2.0	34.29384994506836	29.061450004577637	1441.5	16348.5	1.5	2.519325017929077	-2.0	1031.5	0.020953349769115448	-2.0	11.382880210876465	-2.0	-2.0	4.0	0.00425858492963016	-2.0	-2.0	-2.0	172.5	-2.0	325.5	-2.0	463.5	-2.0	-2.0	24.0	1310.0	-2.0	-2.0	-2.0	28.5	323.0	-2.0	0.00019165399862686172	-2.0	-2.0	1.5	79524.5	-2.0	88545.0	-2.0	-2.0	210.5	-2.0	35118.0	-2.0	3958.0	-2.0	-2.0	-2.0	3677.0	1.5	0.004824534989893436	0.0040659799706190825	-2.0	-2.0	2429.0	969.5	-2.0	-2.0	-2.0	-2.0	-2.0	281472008.0	4918.5	-2.0	5016.5	-2.0	0.002864544978365302	1.7508949667899287e-06	1.5	2.267295002937317	-2.0	7.566235069589311e-07	-2.0	-2.0	-2.0	4.986039876937866	175258.5	9462.5	0.5	-2.0	48736.0	-2.0	-2.0	0.5	276958.5	-2.0	-2.0	103880.0	-2.0	-2.0	393444.5	4.780945062637329	-2.0	57291.0	-2.0	-2.0	1.5	900532.5	-2.0	-2.0	46634.0	-2.0	-2.0	4614910.0	1.5	0.00031541098724119365	227.5	-2.0	-2.0	3.0	-2.0	-2.0	1646985.0	6690.5	-2.0	-2.0	-2.0	-2.0	12577.0	-2.0	-2.0	-2.0	366.5	1212.0	5.5	4.3566648960113525	-2.0	-2.0	5.5	45.0	8.0	-2.0	-2.0	-2.0	-2.0	325.0	2766.0	-2.0	199.5	-2.0	-2.0	-2.0	0.0003995320003014058	3.5	228102.5	-2.0	518819.5	5024.0	-2.0	-2.0	-2.0	41217.5	-2.0	22.5	-2.0	74.37649917602539	-2.0	-2.0	13.552199840545654	16.033650398254395	3.5	6.0	0.004532320192083716	-2.0	-2.0	0.002662900078576058	9.5	-2.0	6.67688512802124	-2.0	-2.0	-2.0	4628.5	3.3729599714279175	553.0	-2.0	1129.5	-2.0	6.0	-2.0	8.0	-2.0	-2.0	-2.0	6.646909952163696	-2.0	348124.0	-2.0	-2.0	0.5	2.3710740953683853	-2.0	-2.0	-2.0	19.164400100708008	17.597150325775146	-2.0	27663.0	-2.0	-2.0	7.0	73.94295120239258	71.52115249633789	14544.0	-2.0	-2.0	-2.0	1264076.5	-2.0	-2.0	38616.5	28.58674907684326	-2.0	14.605499744415283	-2.0	49.419050216674805	-2.0	236.0	-2.0	44.5	-2.0	-2.0	80663.0	10.5	-2.0	0.0006112565170042217	-2.0	0.0011318414763081819	19.0	-2.0	-2.0	-2.0	-2.0
# Feature
