# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	9	-1	-1	-1	-1	14	15	16	17	-1	-1	-1	21	-1	23	-1	25	-1	-1	28	29	30	31	-1	-1	-1	35	-1	-1	38	39	-1	41	-1	43	-1	45	-1	47	48	-1	50	-1	-1	-1	54	55	-1	57	58	59	-1	61	-1	-1	64	65	66	-1	-1	-1	-1	-1	72	73	-1	75	76	77	-1	79	-1	-1	-1	83	-1	85	-1	87	-1	-1	90	91	92	-1	-1	95	-1	-1	98	99	100	-1	102	-1	-1	105	-1	107	-1	-1	110	111	112	-1	-1	-1	116	117	-1	-1	-1	121	122	123	124	125	126	-1	-1	-1	130	131	132	133	-1	135	-1	137	-1	-1	140	141	142	-1	-1	-1	-1	147	148	149	150	-1	152	-1	-1	-1	156	157	158	-1	-1	161	-1	-1	164	165	-1	-1	-1	-1	170	171	-1	-1	174	175	176	-1	178	179	-1	-1	-1	183	184	185	-1	-1	-1	189	-1	191	-1	-1	194	195	-1	-1	-1	199	200	201	202	203	204	205	206	-1	-1	209	-1	-1	-1	-1	214	215	-1	-1	-1	-1	220	-1	222	-1	-1	225	226	-1	228	-1	-1	231	232	233	-1	-1	236	-1	-1	239	-1	-1	242	243	244	-1	-1	247	-1	-1	250	251	252	-1	-1	-1	256	257	258	-1	260	-1	-1	-1	264	265	-1	267	-1	-1	270	-1	-1	273	-1	-1
# Right
120	13	4	-1	12	11	8	-1	10	-1	-1	-1	-1	27	20	19	18	-1	-1	-1	22	-1	24	-1	26	-1	-1	37	34	33	32	-1	-1	-1	36	-1	-1	53	40	-1	42	-1	44	-1	46	-1	52	49	-1	51	-1	-1	-1	71	56	-1	70	63	60	-1	62	-1	-1	69	68	67	-1	-1	-1	-1	-1	89	74	-1	82	81	78	-1	80	-1	-1	-1	84	-1	86	-1	88	-1	-1	97	94	93	-1	-1	96	-1	-1	109	104	101	-1	103	-1	-1	106	-1	108	-1	-1	115	114	113	-1	-1	-1	119	118	-1	-1	-1	272	241	198	129	128	127	-1	-1	-1	169	146	139	134	-1	136	-1	138	-1	-1	145	144	143	-1	-1	-1	-1	168	155	154	151	-1	153	-1	-1	-1	163	160	159	-1	-1	162	-1	-1	167	166	-1	-1	-1	-1	173	172	-1	-1	193	182	177	-1	181	180	-1	-1	-1	188	187	186	-1	-1	-1	190	-1	192	-1	-1	197	196	-1	-1	-1	224	219	218	213	212	211	208	207	-1	-1	210	-1	-1	-1	-1	217	216	-1	-1	-1	-1	221	-1	223	-1	-1	230	227	-1	229	-1	-1	238	235	234	-1	-1	237	-1	-1	240	-1	-1	249	246	245	-1	-1	248	-1	-1	255	254	253	-1	-1	-1	263	262	259	-1	261	-1	-1	-1	269	266	-1	268	-1	-1	271	-1	-1	274	-1	-1
# Threshold
48683.5	56.0	10.5	-2.0	10.5	36.5	1.0295549631118774	-2.0	22.0	-2.0	-2.0	-2.0	-2.0	198.5	5.818994998931885	0.031798699870705605	1.5	-2.0	-2.0	-2.0	7.847105026245117	-2.0	1.5	-2.0	157.5	-2.0	-2.0	0.00048086949391290545	4.559664964675903	2.0	3581.0	-2.0	-2.0	-2.0	6.1157450675964355	-2.0	-2.0	7.5	3.9940000772476196	-2.0	1092.5	-2.0	0.2926745116710663	-2.0	5.235484838485718	-2.0	9330.0	0.005341259995475411	-2.0	3610.0	-2.0	-2.0	-2.0	436.0	1.2031899690628052	-2.0	548.0	226.0	15.0	-2.0	304.5	-2.0	-2.0	2.5	12.80042552947998	14.5	-2.0	-2.0	-2.0	-2.0	-2.0	1147.5	6.616454839706421	-2.0	764.5	21.585299491882324	5553.5	-2.0	0.0111480001360178	-2.0	-2.0	-2.0	867.0	-2.0	8.0	-2.0	901.5	-2.0	-2.0	7882.0	1469.0	12.5	-2.0	-2.0	0.0022921499330550432	-2.0	-2.0	3184.0	4.5	2982.0	-2.0	0.5	-2.0	-2.0	1.9078250527381897	-2.0	84.0	-2.0	-2.0	4213.0	3696.0	34.29384994506836	-2.0	-2.0	-2.0	6916.5	29731.0	-2.0	-2.0	-2.0	114049000.0	0.0028138450579717755	14.806049823760986	1.7691799598651414e-06	1.0	5.233270101712151e-07	-2.0	-2.0	-2.0	219.5	16.5	0.6785604953765869	0.5	-2.0	3.5	-2.0	55397.5	-2.0	-2.0	1.5	1.822184979915619	31974.0	-2.0	-2.0	-2.0	-2.0	3.5	26983.5	24648.0	50142.0	-2.0	0.00042081999708898365	-2.0	-2.0	-2.0	838958.0	86019.0	0.5	-2.0	-2.0	5.7639899253845215	-2.0	-2.0	393444.5	101.5	-2.0	-2.0	-2.0	-2.0	7.616645097732544	0.5	-2.0	-2.0	440460.0	2.5	7021.0	-2.0	1655480.0	0.5	-2.0	-2.0	-2.0	72413.0	40815.0	195444.5	-2.0	-2.0	-2.0	102324.5	-2.0	174144.0	-2.0	-2.0	87.1774959564209	2991420.0	-2.0	-2.0	-2.0	88073.5	1890.5	26.0	2637830.0	18.0	35796.5	751306.0	0.0018987199873663485	-2.0	-2.0	25555.5	-2.0	-2.0	-2.0	-2.0	57.27544975280762	15.751349925994873	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	138.96299743652344	-2.0	-2.0	18898500.0	2378.5	-2.0	6527025.0	-2.0	-2.0	1642740.0	4.5	34043800.0	-2.0	-2.0	214.0	-2.0	-2.0	1968670.0	-2.0	-2.0	404200.0	10.0	589.0	-2.0	-2.0	83.31515121459961	-2.0	-2.0	71.88325119018555	3.0	148.5	-2.0	-2.0	-2.0	13143.5	0.04913314990699291	3176.5	-2.0	12.0	-2.0	-2.0	-2.0	438.17401123046875	0.010207650251686573	-2.0	577.0	-2.0	-2.0	23429.0	-2.0	-2.0	13454555.0	-2.0	-2.0
# Feature
2	1	1	-2	9	8	7	-2	1	-2	-2	-2	-2	0	3	4	6	-2	-2	-2	7	-2	6	-2	0	-2	-2	4	7	5	2	-2	-2	-2	7	-2	-2	8	3	-2	2	-2	7	-2	3	-2	2	4	-2	2	-2	-2	-2	0	7	-2	8	8	5	-2	1	-2	-2	6	7	5	-2	-2	-2	-2	-2	0	3	-2	1	7	2	-2	4	-2	-2	-2	1	-2	9	-2	1	-2	-2	2	0	5	-2	-2	4	-2	-2	8	9	1	-2	6	-2	-2	7	-2	8	-2	-2	0	1	7	-2	-2	-2	0	2	-2	-2	-2	2	4	3	4	9	4	-2	-2	-2	5	5	7	9	-2	6	-2	1	-2	-2	9	7	8	-2	-2	-2	-2	9	0	0	2	-2	4	-2	-2	-2	2	1	9	-2	-2	3	-2	-2	0	5	-2	-2	-2	-2	7	9	-2	-2	0	9	8	-2	2	6	-2	-2	-2	1	0	2	-2	-2	-2	0	-2	0	-2	-2	7	0	-2	-2	-2	0	5	9	2	9	0	2	4	-2	-2	0	-2	-2	-2	-2	3	7	-2	-2	-2	-2	6	-2	7	-2	-2	2	5	-2	2	-2	-2	1	6	2	-2	-2	5	-2	-2	1	-2	-2	2	9	5	-2	-2	7	-2	-2	3	6	5	-2	-2	-2	1	4	8	-2	9	-2	-2	-2	3	4	-2	5	-2	-2	1	-2	-2	0	-2	-2
# Values
202.0	1333.0	16.0	4.0	3.0	125.0
42.0	655.0	16.0	4.0	1.0	49.0
0.0	23.0	5.0	4.0	0.0	0.0
