# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	273	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	12	-1	-1	-1	16	17	18	19	-1	-1	22	-1	24	-1	-1	-1	-1	29	30	31	32	-1	34	35	36	-1	38	39	40	-1	-1	43	-1	45	-1	-1	-1	-1	50	-1	52	53	-1	-1	56	-1	58	-1	-1	61	62	63	64	65	66	-1	68	69	-1	-1	72	-1	-1	75	-1	-1	78	79	80	81	-1	-1	84	-1	-1	-1	88	-1	-1	91	92	93	94	-1	96	-1	-1	-1	100	101	-1	-1	104	-1	-1	107	108	-1	110	111	-1	-1	114	-1	-1	117	118	119	-1	-1	-1	123	124	-1	-1	-1	-1	129	130	-1	132	-1	-1	-1	136	137	138	139	140	-1	142	143	144	-1	146	-1	-1	149	150	-1	-1	153	-1	-1	156	157	158	-1	-1	-1	162	163	-1	-1	-1	167	-1	169	170	-1	172	-1	-1	-1	176	177	178	179	180	-1	182	-1	-1	-1	186	-1	188	-1	190	-1	-1	193	-1	195	-1	-1	-1	199	-1	201	-1	-1	204	-1	206	-1	208	-1	210	-1	212	-1	-1	215	216	217	218	219	220	-1	222	223	-1	-1	-1	227	228	-1	230	-1	-1	-1	234	235	236	-1	-1	-1	240	241	-1	243	244	245	-1	-1	-1	249	-1	251	-1	-1	254	-1	-1	257	258	259	-1	261	-1	263	-1	-1	266	-1	-1	269	-1	-1	-1	-1
# Right
28	15	4	-1	10	9	8	-1	-1	-1	14	13	-1	-1	-1	27	26	21	20	-1	-1	23	-1	25	-1	-1	-1	-1	214	135	60	33	-1	49	48	37	-1	47	42	41	-1	-1	44	-1	46	-1	-1	-1	-1	51	-1	55	54	-1	-1	57	-1	59	-1	-1	128	127	90	77	74	67	-1	71	70	-1	-1	73	-1	-1	76	-1	-1	87	86	83	82	-1	-1	85	-1	-1	-1	89	-1	-1	106	99	98	95	-1	97	-1	-1	-1	103	102	-1	-1	105	-1	-1	116	109	-1	113	112	-1	-1	115	-1	-1	122	121	120	-1	-1	-1	126	125	-1	-1	-1	-1	134	131	-1	133	-1	-1	-1	203	198	175	166	141	-1	155	148	145	-1	147	-1	-1	152	151	-1	-1	154	-1	-1	161	160	159	-1	-1	-1	165	164	-1	-1	-1	168	-1	174	171	-1	173	-1	-1	-1	197	192	185	184	181	-1	183	-1	-1	-1	187	-1	189	-1	191	-1	-1	194	-1	196	-1	-1	-1	200	-1	202	-1	-1	205	-1	207	-1	209	-1	211	-1	213	-1	-1	272	271	256	233	226	221	-1	225	224	-1	-1	-1	232	229	-1	231	-1	-1	-1	239	238	237	-1	-1	-1	253	242	-1	248	247	246	-1	-1	-1	250	-1	252	-1	-1	255	-1	-1	268	265	260	-1	262	-1	264	-1	-1	267	-1	-1	270	-1	-1	-1	-1
# Threshold
241.0	296.5	36.5	-2.0	16.5	7.0	6.5	-2.0	-2.0	-2.0	2.641010046005249	63.5	-2.0	-2.0	-2.0	291.0	8.5	5.5	18.0	-2.0	-2.0	123.5	-2.0	34.5	-2.0	-2.0	-2.0	-2.0	1370.0	10185.0	0.5	0.0004882359935436398	-2.0	202.5	20.746350288391113	373.5	-2.0	20.890399932861328	14.5	31379.0	-2.0	-2.0	6.308820009231567	-2.0	5.400209903717041	-2.0	-2.0	-2.0	-2.0	12.98930025100708	-2.0	1767.5	34.344449043273926	-2.0	-2.0	368.5	-2.0	4391.5	-2.0	-2.0	34.17514991760254	30.352049827575684	7313.0	1.5	12.0	2.5	-2.0	0.004172325134277344	4.016695022583008	-2.0	-2.0	436.0	-2.0	-2.0	251.0	-2.0	-2.0	984.0	3.5	8.0	959.0	-2.0	-2.0	482.5	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	4.5	190.0	4.5	3.0	-2.0	0.0009105945064220577	-2.0	-2.0	-2.0	4815.5	1.5	-2.0	-2.0	0.0015990599640645087	-2.0	-2.0	1305.0	1034.5	-2.0	4.5	10.723430156707764	-2.0	-2.0	7.0	-2.0	-2.0	26.0	4900.0	3960.0	-2.0	-2.0	-2.0	10.0	59599.0	-2.0	-2.0	-2.0	-2.0	386477.5	10.336299896240234	-2.0	70.12014961242676	-2.0	-2.0	-2.0	373516.5	268295.5	24.764150619506836	5.5	10751.0	-2.0	52345.0	2.8661450414801948e-05	31.0	-2.0	933867.0	-2.0	-2.0	3.5	66557.0	-2.0	-2.0	206.5	-2.0	-2.0	120428.5	538174.5	0.0002537809923524037	-2.0	-2.0	-2.0	4.5	13.06054973602295	-2.0	-2.0	-2.0	8.5	-2.0	18.0	0.0005105310119688511	-2.0	1013269.0	-2.0	-2.0	-2.0	648.5	45177.5	59.53969955444336	9.0	21.52589988708496	-2.0	11.0	-2.0	-2.0	-2.0	77.8104019165039	-2.0	86.18339920043945	-2.0	26982.0	-2.0	-2.0	5187145.0	-2.0	268.5	-2.0	-2.0	-2.0	1596745.0	-2.0	7.072819948196411	-2.0	-2.0	2017385.0	-2.0	6.540750026702881	-2.0	2155305.0	-2.0	4170705.0	-2.0	6750230.0	-2.0	-2.0	0.012307250406593084	88354.5	15.797500133514404	0.00010207769810222089	74.85624885559082	2.0	-2.0	11.055959701538086	34.68909931182861	-2.0	-2.0	-2.0	40202.5	2.0	-2.0	131858.0	-2.0	-2.0	-2.0	0.00031203049002215266	23.490750312805176	3082.5	-2.0	-2.0	-2.0	0.002514470019377768	0.0003394945088075474	-2.0	89443.0	3423.5	0.0008891779871191829	-2.0	-2.0	-2.0	4621.5	-2.0	0.0006870520010124892	-2.0	-2.0	59.094600677490234	-2.0	-2.0	1386350.0	100866.5	24.07759952545166	-2.0	29532.0	-2.0	326.3594970703125	-2.0	-2.0	388321.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
0	2	2	-2	8	5	9	-2	-2	-2	7	1	-2	-2	-2	8	6	5	8	-2	-2	8	-2	5	-2	-2	-2	-2	5	1	9	4	-2	5	3	0	-2	7	5	2	-2	-2	7	-2	3	-2	-2	-2	-2	7	-2	1	7	-2	-2	5	-2	0	-2	-2	7	7	2	6	9	9	-2	4	7	-2	-2	1	-2	-2	8	-2	-2	1	6	9	0	-2	-2	1	-2	-2	-2	6	-2	-2	9	5	5	9	-2	4	-2	-2	-2	1	6	-2	-2	4	-2	-2	1	0	-2	6	7	-2	-2	6	-2	-2	8	0	0	-2	-2	-2	9	2	-2	-2	-2	-2	2	3	-2	3	-2	-2	-2	0	1	7	6	1	-2	8	4	5	-2	2	-2	-2	9	0	-2	-2	5	-2	-2	8	2	4	-2	-2	-2	6	3	-2	-2	-2	6	-2	9	4	-2	2	-2	-2	-2	5	0	3	6	3	-2	9	-2	-2	-2	3	-2	7	-2	1	-2	-2	2	-2	5	-2	-2	-2	2	-2	3	-2	-2	1	-2	3	-2	0	-2	0	-2	0	-2	-2	4	5	3	4	7	9	-2	3	7	-2	-2	-2	5	9	-2	1	-2	-2	-2	4	7	5	-2	-2	-2	4	4	-2	2	5	4	-2	-2	-2	5	-2	4	-2	-2	7	-2	-2	1	1	3	-2	8	-2	7	-2	-2	8	-2	-2	6	-2	-2	-2	-2
# Values
207.0	1352.0	23.0	2.0	0.0	99.0
4.0	96.0	21.0	1.0	0.0	3.0
0.0	25.0	16.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
