# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	289	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	13	14	-1	16	17	18	19	20	-1	-1	-1	-1	-1	26	27	-1	-1	30	31	32	-1	-1	-1	36	37	-1	-1	40	-1	-1	43	44	45	-1	-1	48	-1	-1	-1	52	-1	54	55	56	-1	-1	59	-1	61	-1	-1	64	-1	66	67	-1	69	70	-1	-1	-1	74	75	76	-1	-1	79	-1	-1	82	83	-1	-1	86	-1	-1	89	90	91	92	93	-1	-1	96	97	98	99	-1	-1	102	103	-1	-1	106	-1	-1	109	110	111	-1	-1	114	-1	-1	117	-1	119	-1	-1	122	123	124	125	-1	-1	128	-1	-1	131	-1	-1	-1	135	-1	137	138	-1	-1	-1	142	-1	144	-1	-1	147	148	149	150	-1	152	153	-1	-1	-1	-1	-1	159	160	161	-1	-1	164	-1	166	-1	168	-1	170	171	-1	-1	-1	175	-1	177	-1	-1	180	181	-1	183	-1	185	186	187	-1	189	-1	191	-1	-1	-1	195	-1	-1	198	199	200	-1	202	-1	-1	-1	206	207	208	-1	-1	211	-1	-1	214	-1	216	-1	-1	219	220	221	222	-1	224	225	-1	227	-1	-1	-1	231	232	-1	234	-1	236	-1	238	-1	-1	241	242	-1	-1	245	-1	-1	-1	249	250	251	-1	-1	254	255	256	-1	-1	259	260	-1	-1	263	-1	265	-1	-1	268	269	-1	271	272	-1	274	-1	276	277	-1	-1	-1	-1	-1	283	284	-1	-1	287	-1	-1
# Right
218	179	88	11	10	7	-1	9	-1	-1	-1	51	42	15	-1	25	24	23	22	21	-1	-1	-1	-1	-1	29	28	-1	-1	35	34	33	-1	-1	-1	39	38	-1	-1	41	-1	-1	50	47	46	-1	-1	49	-1	-1	-1	53	-1	63	58	57	-1	-1	60	-1	62	-1	-1	65	-1	73	68	-1	72	71	-1	-1	-1	81	78	77	-1	-1	80	-1	-1	85	84	-1	-1	87	-1	-1	146	141	134	95	94	-1	-1	121	108	101	100	-1	-1	105	104	-1	-1	107	-1	-1	116	113	112	-1	-1	115	-1	-1	118	-1	120	-1	-1	133	130	127	126	-1	-1	129	-1	-1	132	-1	-1	-1	136	-1	140	139	-1	-1	-1	143	-1	145	-1	-1	158	157	156	151	-1	155	154	-1	-1	-1	-1	-1	174	163	162	-1	-1	165	-1	167	-1	169	-1	173	172	-1	-1	-1	176	-1	178	-1	-1	197	182	-1	184	-1	194	193	188	-1	190	-1	192	-1	-1	-1	196	-1	-1	205	204	201	-1	203	-1	-1	-1	213	210	209	-1	-1	212	-1	-1	215	-1	217	-1	-1	248	247	230	223	-1	229	226	-1	228	-1	-1	-1	240	233	-1	235	-1	237	-1	239	-1	-1	244	243	-1	-1	246	-1	-1	-1	282	253	252	-1	-1	267	258	257	-1	-1	262	261	-1	-1	264	-1	266	-1	-1	281	270	-1	280	273	-1	275	-1	279	278	-1	-1	-1	-1	-1	286	285	-1	-1	288	-1	-1
# Threshold
1360.0	16.73425006866455	1.5	1361.5	134.5	43.0	-2.0	0.03133879881352186	-2.0	-2.0	-2.0	2408.0	10.5	2.7518399953842163	-2.0	2.5	373830.0	18.42300033569336	3019.0	8.173704862594604	-2.0	-2.0	-2.0	-2.0	-2.0	2721.0	72.5	-2.0	-2.0	0.003957269946113229	1598.5	528.5	-2.0	-2.0	-2.0	7.656534910202026	1051.0	-2.0	-2.0	11.199100017547607	-2.0	-2.0	199.0	19314.0	530.5	-2.0	-2.0	19.5	-2.0	-2.0	-2.0	5852.5	-2.0	1.534429975436069e-05	2.1334099769592285	0.5	-2.0	-2.0	93.0	-2.0	9858870.0	-2.0	-2.0	31.0	-2.0	10557.5	18860.5	-2.0	9337.0	13.105055093765259	-2.0	-2.0	-2.0	227.5	2.2408099539461546e-05	1195030.0	-2.0	-2.0	33.0	-2.0	-2.0	49324.5	292.0	-2.0	-2.0	168567.0	-2.0	-2.0	46.0	8.5	0.17249999940395355	214.0	137.5	-2.0	-2.0	8.5	5150.0	0.0012915449915453792	4840.0	-2.0	-2.0	446.5	14.5	-2.0	-2.0	471.0	-2.0	-2.0	0.9286615252494812	98113.5	9408.5	-2.0	-2.0	1594760.0	-2.0	-2.0	83670.5	-2.0	17.5	-2.0	-2.0	15.0	12.5	3.5	1.8761550188064575	-2.0	-2.0	7.781475067138672	-2.0	-2.0	1.9031100273132324	-2.0	-2.0	-2.0	8.5	-2.0	10.5	103.5	-2.0	-2.0	-2.0	135.5	-2.0	387.0	-2.0	-2.0	0.0007318755087908357	14.064949989318848	76493.5	0.0003419444983592257	-2.0	2.5	4152.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.013999450020492077	190.0	15.734350204467773	-2.0	-2.0	12.673799991607666	-2.0	8.993415355682373	-2.0	281.5	-2.0	951.5	3.0	-2.0	-2.0	-2.0	8.867120265960693	-2.0	10.189225196838379	-2.0	-2.0	55.97895050048828	0.0018987199873663485	-2.0	0.0019935149466618896	-2.0	0.02485369984060526	61.02435111999512	4035.5	-2.0	18.357450485229492	-2.0	4737.5	-2.0	-2.0	-2.0	16.746899604797363	-2.0	-2.0	8143.0	125.27050018310547	307.0	-2.0	0.11985450237989426	-2.0	-2.0	-2.0	0.0026029449654743075	52985.5	250.0	-2.0	-2.0	80960.0	-2.0	-2.0	121.82649993896484	-2.0	16139.5	-2.0	-2.0	20886.0	16693.5	10.408949851989746	4.021684885025024	-2.0	59394.5	21833.5	-2.0	3.0	-2.0	-2.0	-2.0	69.8036003112793	32173.5	-2.0	7418.5	-2.0	10.609799861907959	-2.0	123565.0	-2.0	-2.0	152.2884979248047	13.78784990310669	-2.0	-2.0	0.04260529950261116	-2.0	-2.0	-2.0	3.5	0.5	7624905.0	-2.0	-2.0	64258.5	26397.0	1.5	-2.0	-2.0	41140.0	36339.5	-2.0	-2.0	46968.0	-2.0	50357.0	-2.0	-2.0	76842.0	3570.0	-2.0	2331155.0	75899.0	-2.0	2.0	-2.0	182381.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	5.5	-2.0	-2.0	14.0	-2.0	-2.0
# Feature
