# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	263	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	10	-1	-1	13	14	-1	-1	-1	18	19	20	21	22	-1	-1	25	26	-1	28	-1	-1	31	32	-1	34	35	-1	-1	-1	-1	40	41	-1	43	-1	45	-1	-1	48	49	-1	-1	52	-1	-1	-1	-1	57	58	59	60	61	62	-1	64	-1	66	67	68	-1	-1	-1	72	-1	-1	75	76	-1	78	-1	80	-1	-1	-1	84	85	86	-1	-1	89	90	91	-1	93	-1	95	-1	-1	98	99	100	-1	-1	-1	104	105	-1	-1	108	-1	-1	111	112	-1	114	-1	-1	117	118	119	-1	-1	122	-1	-1	125	126	-1	-1	129	-1	-1	132	-1	-1	135	136	-1	138	139	-1	-1	142	-1	-1	-1	146	147	148	149	150	151	152	-1	-1	155	-1	-1	158	-1	160	-1	-1	-1	164	-1	-1	167	-1	-1	170	171	-1	173	-1	-1	176	-1	178	-1	180	181	-1	183	-1	185	186	-1	-1	-1	-1	191	192	193	194	195	196	197	198	-1	-1	-1	202	-1	-1	205	-1	-1	208	209	210	211	-1	-1	-1	215	-1	217	-1	-1	220	-1	222	-1	224	-1	-1	227	-1	229	-1	231	232	233	-1	235	236	-1	-1	-1	-1	-1	-1	243	-1	245	246	-1	248	249	-1	-1	-1	253	254	255	256	257	-1	-1	-1	-1	-1	-1
# Right
56	17	12	7	6	-1	-1	9	-1	11	-1	-1	16	15	-1	-1	-1	55	54	39	24	23	-1	-1	30	27	-1	29	-1	-1	38	33	-1	37	36	-1	-1	-1	-1	47	42	-1	44	-1	46	-1	-1	51	50	-1	-1	53	-1	-1	-1	-1	190	145	134	83	74	63	-1	65	-1	71	70	69	-1	-1	-1	73	-1	-1	82	77	-1	79	-1	81	-1	-1	-1	131	88	87	-1	-1	110	97	92	-1	94	-1	96	-1	-1	103	102	101	-1	-1	-1	107	106	-1	-1	109	-1	-1	116	113	-1	115	-1	-1	124	121	120	-1	-1	123	-1	-1	128	127	-1	-1	130	-1	-1	133	-1	-1	144	137	-1	141	140	-1	-1	143	-1	-1	-1	169	166	163	162	157	154	153	-1	-1	156	-1	-1	159	-1	161	-1	-1	-1	165	-1	-1	168	-1	-1	175	172	-1	174	-1	-1	177	-1	179	-1	189	182	-1	184	-1	188	187	-1	-1	-1	-1	242	241	226	207	204	201	200	199	-1	-1	-1	203	-1	-1	206	-1	-1	219	214	213	212	-1	-1	-1	216	-1	218	-1	-1	221	-1	223	-1	225	-1	-1	228	-1	230	-1	240	239	234	-1	238	237	-1	-1	-1	-1	-1	-1	244	-1	252	247	-1	251	250	-1	-1	-1	262	261	260	259	258	-1	-1	-1	-1	-1	-1
# Threshold
164.0	1.5	9.5	0.00029991100018378347	2.655869960784912	-2.0	-2.0	604.0	-2.0	0.003630444989539683	-2.0	-2.0	5.764894962310791	1855.5	-2.0	-2.0	-2.0	17.5	16.0	4.927760124206543	4.5	108.5	-2.0	-2.0	5.5	2.5	-2.0	4.805234909057617	-2.0	-2.0	37.5	32.0	-2.0	1256.0	1.5042200088500977	-2.0	-2.0	-2.0	-2.0	12.0	650.0	-2.0	0.0037703251000493765	-2.0	989.5	-2.0	-2.0	20.0	293.5	-2.0	-2.0	74.0	-2.0	-2.0	-2.0	-2.0	2.5	32.09429931640625	1344.0	572.0	4268.5	0.5	-2.0	1175.5	-2.0	32.0	6.48649001121521	336.0	-2.0	-2.0	-2.0	0.02792120072990656	-2.0	-2.0	7109.0	321.5	-2.0	9.634690165519714	-2.0	0.02207494992762804	-2.0	-2.0	-2.0	87463300.0	2907.5	0.0029784049838781357	-2.0	-2.0	0.5	33703.5	0.0004882359935436398	-2.0	6135.5	-2.0	5121.0	-2.0	-2.0	8.99443531036377	89.5	0.00021166350052226335	-2.0	-2.0	-2.0	0.5	52563.5	-2.0	-2.0	12616.5	-2.0	-2.0	0.5	294148.5	-2.0	1.1389274959583418e-05	-2.0	-2.0	1800.0	1.5	0.010494949761778116	-2.0	-2.0	12.0	-2.0	-2.0	3665.0	25128.0	-2.0	-2.0	59566.0	-2.0	-2.0	35909800.0	-2.0	-2.0	1.5	26009.5	-2.0	60138.0	0.00011617099880822934	-2.0	-2.0	26.77204990386963	-2.0	-2.0	-2.0	26616.5	23.0	7155.0	181264.5	12.300749778747559	10.241249561309814	1862.0	-2.0	-2.0	2699.0	-2.0	-2.0	0.0037615048931911588	-2.0	30.54675006866455	-2.0	-2.0	-2.0	11475.0	-2.0	-2.0	573.5	-2.0	-2.0	0.5	1697.0	-2.0	57.968549728393555	-2.0	-2.0	37857.5	-2.0	1664.5	-2.0	1.5	686815.5	-2.0	0.5	-2.0	87306.5	1008785.5	-2.0	-2.0	-2.0	-2.0	66.74850082397461	104297.5	13.588850021362305	6.79113507270813	3.5	3.5	10.5	0.001326376514043659	-2.0	-2.0	-2.0	0.0010967690323013812	-2.0	-2.0	461.5	-2.0	-2.0	1.5	3.37780499458313	0.020771950483322144	4.5	-2.0	-2.0	-2.0	0.044118450954556465	-2.0	1559.0	-2.0	-2.0	8.5	-2.0	369289.0	-2.0	16.0	-2.0	-2.0	1065.0	-2.0	14.384750366210938	-2.0	18.0	9.5	3988.5	-2.0	22582.0	23.158499717712402	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2451.0	-2.0	23627.0	70.54110336303711	-2.0	12588.5	0.04897389933466911	-2.0	-2.0	-2.0	31.5	175.81600189208984	0.0018099049921147525	80.15769958496094	78947.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	6	5	4	3	-2	-2	0	-2	4	-2	-2	3	0	-2	-2	-2	9	9	3	5	1	-2	-2	5	6	-2	3	-2	-2	8	1	-2	0	7	-2	-2	-2	-2	8	2	-2	4	-2	1	-2	-2	5	2	-2	-2	8	-2	-2	-2	-2	6	7	5	1	2	6	-2	2	-2	5	3	8	-2	-2	-2	4	-2	-2	2	8	-2	7	-2	4	-2	-2	-2	2	2	4	-2	-2	9	2	4	-2	8	-2	0	-2	-2	7	5	4	-2	-2	-2	6	0	-2	-2	8	-2	-2	6	1	-2	4	-2	-2	0	6	4	-2	-2	5	-2	-2	8	2	-2	-2	8	-2	-2	0	-2	-2	6	1	-2	0	4	-2	-2	7	-2	-2	-2	1	9	5	2	3	3	5	-2	-2	5	-2	-2	4	-2	3	-2	-2	-2	5	-2	-2	5	-2	-2	9	5	-2	3	-2	-2	1	-2	5	-2	6	2	-2	6	-2	5	8	-2	-2	-2	-2	3	1	7	3	6	9	5	4	-2	-2	-2	4	-2	-2	8	-2	-2	9	7	4	6	-2	-2	-2	4	-2	8	-2	-2	6	-2	2	-2	9	-2	-2	0	-2	3	-2	6	6	8	-2	0	7	-2	-2	-2	-2	-2	-2	8	-2	8	3	-2	1	4	-2	-2	-2	6	7	4	3	8	-2	-2	-2	-2	-2	-2
# Values
166.0	1382.0	20.0	4.0	2.0	109.0
1.0	293.0	20.0	2.0	0.0	7.0
1.0	83.0	1.0	0.0	0.0	2.0
1.0	45.0	1.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
