# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	301	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	-1	12	13	14	-1	16	-1	-1	-1	20	-1	22	-1	-1	25	-1	-1	28	29	-1	31	32	33	-1	-1	36	37	38	39	-1	-1	42	-1	-1	-1	-1	-1	48	49	-1	51	-1	53	-1	55	56	-1	-1	-1	-1	61	62	63	64	-1	66	-1	68	69	-1	-1	72	-1	74	-1	-1	77	78	79	80	-1	82	-1	-1	-1	86	87	88	89	-1	-1	-1	93	-1	-1	-1	97	98	99	-1	101	-1	-1	104	-1	106	107	-1	109	-1	-1	-1	-1	114	115	-1	-1	118	119	120	121	122	-1	124	125	126	-1	-1	129	-1	-1	-1	133	-1	-1	136	-1	-1	139	140	141	-1	-1	144	145	146	147	-1	-1	150	-1	-1	153	154	-1	-1	157	-1	-1	160	161	162	-1	-1	-1	166	167	-1	-1	170	-1	-1	173	174	175	-1	-1	178	179	180	-1	-1	-1	-1	185	186	187	-1	-1	-1	191	192	-1	-1	-1	196	197	198	199	200	201	202	-1	-1	-1	-1	-1	-1	-1	210	-1	-1	213	214	215	216	-1	218	219	-1	-1	-1	-1	224	-1	226	-1	228	229	-1	231	-1	-1	-1	235	236	237	238	239	-1	-1	-1	243	244	245	246	-1	-1	-1	250	251	-1	253	-1	-1	256	-1	258	-1	260	-1	-1	-1	264	265	266	267	-1	269	-1	271	-1	-1	274	-1	276	277	-1	279	-1	-1	282	-1	-1	285	286	-1	-1	-1	290	291	-1	-1	-1	295	-1	297	298	-1	-1	-1
# Right
60	27	24	5	-1	11	10	9	-1	-1	-1	19	18	15	-1	17	-1	-1	-1	21	-1	23	-1	-1	26	-1	-1	47	30	-1	46	35	34	-1	-1	45	44	41	40	-1	-1	43	-1	-1	-1	-1	-1	59	50	-1	52	-1	54	-1	58	57	-1	-1	-1	-1	212	113	76	65	-1	67	-1	71	70	-1	-1	73	-1	75	-1	-1	96	85	84	81	-1	83	-1	-1	-1	95	92	91	90	-1	-1	-1	94	-1	-1	-1	112	103	100	-1	102	-1	-1	105	-1	111	108	-1	110	-1	-1	-1	-1	117	116	-1	-1	195	138	135	132	123	-1	131	128	127	-1	-1	130	-1	-1	-1	134	-1	-1	137	-1	-1	172	143	142	-1	-1	159	152	149	148	-1	-1	151	-1	-1	156	155	-1	-1	158	-1	-1	165	164	163	-1	-1	-1	169	168	-1	-1	171	-1	-1	184	177	176	-1	-1	183	182	181	-1	-1	-1	-1	190	189	188	-1	-1	-1	194	193	-1	-1	-1	209	208	207	206	205	204	203	-1	-1	-1	-1	-1	-1	-1	211	-1	-1	234	223	222	217	-1	221	220	-1	-1	-1	-1	225	-1	227	-1	233	230	-1	232	-1	-1	-1	294	263	242	241	240	-1	-1	-1	262	249	248	247	-1	-1	-1	255	252	-1	254	-1	-1	257	-1	259	-1	261	-1	-1	-1	289	284	273	268	-1	270	-1	272	-1	-1	275	-1	281	278	-1	280	-1	-1	283	-1	-1	288	287	-1	-1	-1	293	292	-1	-1	-1	296	-1	300	299	-1	-1	-1
# Threshold
536.5	3.5	4.0	0.5	-2.0	3.5534149408340454	2.0	0.01803910033777356	-2.0	-2.0	-2.0	1.5	10.920130252838135	1701.5	-2.0	0.02113984990864992	-2.0	-2.0	-2.0	4.331465005874634	-2.0	278.5	-2.0	-2.0	423.0	-2.0	-2.0	41.5	14.5	-2.0	16.0	31.5	1.474875032901764	-2.0	-2.0	11.5	2997.5	1281.5	21.5	-2.0	-2.0	0.73072549700737	-2.0	-2.0	-2.0	-2.0	-2.0	7907.0	0.01570584950968623	-2.0	210.5	-2.0	0.02792120072990656	-2.0	327.0	0.042632101103663445	-2.0	-2.0	-2.0	-2.0	14.765699863433838	20837.0	6.5	4660.5	-2.0	1625.0	-2.0	1.5	3.5	-2.0	-2.0	3.9986000061035156	-2.0	13467.0	-2.0	-2.0	4.864875078201294	5349.5	0.0056746050249785185	1160.0	-2.0	1668.0	-2.0	-2.0	-2.0	5.77383017539978	1.5	4.82787013053894	1362.5	-2.0	-2.0	-2.0	1758.5	-2.0	-2.0	-2.0	1322.5	8.0	6.371425151824951	-2.0	43.5	-2.0	-2.0	402.0	-2.0	1318.0	0.011426249984651804	-2.0	12.5	-2.0	-2.0	-2.0	-2.0	2483.5	23182.0	-2.0	-2.0	377609.0	3.57331500708824e-05	1.5	0.5	170683.0	-2.0	7.872805118560791	2.995800018310547	40270.0	-2.0	-2.0	4.977089881896973	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	281405.0	-2.0	-2.0	3.5	5.0892400395241566e-05	26.159199714660645	-2.0	-2.0	1.5	615.5	9.619979858398438	0.5	-2.0	-2.0	0.5	-2.0	-2.0	0.00012509799853432924	86373.0	-2.0	-2.0	1757.5	-2.0	-2.0	296277.0	213631.5	3621.5	-2.0	-2.0	-2.0	12.494649887084961	0.000126113500300562	-2.0	-2.0	2606.5	-2.0	-2.0	21.131300926208496	29893.0	8.5	-2.0	-2.0	0.4743189960718155	34997.5	16.0	-2.0	-2.0	-2.0	-2.0	1.5	7215.5	2640.0	-2.0	-2.0	-2.0	18.0	16.0	-2.0	-2.0	-2.0	69870752.0	2993180.0	2.5	2305535.0	1412105.0	1.8066749362333212e-05	10.149940490722656	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	130316504.0	-2.0	-2.0	7694.5	1875.0	52.9554500579834	25091.5	-2.0	5.0	215.0	-2.0	-2.0	-2.0	-2.0	4037.0	-2.0	4117.5	-2.0	0.0006207810074556619	1485.0	-2.0	60468.0	-2.0	-2.0	-2.0	1722085.0	66.74850082397461	9535.5	22.0	5.5	-2.0	-2.0	-2.0	24.0	2.5	86760.5	572994.5	-2.0	-2.0	-2.0	0.0006482035096269101	2127.0	-2.0	23.60700035095215	-2.0	-2.0	20982.5	-2.0	27561.0	-2.0	10.0	-2.0	-2.0	-2.0	162625.5	334.2640075683594	20467.0	0.0013317249831743538	-2.0	67.52609825134277	-2.0	12559.5	-2.0	-2.0	42534.0	-2.0	16.5	1.5	-2.0	46117.0	-2.0	-2.0	20.0	-2.0	-2.0	50957.5	445.33799743652344	-2.0	-2.0	-2.0	12.5	83.04249954223633	-2.0	-2.0	-2.0	16.005749702453613	-2.0	214239496.0	26.758700370788574	-2.0	-2.0	-2.0
# Feature
