# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	339	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	-1	16	-1	18	-1	-1	-1	22	23	-1	-1	26	27	28	29	-1	31	-1	33	34	-1	-1	-1	-1	-1	40	-1	-1	43	44	45	46	-1	48	-1	-1	-1	52	53	54	55	56	57	-1	-1	-1	-1	62	63	64	65	-1	-1	-1	-1	70	71	-1	-1	-1	75	76	77	-1	79	80	-1	82	-1	84	-1	-1	-1	88	89	-1	91	-1	93	-1	-1	96	97	-1	-1	-1	101	102	103	-1	105	106	-1	-1	-1	110	-1	112	-1	-1	115	-1	117	118	-1	-1	-1	122	123	-1	-1	126	127	128	129	130	-1	-1	-1	134	-1	136	137	-1	-1	-1	141	-1	143	-1	145	-1	147	148	-1	-1	-1	152	153	-1	155	156	-1	-1	159	-1	-1	162	-1	-1	165	166	167	168	169	170	-1	-1	173	-1	175	-1	177	178	-1	-1	-1	182	-1	184	-1	186	-1	-1	189	190	191	-1	193	-1	-1	196	197	198	199	-1	-1	-1	203	204	-1	-1	-1	208	209	210	211	-1	-1	-1	-1	-1	217	218	-1	220	-1	-1	223	224	225	-1	-1	228	-1	-1	231	-1	-1	234	235	236	237	-1	239	-1	-1	242	-1	244	-1	-1	247	248	-1	-1	-1	252	253	254	-1	256	257	258	-1	260	-1	-1	263	-1	-1	-1	267	268	-1	-1	271	272	273	274	-1	-1	277	-1	-1	-1	281	282	-1	-1	285	-1	-1	288	-1	-1	291	292	293	-1	295	296	-1	-1	299	300	301	-1	-1	-1	-1	-1	307	308	309	310	311	-1	313	-1	-1	316	-1	-1	-1	320	-1	322	323	-1	325	326	-1	328	-1	-1	-1	-1	333	-1	335	-1	337	-1	-1
# Right
42	11	6	5	-1	-1	10	9	-1	-1	-1	21	20	15	-1	17	-1	19	-1	-1	-1	25	24	-1	-1	39	38	37	30	-1	32	-1	36	35	-1	-1	-1	-1	-1	41	-1	-1	164	51	50	47	-1	49	-1	-1	-1	121	74	61	60	59	58	-1	-1	-1	-1	69	68	67	66	-1	-1	-1	-1	73	72	-1	-1	-1	100	87	78	-1	86	81	-1	83	-1	85	-1	-1	-1	95	90	-1	92	-1	94	-1	-1	99	98	-1	-1	-1	114	109	104	-1	108	107	-1	-1	-1	111	-1	113	-1	-1	116	-1	120	119	-1	-1	-1	125	124	-1	-1	151	140	133	132	131	-1	-1	-1	135	-1	139	138	-1	-1	-1	142	-1	144	-1	146	-1	150	149	-1	-1	-1	161	154	-1	158	157	-1	-1	160	-1	-1	163	-1	-1	290	233	188	181	172	171	-1	-1	174	-1	176	-1	180	179	-1	-1	-1	183	-1	185	-1	187	-1	-1	216	195	192	-1	194	-1	-1	207	202	201	200	-1	-1	-1	206	205	-1	-1	-1	215	214	213	212	-1	-1	-1	-1	-1	222	219	-1	221	-1	-1	230	227	226	-1	-1	229	-1	-1	232	-1	-1	251	246	241	238	-1	240	-1	-1	243	-1	245	-1	-1	250	249	-1	-1	-1	287	266	255	-1	265	262	259	-1	261	-1	-1	264	-1	-1	-1	270	269	-1	-1	280	279	276	275	-1	-1	278	-1	-1	-1	284	283	-1	-1	286	-1	-1	289	-1	-1	306	305	294	-1	298	297	-1	-1	304	303	302	-1	-1	-1	-1	-1	332	319	318	315	312	-1	314	-1	-1	317	-1	-1	-1	321	-1	331	324	-1	330	327	-1	329	-1	-1	-1	-1	334	-1	336	-1	338	-1	-1
# Threshold
245.0	31.0	15.0	1.0924299955368042	-2.0	-2.0	17.0	16.5	-2.0	-2.0	-2.0	1.5	7.113965272903442	43.0	-2.0	0.017355949617922306	-2.0	0.026138649322092533	-2.0	-2.0	-2.0	5.5	4.173350095748901	-2.0	-2.0	198.5	104.5	15.0	50.5	-2.0	1.2153399586677551	-2.0	61.5	0.0670308992266655	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	4980.0	0.3655484914779663	4.932650089263916	3.0	-2.0	6.5	-2.0	-2.0	-2.0	16907.5	491.0	6.105525016784668	3.0	14.5	1.1572329998016357	-2.0	-2.0	-2.0	-2.0	0.027980400249361992	466.0	366.5	2444.0	-2.0	-2.0	-2.0	-2.0	323.5	17.473800659179688	-2.0	-2.0	-2.0	1.5	1201.0	2.5	-2.0	14.0	59.5	-2.0	2.457509994506836	-2.0	529.5	-2.0	-2.0	-2.0	6249.0	35.0	-2.0	3.5306150913238525	-2.0	4.0164899826049805	-2.0	-2.0	0.0012560500181280077	2.667479991912842	-2.0	-2.0	-2.0	1237.0	8.0	7.75639009475708	-2.0	5.014430046081543	8.7359299659729	-2.0	-2.0	-2.0	553.5	-2.0	7.295954942703247	-2.0	-2.0	3.5	-2.0	2126.5	8332.0	-2.0	-2.0	-2.0	673.5	6.005704879760742	-2.0	-2.0	36220.0	13.544549942016602	1376.0	45.5	2.3710740953683853	-2.0	-2.0	-2.0	16.0	-2.0	39.0	4454.0	-2.0	-2.0	-2.0	1302.0	-2.0	0.0019557250780053437	-2.0	1689.0	-2.0	2030.0	2026.0	-2.0	-2.0	-2.0	16.0	38123.0	-2.0	70412.0	1120.0	-2.0	-2.0	3.0	-2.0	-2.0	65.5	-2.0	-2.0	2.5	2.5	7.0237250328063965	3.6383050680160522	8923.0	7191.0	-2.0	-2.0	130539.5	-2.0	103660.5	-2.0	1.0	24.0	-2.0	-2.0	-2.0	31.0	-2.0	3.1080650091171265	-2.0	14.142300128936768	-2.0	-2.0	45253.5	50018.5	6388.5	-2.0	529.5	-2.0	-2.0	21.211400032043457	16.795300483703613	9.994309902191162	104798.5	-2.0	-2.0	-2.0	1.5	2573.0	-2.0	-2.0	-2.0	0.5	964.0	0.002745804958976805	1388410.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.157499313354492	370347.0	-2.0	1190285.0	-2.0	-2.0	1743955.0	0.0002888309973059222	5727575.0	-2.0	-2.0	43096.5	-2.0	-2.0	9361.0	-2.0	-2.0	15.926650047302246	8.092219829559326	0.00016343349852832034	38412.0	-2.0	5.963855028152466	-2.0	-2.0	84221.5	-2.0	6.82911491394043	-2.0	-2.0	5.0	88776.0	-2.0	-2.0	-2.0	0.0051874101627618074	48884.0	3.5	-2.0	33632.0	19.0	7215.5	-2.0	164463.5	-2.0	-2.0	23299.0	-2.0	-2.0	-2.0	54175.0	22.990450859069824	-2.0	-2.0	474496.0	30.0	72931.5	9.719985008239746	-2.0	-2.0	116673.0	-2.0	-2.0	-2.0	53.006099700927734	3.5	-2.0	-2.0	306.68199157714844	-2.0	-2.0	624.5	-2.0	-2.0	3.5	556.0	13035.5	-2.0	376981.0	11256.0	-2.0	-2.0	155585.5	64920.5	21564.0	-2.0	-2.0	-2.0	-2.0	-2.0	88602.0	44.35139846801758	2.946289896965027	13.596199989318848	3.5	-2.0	28029.5	-2.0	-2.0	16471.0	-2.0	-2.0	-2.0	2894.0	-2.0	67292.0	10714.5	-2.0	90417.0	47.296199798583984	-2.0	35338.0	-2.0	-2.0	-2.0	-2.0	14.726200103759766	-2.0	204371.5	-2.0	91473.0	-2.0	-2.0
# Feature
