# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	295	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	-1	17	-1	19	20	-1	-1	-1	24	-1	-1	27	-1	29	30	-1	-1	-1	-1	35	36	-1	38	-1	40	41	42	43	-1	-1	-1	-1	-1	49	50	51	-1	-1	-1	-1	56	57	58	-1	60	61	62	-1	-1	-1	66	67	68	69	-1	-1	-1	73	74	75	76	-1	-1	-1	80	81	-1	-1	-1	-1	-1	87	88	89	90	-1	92	93	-1	95	96	-1	-1	-1	-1	101	102	-1	104	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	-1	-1	118	119	120	121	122	-1	-1	-1	126	-1	128	129	-1	-1	-1	-1	134	135	136	-1	138	-1	-1	-1	142	143	144	145	146	-1	148	149	-1	-1	152	-1	-1	-1	156	-1	158	-1	160	-1	-1	-1	164	165	-1	167	-1	169	170	171	-1	-1	-1	-1	-1	177	178	179	180	181	182	-1	184	185	-1	-1	-1	-1	190	191	192	193	-1	195	-1	-1	198	199	-1	201	202	-1	-1	-1	-1	-1	208	209	-1	-1	-1	213	214	-1	-1	217	-1	-1	220	221	222	-1	-1	225	226	-1	228	229	-1	-1	232	-1	-1	235	-1	-1	238	239	-1	241	242	243	-1	-1	-1	247	-1	249	-1	-1	-1	253	254	255	256	-1	258	259	-1	-1	-1	263	264	-1	266	267	-1	-1	-1	-1	272	273	-1	275	276	-1	-1	-1	280	281	-1	-1	284	285	-1	-1	-1	289	-1	291	-1	293	-1	-1
# Right
176	55	34	33	26	13	12	11	10	-1	-1	-1	-1	23	16	-1	18	-1	22	21	-1	-1	-1	25	-1	-1	28	-1	32	31	-1	-1	-1	-1	48	37	-1	39	-1	47	46	45	44	-1	-1	-1	-1	-1	54	53	52	-1	-1	-1	-1	117	86	59	-1	65	64	63	-1	-1	-1	85	72	71	70	-1	-1	-1	84	79	78	77	-1	-1	-1	83	82	-1	-1	-1	-1	-1	116	111	100	91	-1	99	94	-1	98	97	-1	-1	-1	-1	108	103	-1	107	106	-1	-1	-1	110	-1	-1	113	-1	115	-1	-1	-1	133	132	125	124	123	-1	-1	-1	127	-1	131	130	-1	-1	-1	-1	141	140	137	-1	139	-1	-1	-1	163	162	155	154	147	-1	151	150	-1	-1	153	-1	-1	-1	157	-1	159	-1	161	-1	-1	-1	175	166	-1	168	-1	174	173	172	-1	-1	-1	-1	-1	252	219	212	189	188	183	-1	187	186	-1	-1	-1	-1	207	206	197	194	-1	196	-1	-1	205	200	-1	204	203	-1	-1	-1	-1	-1	211	210	-1	-1	-1	216	215	-1	-1	218	-1	-1	237	224	223	-1	-1	234	227	-1	231	230	-1	-1	233	-1	-1	236	-1	-1	251	240	-1	246	245	244	-1	-1	-1	248	-1	250	-1	-1	-1	288	271	262	257	-1	261	260	-1	-1	-1	270	265	-1	269	268	-1	-1	-1	-1	279	274	-1	278	277	-1	-1	-1	283	282	-1	-1	287	286	-1	-1	-1	290	-1	292	-1	294	-1	-1
# Threshold
227.0	112.5	18.5	7.5	7.5	425.0	0.6253099739551544	1124.0	351.0	-2.0	-2.0	-2.0	-2.0	0.3769939988851547	2.0	-2.0	0.001753640011884272	-2.0	3.5	4.434484839439392	-2.0	-2.0	-2.0	3462.5	-2.0	-2.0	7.5	-2.0	10.5	7.5	-2.0	-2.0	-2.0	-2.0	998.5	5.5	-2.0	50.5	-2.0	8.0	2.9046449661254883	4.5	63.5	-2.0	-2.0	-2.0	-2.0	-2.0	831.5	0.0111480001360178	668.0	-2.0	-2.0	-2.0	-2.0	5488.5	0.008397354744374752	11.5	-2.0	2.6255500316619873	53.0	4111.0	-2.0	-2.0	-2.0	4969.5	1.6066150069236755	3.5	3.6179099082946777	-2.0	-2.0	-2.0	4117.5	1.5	42385.0	4.811475038528442	-2.0	-2.0	-2.0	2197.5	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	1181.0	0.073540098965168	12.748550415039062	10.5	-2.0	558.0	11.5	-2.0	2.5	27.5	-2.0	-2.0	-2.0	-2.0	17.214799880981445	466.5	-2.0	19827.0	16.523550033569336	-2.0	-2.0	-2.0	0.040782149881124496	-2.0	-2.0	48.0	-2.0	189.0	-2.0	-2.0	-2.0	7694.5	7.217065095901489	31518.5	10328.5	9464.5	-2.0	-2.0	-2.0	2.9186450242996216	-2.0	1.5	0.5	-2.0	-2.0	-2.0	-2.0	10123.0	26.27120018005371	38.0	-2.0	64.0	-2.0	-2.0	-2.0	108782.0	24.0	10.5	128894.5	4.899264812469482	-2.0	27796.5	3.6539950370788574	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	12.0	-2.0	21444.0	-2.0	15.0	-2.0	-2.0	-2.0	2.706815030251164e-05	0.013795229839161038	-2.0	38.0	-2.0	4.116470098495483	86.5	309436.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.0014114250079728663	1094365.0	0.5	14.980050563812256	12.725700378417969	-2.0	239247.0	0.0004079990030732006	-2.0	-2.0	-2.0	-2.0	1.5	529299.0	6.422669887542725	148520.5	-2.0	319008.0	-2.0	-2.0	64067.0	7147.0	-2.0	14089.5	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	21.168400287628174	937.5	-2.0	-2.0	-2.0	2687685.0	3.04596994737949e-06	-2.0	-2.0	9361.0	-2.0	-2.0	0.005047529935836792	3596.0	2.5	-2.0	-2.0	67.0483512878418	15.501899719238281	-2.0	159964.0	594.5	-2.0	-2.0	32893.5	-2.0	-2.0	657211.5	-2.0	-2.0	0.05342794954776764	12.98930025100708	-2.0	55.09580039978027	13.210299968719482	2919.5	-2.0	-2.0	-2.0	31799.0	-2.0	71702.0	-2.0	-2.0	-2.0	71014.5	155239.5	1.5	586.5	-2.0	13.0	41689.0	-2.0	-2.0	-2.0	5695.5	9.920719623565674	-2.0	36628.5	21.65339946746826	-2.0	-2.0	-2.0	-2.0	29532.0	119.16699981689453	-2.0	31873.0	0.011436500120908022	-2.0	-2.0	-2.0	24.0	36551.0	-2.0	-2.0	11650.0	90459.5	-2.0	-2.0	-2.0	20.0	-2.0	20493000.0	-2.0	362740.0	-2.0	-2.0
# Feature
