# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	295	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	-1	12	13	14	15	16	-1	-1	-1	20	-1	22	-1	-1	-1	26	27	-1	29	-1	31	-1	-1	34	-1	36	-1	38	-1	-1	41	42	43	44	45	46	47	-1	-1	50	-1	-1	53	54	55	-1	-1	-1	-1	-1	61	62	-1	64	-1	-1	67	68	69	-1	71	-1	-1	74	75	76	77	-1	-1	-1	-1	82	-1	-1	-1	86	87	88	-1	90	91	92	-1	-1	-1	96	-1	-1	99	100	101	-1	-1	-1	105	106	-1	108	109	110	111	-1	-1	114	-1	-1	117	-1	-1	120	-1	122	123	-1	-1	-1	-1	128	129	130	-1	-1	-1	134	135	136	-1	-1	-1	140	141	142	143	144	145	-1	-1	148	-1	-1	-1	152	153	154	-1	-1	157	-1	-1	160	-1	162	-1	-1	165	-1	-1	168	169	170	171	-1	-1	-1	-1	176	177	-1	179	180	-1	-1	183	-1	-1	186	187	-1	189	-1	-1	-1	193	194	195	196	-1	198	-1	200	-1	-1	203	-1	205	206	-1	-1	-1	210	211	212	213	214	215	216	-1	-1	219	-1	-1	-1	-1	-1	-1	226	227	-1	229	-1	-1	232	-1	-1	235	236	237	-1	-1	240	-1	242	243	-1	-1	246	-1	248	-1	-1	251	252	253	254	-1	-1	-1	258	259	-1	-1	262	-1	-1	265	266	267	268	269	-1	-1	272	-1	-1	-1	-1	277	278	279	-1	-1	282	-1	284	-1	-1	287	-1	289	290	-1	-1	293	-1	-1
# Right
40	11	10	9	8	7	-1	-1	-1	-1	-1	25	24	19	18	17	-1	-1	-1	21	-1	23	-1	-1	-1	33	28	-1	30	-1	32	-1	-1	35	-1	37	-1	39	-1	-1	192	85	60	59	52	49	48	-1	-1	51	-1	-1	58	57	56	-1	-1	-1	-1	-1	66	63	-1	65	-1	-1	84	73	70	-1	72	-1	-1	81	80	79	78	-1	-1	-1	-1	83	-1	-1	-1	127	98	89	-1	95	94	93	-1	-1	-1	97	-1	-1	104	103	102	-1	-1	-1	126	107	-1	119	116	113	112	-1	-1	115	-1	-1	118	-1	-1	121	-1	125	124	-1	-1	-1	-1	133	132	131	-1	-1	-1	139	138	137	-1	-1	-1	167	164	151	150	147	146	-1	-1	149	-1	-1	-1	159	156	155	-1	-1	158	-1	-1	161	-1	163	-1	-1	166	-1	-1	175	174	173	172	-1	-1	-1	-1	185	178	-1	182	181	-1	-1	184	-1	-1	191	188	-1	190	-1	-1	-1	234	209	202	197	-1	199	-1	201	-1	-1	204	-1	208	207	-1	-1	-1	225	224	223	222	221	218	217	-1	-1	220	-1	-1	-1	-1	-1	-1	231	228	-1	230	-1	-1	233	-1	-1	250	239	238	-1	-1	241	-1	245	244	-1	-1	247	-1	249	-1	-1	264	257	256	255	-1	-1	-1	261	260	-1	-1	263	-1	-1	276	275	274	271	270	-1	-1	273	-1	-1	-1	-1	286	281	280	-1	-1	283	-1	285	-1	-1	288	-1	292	291	-1	-1	294	-1	-1
# Threshold
241.5	32.5	10.0	24.5	0.39584700763225555	17.0	-2.0	-2.0	-2.0	-2.0	-2.0	1041.0	0.05487780086696148	1.5	131.5	0.03133879881352186	-2.0	-2.0	-2.0	321.0	-2.0	54.0	-2.0	-2.0	-2.0	185.0	154.5	-2.0	38.0	-2.0	181.5	-2.0	-2.0	199.5	-2.0	202.5	-2.0	5.276415109634399	-2.0	-2.0	5.5	1846.0	0.0050348700024187565	382.0	1381.5	0.0028795149410143495	3.685244917869568	-2.0	-2.0	0.23391595110297203	-2.0	-2.0	4.02101993560791	1640.0	4.013415098190308	-2.0	-2.0	-2.0	-2.0	-2.0	6.0	3.7628800868988037	-2.0	780.5	-2.0	-2.0	323.0	2.5	0.02237739972770214	-2.0	8.742424964904785	-2.0	-2.0	4.0	335.0	4.806850075721741	4.6689149141311646	-2.0	-2.0	-2.0	-2.0	4.927225112915039	-2.0	-2.0	-2.0	12.776900291442871	1.5919299721717834	2.5059700448082367e-07	-2.0	3.5	9055.5	3.5	-2.0	-2.0	-2.0	6.92610502243042	-2.0	-2.0	16.0	0.00047126550634857267	38896.0	-2.0	-2.0	-2.0	10.07919979095459	2544.5	-2.0	6.648274898529053	119911.0	60.5	54.5	-2.0	-2.0	4.7986249923706055	-2.0	-2.0	127810.0	-2.0	-2.0	4096.0	-2.0	39747.5	0.5	-2.0	-2.0	-2.0	-2.0	1.3592900359071791e-05	32811.0	2.841639911821403e-06	-2.0	-2.0	-2.0	25843.5	55.40070152282715	0.003340215072967112	-2.0	-2.0	-2.0	2.5	1.5	0.00039983300666790456	521.9324951171875	32136.0	540.0	-2.0	-2.0	1539448.0	-2.0	-2.0	-2.0	1495.0	10818.0	0.5	-2.0	-2.0	4721.5	-2.0	-2.0	6624.0	-2.0	0.0011233349796384573	-2.0	-2.0	10.36205005645752	-2.0	-2.0	6.422669887542725	5.095895051956177	2.0	65497.5	-2.0	-2.0	-2.0	-2.0	51309.5	4559.0	-2.0	43242.5	25482.5	-2.0	-2.0	1.5	-2.0	-2.0	335399.0	51471.0	-2.0	126.73550033569336	-2.0	-2.0	-2.0	2759.5	12.5	2.5	6.5	-2.0	2.1884050369262695	-2.0	1226.0	-2.0	-2.0	8.0	-2.0	0.02485864982008934	13.5	-2.0	-2.0	-2.0	21.15744972229004	1425.0	20899.0	1168.5	60.5	1.5	6803.5	-2.0	-2.0	154.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	906.5	28.82710027694702	-2.0	1388.5	-2.0	-2.0	2452.0	-2.0	-2.0	0.0003572870045900345	19010.0	39830.5	-2.0	-2.0	31084.0	-2.0	398.0	2.3151750610850286e-05	-2.0	-2.0	38.907400131225586	-2.0	442138.5	-2.0	-2.0	14209.5	753.5	5178.5	7.5	-2.0	-2.0	-2.0	1.5	3563.0	-2.0	-2.0	1301.0	-2.0	-2.0	14398.0	84810.0	76461.5	15855.5	74.85265159606934	-2.0	-2.0	2.9804699420928955	-2.0	-2.0	-2.0	-2.0	75.34490203857422	1067095.0	17.108200073242188	-2.0	-2.0	21.68844985961914	-2.0	32.83809947967529	-2.0	-2.0	40.0	-2.0	0.005446635186672211	2.5	-2.0	-2.0	25579.5	-2.0	-2.0
# Feature
