# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	257	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	-1	6	-1	-1	9	10	11	-1	13	14	15	16	-1	-1	-1	20	21	-1	-1	24	-1	-1	27	28	29	-1	31	32	-1	34	35	-1	-1	38	-1	-1	41	-1	43	-1	45	-1	-1	48	49	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	62	-1	64	65	-1	-1	68	69	-1	-1	72	-1	-1	75	-1	-1	78	79	80	81	82	-1	84	-1	86	87	88	-1	-1	-1	92	-1	94	-1	-1	97	98	-1	-1	-1	102	-1	-1	105	106	107	-1	109	-1	-1	112	-1	-1	-1	116	117	-1	119	-1	-1	122	-1	124	-1	126	-1	128	-1	130	-1	-1	133	134	135	136	137	138	139	140	141	142	-1	-1	-1	-1	147	148	-1	-1	-1	152	153	154	155	-1	-1	158	-1	-1	-1	162	163	164	-1	-1	167	-1	-1	-1	171	172	173	174	175	-1	-1	178	-1	-1	-1	-1	-1	184	185	-1	187	188	-1	-1	-1	192	-1	-1	195	-1	-1	-1	199	200	201	-1	203	-1	205	206	207	208	-1	210	-1	-1	213	-1	215	-1	-1	218	219	220	-1	-1	-1	224	-1	226	-1	-1	-1	230	231	-1	233	-1	-1	236	-1	-1	239	240	-1	-1	243	244	245	-1	-1	-1	249	250	-1	-1	253	-1	255	-1	-1
# Right
8	3	-1	5	-1	7	-1	-1	132	77	12	-1	26	19	18	17	-1	-1	-1	23	22	-1	-1	25	-1	-1	58	47	30	-1	40	33	-1	37	36	-1	-1	39	-1	-1	42	-1	44	-1	46	-1	-1	51	50	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	74	63	-1	67	66	-1	-1	71	70	-1	-1	73	-1	-1	76	-1	-1	115	104	101	96	83	-1	85	-1	91	90	89	-1	-1	-1	93	-1	95	-1	-1	100	99	-1	-1	-1	103	-1	-1	114	111	108	-1	110	-1	-1	113	-1	-1	-1	121	118	-1	120	-1	-1	123	-1	125	-1	127	-1	129	-1	131	-1	-1	198	197	194	183	170	151	146	145	144	143	-1	-1	-1	-1	150	149	-1	-1	-1	161	160	157	156	-1	-1	159	-1	-1	-1	169	166	165	-1	-1	168	-1	-1	-1	182	181	180	177	176	-1	-1	179	-1	-1	-1	-1	-1	191	186	-1	190	189	-1	-1	-1	193	-1	-1	196	-1	-1	-1	238	229	202	-1	204	-1	228	217	212	209	-1	211	-1	-1	214	-1	216	-1	-1	223	222	221	-1	-1	-1	225	-1	227	-1	-1	-1	235	232	-1	234	-1	-1	237	-1	-1	242	241	-1	-1	248	247	246	-1	-1	-1	252	251	-1	-1	254	-1	256	-1	-1
# Threshold
56.0	0.09601480141282082	-2.0	9.5	-2.0	0.47933901846408844	-2.0	-2.0	3787.0	16.5	0.0002540170098654926	-2.0	1495.5	916.0	4.5	107.0	-2.0	-2.0	-2.0	231.5	1123.5	-2.0	-2.0	2.7484099864959717	-2.0	-2.0	2.5	2600.5	436.0	-2.0	1.5	7.5	-2.0	272.0	931.0	-2.0	-2.0	6.138885021209717	-2.0	-2.0	4.5	-2.0	4.0	-2.0	1.9974899888038635	-2.0	-2.0	1.5	0.14299100637435913	-2.0	-2.0	4491.0	-2.0	3.5	-2.0	1.5	-2.0	-2.0	210.5	-2.0	8.0	3.9989999532699585	-2.0	5156.5	880.5	-2.0	-2.0	0.0018196849850937724	32800.0	-2.0	-2.0	1195.5	-2.0	-2.0	7.713005065917969	-2.0	-2.0	0.030116399750113487	1.5	10.5	4.5	0.00016091999714262784	-2.0	0.5	-2.0	10.072150230407715	4.837515115737915	4.017755031585693	-2.0	-2.0	-2.0	0.0031561300856992602	-2.0	2003.0	-2.0	-2.0	6.5	2193.0	-2.0	-2.0	-2.0	3180.5	-2.0	-2.0	2099.5	1829.0	992.5	-2.0	823.0	-2.0	-2.0	31.26170063018799	-2.0	-2.0	-2.0	8.032750129699707	34.5	-2.0	3.4032288938760757	-2.0	-2.0	0.5	-2.0	55.5	-2.0	0.0320950485765934	-2.0	430.0	-2.0	84.56124877929688	-2.0	-2.0	1986320.0	1860865.0	279052.5	5.5	15.221749782562256	10832.5	8250.5	11.591149806976318	7619.5	7292.0	-2.0	-2.0	-2.0	-2.0	1.5	10557.5	-2.0	-2.0	-2.0	27062.5	25101.5	3.5	7166.0	-2.0	-2.0	9.93180513381958	-2.0	-2.0	-2.0	4.5	215811.0	816.5	-2.0	-2.0	239573.5	-2.0	-2.0	-2.0	10.0	7.0	1618.0	21.735050201416016	2.5	-2.0	-2.0	22551.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.0	12.992899894714355	-2.0	17.0	1281510.0	-2.0	-2.0	-2.0	82.88859939575195	-2.0	-2.0	1764.0	-2.0	-2.0	-2.0	1009855.0	19.0	14536.5	-2.0	21003.5	-2.0	247316000.0	71794.5	6085.5	42829.0	-2.0	0.0009174665028695017	-2.0	-2.0	38451.5	-2.0	76.95124816894531	-2.0	-2.0	3.5	2.5	3.059419941564556e-05	-2.0	-2.0	-2.0	33.97119903564453	-2.0	0.00015511699893977493	-2.0	-2.0	-2.0	113970.5	0.0027576000429689884	-2.0	392.0	-2.0	-2.0	15.227299690246582	-2.0	-2.0	1109550.0	846287.0	-2.0	-2.0	2714915.0	22616650.0	2.0	-2.0	-2.0	-2.0	3287110.0	2794495.0	-2.0	-2.0	1.5	-2.0	2.230049972240522e-06	-2.0	-2.0
# Feature
1	4	-2	9	-2	4	-2	-2	8	5	4	-2	2	2	5	0	-2	-2	-2	1	2	-2	-2	3	-2	-2	6	1	0	-2	6	5	-2	8	1	-2	-2	3	-2	-2	5	-2	9	-2	7	-2	-2	9	7	-2	-2	0	-2	5	-2	6	-2	-2	0	-2	9	3	-2	2	1	-2	-2	4	2	-2	-2	1	-2	-2	3	-2	-2	4	6	9	9	4	-2	6	-2	3	3	7	-2	-2	-2	4	-2	1	-2	-2	9	1	-2	-2	-2	8	-2	-2	1	1	8	-2	1	-2	-2	7	-2	-2	-2	7	5	-2	7	-2	-2	9	-2	5	-2	4	-2	0	-2	3	-2	-2	2	2	1	6	3	0	0	3	1	1	-2	-2	-2	-2	9	1	-2	-2	-2	1	0	9	8	-2	-2	3	-2	-2	-2	6	0	5	-2	-2	0	-2	-2	-2	9	9	5	3	6	-2	-2	0	-2	-2	-2	-2	-2	6	7	-2	9	2	-2	-2	-2	3	-2	-2	5	-2	-2	-2	8	6	8	-2	8	-2	2	1	5	0	-2	4	-2	-2	1	-2	3	-2	-2	9	6	4	-2	-2	-2	3	-2	4	-2	-2	-2	1	4	-2	5	-2	-2	7	-2	-2	8	1	-2	-2	8	2	9	-2	-2	-2	0	1	-2	-2	9	-2	4	-2	-2
# Values
189.0	1358.0	28.0	1.0	0.0	107.0
0.0	22.0	14.0	1.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	21.0	5.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	1.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
189.0	1336.0	14.0	0.0	0.0	107.0
34.0	822.0	14.0	0.0	0.0	45.0
20.0	284.0	14.0	0.0	0.0	22.0
0.0	31.0	0.0	0.0	0.0	0.0
20.0	253.0	14.0	0.0	0.0	22.0
