# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	313	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	-1	13	14	-1	-1	17	18	-1	-1	-1	22	-1	24	25	-1	27	28	29	-1	31	-1	33	34	-1	-1	37	-1	-1	40	41	-1	43	-1	45	-1	-1	-1	49	-1	-1	52	53	-1	55	56	-1	58	-1	-1	-1	62	63	64	-1	-1	-1	-1	69	70	71	72	73	74	75	-1	-1	-1	79	80	81	-1	83	-1	-1	86	87	88	-1	90	-1	-1	93	-1	95	-1	-1	98	-1	100	101	-1	-1	104	-1	-1	107	108	-1	110	111	-1	-1	114	115	-1	-1	-1	119	120	121	-1	-1	-1	125	126	-1	-1	-1	130	131	132	133	-1	135	-1	-1	-1	139	-1	141	-1	-1	144	145	-1	-1	-1	149	150	151	152	153	154	-1	156	157	-1	-1	-1	-1	162	-1	-1	165	166	167	168	-1	-1	-1	-1	173	-1	175	176	-1	-1	-1	180	-1	182	-1	-1	185	-1	187	-1	-1	190	191	-1	193	194	195	196	-1	-1	199	-1	201	202	-1	-1	205	-1	-1	208	-1	210	211	-1	-1	214	215	-1	217	-1	-1	-1	221	222	223	-1	-1	-1	227	-1	229	-1	-1	232	233	234	-1	-1	237	238	239	240	241	242	-1	-1	-1	-1	-1	-1	249	250	-1	-1	-1	254	-1	256	-1	-1	259	260	261	-1	263	-1	265	266	-1	268	269	-1	-1	-1	273	-1	-1	276	-1	278	-1	-1	281	282	283	284	285	-1	-1	-1	289	-1	-1	-1	293	294	-1	296	297	298	-1	300	-1	302	-1	-1	-1	-1	307	-1	309	-1	311	-1	-1
# Right
68	21	12	11	10	9	8	-1	-1	-1	-1	-1	16	15	-1	-1	20	19	-1	-1	-1	23	-1	51	26	-1	48	39	30	-1	32	-1	36	35	-1	-1	38	-1	-1	47	42	-1	44	-1	46	-1	-1	-1	50	-1	-1	61	54	-1	60	57	-1	59	-1	-1	-1	67	66	65	-1	-1	-1	-1	258	189	148	129	78	77	76	-1	-1	-1	106	85	82	-1	84	-1	-1	97	92	89	-1	91	-1	-1	94	-1	96	-1	-1	99	-1	103	102	-1	-1	105	-1	-1	118	109	-1	113	112	-1	-1	117	116	-1	-1	-1	124	123	122	-1	-1	-1	128	127	-1	-1	-1	143	138	137	134	-1	136	-1	-1	-1	140	-1	142	-1	-1	147	146	-1	-1	-1	184	179	164	161	160	155	-1	159	158	-1	-1	-1	-1	163	-1	-1	172	171	170	169	-1	-1	-1	-1	174	-1	178	177	-1	-1	-1	181	-1	183	-1	-1	186	-1	188	-1	-1	231	192	-1	220	207	198	197	-1	-1	200	-1	204	203	-1	-1	206	-1	-1	209	-1	213	212	-1	-1	219	216	-1	218	-1	-1	-1	226	225	224	-1	-1	-1	228	-1	230	-1	-1	253	236	235	-1	-1	248	247	246	245	244	243	-1	-1	-1	-1	-1	-1	252	251	-1	-1	-1	255	-1	257	-1	-1	280	275	262	-1	264	-1	272	267	-1	271	270	-1	-1	-1	274	-1	-1	277	-1	279	-1	-1	292	291	288	287	286	-1	-1	-1	290	-1	-1	-1	306	295	-1	305	304	299	-1	301	-1	303	-1	-1	-1	-1	308	-1	310	-1	312	-1	-1
# Threshold
4274.5	323.0	6.5	108.0	179.5	102.0	47.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.608635187149048	1.5	-2.0	-2.0	7.404545068740845	39.0	-2.0	-2.0	-2.0	175.0	-2.0	467.5	184.0	-2.0	427.5	1.3355649709701538	199.5	-2.0	2.5	-2.0	5.5	0.019906899891793728	-2.0	-2.0	229.0	-2.0	-2.0	537.0	379.0	-2.0	1.5	-2.0	2619.5	-2.0	-2.0	-2.0	1.5116450190544128	-2.0	-2.0	3414.0	7.5	-2.0	1105.0	671.5	-2.0	0.005348345031961799	-2.0	-2.0	-2.0	9.5	0.004133559879846871	4.0	-2.0	-2.0	-2.0	-2.0	5.5	29111.0	0.005210974952206016	2.5	1867.5	1494.5	1414.0	-2.0	-2.0	-2.0	27.879600524902344	2553.5	2.0	-2.0	1.5	-2.0	-2.0	4.731575012207031	2.5	13431.0	-2.0	2.7416149377822876	-2.0	-2.0	0.4177509993314743	-2.0	58.0	-2.0	-2.0	17192.5	-2.0	9.892210006713867	0.0007817500154487789	-2.0	-2.0	10551.5	-2.0	-2.0	9938.0	34610.0	-2.0	4841.0	2955.0	-2.0	-2.0	7021.0	11.881149768829346	-2.0	-2.0	-2.0	14398.0	0.002798564964905381	20121.0	-2.0	-2.0	-2.0	15.225300312042236	193246.0	-2.0	-2.0	-2.0	0.0028110600542277098	3.5	4.5	4408.0	-2.0	6.67688512802124	-2.0	-2.0	-2.0	11.015190362930298	-2.0	0.0015435399836860597	-2.0	-2.0	461.5	0.45243850350379944	-2.0	-2.0	-2.0	2563.0	1982.5	10.5	13.618899822235107	3.5	140.0	-2.0	499.0	6186.5	-2.0	-2.0	-2.0	-2.0	0.03991594910621643	-2.0	-2.0	13.943699836730957	3.5	572.0	559.5	-2.0	-2.0	-2.0	-2.0	0.014192199800163507	-2.0	598.0	0.1849130019545555	-2.0	-2.0	-2.0	31775.0	-2.0	94.0	-2.0	-2.0	79.0	-2.0	10224.0	-2.0	-2.0	15.384850025177002	137772.0	-2.0	189750.0	170683.0	0.5	5570.0	-2.0	-2.0	7.491420030593872	-2.0	1.5	3641.5	-2.0	-2.0	2579.0	-2.0	-2.0	14273.0	-2.0	2.6505149602890015	1500605.0	-2.0	-2.0	11.980949878692627	4.760095119476318	-2.0	379126.0	-2.0	-2.0	-2.0	1.4236449715099297e-05	8.270250082015991	33.5	-2.0	-2.0	-2.0	1740005.0	-2.0	7.884665012359619	-2.0	-2.0	6.0	289.5	25.48905086517334	-2.0	-2.0	3029725.0	1.5	1045455.0	603575.0	413140.0	283778.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	7702025.0	4422765.0	-2.0	-2.0	-2.0	48.75270080566406	-2.0	153.1925048828125	-2.0	-2.0	11945.0	32.0	96.0	-2.0	8545.0	-2.0	7620.0	320842.5	-2.0	29014.5	0.001585490012075752	-2.0	-2.0	-2.0	48.234548568725586	-2.0	-2.0	1851190.0	-2.0	3177825.0	-2.0	-2.0	6.0	46465.0	25340.5	2.5	9864.0	-2.0	-2.0	-2.0	22494.5	-2.0	-2.0	-2.0	91348.5	21915.0	-2.0	8110375.0	50037.0	13.03784990310669	-2.0	12.0	-2.0	31848.0	-2.0	-2.0	-2.0	-2.0	90.0	-2.0	20924200.0	-2.0	61.42820167541504	-2.0	-2.0
# Feature
