# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	321	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	12	-1	-1	-1	16	17	18	19	-1	-1	-1	-1	24	-1	-1	27	28	29	30	31	32	33	-1	-1	36	37	38	-1	40	-1	-1	43	-1	45	-1	-1	-1	-1	50	51	-1	53	-1	55	-1	-1	58	59	-1	-1	62	-1	-1	65	66	67	-1	-1	70	71	72	-1	74	75	76	-1	-1	-1	80	-1	-1	83	84	85	-1	-1	88	-1	-1	91	-1	93	-1	95	-1	-1	98	-1	-1	101	102	103	-1	-1	106	-1	108	-1	110	-1	-1	-1	114	115	116	-1	118	119	-1	-1	122	123	-1	125	-1	127	128	-1	-1	-1	132	133	134	-1	-1	-1	-1	-1	140	141	142	-1	144	-1	-1	-1	148	149	-1	-1	-1	153	154	155	156	157	158	159	-1	-1	-1	163	-1	165	-1	-1	168	169	-1	-1	172	173	-1	-1	176	177	178	-1	-1	-1	182	183	-1	-1	-1	187	188	189	190	-1	-1	-1	194	-1	196	-1	-1	-1	200	201	-1	-1	204	205	206	207	208	-1	-1	211	212	-1	-1	-1	216	-1	218	-1	220	-1	222	-1	-1	225	226	227	228	-1	-1	-1	-1	233	234	235	-1	-1	238	-1	-1	241	-1	243	244	-1	-1	-1	248	249	250	-1	252	253	-1	255	-1	-1	258	259	-1	-1	-1	263	-1	265	266	-1	-1	-1	270	271	272	-1	274	275	-1	-1	-1	279	-1	281	282	-1	-1	-1	286	287	288	289	-1	-1	292	-1	-1	295	296	-1	-1	-1	300	-1	-1	303	304	-1	306	307	-1	-1	-1	311	-1	313	-1	315	-1	317	-1	319	-1	-1
# Right
26	15	14	9	8	7	-1	-1	-1	11	-1	13	-1	-1	-1	23	22	21	20	-1	-1	-1	-1	25	-1	-1	152	113	64	49	48	35	34	-1	-1	47	42	39	-1	41	-1	-1	44	-1	46	-1	-1	-1	-1	57	52	-1	54	-1	56	-1	-1	61	60	-1	-1	63	-1	-1	100	69	68	-1	-1	97	82	73	-1	79	78	77	-1	-1	-1	81	-1	-1	90	87	86	-1	-1	89	-1	-1	92	-1	94	-1	96	-1	-1	99	-1	-1	112	105	104	-1	-1	107	-1	109	-1	111	-1	-1	-1	139	138	117	-1	121	120	-1	-1	131	124	-1	126	-1	130	129	-1	-1	-1	137	136	135	-1	-1	-1	-1	-1	147	146	143	-1	145	-1	-1	-1	151	150	-1	-1	-1	302	199	186	167	162	161	160	-1	-1	-1	164	-1	166	-1	-1	171	170	-1	-1	175	174	-1	-1	181	180	179	-1	-1	-1	185	184	-1	-1	-1	198	193	192	191	-1	-1	-1	195	-1	197	-1	-1	-1	203	202	-1	-1	247	224	215	210	209	-1	-1	214	213	-1	-1	-1	217	-1	219	-1	221	-1	223	-1	-1	232	231	230	229	-1	-1	-1	-1	240	237	236	-1	-1	239	-1	-1	242	-1	246	245	-1	-1	-1	269	262	251	-1	257	254	-1	256	-1	-1	261	260	-1	-1	-1	264	-1	268	267	-1	-1	-1	285	278	273	-1	277	276	-1	-1	-1	280	-1	284	283	-1	-1	-1	299	294	291	290	-1	-1	293	-1	-1	298	297	-1	-1	-1	301	-1	-1	310	305	-1	309	308	-1	-1	-1	312	-1	314	-1	316	-1	318	-1	320	-1	-1
# Threshold
1380.5	214.0	5.722219944000244	0.10495055094361305	1.1725950241088867	16.0	-2.0	-2.0	-2.0	1.1923349499702454	-2.0	7.5	-2.0	-2.0	-2.0	231.0	2.5	7.113965272903442	1.5	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	4970.5	2204.0	565.5	0.023552250117063522	21.65339946746826	20.0	6.5	-2.0	-2.0	526.5	320.0	0.008356139995157719	-2.0	5.528414964675903	-2.0	-2.0	2989.0	-2.0	0.022180849686264992	-2.0	-2.0	-2.0	-2.0	14.443599700927734	1.5	-2.0	0.02792120072990656	-2.0	2619.5	-2.0	-2.0	258.5	135.5	-2.0	-2.0	29.356799125671387	-2.0	-2.0	1829.0	2.5	30.777199745178223	-2.0	-2.0	0.014140949584543705	5931.0	2923.0	-2.0	4.850239992141724	5890.0	3891.0	-2.0	-2.0	-2.0	0.006159320008009672	-2.0	-2.0	8.0	7330.5	6.321885108947754	-2.0	-2.0	1332.0	-2.0	-2.0	7.322900056838989	-2.0	448.0	-2.0	16533.0	-2.0	-2.0	10.5	-2.0	-2.0	2001.5	0.003507015062496066	5.0	-2.0	-2.0	1900.5	-2.0	1982.5	-2.0	125.0	-2.0	-2.0	-2.0	203.5	10.332000255584717	3.5	-2.0	6.5	0.0012463650200515985	-2.0	-2.0	1.5	0.5	-2.0	0.0008905734866857529	-2.0	3641.0	0.0031709750182926655	-2.0	-2.0	-2.0	4176.5	3584.5	0.002769079990684986	-2.0	-2.0	-2.0	-2.0	-2.0	10.241249561309814	1781.5	2406.0	-2.0	4258.5	-2.0	-2.0	-2.0	12.0	15.36430025100708	-2.0	-2.0	-2.0	0.002375895041041076	20592.5	3.5	5.887400150299072	11369.0	7027.5	6887.0	-2.0	-2.0	-2.0	8239.5	-2.0	2.5	-2.0	-2.0	0.5	7231.5	-2.0	-2.0	217.0	10450.0	-2.0	-2.0	1.5	2699.0	7707.0	-2.0	-2.0	-2.0	16.682600021362305	7563.5	-2.0	-2.0	-2.0	0.0008851494931150228	1.5	15580.0	13290.5	-2.0	-2.0	-2.0	11023.0	-2.0	19.0	-2.0	-2.0	-2.0	22544.0	87.0	-2.0	-2.0	7.108395099639893	2.477040015946841e-05	37.5	233713.0	164682.0	-2.0	-2.0	1244940.0	0.07476929947733879	-2.0	-2.0	-2.0	164549.0	-2.0	57291.0	-2.0	1.4852334856987	-2.0	2826445.0	-2.0	-2.0	2.910794973373413	10.5	1.5	82095.0	-2.0	-2.0	-2.0	-2.0	26.5	570361.5	34604.5	-2.0	-2.0	83175.5	-2.0	-2.0	3.620474934577942	-2.0	0.5	673588.0	-2.0	-2.0	-2.0	52849.5	40036.5	168472.5	-2.0	0.0004148259904468432	20250.0	-2.0	13912.5	-2.0	-2.0	67.32469940185547	16.09065008163452	-2.0	-2.0	-2.0	42330.5	-2.0	16.0	49845.5	-2.0	-2.0	-2.0	75899.0	21258.5	76461.5	-2.0	21.0	92804.0	-2.0	-2.0	-2.0	5.095895051956177	-2.0	0.0006694280018564314	0.00010514229870750569	-2.0	-2.0	-2.0	5.5	15.324649810791016	447579.0	211465.5	-2.0	-2.0	0.5	-2.0	-2.0	0.00035390700213611126	354.00799560546875	-2.0	-2.0	-2.0	75.57620239257812	-2.0	-2.0	0.005103720119222999	795863.5	-2.0	0.0030082400189712644	369.0	-2.0	-2.0	-2.0	10177.5	-2.0	20.0	-2.0	16154.5	-2.0	4398205.0	-2.0	751.5	-2.0	-2.0
# Feature
