# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	311	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	-1	26	-1	28	-1	-1	-1	32	33	34	-1	36	-1	-1	39	40	-1	42	-1	-1	45	-1	-1	48	-1	-1	51	52	53	-1	-1	56	-1	58	59	-1	-1	-1	63	64	65	-1	-1	68	69	70	71	72	73	-1	-1	-1	-1	-1	-1	-1	81	82	-1	84	85	-1	-1	-1	89	90	-1	-1	-1	94	95	96	97	98	99	100	-1	-1	-1	-1	105	106	107	-1	-1	110	-1	112	113	-1	115	-1	-1	-1	119	120	121	122	-1	124	-1	-1	127	-1	129	-1	-1	-1	133	134	135	136	-1	-1	-1	140	-1	-1	-1	144	145	146	-1	148	149	-1	-1	152	-1	-1	-1	156	157	-1	159	-1	-1	162	-1	-1	165	166	167	168	169	170	171	172	-1	-1	175	-1	-1	178	179	-1	-1	-1	183	-1	185	186	-1	-1	-1	190	-1	192	-1	-1	195	-1	-1	-1	199	-1	-1	202	-1	204	-1	206	207	-1	-1	210	-1	-1	213	214	215	-1	217	-1	-1	-1	221	222	223	224	225	226	-1	-1	-1	-1	231	232	233	-1	-1	236	-1	238	239	240	-1	242	-1	-1	-1	-1	247	-1	249	-1	251	-1	-1	254	255	256	257	258	-1	260	261	262	-1	-1	-1	-1	267	-1	-1	270	271	272	273	-1	-1	276	-1	-1	-1	280	281	282	-1	284	-1	-1	287	-1	-1	-1	291	292	-1	294	-1	-1	-1	298	-1	300	-1	-1	303	304	305	306	-1	-1	-1	-1	-1
# Right
212	93	50	21	16	11	8	-1	10	-1	-1	15	14	-1	-1	-1	18	-1	20	-1	-1	31	30	25	-1	27	-1	29	-1	-1	-1	47	38	35	-1	37	-1	-1	44	41	-1	43	-1	-1	46	-1	-1	49	-1	-1	62	55	54	-1	-1	57	-1	61	60	-1	-1	-1	80	67	66	-1	-1	79	78	77	76	75	74	-1	-1	-1	-1	-1	-1	-1	88	83	-1	87	86	-1	-1	-1	92	91	-1	-1	-1	201	164	143	104	103	102	101	-1	-1	-1	-1	118	109	108	-1	-1	111	-1	117	114	-1	116	-1	-1	-1	132	131	126	123	-1	125	-1	-1	128	-1	130	-1	-1	-1	142	139	138	137	-1	-1	-1	141	-1	-1	-1	155	154	147	-1	151	150	-1	-1	153	-1	-1	-1	161	158	-1	160	-1	-1	163	-1	-1	198	197	194	189	182	177	174	173	-1	-1	176	-1	-1	181	180	-1	-1	-1	184	-1	188	187	-1	-1	-1	191	-1	193	-1	-1	196	-1	-1	-1	200	-1	-1	203	-1	205	-1	209	208	-1	-1	211	-1	-1	220	219	216	-1	218	-1	-1	-1	302	253	230	229	228	227	-1	-1	-1	-1	246	235	234	-1	-1	237	-1	245	244	241	-1	243	-1	-1	-1	-1	248	-1	250	-1	252	-1	-1	297	290	269	266	259	-1	265	264	263	-1	-1	-1	-1	268	-1	-1	279	278	275	274	-1	-1	277	-1	-1	-1	289	286	283	-1	285	-1	-1	288	-1	-1	-1	296	293	-1	295	-1	-1	-1	299	-1	301	-1	-1	310	309	308	307	-1	-1	-1	-1	-1
# Threshold
5.5	3650.5	1.5	2.5	3019.0	0.5	821.5	-2.0	1040.5	-2.0	-2.0	0.37428951263427734	0.011198939988389611	-2.0	-2.0	-2.0	62.0	-2.0	0.5	-2.0	-2.0	15.5	4.0	163.0	-2.0	0.6206065118312836	-2.0	3.696709990501404	-2.0	-2.0	-2.0	4.5	5872.0	1123.5	-2.0	4.02101993560791	-2.0	-2.0	6.536945104598999	5890.0	-2.0	5.440165042877197	-2.0	-2.0	2254.0	-2.0	-2.0	8.806125164031982	-2.0	-2.0	0.5	13.965350151062012	159.5	-2.0	-2.0	12255.0	-2.0	33.767799377441406	1215.0	-2.0	-2.0	-2.0	4.5	391.0	60.5	-2.0	-2.0	5.862370014190674	2779.5	5967.0	15.5	3.5	0.007888179970905185	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1090.0	2.5	-2.0	8.0	231.5	-2.0	-2.0	-2.0	3.5	1143.5	-2.0	-2.0	-2.0	3287110.0	1.5	0.0004968984867446125	13250.5	0.5	11185.5	3.0060750246047974	-2.0	-2.0	-2.0	-2.0	128545.0	0.5	0.00015231650104396977	-2.0	-2.0	2.7474400997161865	-2.0	18797.5	43293.0	-2.0	0.00027605349896475673	-2.0	-2.0	-2.0	16.319250106811523	571.5	85515.0	7.849204848753288e-05	-2.0	302905.0	-2.0	-2.0	0.5	-2.0	2.8661450414801948e-05	-2.0	-2.0	-2.0	0.0002888784947572276	69748.5	1743955.0	558036.0	-2.0	-2.0	-2.0	865721.0	-2.0	-2.0	-2.0	0.5	0.002595330006442964	4.801914930343628	-2.0	0.0009933494729921222	0.5	-2.0	-2.0	39.30270004272461	-2.0	-2.0	-2.0	67048.0	6.38418984413147	-2.0	2534.5	-2.0	-2.0	7870.5	-2.0	-2.0	630550.5	0.010184350423514843	2798855.0	5.5	0.0015317299985326827	2.5	10.397459983825684	21697.5	-2.0	-2.0	1.5	-2.0	-2.0	15.152550220489502	3.5	-2.0	-2.0	-2.0	0.5	-2.0	0.0027711900183930993	28860.0	-2.0	-2.0	-2.0	0.5	-2.0	0.005846515065059066	-2.0	-2.0	10.142544984817505	-2.0	-2.0	-2.0	682857.5	-2.0	-2.0	3898620.0	-2.0	2029420.0	-2.0	1.0	8.321205139160156	-2.0	-2.0	10.36709475517273	-2.0	-2.0	105.0	11.0	15.5	-2.0	40.5	-2.0	-2.0	-2.0	88602.0	2.5	364.5	2199.0	21.0	1480.0	-2.0	-2.0	-2.0	-2.0	2759.5	8.189690113067627	1111.0	-2.0	-2.0	4037.0	-2.0	15.806300163269043	1054.0	21.65339946746826	-2.0	12939.0	-2.0	-2.0	-2.0	-2.0	14398.0	-2.0	103.8479995727539	-2.0	20593.5	-2.0	-2.0	88.91854858398438	9.5	6.699139833450317	16506.5	3.5	-2.0	1649.0	0.6004109978675842	0.4525020122528076	-2.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	16.007100105285645	82.5	2921.5	15.5	-2.0	-2.0	830.0	-2.0	-2.0	-2.0	34.0	20.24530029296875	3922.5	-2.0	15863.0	-2.0	-2.0	50.99059867858887	-2.0	-2.0	-2.0	76461.5	121.82649993896484	-2.0	3699.0	-2.0	-2.0	-2.0	2803215.0	-2.0	126.5477523803711	-2.0	-2.0	0.000110708500869805	589644.0	7.302165249711834e-05	5.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
