# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	297	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	-1	-1	-1	17	-1	-1	20	21	-1	23	-1	-1	26	-1	28	-1	-1	31	32	33	34	-1	36	37	-1	-1	40	-1	42	-1	-1	45	46	47	48	49	-1	-1	52	-1	-1	55	56	57	58	-1	-1	-1	-1	63	-1	-1	66	67	-1	69	-1	-1	72	73	-1	-1	-1	77	78	79	80	81	-1	-1	-1	85	86	87	-1	-1	90	91	-1	-1	-1	-1	96	97	98	99	-1	-1	-1	103	-1	-1	-1	107	108	109	110	111	-1	-1	-1	115	116	-1	118	-1	-1	121	-1	123	-1	-1	126	127	-1	-1	-1	-1	132	133	134	135	136	-1	-1	-1	140	-1	-1	143	144	145	146	-1	148	-1	-1	151	-1	-1	154	-1	-1	157	-1	-1	160	161	-1	-1	-1	165	166	167	168	169	-1	171	-1	-1	-1	175	-1	-1	178	179	180	181	-1	183	184	185	-1	-1	188	189	-1	-1	192	-1	-1	-1	-1	197	198	199	-1	201	-1	-1	204	-1	206	-1	-1	209	-1	211	212	213	214	-1	-1	-1	-1	-1	220	221	222	223	224	-1	226	-1	-1	-1	-1	231	232	-1	-1	-1	236	237	238	239	-1	241	-1	-1	-1	245	-1	247	-1	-1	250	-1	252	-1	254	-1	256	-1	258	-1	-1	261	262	263	264	-1	266	-1	-1	-1	270	271	272	273	274	275	-1	277	-1	-1	-1	-1	282	-1	-1	285	-1	287	-1	-1	290	291	-1	-1	-1	295	-1	-1
# Right
30	9	4	-1	8	7	-1	-1	-1	19	16	15	14	-1	-1	-1	18	-1	-1	25	22	-1	24	-1	-1	27	-1	29	-1	-1	164	131	44	35	-1	39	38	-1	-1	41	-1	43	-1	-1	76	65	54	51	50	-1	-1	53	-1	-1	62	61	60	59	-1	-1	-1	-1	64	-1	-1	71	68	-1	70	-1	-1	75	74	-1	-1	-1	106	95	84	83	82	-1	-1	-1	94	89	88	-1	-1	93	92	-1	-1	-1	-1	105	102	101	100	-1	-1	-1	104	-1	-1	-1	130	125	114	113	112	-1	-1	-1	120	117	-1	119	-1	-1	122	-1	124	-1	-1	129	128	-1	-1	-1	-1	159	142	139	138	137	-1	-1	-1	141	-1	-1	156	153	150	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	158	-1	-1	163	162	-1	-1	-1	260	177	174	173	170	-1	172	-1	-1	-1	176	-1	-1	219	196	195	182	-1	194	187	186	-1	-1	191	190	-1	-1	193	-1	-1	-1	-1	208	203	200	-1	202	-1	-1	205	-1	207	-1	-1	210	-1	218	217	216	215	-1	-1	-1	-1	-1	235	230	229	228	225	-1	227	-1	-1	-1	-1	234	233	-1	-1	-1	249	244	243	240	-1	242	-1	-1	-1	246	-1	248	-1	-1	251	-1	253	-1	255	-1	257	-1	259	-1	-1	294	269	268	265	-1	267	-1	-1	-1	289	284	281	280	279	276	-1	278	-1	-1	-1	-1	283	-1	-1	286	-1	288	-1	-1	293	292	-1	-1	-1	296	-1	-1
# Threshold
131.5	33.0	1.0	-2.0	0.39584700763225555	2.5	-2.0	-2.0	-2.0	44.5	1.175640046596527	1.0204249620437622	5.5	-2.0	-2.0	-2.0	11.5	-2.0	-2.0	94.0	1.5	-2.0	2.3540749549865723	-2.0	-2.0	0.4684250056743622	-2.0	14.607749938964844	-2.0	-2.0	3650.5	3.5	1578.0	3.3706449270248413	-2.0	1.20906600356102	0.516341507434845	-2.0	-2.0	1.5	-2.0	273.0	-2.0	-2.0	2.9749200344085693	6.5	4.5	2846.5	3.77775502204895	-2.0	-2.0	1.625	-2.0	-2.0	5.5	4.932650089263916	13810.5	0.3743314892053604	-2.0	-2.0	-2.0	-2.0	0.0004230744962114841	-2.0	-2.0	3.903349995613098	2.5	-2.0	2907.5	-2.0	-2.0	30.0	2.0	-2.0	-2.0	-2.0	1419.0	11.616300106048584	749.5	322.5	2522.0	-2.0	-2.0	-2.0	2.5	1188.5	936.0	-2.0	-2.0	4.966629981994629	1600.5	-2.0	-2.0	-2.0	-2.0	1.5	1168.5	15.0	19.125500202178955	-2.0	-2.0	-2.0	0.010447649750858545	-2.0	-2.0	-2.0	2.5	316647.0	0.004144619917497039	2.5	1963.5	-2.0	-2.0	-2.0	2483.5	1054.0	-2.0	1824.0	-2.0	-2.0	0.5	-2.0	4024.5	-2.0	-2.0	1.5	34.0	-2.0	-2.0	-2.0	-2.0	10.5	4741.5	14.201650142669678	8.0	0.5232124924659729	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	8.5	125.5	10.0	0.0028877300210297108	-2.0	1309.5	-2.0	-2.0	14.5	-2.0	-2.0	19.79979944229126	-2.0	-2.0	35903.0	-2.0	-2.0	38.56624984741211	1.215304970741272	-2.0	-2.0	-2.0	6.5	24357.0	0.5	6.3328001499176025	4489.0	-2.0	0.5	-2.0	-2.0	-2.0	2855.0	-2.0	-2.0	42685.0	532.5	11.0	13.0	-2.0	4.5	4858.0	2.5	-2.0	-2.0	13250.5	7349.5	-2.0	-2.0	31.0	-2.0	-2.0	-2.0	-2.0	2.0	11.182750225067139	0.5	-2.0	45.93670082092285	-2.0	-2.0	16.05845022201538	-2.0	11849.5	-2.0	-2.0	4.97185492515564	-2.0	13.431099891662598	1487.0	9383.0	8.993415355682373	-2.0	-2.0	-2.0	-2.0	-2.0	6.839080095291138	1.5	39494850.0	1.0	350103.5	-2.0	2.6442049741744995	-2.0	-2.0	-2.0	-2.0	142009.5	1.0342199802398682	-2.0	-2.0	-2.0	209855.5	20.90150022506714	650072.5	46.2320499420166	-2.0	70012.0	-2.0	-2.0	-2.0	71.65710067749023	-2.0	2.0	-2.0	-2.0	210355.0	-2.0	2027540.0	-2.0	2327150.0	-2.0	400933.5	-2.0	616720.0	-2.0	-2.0	182.5	44.391849517822266	89.78030014038086	19832.0	-2.0	5.565925121307373	-2.0	-2.0	-2.0	0.003130909986793995	110021.0	76.58799743652344	63.00419998168945	97045.0	1060180.0	-2.0	58.02440071105957	-2.0	-2.0	-2.0	-2.0	79463.5	-2.0	-2.0	55.782901763916016	-2.0	44.47650146484375	-2.0	-2.0	10823.0	9870.5	-2.0	-2.0	-2.0	318.0	-2.0	-2.0
# Feature
