# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	-1	12	13	14	-1	-1	17	-1	-1	20	21	22	23	24	-1	26	-1	28	29	30	-1	-1	33	-1	-1	-1	37	-1	-1	-1	41	42	-1	44	45	-1	47	-1	49	50	-1	-1	-1	54	55	56	57	-1	-1	-1	61	-1	-1	-1	65	66	67	-1	69	70	-1	72	-1	-1	-1	-1	77	-1	79	80	81	82	-1	-1	-1	-1	87	88	89	-1	-1	-1	93	94	-1	-1	-1	98	99	100	-1	102	103	104	105	-1	-1	-1	109	110	-1	-1	113	-1	-1	-1	117	-1	-1	120	121	122	123	124	-1	126	-1	128	-1	-1	-1	132	-1	-1	135	-1	-1	138	139	140	141	-1	-1	144	-1	146	-1	-1	149	150	-1	-1	153	154	-1	156	-1	-1	159	160	-1	-1	163	-1	-1	166	167	-1	169	-1	-1	172	-1	-1	175	176	177	-1	-1	180	181	182	183	184	-1	186	187	-1	-1	-1	191	-1	-1	194	195	196	-1	198	199	-1	-1	-1	-1	204	-1	-1	-1	208	209	-1	-1	212	213	-1	-1	-1	217	218	219	-1	221	-1	-1	-1	225	226	227	-1	229	-1	-1	-1	233	-1	235	-1	237	-1	-1
# Right
174	11	10	9	8	7	-1	-1	-1	-1	-1	19	16	15	-1	-1	18	-1	-1	97	40	39	36	25	-1	27	-1	35	32	31	-1	-1	34	-1	-1	-1	38	-1	-1	-1	64	43	-1	53	46	-1	48	-1	52	51	-1	-1	-1	63	60	59	58	-1	-1	-1	62	-1	-1	-1	76	75	68	-1	74	71	-1	73	-1	-1	-1	-1	78	-1	86	85	84	83	-1	-1	-1	-1	92	91	90	-1	-1	-1	96	95	-1	-1	-1	119	116	101	-1	115	108	107	106	-1	-1	-1	112	111	-1	-1	114	-1	-1	-1	118	-1	-1	137	134	131	130	125	-1	127	-1	129	-1	-1	-1	133	-1	-1	136	-1	-1	165	148	143	142	-1	-1	145	-1	147	-1	-1	152	151	-1	-1	158	155	-1	157	-1	-1	162	161	-1	-1	164	-1	-1	171	168	-1	170	-1	-1	173	-1	-1	216	179	178	-1	-1	207	206	193	190	185	-1	189	188	-1	-1	-1	192	-1	-1	203	202	197	-1	201	200	-1	-1	-1	-1	205	-1	-1	-1	211	210	-1	-1	215	214	-1	-1	-1	224	223	220	-1	222	-1	-1	-1	232	231	228	-1	230	-1	-1	-1	234	-1	236	-1	238	-1	-1
# Threshold
1360.0	55.0	42.0	5.5	7.5	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.2985799912712537e-05	2.5059700448082367e-07	39494850.0	-2.0	-2.0	0.03523794934153557	-2.0	-2.0	5016.5	18.0	3381.0	1.240964949131012	4.5	-2.0	6.0	-2.0	16506.5	0.005341259995475411	0.0028877300210297108	-2.0	-2.0	3756.5	-2.0	-2.0	-2.0	3612.0	-2.0	-2.0	-2.0	681.0	181.5	-2.0	479.5	192.5	-2.0	12.5	-2.0	436.0	362.5	-2.0	-2.0	-2.0	19.13794994354248	28.5	1.5	79.0	-2.0	-2.0	-2.0	3.2836700677871704	-2.0	-2.0	-2.0	10547.0	5.5	1034.5	-2.0	102.5	1.5	-2.0	1599.5	-2.0	-2.0	-2.0	-2.0	12915.0	-2.0	13.723350048065186	15.135550022125244	26432.5	1.2234664857387543	-2.0	-2.0	-2.0	-2.0	4.5	15.0	15.891049861907959	-2.0	-2.0	-2.0	89.26445007324219	125033.5	-2.0	-2.0	-2.0	10185.0	146659.5	4.757075071334839	-2.0	4.0	6887.0	269.5	5.887830018997192	-2.0	-2.0	-2.0	1.0	8670.0	-2.0	-2.0	89717.0	-2.0	-2.0	-2.0	51.5	-2.0	-2.0	13372.5	78.0	13121.0	4.5	6.442795038223267	-2.0	126760.5	-2.0	3.0	-2.0	-2.0	-2.0	13273.5	-2.0	-2.0	1.5	-2.0	-2.0	418.5	25098.5	17.5	23208.5	-2.0	-2.0	973981.5	-2.0	0.002083325060084462	-2.0	-2.0	10.0	6.0	-2.0	-2.0	31419.0	838.5	-2.0	8.440035162493587e-05	-2.0	-2.0	5.5	6.4295549392700195	-2.0	-2.0	6.691045045852661	-2.0	-2.0	100065.5	8.19777512550354	-2.0	21989.0	-2.0	-2.0	370347.0	-2.0	-2.0	15.797500133514404	36351.0	13.014849662780762	-2.0	-2.0	1.5	11.993000030517578	356428.5	4406.5	4.427309989929199	-2.0	223283.0	50.98995018005371	-2.0	-2.0	-2.0	37781.5	-2.0	-2.0	2645770.0	1465365.0	2.0	-2.0	4.0	18070.5	-2.0	-2.0	-2.0	-2.0	777377.0	-2.0	-2.0	-2.0	11.04069995880127	6.25236498308368e-05	-2.0	-2.0	25026.5	2494.0	-2.0	-2.0	-2.0	46948.0	29099.0	108.28665161132812	-2.0	4641.5	-2.0	-2.0	-2.0	8.0	2.5	26.90880012512207	-2.0	497.322998046875	-2.0	-2.0	-2.0	5.0	-2.0	12.0	-2.0	84.98460006713867	-2.0	-2.0
# Feature
5	0	8	6	9	9	-2	-2	-2	-2	-2	4	4	0	-2	-2	7	-2	-2	1	8	0	7	5	-2	9	-2	2	4	4	-2	-2	2	-2	-2	-2	2	-2	-2	-2	0	1	-2	0	1	-2	5	-2	1	1	-2	-2	-2	7	5	6	8	-2	-2	-2	7	-2	-2	-2	2	9	0	-2	5	9	-2	8	-2	-2	-2	-2	2	-2	7	3	2	7	-2	-2	-2	-2	6	9	7	-2	-2	-2	3	2	-2	-2	-2	0	2	7	-2	9	0	5	7	-2	-2	-2	9	0	-2	-2	2	-2	-2	-2	6	-2	-2	0	5	0	9	3	-2	2	-2	6	-2	-2	-2	0	-2	-2	9	-2	-2	5	1	5	8	-2	-2	2	-2	4	-2	-2	8	5	-2	-2	8	8	-2	4	-2	-2	6	3	-2	-2	7	-2	-2	8	3	-2	1	-2	-2	8	-2	-2	3	2	3	-2	-2	6	3	2	5	3	-2	2	7	-2	-2	-2	8	-2	-2	2	2	9	-2	9	5	-2	-2	-2	-2	0	-2	-2	-2	3	4	-2	-2	1	5	-2	-2	-2	0	1	3	-2	0	-2	-2	-2	9	6	3	-2	7	-2	-2	-2	6	-2	9	-2	3	-2	-2
# Values
183.0	1379.0	17.0	3.0	2.0	99.0
71.0	1298.0	17.0	3.0	1.0	88.0
0.0	18.0	7.0	2.0	0.0	0.0
0.0	8.0	7.0	2.0	0.0	0.0
0.0	8.0	6.0	1.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
71.0	1280.0	10.0	1.0	1.0	88.0
1.0	77.0	0.0	0.0	0.0	1.0
1.0	14.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0	0.0
70.0	1203.0	10.0	1.0	1.0	87.0
32.0	606.0	10.0	1.0	1.0	45.0
0.0	54.0	10.0	0.0	0.0	6.0
0.0	54.0	7.0	0.0	0.0	6.0
