# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	331	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	-1	-1	-1	18	-1	20	-1	22	-1	24	-1	-1	27	28	29	30	31	-1	33	-1	35	36	-1	-1	39	40	-1	-1	43	-1	-1	-1	47	48	49	-1	-1	-1	-1	54	55	-1	57	58	59	-1	61	-1	63	-1	-1	-1	-1	-1	69	70	71	-1	73	-1	75	76	-1	78	-1	80	-1	-1	-1	84	-1	86	87	88	-1	-1	-1	92	93	-1	95	-1	-1	98	99	-1	-1	102	-1	104	-1	-1	107	108	-1	110	111	112	-1	114	-1	-1	117	118	119	-1	-1	-1	123	124	-1	-1	127	-1	-1	130	131	132	-1	134	-1	-1	-1	-1	139	140	141	142	-1	-1	-1	146	147	-1	149	150	-1	-1	-1	154	-1	-1	157	158	-1	160	-1	162	-1	164	-1	-1	167	168	169	-1	-1	-1	-1	174	175	176	177	178	179	180	-1	-1	183	-1	185	186	187	-1	-1	-1	-1	192	-1	-1	-1	196	197	-1	199	200	-1	-1	-1	204	205	-1	207	208	209	210	-1	-1	-1	-1	-1	216	-1	218	-1	-1	221	-1	223	-1	225	226	-1	-1	-1	230	231	-1	-1	234	235	-1	-1	-1	239	240	241	242	243	-1	-1	246	-1	-1	-1	250	251	252	-1	-1	255	256	-1	-1	-1	260	-1	-1	263	264	-1	266	267	-1	-1	-1	271	272	273	274	275	-1	277	278	-1	-1	-1	282	-1	284	285	-1	-1	-1	289	290	-1	292	293	-1	-1	-1	-1	298	-1	-1	301	302	303	-1	-1	306	-1	308	309	310	-1	312	-1	314	-1	-1	317	-1	319	320	-1	-1	-1	-1	325	326	-1	-1	329	-1	-1
# Right
238	173	26	17	16	15	12	11	10	-1	-1	-1	14	-1	-1	-1	-1	19	-1	21	-1	23	-1	25	-1	-1	68	53	46	45	32	-1	34	-1	38	37	-1	-1	42	41	-1	-1	44	-1	-1	-1	52	51	50	-1	-1	-1	-1	67	56	-1	66	65	60	-1	62	-1	64	-1	-1	-1	-1	-1	106	83	72	-1	74	-1	82	77	-1	79	-1	81	-1	-1	-1	85	-1	91	90	89	-1	-1	-1	97	94	-1	96	-1	-1	101	100	-1	-1	103	-1	105	-1	-1	138	109	-1	129	116	113	-1	115	-1	-1	122	121	120	-1	-1	-1	126	125	-1	-1	128	-1	-1	137	136	133	-1	135	-1	-1	-1	-1	156	145	144	143	-1	-1	-1	153	148	-1	152	151	-1	-1	-1	155	-1	-1	166	159	-1	161	-1	163	-1	165	-1	-1	172	171	170	-1	-1	-1	-1	229	220	195	194	191	182	181	-1	-1	184	-1	190	189	188	-1	-1	-1	-1	193	-1	-1	-1	203	198	-1	202	201	-1	-1	-1	215	206	-1	214	213	212	211	-1	-1	-1	-1	-1	217	-1	219	-1	-1	222	-1	224	-1	228	227	-1	-1	-1	233	232	-1	-1	237	236	-1	-1	-1	262	249	248	245	244	-1	-1	247	-1	-1	-1	259	254	253	-1	-1	258	257	-1	-1	-1	261	-1	-1	270	265	-1	269	268	-1	-1	-1	300	297	288	281	276	-1	280	279	-1	-1	-1	283	-1	287	286	-1	-1	-1	296	291	-1	295	294	-1	-1	-1	-1	299	-1	-1	324	305	304	-1	-1	307	-1	323	316	311	-1	313	-1	315	-1	-1	318	-1	322	321	-1	-1	-1	-1	328	327	-1	-1	330	-1	-1
# Threshold
418.5	0.012235949747264385	0.3655484914779663	4.435484886169434	3.5	4.5	0.00022088349214755	8976300.0	3.9138100147247314	-2.0	-2.0	-2.0	2742.0	-2.0	-2.0	-2.0	-2.0	0.2658339887857437	-2.0	0.28155501186847687	-2.0	2.5	-2.0	3.5	-2.0	-2.0	1294.5	1.9628700017929077	5390.5	24176.5	2.5	-2.0	4.5	-2.0	0.6283845007419586	0.004157610121183097	-2.0	-2.0	4.0	2.4658550024032593	-2.0	-2.0	1.039547473192215	-2.0	-2.0	-2.0	0.47327400743961334	5.0	6.79743504524231	-2.0	-2.0	-2.0	-2.0	3.5	2.0074049830436707	-2.0	2.5	1441.5	424.0	-2.0	0.009852579794824123	-2.0	1173.0	-2.0	-2.0	-2.0	-2.0	-2.0	5836.0	1800.0	1123.0	-2.0	2.5	-2.0	1288.5	5868.0	-2.0	0.00395592488348484	-2.0	0.004459149902686477	-2.0	-2.0	-2.0	0.0005053369968663901	-2.0	2010.5	12.745999813079834	0.005885999882593751	-2.0	-2.0	-2.0	4048.0	3088.5	-2.0	16.5	-2.0	-2.0	6.4317851066589355	4924.5	-2.0	-2.0	0.0023129699984565377	-2.0	3692.5	-2.0	-2.0	91.0	10950.5	-2.0	3.5	13372.5	8.0	-2.0	48958.0	-2.0	-2.0	1913350.0	82.0	11.5	-2.0	-2.0	-2.0	0.5	3.8962000608444214	-2.0	-2.0	6.756360022563968e-07	-2.0	-2.0	178362000.0	41980.0	12.0	-2.0	13.0	-2.0	-2.0	-2.0	-2.0	4.5	2.2984750103205442e-05	323.5	262299.5	-2.0	-2.0	-2.0	51921.5	0.5	-2.0	1.5	2.974845051765442	-2.0	-2.0	-2.0	38570.5	-2.0	-2.0	17.5	0.0009591290145181119	-2.0	15.191199779510498	-2.0	1.5	-2.0	38742.0	-2.0	-2.0	6651970.0	36333.0	134.21700286865234	-2.0	-2.0	-2.0	-2.0	17.5	9.5	4.793990135192871	235.5	106.5	1.5	57.0	-2.0	-2.0	14.5	-2.0	2.5	0.07568195089697838	0.05794169940054417	-2.0	-2.0	-2.0	-2.0	0.6181885004043579	-2.0	-2.0	-2.0	28.5	34.0	-2.0	0.018292799592018127	6.681529998779297	-2.0	-2.0	-2.0	125.5	6.300930023193359	-2.0	32.5	604.0	3.0	2761.0	-2.0	-2.0	-2.0	-2.0	-2.0	1485.5	-2.0	30.65915012359619	-2.0	-2.0	105.0	-2.0	8.779769897460938	-2.0	603.5	281.0	-2.0	-2.0	-2.0	258.0	108.5	-2.0	-2.0	30.0	148.0	-2.0	-2.0	-2.0	0.5	1238235.0	366317.5	12.534150123596191	0.0009753899939823896	-2.0	-2.0	19097.5	-2.0	-2.0	-2.0	1094365.0	2381.5	157.44200134277344	-2.0	-2.0	455176.5	163839.5	-2.0	-2.0	-2.0	2979170.0	-2.0	-2.0	6.320889949798584	91541.5	-2.0	6.25236498308368e-05	1.4208049833541736e-05	-2.0	-2.0	-2.0	0.001174354983959347	34095.5	6.0	84542.0	23794.0	-2.0	1.5	388301.0	-2.0	-2.0	-2.0	0.5	-2.0	3.5	6.79018497467041	-2.0	-2.0	-2.0	4.5	0.00013230409876996418	-2.0	0.0006994989817030728	1.5	-2.0	-2.0	-2.0	-2.0	663720.0	-2.0	-2.0	10286.0	586.5	477.5	-2.0	-2.0	15.926650047302246	-2.0	2699.0	28.636600494384766	540.5	-2.0	17951.5	-2.0	3947.5	-2.0	-2.0	0.004403604893013835	-2.0	142.20149612426758	2872.0	-2.0	-2.0	-2.0	-2.0	27420.0	72.0	-2.0	-2.0	155.0435028076172	-2.0	-2.0
# Feature
