# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	315	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	-1	16	17	18	19	20	21	-1	-1	-1	-1	-1	27	-1	-1	30	-1	32	33	-1	35	-1	37	-1	-1	40	-1	-1	43	44	45	46	-1	48	49	-1	-1	52	-1	54	-1	-1	57	58	59	-1	-1	62	63	-1	65	-1	-1	-1	-1	70	71	72	73	74	75	-1	-1	-1	79	80	-1	-1	-1	84	85	-1	87	88	-1	-1	-1	-1	93	-1	-1	-1	97	98	99	100	-1	-1	103	104	105	-1	-1	108	-1	110	111	-1	-1	-1	115	-1	117	-1	119	120	-1	-1	-1	124	125	-1	127	128	-1	-1	-1	-1	133	134	-1	-1	-1	138	-1	-1	141	142	-1	144	145	146	-1	-1	149	150	151	-1	153	-1	155	156	157	-1	-1	160	-1	-1	163	-1	-1	166	167	168	-1	-1	-1	172	173	174	-1	-1	177	178	-1	-1	181	-1	-1	184	-1	186	-1	-1	189	190	-1	-1	193	194	-1	-1	197	-1	-1	200	201	202	203	-1	205	-1	207	-1	-1	-1	211	212	213	-1	-1	-1	217	-1	219	-1	221	222	-1	224	-1	-1	227	228	-1	-1	-1	-1	233	234	235	-1	237	238	-1	-1	-1	242	243	244	-1	-1	-1	248	249	250	251	252	253	-1	-1	-1	257	258	-1	-1	-1	262	263	264	-1	-1	-1	268	-1	-1	271	272	273	-1	-1	276	-1	-1	-1	280	-1	282	283	284	285	-1	287	-1	-1	-1	291	292	-1	-1	295	-1	-1	-1	299	300	-1	-1	303	-1	305	306	-1	-1	309	-1	311	-1	313	-1	-1
# Right
140	137	42	15	10	7	-1	9	-1	-1	14	13	-1	-1	-1	29	26	25	24	23	22	-1	-1	-1	-1	-1	28	-1	-1	31	-1	39	34	-1	36	-1	38	-1	-1	41	-1	-1	96	69	56	47	-1	51	50	-1	-1	53	-1	55	-1	-1	68	61	60	-1	-1	67	64	-1	66	-1	-1	-1	-1	95	92	83	78	77	76	-1	-1	-1	82	81	-1	-1	-1	91	86	-1	90	89	-1	-1	-1	-1	94	-1	-1	-1	132	123	102	101	-1	-1	114	107	106	-1	-1	109	-1	113	112	-1	-1	-1	116	-1	118	-1	122	121	-1	-1	-1	131	126	-1	130	129	-1	-1	-1	-1	136	135	-1	-1	-1	139	-1	-1	232	143	-1	199	148	147	-1	-1	188	165	152	-1	154	-1	162	159	158	-1	-1	161	-1	-1	164	-1	-1	171	170	169	-1	-1	-1	183	176	175	-1	-1	180	179	-1	-1	182	-1	-1	185	-1	187	-1	-1	192	191	-1	-1	196	195	-1	-1	198	-1	-1	231	210	209	204	-1	206	-1	208	-1	-1	-1	216	215	214	-1	-1	-1	218	-1	220	-1	226	223	-1	225	-1	-1	230	229	-1	-1	-1	-1	298	241	236	-1	240	239	-1	-1	-1	247	246	245	-1	-1	-1	279	270	261	256	255	254	-1	-1	-1	260	259	-1	-1	-1	267	266	265	-1	-1	-1	269	-1	-1	278	275	274	-1	-1	277	-1	-1	-1	281	-1	297	290	289	286	-1	288	-1	-1	-1	294	293	-1	-1	296	-1	-1	-1	302	301	-1	-1	304	-1	308	307	-1	-1	310	-1	312	-1	314	-1	-1
# Threshold
4052.0	0.24666699767112732	405.0	0.021152449771761894	1.5	0.5	-2.0	116.5	-2.0	-2.0	2.5	18.0	-2.0	-2.0	-2.0	181.5	1461.0	2.641010046005249	5.5	64.0	57.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.1403224989771843	-2.0	-2.0	184.0	-2.0	0.04894715175032616	2.384155035018921	-2.0	5.8482701778411865	-2.0	3965.0	-2.0	-2.0	55.5	-2.0	-2.0	1829.0	5.7413599491119385	3899.0	3.58351993560791	-2.0	464.5	4.662014842033386	-2.0	-2.0	677.5	-2.0	0.005313444882631302	-2.0	-2.0	2.5	4.32532000541687	1469.0	-2.0	-2.0	1435.0	1598.0	-2.0	5890.0	-2.0	-2.0	-2.0	-2.0	1425.0	1315.0	12.5	22.711899757385254	31.5	992.5	-2.0	-2.0	-2.0	101.5	67.5	-2.0	-2.0	-2.0	45491.5	482.5	-2.0	2.5	14.91789960861206	-2.0	-2.0	-2.0	-2.0	7.5	-2.0	-2.0	-2.0	0.008685579989105463	0.004144619917497039	6.5	0.001091910497052595	-2.0	-2.0	23.0	2529.5	12301.5	-2.0	-2.0	0.35535500943660736	-2.0	0.0021704250248149037	2739.0	-2.0	-2.0	-2.0	6.501459836959839	-2.0	2229.5	-2.0	3470.0	1.5	-2.0	-2.0	-2.0	2810.5	23182.0	-2.0	16.0	2734.5	-2.0	-2.0	-2.0	-2.0	38.08424949645996	89542.5	-2.0	-2.0	-2.0	83.0	-2.0	-2.0	556.0	4126.5	-2.0	11.67110013961792	4918.5	1310.0	-2.0	-2.0	7.3290650844573975	2.6505149602890015	3.4311350418647635e-06	-2.0	75204.0	-2.0	0.00043806000030599535	6.959985017776489	2.5	-2.0	-2.0	11.5	-2.0	-2.0	11369.0	-2.0	-2.0	13250.5	10923.0	0.0004968984867446125	-2.0	-2.0	-2.0	1.5	7950.5	26618.0	-2.0	-2.0	2.8661450414801948e-05	3.21205997467041	-2.0	-2.0	28880.5	-2.0	-2.0	9.310160021414049e-05	-2.0	6.898644924163818	-2.0	-2.0	0.5	15774.0	-2.0	-2.0	7.426650047302246	9.372620105743408	-2.0	-2.0	23610.0	-2.0	-2.0	122204500.0	16.933199882507324	15.5	8.5	-2.0	0.0005105310119688511	-2.0	18963.5	-2.0	-2.0	-2.0	10818.0	7.0	9624.0	-2.0	-2.0	-2.0	17.309499740600586	-2.0	7694.5	-2.0	3490870.0	0.0015754500054754317	-2.0	274.0	-2.0	-2.0	31019.0	27556.5	-2.0	-2.0	-2.0	-2.0	6.0	9438.5	7560.0	-2.0	1.5	2218.5	-2.0	-2.0	-2.0	15.915299892425537	0.00040658150101080537	5.979705095291138	-2.0	-2.0	-2.0	79.14830017089844	211465.5	40036.5	1.0	20432.5	7358.0	-2.0	-2.0	-2.0	31.853798866271973	24.73390007019043	-2.0	-2.0	-2.0	4202.0	346778.5	46660.0	-2.0	-2.0	-2.0	5.1705150326597504e-05	-2.0	-2.0	1.5677499959565466e-05	5797.0	2459.5	-2.0	-2.0	3498655.0	-2.0	-2.0	-2.0	1.3312000191945117e-05	-2.0	731592.0	1290865.0	686815.5	33978.0	-2.0	74172.0	-2.0	-2.0	-2.0	63800.0	8176.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	16.0	534385.0	-2.0	-2.0	12239.5	-2.0	1.5	17445810.0	-2.0	-2.0	14484.0	-2.0	0.0009913409885484725	-2.0	0.006883785128593445	-2.0	-2.0
# Feature
