# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	293	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	11	-1	13	-1	-1	16	-1	-1	19	20	21	22	23	-1	-1	-1	27	-1	29	-1	-1	-1	33	34	-1	36	-1	-1	39	40	41	-1	-1	44	45	-1	47	-1	-1	50	51	52	53	-1	-1	56	-1	-1	-1	60	-1	62	-1	-1	65	66	67	68	-1	-1	71	72	73	-1	-1	76	-1	-1	79	80	-1	-1	-1	84	85	86	87	-1	-1	90	-1	-1	-1	94	95	96	-1	-1	99	-1	-1	-1	-1	104	105	106	107	108	-1	-1	-1	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	125	126	-1	128	-1	-1	131	132	133	-1	-1	-1	137	-1	139	-1	-1	142	143	144	145	-1	-1	-1	-1	150	-1	-1	153	154	155	156	157	158	-1	-1	-1	-1	163	-1	165	-1	-1	168	169	170	-1	-1	-1	-1	-1	176	177	178	179	180	-1	-1	183	-1	185	186	-1	188	-1	-1	191	-1	-1	-1	195	-1	-1	198	199	-1	-1	-1	203	204	205	-1	-1	-1	209	210	211	212	213	214	215	216	217	-1	-1	-1	221	-1	-1	224	-1	226	-1	-1	-1	230	231	232	233	-1	-1	-1	-1	238	-1	240	-1	242	243	-1	245	-1	-1	-1	249	250	-1	252	-1	-1	255	256	-1	-1	-1	-1	261	262	-1	264	-1	-1	267	268	269	270	-1	-1	-1	274	275	276	-1	-1	279	280	-1	-1	283	-1	-1	-1	287	288	-1	-1	291	-1	-1
# Right
202	103	18	5	-1	15	10	9	-1	-1	12	-1	14	-1	-1	17	-1	-1	32	31	26	25	24	-1	-1	-1	28	-1	30	-1	-1	-1	38	35	-1	37	-1	-1	64	43	42	-1	-1	49	46	-1	48	-1	-1	59	58	55	54	-1	-1	57	-1	-1	-1	61	-1	63	-1	-1	102	83	70	69	-1	-1	78	75	74	-1	-1	77	-1	-1	82	81	-1	-1	-1	93	92	89	88	-1	-1	91	-1	-1	-1	101	98	97	-1	-1	100	-1	-1	-1	-1	175	122	111	110	109	-1	-1	-1	117	116	115	-1	-1	-1	119	-1	121	-1	-1	152	141	130	127	-1	129	-1	-1	136	135	134	-1	-1	-1	138	-1	140	-1	-1	149	148	147	146	-1	-1	-1	-1	151	-1	-1	174	167	162	161	160	159	-1	-1	-1	-1	164	-1	166	-1	-1	173	172	171	-1	-1	-1	-1	-1	197	194	193	182	181	-1	-1	184	-1	190	187	-1	189	-1	-1	192	-1	-1	-1	196	-1	-1	201	200	-1	-1	-1	208	207	206	-1	-1	-1	260	259	248	229	228	223	220	219	218	-1	-1	-1	222	-1	-1	225	-1	227	-1	-1	-1	237	236	235	234	-1	-1	-1	-1	239	-1	241	-1	247	244	-1	246	-1	-1	-1	254	251	-1	253	-1	-1	258	257	-1	-1	-1	-1	266	263	-1	265	-1	-1	286	273	272	271	-1	-1	-1	285	278	277	-1	-1	282	281	-1	-1	284	-1	-1	-1	290	289	-1	-1	292	-1	-1
# Threshold
6.5	7.370680093765259	1254.5	1.8693699836730957	-2.0	2.5	3.1741050481796265	2.5	-2.0	-2.0	4.5	-2.0	4.4700400829315186	-2.0	-2.0	0.04128019977360964	-2.0	-2.0	482.5	35.0	14.0	1.5116450190544128	422.5	-2.0	-2.0	-2.0	1556.0	-2.0	1.5	-2.0	-2.0	-2.0	1181.0	4.5	-2.0	0.005317285191267729	-2.0	-2.0	3.9989949464797974	0.0002377680066274479	58034050.0	-2.0	-2.0	0.5	2.5012099742889404	-2.0	0.0004792374820681289	-2.0	-2.0	0.0012463650200515985	13121.0	3781.0	1.5	-2.0	-2.0	1242.0	-2.0	-2.0	-2.0	7.0	-2.0	3.121085047721863	-2.0	-2.0	0.00425858492963016	4.994920015335083	1897.0	4.016695022583008	-2.0	-2.0	2.5	1.5	124938.0	-2.0	-2.0	4.540570020675659	-2.0	-2.0	21292.5	2504.5	-2.0	-2.0	-2.0	1.5	4.0	290084.0	3.595739960670471	-2.0	-2.0	17.0	-2.0	-2.0	-2.0	1528330.0	0.887800008058548	0.00020416965344338678	-2.0	-2.0	564441.5	-2.0	-2.0	-2.0	-2.0	1.5	0.5	0.0001334529988525901	5591530.0	2.2140949567983625e-05	-2.0	-2.0	-2.0	0.0004655700031435117	534.5	30138.0	-2.0	-2.0	-2.0	0.0010507995029911399	-2.0	21605.5	-2.0	-2.0	28823.5	34.29384994506836	8.400895118713379	2.5	-2.0	16.93975067138672	-2.0	-2.0	16.470849990844727	98.5	15945.5	-2.0	-2.0	-2.0	454.5	-2.0	26.192099571228027	-2.0	-2.0	8366.5	7147.0	0.0044319299049675465	5051.0	-2.0	-2.0	-2.0	-2.0	106.48029708862305	-2.0	-2.0	79726.0	2.5	0.5	0.0002752734944806434	1743955.0	12.173399925231934	-2.0	-2.0	-2.0	-2.0	37629.0	-2.0	65465.5	-2.0	-2.0	299107.5	6.830889940261841	60707.5	-2.0	-2.0	-2.0	-2.0	-2.0	919.5	20439.0	0.05028489977121353	195.0	21.517549514770508	-2.0	-2.0	215.5	-2.0	4799.0	3.5	-2.0	13.940249919891357	-2.0	-2.0	0.001383985043503344	-2.0	-2.0	-2.0	288.0	-2.0	-2.0	3799.5	52509.0	-2.0	-2.0	-2.0	31.5	16.5	0.6638794839382172	-2.0	-2.0	-2.0	17.728700637817383	7155.0	21.65339946746826	559.0	517.5	39.0	8.0	2234.5	7.0	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	344.5	-2.0	18.358850479125977	-2.0	-2.0	-2.0	8.5	28031.5	0.0030065500177443027	0.6241320073604584	-2.0	-2.0	-2.0	-2.0	52.0	-2.0	96.5	-2.0	3695.0	19341.0	-2.0	11.266425132751465	-2.0	-2.0	-2.0	2142.0	618.5	-2.0	1669.0	-2.0	-2.0	2640.0	2316.0	-2.0	-2.0	-2.0	-2.0	46.24354934692383	71566.5	-2.0	93378.0	-2.0	-2.0	0.0051874101627618074	1.5	125.2650032043457	0.00016095349928946234	-2.0	-2.0	-2.0	31.0	109.5	51.89900016784668	-2.0	-2.0	87215.0	376.5	-2.0	-2.0	75.57620239257812	-2.0	-2.0	-2.0	337.5509948730469	0.005370585015043616	-2.0	-2.0	158.0	-2.0	-2.0
# Feature
