# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	307	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	9	-1	-1	12	13	-1	15	-1	-1	18	-1	20	-1	-1	23	24	-1	26	27	-1	29	-1	-1	-1	33	34	-1	-1	-1	38	39	40	41	-1	-1	-1	45	46	-1	-1	-1	50	-1	52	53	-1	-1	-1	57	-1	-1	60	61	62	-1	64	-1	66	67	68	-1	-1	71	-1	-1	-1	-1	76	77	78	-1	-1	81	82	-1	-1	85	86	87	-1	-1	90	-1	-1	93	94	-1	-1	-1	98	99	100	101	102	103	104	105	-1	-1	108	-1	-1	111	-1	-1	-1	115	116	-1	118	-1	120	-1	-1	-1	124	125	-1	-1	128	-1	130	131	-1	-1	-1	135	-1	137	-1	139	140	141	142	-1	-1	-1	146	-1	148	-1	-1	-1	152	153	154	155	-1	157	-1	159	160	-1	-1	-1	-1	165	166	-1	-1	169	-1	171	-1	173	-1	-1	176	177	178	179	-1	-1	-1	-1	184	-1	-1	187	188	189	-1	-1	192	193	194	-1	196	-1	-1	-1	200	-1	202	203	204	205	-1	-1	-1	-1	-1	211	212	213	214	215	216	-1	218	-1	-1	221	222	-1	224	-1	-1	227	228	-1	-1	231	-1	-1	234	235	-1	-1	238	239	240	241	-1	-1	-1	-1	246	-1	248	-1	-1	251	252	253	254	-1	-1	257	-1	259	-1	-1	-1	263	264	-1	-1	-1	268	269	270	271	-1	-1	274	-1	-1	-1	278	-1	280	281	282	283	-1	-1	-1	287	-1	-1	-1	291	292	293	-1	295	296	-1	-1	-1	300	301	-1	-1	-1	305	-1	-1
# Right
186	59	56	37	22	7	-1	11	10	-1	-1	17	14	-1	16	-1	-1	19	-1	21	-1	-1	32	25	-1	31	28	-1	30	-1	-1	-1	36	35	-1	-1	-1	49	44	43	42	-1	-1	-1	48	47	-1	-1	-1	51	-1	55	54	-1	-1	-1	58	-1	-1	75	74	63	-1	65	-1	73	70	69	-1	-1	72	-1	-1	-1	-1	97	80	79	-1	-1	84	83	-1	-1	92	89	88	-1	-1	91	-1	-1	96	95	-1	-1	-1	151	134	123	114	113	110	107	106	-1	-1	109	-1	-1	112	-1	-1	-1	122	117	-1	119	-1	121	-1	-1	-1	127	126	-1	-1	129	-1	133	132	-1	-1	-1	136	-1	138	-1	150	145	144	143	-1	-1	-1	147	-1	149	-1	-1	-1	175	164	163	156	-1	158	-1	162	161	-1	-1	-1	-1	168	167	-1	-1	170	-1	172	-1	174	-1	-1	183	182	181	180	-1	-1	-1	-1	185	-1	-1	210	191	190	-1	-1	199	198	195	-1	197	-1	-1	-1	201	-1	209	208	207	206	-1	-1	-1	-1	-1	290	267	250	233	220	217	-1	219	-1	-1	226	223	-1	225	-1	-1	230	229	-1	-1	232	-1	-1	237	236	-1	-1	245	244	243	242	-1	-1	-1	-1	247	-1	249	-1	-1	262	261	256	255	-1	-1	258	-1	260	-1	-1	-1	266	265	-1	-1	-1	277	276	273	272	-1	-1	275	-1	-1	-1	279	-1	289	286	285	284	-1	-1	-1	288	-1	-1	-1	304	299	294	-1	298	297	-1	-1	-1	303	302	-1	-1	-1	306	-1	-1
# Threshold
325.0	1.3907299637794495	8.5	0.005034320056438446	3.5	2.830680012702942	-2.0	3.5	1.5	-2.0	-2.0	4.863190042669885e-05	0.14719299972057343	-2.0	6.481840133666992	-2.0	-2.0	2.5	-2.0	8.5	-2.0	-2.0	0.0010913340374827385	3.5	-2.0	8.5	5.5	-2.0	8.0	-2.0	-2.0	-2.0	6.5	7.5	-2.0	-2.0	-2.0	5.5	4.5	2.5	1.5	-2.0	-2.0	-2.0	0.018440899439156055	0.658625990152359	-2.0	-2.0	-2.0	3.5	-2.0	0.8375869989395142	0.23423095420002937	-2.0	-2.0	-2.0	18.5	-2.0	-2.0	122.0	16.0	60.5	-2.0	1.9974899888038635	-2.0	64.0	3612.0	4.0	-2.0	-2.0	3.8739999532699585	-2.0	-2.0	-2.0	-2.0	441.5	5.771795034408569	14.5	-2.0	-2.0	5.31522011756897	14.0	-2.0	-2.0	0.036962999030947685	0.02937479969114065	2761.0	-2.0	-2.0	0.03273184970021248	-2.0	-2.0	33.0	3017.5	-2.0	-2.0	-2.0	16.73425006866455	95.0	6.5	170683.0	3.5	41521.5	1.6066150069236755	3.9884400367736816	-2.0	-2.0	12681.0	-2.0	-2.0	5.147255182266235	-2.0	-2.0	-2.0	1.5	898735.0	-2.0	1.727779999782797e-05	-2.0	1197975.0	-2.0	-2.0	-2.0	945.5	5976.0	-2.0	-2.0	1410.5	-2.0	802520.5	8.5	-2.0	-2.0	-2.0	1155.0	-2.0	1305.0	-2.0	304044.5	0.0018367250449955463	1.5	83060.5	-2.0	-2.0	-2.0	0.00462096999399364	-2.0	239.5	-2.0	-2.0	-2.0	17.5	46.18070030212402	0.001962890033610165	11916.0	-2.0	13.527649879455566	-2.0	5.0	52728.0	-2.0	-2.0	-2.0	-2.0	86.5	15753.0	-2.0	-2.0	37033.0	-2.0	40120.0	-2.0	55338.5	-2.0	-2.0	25.0	0.0021714699687436223	16.0	103.5	-2.0	-2.0	-2.0	-2.0	124.22200012207031	-2.0	-2.0	3663.0	394.5	41.44789981842041	-2.0	-2.0	1824.0	16244.5	0.021174199879169464	-2.0	0.02217024937272072	-2.0	-2.0	-2.0	1965.5	-2.0	3351.0	0.010495349997654557	16.0	49.89414978027344	-2.0	-2.0	-2.0	-2.0	-2.0	355360.5	86373.0	40036.5	1.5	9309.0	0.5	-2.0	49.861101150512695	-2.0	-2.0	15580.0	2348.5	-2.0	12857.0	-2.0	-2.0	18.911499977111816	12.637850284576416	-2.0	-2.0	30939.5	-2.0	-2.0	11.993000030517578	8986.5	-2.0	-2.0	7.0	2122635.0	17.5	72132.0	-2.0	-2.0	-2.0	-2.0	17.0	-2.0	679.0	-2.0	-2.0	3.5	0.0006592175050172955	50367.0	0.00014543200086336583	-2.0	-2.0	54505.0	-2.0	78686.5	-2.0	-2.0	-2.0	126.5477523803711	0.001575205009430647	-2.0	-2.0	-2.0	113269.5	0.00016898650210350752	179911.5	606140.0	-2.0	-2.0	4.5641701221466064	-2.0	-2.0	-2.0	107220.0	-2.0	7.0	248234.0	205242.0	170210.0	-2.0	-2.0	-2.0	4738375.0	-2.0	-2.0	-2.0	6.0	8.547894954681396	3.796850085258484	-2.0	334.64149475097656	6.612624883651733	-2.0	-2.0	-2.0	0.5	1078544.0	-2.0	-2.0	-2.0	903179.5	-2.0	-2.0
# Feature
