# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	267	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	13	-1	15	16	-1	-1	-1	-1	21	22	-1	-1	25	-1	-1	28	29	-1	-1	32	-1	-1	-1	36	-1	-1	39	40	41	42	43	44	-1	-1	47	-1	49	50	-1	-1	-1	-1	-1	56	57	58	59	-1	-1	62	63	-1	-1	-1	67	68	-1	-1	-1	72	73	-1	75	-1	-1	78	79	80	81	82	83	84	-1	-1	-1	-1	-1	90	-1	-1	93	94	-1	96	-1	-1	-1	100	101	-1	-1	-1	105	106	107	108	109	110	111	112	-1	-1	115	-1	117	-1	119	-1	-1	122	123	124	125	-1	-1	-1	-1	130	-1	132	133	-1	-1	-1	137	138	139	-1	141	142	-1	-1	-1	-1	-1	148	149	150	-1	-1	-1	-1	-1	156	157	158	-1	160	-1	-1	163	164	-1	166	167	-1	169	-1	-1	172	173	174	-1	-1	177	-1	-1	-1	-1	182	183	184	185	-1	187	188	189	-1	-1	192	-1	-1	-1	-1	-1	-1	199	200	201	202	203	-1	205	-1	-1	-1	209	-1	-1	212	213	214	-1	-1	217	-1	219	-1	-1	222	-1	224	-1	-1	227	228	229	230	231	232	-1	-1	-1	236	237	238	-1	-1	241	242	-1	-1	-1	246	-1	-1	-1	250	251	252	253	-1	255	-1	257	-1	-1	-1	-1	262	-1	264	-1	-1	-1
# Right
38	35	34	27	8	7	-1	-1	20	19	12	-1	14	-1	18	17	-1	-1	-1	-1	24	23	-1	-1	26	-1	-1	31	30	-1	-1	33	-1	-1	-1	37	-1	-1	104	55	54	53	46	45	-1	-1	48	-1	52	51	-1	-1	-1	-1	-1	71	66	61	60	-1	-1	65	64	-1	-1	-1	70	69	-1	-1	-1	77	74	-1	76	-1	-1	99	92	89	88	87	86	85	-1	-1	-1	-1	-1	91	-1	-1	98	95	-1	97	-1	-1	-1	103	102	-1	-1	-1	198	155	154	147	136	121	114	113	-1	-1	116	-1	118	-1	120	-1	-1	129	128	127	126	-1	-1	-1	-1	131	-1	135	134	-1	-1	-1	146	145	140	-1	144	143	-1	-1	-1	-1	-1	153	152	151	-1	-1	-1	-1	-1	181	162	159	-1	161	-1	-1	180	165	-1	171	168	-1	170	-1	-1	179	176	175	-1	-1	178	-1	-1	-1	-1	197	196	195	186	-1	194	191	190	-1	-1	193	-1	-1	-1	-1	-1	-1	226	211	208	207	204	-1	206	-1	-1	-1	210	-1	-1	221	216	215	-1	-1	218	-1	220	-1	-1	223	-1	225	-1	-1	266	249	248	235	234	233	-1	-1	-1	245	240	239	-1	-1	244	243	-1	-1	-1	247	-1	-1	-1	261	260	259	254	-1	256	-1	258	-1	-1	-1	-1	263	-1	265	-1	-1	-1
# Threshold
259.5	7.0	10.5	181.5	0.03133879881352186	46.0	-2.0	-2.0	2.5	299.5	25.5	-2.0	1.0914199948310852	-2.0	13.0	1.5	-2.0	-2.0	-2.0	-2.0	0.9319810271263123	42.0	-2.0	-2.0	1.9936149716377258	-2.0	-2.0	5.169749975204468	231.0	-2.0	-2.0	8.174020051956177	-2.0	-2.0	-2.0	196.0	-2.0	-2.0	12856.0	2.5	2960.5	25.440150260925293	366.5	0.02237739972770214	-2.0	-2.0	1.5	-2.0	2.5	6936.0	-2.0	-2.0	-2.0	-2.0	-2.0	495.0	2739.0	12.0	371.5	-2.0	-2.0	2.5	4.09435498714447	-2.0	-2.0	-2.0	461.0	38.0	-2.0	-2.0	-2.0	6.5	3.996999979019165	-2.0	6338.5	-2.0	-2.0	8.0	19.5	4.220064878463745	3.0	5967.0	0.005348345031961799	2907.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.3924499899148941	-2.0	-2.0	233.0	5853.5	-2.0	0.009149330202490091	-2.0	-2.0	-2.0	7.966829776763916	2.5	-2.0	-2.0	-2.0	18.756549835205078	208.0	40493800.0	12.5	1.5	3.686284899711609	20.5	9510.5	-2.0	-2.0	33.0	-2.0	9862.5	-2.0	25046.5	-2.0	-2.0	0.5	1597215.0	1.0	6000.0	-2.0	-2.0	-2.0	-2.0	4.674930095672607	-2.0	46990.0	170683.0	-2.0	-2.0	-2.0	1.3824700117111206	107184.5	9.5	-2.0	14.5	11440.5	-2.0	-2.0	-2.0	-2.0	-2.0	1505.0	152.5	457.0	-2.0	-2.0	-2.0	-2.0	-2.0	9957.5	0.0013599550002254546	6482.5	-2.0	579.5	-2.0	-2.0	81633.5	1824.0	-2.0	25740.5	3129.0	-2.0	1742.0	-2.0	-2.0	6879.0	3805.0	33.148250579833984	-2.0	-2.0	8.342860221862793	-2.0	-2.0	-2.0	-2.0	5.5	76842.0	19.0	16133.5	-2.0	24520.0	1.5	6.070800065994263	-2.0	-2.0	4139.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	29069.0	321.5	22013.0	10969.0	17.481749534606934	-2.0	32.54449939727783	-2.0	-2.0	-2.0	12766.0	-2.0	-2.0	0.014495200011879206	10823.0	8533.5	-2.0	-2.0	442.0	-2.0	20339.0	-2.0	-2.0	0.027878299355506897	-2.0	3661.5	-2.0	-2.0	162843496.0	3.5	32622550.0	20762.0	1.5	43344.5	-2.0	-2.0	-2.0	8222.5	3409780.0	63692.0	-2.0	-2.0	56.73885154724121	520045.0	-2.0	-2.0	-2.0	32883.0	-2.0	-2.0	-2.0	6215140.0	29.0	92686.5	75.5	-2.0	32186.0	-2.0	23.0	-2.0	-2.0	-2.0	-2.0	568157.0	-2.0	1060111.5	-2.0	-2.0	-2.0
# Feature
1	6	9	0	4	8	-2	-2	6	2	8	-2	7	-2	5	6	-2	-2	-2	-2	7	1	-2	-2	7	-2	-2	3	1	-2	-2	7	-2	-2	-2	1	-2	-2	2	9	1	7	1	4	-2	-2	6	-2	6	2	-2	-2	-2	-2	-2	1	2	5	1	-2	-2	6	3	-2	-2	-2	1	5	-2	-2	-2	8	3	-2	2	-2	-2	9	5	3	6	2	4	2	-2	-2	-2	-2	-2	7	-2	-2	5	2	-2	4	-2	-2	-2	3	6	-2	-2	-2	3	5	8	9	6	3	5	8	-2	-2	5	-2	1	-2	8	-2	-2	6	0	9	1	-2	-2	-2	-2	3	-2	8	0	-2	-2	-2	7	1	5	-2	5	1	-2	-2	-2	-2	-2	0	5	8	-2	-2	-2	-2	-2	1	4	1	-2	5	-2	-2	2	0	-2	2	8	-2	5	-2	-2	8	1	7	-2	-2	3	-2	-2	-2	-2	6	5	9	0	-2	5	6	3	-2	-2	5	-2	-2	-2	-2	-2	-2	0	5	1	0	7	-2	3	-2	-2	-2	8	-2	-2	4	1	1	-2	-2	5	-2	0	-2	-2	4	-2	8	-2	-2	2	6	2	8	6	1	-2	-2	-2	5	2	8	-2	-2	3	8	-2	-2	-2	5	-2	-2	-2	2	9	1	5	-2	1	-2	9	-2	-2	-2	-2	8	-2	8	-2	-2	-2
# Values
182.0	1358.0	26.0	1.0	3.0	113.0
1.0	109.0	20.0	0.0	0.0	4.0
1.0	102.0	18.0	0.0	0.0	1.0
1.0	84.0	18.0	0.0	0.0	1.0
0.0	73.0	15.0	0.0	0.0	0.0
0.0	10.0	7.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	63.0	8.0	0.0	0.0	0.0
