# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	299	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	-1	16	-1	-1	19	20	21	-1	-1	24	-1	26	27	-1	-1	-1	31	32	33	34	35	36	-1	-1	-1	-1	-1	42	43	-1	-1	46	47	48	-1	-1	-1	-1	53	54	55	-1	57	-1	-1	-1	61	62	-1	-1	65	-1	-1	68	69	70	-1	72	-1	74	75	-1	77	-1	79	-1	-1	-1	-1	84	85	86	-1	-1	-1	90	-1	92	-1	-1	95	96	97	98	-1	100	-1	-1	103	104	-1	106	107	-1	109	-1	-1	112	113	-1	115	-1	-1	118	-1	-1	121	-1	-1	124	125	126	127	-1	-1	-1	131	132	-1	134	135	-1	-1	138	-1	-1	141	142	143	144	-1	-1	-1	-1	-1	150	-1	152	153	-1	155	-1	-1	-1	159	160	161	162	163	164	-1	166	-1	-1	169	-1	171	-1	-1	-1	-1	176	177	-1	179	-1	181	-1	-1	-1	185	-1	-1	188	-1	190	191	192	193	-1	195	-1	-1	198	199	-1	201	-1	-1	-1	205	-1	207	208	-1	210	-1	212	-1	214	215	-1	-1	-1	-1	220	221	-1	-1	224	225	-1	-1	228	229	230	231	-1	233	-1	-1	236	-1	238	-1	-1	-1	242	-1	-1	245	246	247	248	-1	250	251	-1	253	-1	-1	256	-1	-1	-1	260	-1	262	263	-1	265	-1	-1	-1	269	270	271	272	273	-1	275	-1	-1	278	279	280	281	282	-1	284	-1	-1	-1	-1	-1	290	291	-1	293	-1	-1	-1	-1	-1	-1
# Right
244	187	94	67	18	15	12	11	10	-1	-1	-1	14	-1	-1	17	-1	-1	30	23	22	-1	-1	25	-1	29	28	-1	-1	-1	52	41	40	39	38	37	-1	-1	-1	-1	-1	45	44	-1	-1	51	50	49	-1	-1	-1	-1	60	59	56	-1	58	-1	-1	-1	64	63	-1	-1	66	-1	-1	83	82	71	-1	73	-1	81	76	-1	78	-1	80	-1	-1	-1	-1	89	88	87	-1	-1	-1	91	-1	93	-1	-1	158	123	102	99	-1	101	-1	-1	120	105	-1	111	108	-1	110	-1	-1	117	114	-1	116	-1	-1	119	-1	-1	122	-1	-1	149	130	129	128	-1	-1	-1	140	133	-1	137	136	-1	-1	139	-1	-1	148	147	146	145	-1	-1	-1	-1	-1	151	-1	157	154	-1	156	-1	-1	-1	184	175	174	173	168	165	-1	167	-1	-1	170	-1	172	-1	-1	-1	-1	183	178	-1	180	-1	182	-1	-1	-1	186	-1	-1	189	-1	219	204	197	194	-1	196	-1	-1	203	200	-1	202	-1	-1	-1	206	-1	218	209	-1	211	-1	213	-1	217	216	-1	-1	-1	-1	223	222	-1	-1	227	226	-1	-1	241	240	235	232	-1	234	-1	-1	237	-1	239	-1	-1	-1	243	-1	-1	268	259	258	249	-1	255	252	-1	254	-1	-1	257	-1	-1	-1	261	-1	267	264	-1	266	-1	-1	-1	298	297	296	277	274	-1	276	-1	-1	289	288	287	286	283	-1	285	-1	-1	-1	-1	-1	295	292	-1	294	-1	-1	-1	-1	-1	-1
# Threshold
0.018044249154627323	14.765699863433838	6.33486008644104	60006.5	9.5	4860.0	3.9494550228118896	4.5	42.5	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	5.918060064315796	-2.0	-2.0	0.5	2.455579996109009	4404.5	-2.0	-2.0	0.00039952700899448246	-2.0	28984.5	4198.5	-2.0	-2.0	-2.0	42.0	1494.5	5.150565147399902	1337.0	4.477630138397217	2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0002767370024230331	0.00023278499429579824	-2.0	-2.0	4924.5	22660.5	2.5	-2.0	-2.0	-2.0	-2.0	64712.0	1.5	0.003963945084251463	-2.0	0.004906920017674565	-2.0	-2.0	-2.0	0.000134730500576552	36866.0	-2.0	-2.0	0.00023038250219542533	-2.0	-2.0	1.3639049939229153e-05	48551.5	0.058959050104022026	-2.0	60639.0	-2.0	1.5	0.6549639999866486	-2.0	1.8288099765777588	-2.0	693.0	-2.0	-2.0	-2.0	-2.0	799.0	2.0267099898774177e-05	1.9395450181036722e-05	-2.0	-2.0	-2.0	0.5	-2.0	414691.0	-2.0	-2.0	2.5	477.0	0.5	50.5	-2.0	153.5	-2.0	-2.0	1.5	517.0	-2.0	2.5	0.5	-2.0	9.462005138397217	-2.0	-2.0	11.5	5.551845073699951	-2.0	10.066699981689453	-2.0	-2.0	561.5	-2.0	-2.0	9.883675011224113e-05	-2.0	-2.0	1.5	5262.0	2815.0	1679.0	-2.0	-2.0	-2.0	8.520124912261963	1.5	-2.0	0.00010745290273916908	41402.0	-2.0	-2.0	3.5	-2.0	-2.0	1189933.0	2106970.0	3.0	33719.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.367310047149658	-2.0	25026.5	4559.0	-2.0	4508.0	-2.0	-2.0	-2.0	183.0	7.5	9.245130062103271	0.0032750150421634316	3.5	8747.0	-2.0	372644.5	-2.0	-2.0	2.0	-2.0	0.0019113249727524817	-2.0	-2.0	-2.0	-2.0	12.0	8.5	-2.0	11.5	-2.0	15.5	-2.0	-2.0	-2.0	786.0	-2.0	-2.0	1837.0	-2.0	770.0	206.0	20.80970001220703	39.0	-2.0	2899895.0	-2.0	-2.0	0.002263264963403344	26364.0	-2.0	0.00076315100886859	-2.0	-2.0	-2.0	5000.0	-2.0	52.5	13998.0	-2.0	1.5	-2.0	16.231799602508545	-2.0	88551.0	2.5	-2.0	-2.0	-2.0	-2.0	30.083250045776367	19.65785026550293	-2.0	-2.0	714672.0	6663.5	-2.0	-2.0	532387.0	155.0435028076172	59081.5	25598.0	-2.0	2.0	-2.0	-2.0	154.98125076293945	-2.0	8627225.0	-2.0	-2.0	-2.0	11789.0	-2.0	-2.0	16.5	1.1644750237464905	8.5	2.905660033226013	-2.0	5.5	0.14001400023698807	-2.0	9.0	-2.0	-2.0	234.0	-2.0	-2.0	-2.0	0.07149749994277954	-2.0	13.01859998703003	3.5493499040603638	-2.0	60.5	-2.0	-2.0	-2.0	10716.5	74.5	11.5	174.5	3789.0	-2.0	7.624040126800537	-2.0	-2.0	21.519399642944336	7.0	346.0	325.5	0.03591189906001091	-2.0	263.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.13918675109744072	33.66125011444092	-2.0	9.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
