# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	281	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	8	-1	-1	11	12	13	14	15	-1	-1	-1	-1	20	21	22	-1	24	-1	26	-1	-1	-1	-1	31	-1	33	34	-1	36	-1	38	-1	-1	-1	42	43	44	45	46	47	-1	-1	-1	51	52	53	54	55	-1	57	-1	-1	-1	61	-1	63	64	-1	-1	-1	-1	69	70	-1	-1	-1	74	75	76	77	78	79	80	-1	-1	83	-1	-1	86	87	-1	-1	-1	-1	-1	93	94	95	-1	-1	-1	99	100	101	-1	103	-1	-1	106	-1	-1	-1	110	111	112	113	114	115	-1	-1	118	-1	-1	-1	-1	-1	124	-1	126	-1	-1	129	130	131	-1	133	-1	-1	-1	-1	138	139	140	-1	-1	-1	144	145	146	-1	148	-1	-1	151	152	-1	154	-1	156	-1	158	-1	-1	-1	162	-1	164	-1	166	-1	-1	169	170	171	172	-1	174	-1	176	-1	-1	179	180	181	182	183	-1	-1	186	-1	-1	189	190	-1	192	-1	-1	195	-1	197	198	-1	-1	201	202	-1	-1	-1	206	207	-1	-1	-1	-1	212	213	-1	-1	216	217	-1	219	220	-1	-1	-1	-1	225	226	227	228	229	230	231	-1	-1	-1	235	-1	237	-1	-1	240	241	242	-1	-1	-1	246	-1	-1	249	250	-1	252	253	254	-1	-1	-1	-1	259	-1	261	-1	-1	264	265	-1	-1	-1	269	270	271	272	-1	274	-1	-1	-1	-1	279	-1	-1
# Right
168	41	10	5	-1	7	-1	9	-1	-1	30	19	18	17	16	-1	-1	-1	-1	29	28	23	-1	25	-1	27	-1	-1	-1	-1	32	-1	40	35	-1	37	-1	39	-1	-1	-1	137	128	73	50	49	48	-1	-1	-1	68	67	60	59	56	-1	58	-1	-1	-1	62	-1	66	65	-1	-1	-1	-1	72	71	-1	-1	-1	109	92	91	90	85	82	81	-1	-1	84	-1	-1	89	88	-1	-1	-1	-1	-1	98	97	96	-1	-1	-1	108	105	102	-1	104	-1	-1	107	-1	-1	-1	123	122	121	120	117	116	-1	-1	119	-1	-1	-1	-1	-1	125	-1	127	-1	-1	136	135	132	-1	134	-1	-1	-1	-1	143	142	141	-1	-1	-1	161	150	147	-1	149	-1	-1	160	153	-1	155	-1	157	-1	159	-1	-1	-1	163	-1	165	-1	167	-1	-1	224	211	178	173	-1	175	-1	177	-1	-1	210	205	188	185	184	-1	-1	187	-1	-1	194	191	-1	193	-1	-1	196	-1	200	199	-1	-1	204	203	-1	-1	-1	209	208	-1	-1	-1	-1	215	214	-1	-1	223	218	-1	222	221	-1	-1	-1	-1	268	263	248	239	234	233	232	-1	-1	-1	236	-1	238	-1	-1	245	244	243	-1	-1	-1	247	-1	-1	258	251	-1	257	256	255	-1	-1	-1	-1	260	-1	262	-1	-1	267	266	-1	-1	-1	278	277	276	273	-1	275	-1	-1	-1	-1	280	-1	-1
# Threshold
27570.5	9.5	1.5	3102.0	-2.0	3814.0	-2.0	0.4643850028514862	-2.0	-2.0	6.5	3.6799049377441406	4700.0	4.0	3.5	-2.0	-2.0	-2.0	-2.0	7.5	0.019571549259126186	5.5	-2.0	2288.0	-2.0	5970.0	-2.0	-2.0	-2.0	-2.0	31.0	-2.0	3681.5	3.7268149852752686	-2.0	6.452539920806885	-2.0	8.0	-2.0	-2.0	-2.0	40.62179946899414	22.0	5.748260021209717	1.4590750336647034	3.7468349933624268	763.0	-2.0	-2.0	-2.0	0.004135044990107417	2053.0	8770.0	0.003957269946113229	98.0	-2.0	5838.0	-2.0	-2.0	-2.0	32899.0	-2.0	1.5	0.00016499000048497692	-2.0	-2.0	-2.0	-2.0	341.0	1109.0	-2.0	-2.0	-2.0	72266.0	3596.0	1425.0	20.5	382.0	43.0	1.3198349475860596	-2.0	-2.0	283.0	-2.0	-2.0	494.0	0.007778745144605637	-2.0	-2.0	-2.0	-2.0	-2.0	6.877574920654297	0.001791080052498728	1.5	-2.0	-2.0	-2.0	5.5	540.5	3.0	-2.0	23564.0	-2.0	-2.0	4439.5	-2.0	-2.0	-2.0	20755.0	26.192099571228027	11.0	467.0	123559.0	100560.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	8.95589017868042	-2.0	0.0004930994909955189	-2.0	-2.0	1181.0	35.5	8.102415084838867	-2.0	465.0	-2.0	-2.0	-2.0	-2.0	359.0	113.0	60.93189811706543	-2.0	-2.0	-2.0	10.0	65.89580154418945	9.843345165252686	-2.0	84341.5	-2.0	-2.0	18045.5	0.0012016394757665694	-2.0	0.5	-2.0	8.838279724121094	-2.0	51286.0	-2.0	-2.0	-2.0	14008.0	-2.0	15911.5	-2.0	309.1649932861328	-2.0	-2.0	111591.0	5.5	19793.0	7.491420030593872	-2.0	1.0	-2.0	30116.0	-2.0	-2.0	173458.5	2302970.0	233.5	654275.0	0.5	-2.0	-2.0	94131.5	-2.0	-2.0	6.833179950714111	40540.5	-2.0	420933.0	-2.0	-2.0	6.987775087356567	-2.0	0.5	33719.0	-2.0	-2.0	30.96144962310791	2808.5	-2.0	-2.0	-2.0	64263.5	48715.0	-2.0	-2.0	-2.0	-2.0	13.871699810028076	38154.5	-2.0	-2.0	0.002492279978469014	33.65244960784912	-2.0	17.0	12.0	-2.0	-2.0	-2.0	-2.0	7392.0	8.0	379126.0	1352420.0	171388.0	1.5	5.282434940338135	-2.0	-2.0	-2.0	183553.0	-2.0	2.939514994621277	-2.0	-2.0	6.715775012969971	342516.0	1714915.0	-2.0	-2.0	-2.0	339.5	-2.0	-2.0	13.414299964904785	328059.0	-2.0	9.637334823608398	1.0	207524008.0	-2.0	-2.0	-2.0	-2.0	1628315.0	-2.0	1531.5	-2.0	-2.0	6.691045045852661	77.5	-2.0	-2.0	-2.0	2117380.0	7.892270150477998e-05	73480.5	24872.5	-2.0	40202.5	-2.0	-2.0	-2.0	-2.0	3029725.0	-2.0	-2.0
# Feature
0	5	6	0	-2	0	-2	7	-2	-2	5	3	0	9	5	-2	-2	-2	-2	8	4	8	-2	2	-2	2	-2	-2	-2	-2	1	-2	2	3	-2	3	-2	9	-2	-2	-2	7	9	3	7	3	1	-2	-2	-2	4	5	8	4	8	-2	2	-2	-2	-2	2	-2	9	4	-2	-2	-2	-2	1	2	-2	-2	-2	2	8	1	9	1	5	7	-2	-2	0	-2	-2	5	4	-2	-2	-2	-2	-2	3	4	6	-2	-2	-2	6	5	6	-2	2	-2	-2	1	-2	-2	-2	1	7	9	5	2	2	-2	-2	9	-2	-2	-2	-2	-2	3	-2	4	-2	-2	0	9	7	-2	8	-2	-2	-2	-2	5	9	3	-2	-2	-2	9	7	3	-2	2	-2	-2	0	4	-2	9	-2	3	-2	2	-2	-2	-2	1	-2	0	-2	3	-2	-2	1	6	8	3	-2	9	-2	1	-2	-2	8	2	5	2	6	-2	-2	0	-2	-2	3	0	-2	2	-2	-2	3	-2	9	0	-2	-2	7	5	-2	-2	-2	0	1	-2	-2	-2	-2	7	1	-2	-2	4	3	-2	9	9	-2	-2	-2	-2	5	9	0	2	0	6	3	-2	-2	-2	0	-2	7	-2	-2	7	1	2	-2	-2	-2	5	-2	-2	3	8	-2	3	9	2	-2	-2	-2	-2	0	-2	5	-2	-2	7	5	-2	-2	-2	8	4	5	5	-2	5	-2	-2	-2	-2	1	-2	-2
# Values
