# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	319	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	-1	15	16	-1	-1	19	-1	-1	22	23	24	25	26	-1	28	-1	-1	-1	-1	-1	34	35	36	-1	-1	39	40	-1	-1	-1	-1	45	46	47	48	49	50	51	52	53	-1	-1	56	-1	-1	59	60	-1	-1	-1	-1	65	66	-1	-1	69	-1	-1	72	73	-1	-1	-1	77	78	-1	-1	81	-1	83	-1	-1	-1	87	88	-1	90	91	-1	93	-1	-1	-1	97	-1	99	100	-1	-1	103	-1	-1	106	107	108	109	110	111	-1	-1	-1	-1	116	117	-1	-1	-1	121	-1	123	124	-1	126	127	-1	-1	130	131	-1	-1	-1	-1	136	137	138	139	-1	141	-1	-1	144	-1	-1	-1	148	149	150	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	162	163	-1	-1	-1	167	168	169	-1	171	-1	173	174	-1	-1	-1	178	179	-1	-1	182	183	-1	185	186	-1	-1	-1	190	-1	192	-1	-1	195	196	197	198	199	-1	201	-1	203	204	-1	-1	-1	-1	209	210	211	-1	-1	214	215	216	-1	-1	-1	-1	221	222	223	-1	-1	226	-1	228	-1	230	231	-1	-1	234	-1	-1	237	-1	239	-1	241	-1	-1	244	245	246	247	248	249	-1	-1	-1	-1	254	-1	-1	-1	258	259	260	261	262	-1	-1	-1	266	267	-1	-1	-1	-1	272	273	274	-1	276	-1	-1	-1	280	281	-1	-1	284	285	-1	287	-1	-1	290	-1	-1	293	294	-1	296	-1	-1	299	300	301	302	303	-1	-1	-1	-1	308	309	310	-1	-1	-1	314	-1	316	-1	-1	-1
# Right
166	105	44	21	10	7	-1	9	-1	-1	14	13	-1	-1	18	17	-1	-1	20	-1	-1	33	32	31	30	27	-1	29	-1	-1	-1	-1	-1	43	38	37	-1	-1	42	41	-1	-1	-1	-1	86	85	76	71	64	63	58	55	54	-1	-1	57	-1	-1	62	61	-1	-1	-1	-1	68	67	-1	-1	70	-1	-1	75	74	-1	-1	-1	80	79	-1	-1	82	-1	84	-1	-1	-1	96	89	-1	95	92	-1	94	-1	-1	-1	98	-1	102	101	-1	-1	104	-1	-1	135	120	115	114	113	112	-1	-1	-1	-1	119	118	-1	-1	-1	122	-1	134	125	-1	129	128	-1	-1	133	132	-1	-1	-1	-1	147	146	143	140	-1	142	-1	-1	145	-1	-1	-1	161	156	151	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	165	164	-1	-1	-1	194	177	170	-1	172	-1	176	175	-1	-1	-1	181	180	-1	-1	189	184	-1	188	187	-1	-1	-1	191	-1	193	-1	-1	292	243	208	207	200	-1	202	-1	206	205	-1	-1	-1	-1	220	213	212	-1	-1	219	218	217	-1	-1	-1	-1	236	225	224	-1	-1	227	-1	229	-1	233	232	-1	-1	235	-1	-1	238	-1	240	-1	242	-1	-1	257	256	253	252	251	250	-1	-1	-1	-1	255	-1	-1	-1	271	270	265	264	263	-1	-1	-1	269	268	-1	-1	-1	-1	279	278	275	-1	277	-1	-1	-1	283	282	-1	-1	289	286	-1	288	-1	-1	291	-1	-1	298	295	-1	297	-1	-1	318	307	306	305	304	-1	-1	-1	-1	313	312	311	-1	-1	-1	315	-1	317	-1	-1	-1
# Threshold
3.5	1.5	8206.0	604.0	2.5	0.0197283998131752	-2.0	121.5	-2.0	-2.0	163.0	116.0	-2.0	-2.0	1.521530032157898	12.5	-2.0	-2.0	0.004464450059458613	-2.0	-2.0	1846.5	11.318299770355225	4.897630214691162	4.016695022583008	1600.5	-2.0	1154.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	0.5	6000.0	-2.0	-2.0	4231.0	25.741600036621094	-2.0	-2.0	-2.0	-2.0	3629580.0	0.0023134149378165603	2.5	0.0006293055193964392	615.5	0.0004594939964590594	42495.5	48736.0	0.5	-2.0	-2.0	170683.0	-2.0	-2.0	13.394299983978271	1.9395450181036722e-05	-2.0	-2.0	-2.0	-2.0	30939.5	7.672449827194214	-2.0	-2.0	266854.5	-2.0	-2.0	17406.0	0.0011116794776171446	-2.0	-2.0	-2.0	102324.5	30269.5	-2.0	-2.0	1.8190200535173062e-05	-2.0	145874.0	-2.0	-2.0	-2.0	2017385.0	11.456260442733765	-2.0	815.2980041503906	670947.5	-2.0	1.2516559763753321e-05	-2.0	-2.0	-2.0	3029725.0	-2.0	1619.5	1.482070047131856e-06	-2.0	-2.0	755.7005004882812	-2.0	-2.0	2.5	4981.0	2.689324975013733	531.0	163.0	3.03125	-2.0	-2.0	-2.0	-2.0	0.026696248911321163	1981.5	-2.0	-2.0	-2.0	4602.5	-2.0	2391370.0	2.5	-2.0	6.723495006561279	4.386455059051514	-2.0	-2.0	914.0	8.95960521697998	-2.0	-2.0	-2.0	-2.0	3.5	210.0	6.994765043258667	6.575895071029663	-2.0	14913.0	-2.0	-2.0	20.0	-2.0	-2.0	-2.0	12.5	13.271699905395508	211.5	-2.0	106564.5	-2.0	201327.0	-2.0	-2.0	14.376050472259521	-2.0	49568.5	-2.0	-2.0	4516.0	27720.0	-2.0	-2.0	-2.0	4.932950019836426	290.0	4.5	-2.0	3.2792201042175293	-2.0	82.5	16.0	-2.0	-2.0	-2.0	6.5	4.434484839439392	-2.0	-2.0	27242.5	16.5	-2.0	5080.5	4.5	-2.0	-2.0	-2.0	1.0488814410791747e-05	-2.0	6.5	-2.0	-2.0	39.70515060424805	1441.5	13.5	8.802219867706299	3.5	-2.0	7.5	-2.0	1.2489399909973145	8.5	-2.0	-2.0	-2.0	-2.0	0.011376000009477139	842.0	760.5	-2.0	-2.0	9.808979988098145	172.0	0.008919989690184593	-2.0	-2.0	-2.0	-2.0	0.0690191499888897	318.5	0.031666300259530544	-2.0	-2.0	5.8556201457977295	-2.0	410.0	-2.0	1034.5	1.5	-2.0	-2.0	40.5	-2.0	-2.0	16.5	-2.0	23.0	-2.0	150.0	-2.0	-2.0	1.5	10.0	50847.5	6.7507100105285645	44851.0	69.0	-2.0	-2.0	-2.0	-2.0	6.744159936904907	-2.0	-2.0	-2.0	14.374149799346924	119043000.0	89.5	4.5	1.3615350127220154	-2.0	-2.0	-2.0	40823.5	7.689085006713867	-2.0	-2.0	-2.0	-2.0	31958.5	16.0	2795.0	-2.0	4569.5	-2.0	-2.0	-2.0	45.89805030822754	15.330949783325195	-2.0	-2.0	60.10464859008789	44999.5	-2.0	115.5	-2.0	-2.0	68911.5	-2.0	-2.0	12.0	10291.0	-2.0	50.830949783325195	-2.0	-2.0	12649.5	14951.5	9200.0	2754.0	44.316850662231445	-2.0	-2.0	-2.0	-2.0	26982.0	3759.0	16968.5	-2.0	-2.0	-2.0	21504150.0	-2.0	51.5	-2.0	-2.0	-2.0
# Feature
