# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	287	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	10	-1	12	13	-1	-1	16	-1	-1	-1	20	-1	22	-1	24	25	26	-1	-1	-1	-1	31	32	33	34	35	36	37	-1	-1	40	-1	-1	-1	-1	45	46	-1	48	-1	50	-1	-1	53	-1	-1	56	57	58	59	-1	-1	-1	-1	64	-1	-1	67	68	69	70	71	72	-1	-1	75	-1	-1	78	79	-1	-1	-1	-1	84	85	-1	-1	88	89	-1	91	-1	-1	-1	95	96	97	98	99	-1	-1	102	-1	-1	-1	106	107	-1	-1	-1	111	112	113	-1	115	-1	-1	-1	119	120	-1	122	-1	-1	-1	126	127	128	-1	130	-1	-1	133	134	135	136	-1	138	139	-1	-1	-1	143	-1	145	-1	-1	148	149	-1	151	152	-1	-1	155	-1	-1	-1	159	160	161	-1	163	164	-1	-1	-1	168	-1	170	-1	-1	173	174	175	-1	-1	-1	179	180	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	192	193	194	195	-1	197	-1	-1	200	-1	-1	203	204	-1	206	-1	-1	-1	210	211	212	213	214	-1	216	-1	218	-1	-1	-1	-1	223	224	225	226	-1	-1	229	-1	-1	-1	-1	234	-1	-1	-1	238	-1	240	241	-1	243	-1	-1	-1	247	248	249	250	-1	-1	-1	254	255	256	-1	258	-1	-1	-1	262	263	-1	265	266	267	-1	-1	-1	271	272	-1	274	275	-1	-1	278	279	-1	-1	-1	283	-1	-1	-1	-1
# Right
246	237	190	125	30	19	8	-1	18	11	-1	15	14	-1	-1	17	-1	-1	-1	21	-1	23	-1	29	28	27	-1	-1	-1	-1	66	55	44	43	42	39	38	-1	-1	41	-1	-1	-1	-1	52	47	-1	49	-1	51	-1	-1	54	-1	-1	63	62	61	60	-1	-1	-1	-1	65	-1	-1	94	83	82	77	74	73	-1	-1	76	-1	-1	81	80	-1	-1	-1	-1	87	86	-1	-1	93	90	-1	92	-1	-1	-1	110	105	104	101	100	-1	-1	103	-1	-1	-1	109	108	-1	-1	-1	118	117	114	-1	116	-1	-1	-1	124	121	-1	123	-1	-1	-1	187	132	129	-1	131	-1	-1	158	147	142	137	-1	141	140	-1	-1	-1	144	-1	146	-1	-1	157	150	-1	154	153	-1	-1	156	-1	-1	-1	172	167	162	-1	166	165	-1	-1	-1	169	-1	171	-1	-1	178	177	176	-1	-1	-1	184	183	182	-1	-1	-1	186	-1	-1	189	-1	-1	236	209	202	199	196	-1	198	-1	-1	201	-1	-1	208	205	-1	207	-1	-1	-1	233	222	221	220	215	-1	217	-1	219	-1	-1	-1	-1	232	231	228	227	-1	-1	230	-1	-1	-1	-1	235	-1	-1	-1	239	-1	245	242	-1	244	-1	-1	-1	286	253	252	251	-1	-1	-1	261	260	257	-1	259	-1	-1	-1	285	264	-1	270	269	268	-1	-1	-1	282	273	-1	277	276	-1	-1	281	280	-1	-1	-1	284	-1	-1	-1	-1
# Threshold
5.5	15.5	1360.0	5.9323601722717285	1254.5	64.0	0.5	-2.0	2.6471400260925293	0.07568195089697838	-2.0	2.5	0.10495055094361305	-2.0	-2.0	39.0	-2.0	-2.0	-2.0	0.5	-2.0	2.5	-2.0	0.03270959947258234	46.0	165.5	-2.0	-2.0	-2.0	-2.0	9.5	86.0	0.0019874200224876404	30116.0	91039.0	5.9100000858306885	2779.5	-2.0	-2.0	0.0009151755075436085	-2.0	-2.0	-2.0	-2.0	1.943120002746582	984.0	-2.0	1553.0	-2.0	7.5	-2.0	-2.0	2.016450047492981	-2.0	-2.0	1042485.0	5388.0	2.5	13269.0	-2.0	-2.0	-2.0	-2.0	6704250.0	-2.0	-2.0	0.002054210053756833	2.5	0.0003132004931103438	2.793410062789917	63.0	70739.0	-2.0	-2.0	1.8819449906004593e-05	-2.0	-2.0	91.5	60324.5	-2.0	-2.0	-2.0	-2.0	10.5	8878.5	-2.0	-2.0	31567.5	5.401799917221069	-2.0	27371.5	-2.0	-2.0	-2.0	14.5	2.5	12.0	1583.5	215.5	-2.0	-2.0	11.5	-2.0	-2.0	-2.0	2608.5	1027.0	-2.0	-2.0	-2.0	1179.0	771.0	1669.5	-2.0	94.5	-2.0	-2.0	-2.0	43.0	4.813114881515503	-2.0	2.0	-2.0	-2.0	-2.0	1206.0	0.00010341699817217886	1.4954049674997805e-05	-2.0	0.5	-2.0	-2.0	3596.0	962.0	1343.0	291.0	-2.0	11.376450061798096	9.966525077819824	-2.0	-2.0	-2.0	2873.0	-2.0	7181.0	-2.0	-2.0	61.19765090942383	1371.0	-2.0	2.5	11115.5	-2.0	-2.0	1836.0	-2.0	-2.0	-2.0	10585.0	0.00355192506685853	4798.0	-2.0	9076.0	0.0015990599640645087	-2.0	-2.0	-2.0	0.00515488488599658	-2.0	11.782000064849854	-2.0	-2.0	18563.0	24.15215015411377	2.5	-2.0	-2.0	-2.0	60815.5	0.5	21.41919994354248	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	28.677149772644043	-2.0	-2.0	136694.0	2.5	228114.5	0.0011233349796384573	0.00037456100108101964	-2.0	5274.0	-2.0	-2.0	83504.0	-2.0	-2.0	2117380.0	303816.0	-2.0	1.5172900475590723e-05	-2.0	-2.0	-2.0	7.0	0.0001293340028496459	8.643789768218994	3.5	4.742195129394531	-2.0	102324.5	-2.0	178688.5	-2.0	-2.0	-2.0	-2.0	66867.0	43677.5	6.849460124969482	0.00020042250253027305	-2.0	-2.0	0.003284754930064082	-2.0	-2.0	-2.0	-2.0	13.0	-2.0	-2.0	-2.0	103.8479995727539	-2.0	153.1925048828125	12626.0	-2.0	53770.0	-2.0	-2.0	-2.0	24.5	309.5	182.0	114.0	-2.0	-2.0	-2.0	6451.0	3.55115008354187	553.0	-2.0	32.0	-2.0	-2.0	-2.0	10822.5	74.5	-2.0	0.0006694280018564314	0.00022768650524085388	447167.0	-2.0	-2.0	-2.0	1634.0	12.992899894714355	-2.0	14.5	0.0021192600252106786	-2.0	-2.0	72.46969985961914	216.0	-2.0	-2.0	-2.0	14911.5	-2.0	-2.0	-2.0	-2.0
# Feature
