# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	323	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	13	-1	15	16	-1	-1	-1	20	-1	22	23	-1	25	-1	-1	28	29	-1	31	32	-1	-1	-1	-1	37	38	-1	-1	-1	42	43	44	45	46	-1	48	49	50	51	-1	-1	-1	55	-1	-1	58	-1	60	-1	-1	-1	64	65	-1	-1	68	-1	70	71	72	-1	-1	75	-1	-1	78	-1	-1	81	-1	83	84	85	-1	87	-1	-1	-1	91	92	-1	-1	-1	96	97	98	99	-1	-1	102	-1	104	105	-1	-1	-1	109	110	111	112	113	114	-1	116	-1	-1	119	-1	121	-1	-1	-1	125	126	-1	-1	129	-1	-1	-1	133	-1	-1	136	137	138	139	140	-1	142	143	144	-1	-1	-1	-1	149	150	-1	-1	-1	154	155	156	157	-1	159	-1	-1	162	-1	-1	165	166	-1	168	-1	-1	171	-1	-1	174	175	-1	-1	-1	-1	180	181	-1	-1	184	185	-1	-1	188	189	-1	-1	192	-1	-1	195	196	197	198	-1	200	-1	-1	203	-1	-1	-1	207	208	209	210	-1	212	213	-1	-1	216	217	-1	219	-1	-1	222	-1	-1	225	226	-1	-1	-1	230	231	232	-1	-1	235	-1	-1	-1	239	240	241	242	243	-1	-1	-1	247	248	249	-1	251	-1	-1	-1	255	256	257	258	-1	-1	-1	-1	263	264	-1	-1	-1	268	-1	270	-1	272	273	274	-1	-1	-1	278	279	280	-1	282	-1	-1	-1	286	-1	288	289	-1	-1	-1	293	294	295	296	297	-1	299	-1	-1	-1	303	-1	305	-1	-1	308	309	310	-1	312	-1	-1	315	316	-1	-1	-1	-1	321	-1	-1
# Right
194	41	36	19	10	9	8	-1	-1	-1	12	-1	14	-1	18	17	-1	-1	-1	21	-1	27	24	-1	26	-1	-1	35	30	-1	34	33	-1	-1	-1	-1	40	39	-1	-1	-1	95	80	63	62	47	-1	57	54	53	52	-1	-1	-1	56	-1	-1	59	-1	61	-1	-1	-1	67	66	-1	-1	69	-1	77	74	73	-1	-1	76	-1	-1	79	-1	-1	82	-1	90	89	86	-1	88	-1	-1	-1	94	93	-1	-1	-1	135	108	101	100	-1	-1	103	-1	107	106	-1	-1	-1	132	131	124	123	118	115	-1	117	-1	-1	120	-1	122	-1	-1	-1	128	127	-1	-1	130	-1	-1	-1	134	-1	-1	179	178	153	148	141	-1	147	146	145	-1	-1	-1	-1	152	151	-1	-1	-1	173	164	161	158	-1	160	-1	-1	163	-1	-1	170	167	-1	169	-1	-1	172	-1	-1	177	176	-1	-1	-1	-1	183	182	-1	-1	187	186	-1	-1	191	190	-1	-1	193	-1	-1	206	205	202	199	-1	201	-1	-1	204	-1	-1	-1	238	229	224	211	-1	215	214	-1	-1	221	218	-1	220	-1	-1	223	-1	-1	228	227	-1	-1	-1	237	234	233	-1	-1	236	-1	-1	-1	292	267	246	245	244	-1	-1	-1	254	253	250	-1	252	-1	-1	-1	262	261	260	259	-1	-1	-1	-1	266	265	-1	-1	-1	269	-1	271	-1	277	276	275	-1	-1	-1	285	284	281	-1	283	-1	-1	-1	287	-1	291	290	-1	-1	-1	320	307	302	301	298	-1	300	-1	-1	-1	304	-1	306	-1	-1	319	314	311	-1	313	-1	-1	318	317	-1	-1	-1	-1	322	-1	-1
# Threshold
3.5	12895.0	5.862370014190674	3.375730037689209	412.5	1.5	57.0	-2.0	-2.0	-2.0	0.0002408030049991794	-2.0	11.0	-2.0	2.4455000162124634	2.492560029029846	-2.0	-2.0	-2.0	148.0	-2.0	2.452370047569275	2.5	-2.0	1.5116450190544128	-2.0	-2.0	0.014554355293512344	0.003932744963094592	-2.0	0.004792749881744385	5890.0	-2.0	-2.0	-2.0	-2.0	0.5	0.025603650137782097	-2.0	-2.0	-2.0	6.328665018081665	0.00027605349896475673	0.5	8.270250082015991	2.1334099769592285	-2.0	2.8661450414801948e-05	52934.0	253593.5	195329.0	-2.0	-2.0	-2.0	0.28305958886630833	-2.0	-2.0	8.814554894343019e-05	-2.0	25316.5	-2.0	-2.0	-2.0	9788.5	6289.0	-2.0	-2.0	5.376040007831762e-06	-2.0	1.5	2.5	7.722559894318692e-05	-2.0	-2.0	122.05924987792969	-2.0	-2.0	1.036187018144119e-05	-2.0	-2.0	2.6255500316619873	-2.0	0.5	1743.5	4.3033000230789185	-2.0	6.418255090713501	-2.0	-2.0	-2.0	48781.0	1.5	-2.0	-2.0	-2.0	0.0003930575039703399	3.9462350606918335	0.5	1.169881966234243e-05	-2.0	-2.0	0.5	-2.0	1.5	153237.0	-2.0	-2.0	-2.0	1569290.0	5.5	13.522150039672852	1.5	232543.0	6.752335071563721	-2.0	88769.5	-2.0	-2.0	16.319250106811523	-2.0	4041210.0	-2.0	-2.0	-2.0	1.0	625025.5	-2.0	-2.0	2472.0	-2.0	-2.0	-2.0	25230.0	-2.0	-2.0	2.5	1.5	12.534150123596191	0.5	2504.0	-2.0	0.002149305015336722	16930.5	8.818159818649292	-2.0	-2.0	-2.0	-2.0	10.553850173950195	4826.0	-2.0	-2.0	-2.0	12.5	21425.0	3.0	2155.0	-2.0	3502.5	-2.0	-2.0	11.766740322113037	-2.0	-2.0	0.5	533.0	-2.0	27505.0	-2.0	-2.0	26967.0	-2.0	-2.0	20.80359411239624	640.0	-2.0	-2.0	-2.0	-2.0	1.5	20.420249938964844	-2.0	-2.0	35118.0	3599.0	-2.0	-2.0	660.0	5566.0	-2.0	-2.0	7008.0	-2.0	-2.0	565.0	40.5	4.091254949569702	40.5	-2.0	28.0	-2.0	-2.0	28.5	-2.0	-2.0	-2.0	17111.0	8.102415084838867	6.699139833450317	1092.5	-2.0	1027.0	6.496999979019165	-2.0	-2.0	6.5	6.5	-2.0	7.5	-2.0	-2.0	6.171875	-2.0	-2.0	1.293584942817688	8.5	-2.0	-2.0	-2.0	3.0	1.5	456.5	-2.0	-2.0	517.5	-2.0	-2.0	-2.0	39.70515060424805	17.716450691223145	19862.0	0.010447649750858545	517.0	-2.0	-2.0	-2.0	4177.5	0.0046107100788503885	3388.0	-2.0	12.0	-2.0	-2.0	-2.0	1.5	2854.0	6.762569904327393	711989.5	-2.0	-2.0	-2.0	-2.0	30198.0	27625.5	-2.0	-2.0	-2.0	21771.0	-2.0	5785.0	-2.0	7781.0	100449.5	66595.0	-2.0	-2.0	-2.0	9.5	8.5	32481.0	-2.0	210.5	-2.0	-2.0	-2.0	67608.0	-2.0	19.0	133151.0	-2.0	-2.0	-2.0	7155.0	1.5	0.004824534989893436	102.0	2861.5	-2.0	9360.0	-2.0	-2.0	-2.0	1506.5	-2.0	218.40650177001953	-2.0	-2.0	305943.5	13015.0	49.64324951171875	-2.0	137.135498046875	-2.0	-2.0	3826.5	288.0	-2.0	-2.0	-2.0	-2.0	112334.5	-2.0	-2.0
# Feature
