# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	327	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	9	10	11	-1	-1	-1	15	-1	17	-1	-1	20	21	22	23	-1	-1	-1	27	-1	29	-1	-1	32	-1	-1	35	-1	37	-1	39	40	-1	-1	-1	-1	45	46	47	-1	-1	50	-1	-1	-1	54	55	56	57	-1	-1	60	61	62	-1	-1	-1	66	-1	-1	-1	70	71	72	-1	74	-1	-1	77	78	79	-1	81	-1	-1	-1	-1	86	87	88	-1	90	-1	92	-1	-1	-1	96	97	-1	99	-1	-1	102	-1	104	-1	-1	107	108	109	110	-1	112	113	114	115	-1	-1	-1	-1	120	121	122	-1	124	-1	-1	127	128	-1	130	-1	132	-1	-1	-1	136	137	-1	-1	-1	141	142	143	144	145	146	147	-1	-1	-1	-1	-1	153	-1	-1	156	-1	-1	159	-1	161	-1	-1	-1	165	166	167	168	169	170	171	172	-1	174	175	-1	-1	-1	179	-1	181	-1	-1	-1	185	-1	187	-1	189	-1	-1	192	-1	-1	195	196	197	198	199	-1	-1	-1	-1	204	-1	206	-1	208	-1	-1	-1	212	213	214	215	-1	-1	-1	-1	220	221	222	223	-1	225	226	-1	-1	229	-1	-1	232	-1	-1	235	236	237	238	239	-1	-1	-1	243	244	-1	-1	247	-1	-1	-1	-1	252	-1	-1	255	256	257	258	259	260	261	262	263	-1	-1	-1	-1	-1	269	270	271	-1	-1	274	-1	-1	277	278	-1	-1	-1	-1	283	284	285	-1	287	-1	289	-1	-1	292	293	-1	-1	296	-1	-1	299	-1	-1	302	-1	-1	305	-1	307	308	309	310	-1	312	313	-1	-1	316	-1	318	-1	-1	-1	-1	323	-1	325	-1	-1
# Right
106	53	44	5	-1	43	34	19	14	13	12	-1	-1	-1	16	-1	18	-1	-1	31	26	25	24	-1	-1	-1	28	-1	30	-1	-1	33	-1	-1	36	-1	38	-1	42	41	-1	-1	-1	-1	52	49	48	-1	-1	51	-1	-1	-1	69	68	59	58	-1	-1	65	64	63	-1	-1	-1	67	-1	-1	-1	85	76	73	-1	75	-1	-1	84	83	80	-1	82	-1	-1	-1	-1	95	94	89	-1	91	-1	93	-1	-1	-1	101	98	-1	100	-1	-1	103	-1	105	-1	-1	164	163	140	111	-1	119	118	117	116	-1	-1	-1	-1	135	126	123	-1	125	-1	-1	134	129	-1	131	-1	133	-1	-1	-1	139	138	-1	-1	-1	158	155	152	151	150	149	148	-1	-1	-1	-1	-1	154	-1	-1	157	-1	-1	160	-1	162	-1	-1	-1	254	211	194	191	184	183	178	173	-1	177	176	-1	-1	-1	180	-1	182	-1	-1	-1	186	-1	188	-1	190	-1	-1	193	-1	-1	210	203	202	201	200	-1	-1	-1	-1	205	-1	207	-1	209	-1	-1	-1	219	218	217	216	-1	-1	-1	-1	251	234	231	224	-1	228	227	-1	-1	230	-1	-1	233	-1	-1	250	249	242	241	240	-1	-1	-1	246	245	-1	-1	248	-1	-1	-1	-1	253	-1	-1	304	301	282	281	268	267	266	265	264	-1	-1	-1	-1	-1	276	273	272	-1	-1	275	-1	-1	280	279	-1	-1	-1	-1	298	291	286	-1	288	-1	290	-1	-1	295	294	-1	-1	297	-1	-1	300	-1	-1	303	-1	-1	306	-1	322	321	320	311	-1	315	314	-1	-1	317	-1	319	-1	-1	-1	-1	324	-1	326	-1	-1
# Threshold
14667.5	11.5	7.5	0.5	-2.0	0.20529499650001526	3.5	959.0	131.5	102.5	58.0	-2.0	-2.0	-2.0	4.5	-2.0	0.0193378496915102	-2.0	-2.0	6.5	4.5	3348.0	0.022338299080729485	-2.0	-2.0	-2.0	3.9504549503326416	-2.0	6338.5	-2.0	-2.0	10.0	-2.0	-2.0	5.5	-2.0	0.0032750150421634316	-2.0	589.5	39.0	-2.0	-2.0	-2.0	-2.0	31.0	15.5	15.0	-2.0	-2.0	7.525000095367432	-2.0	-2.0	-2.0	2.5	13.965350151062012	198.5	156.5	-2.0	-2.0	3.5	7043.5	368.5	-2.0	-2.0	-2.0	583.0	-2.0	-2.0	-2.0	0.008556259796023369	14.5	2212.5	-2.0	12.5	-2.0	-2.0	5.0	14.172100067138672	0.00395592488348484	-2.0	4.962290048599243	-2.0	-2.0	-2.0	-2.0	39.0	323.5	1380.5	-2.0	196.0	-2.0	118.0	-2.0	-2.0	-2.0	5570.0	283.0	-2.0	449.0	-2.0	-2.0	11.563349723815918	-2.0	61.0	-2.0	-2.0	4917.0	21.5	2.5	1441.5	-2.0	8.592329978942871	2.5079150795936584	27991.0	9.0	-2.0	-2.0	-2.0	-2.0	16.0	3314.5	2898.0	-2.0	0.004387919791042805	-2.0	-2.0	1226.0	40269.5	-2.0	0.5	-2.0	25.211350440979004	-2.0	-2.0	-2.0	20.5	11.005399703979492	-2.0	-2.0	-2.0	207.5	14.5	28031.5	34.85050010681152	30800.0	5.5	28668.0	-2.0	-2.0	-2.0	-2.0	-2.0	40200.5	-2.0	-2.0	0.0012227029947098345	-2.0	-2.0	18362.5	-2.0	33975.0	-2.0	-2.0	-2.0	957554.5	434.5	59.0	33.0	13520.5	6.787455081939697	0.0005530479829758406	0.00027496500115375966	-2.0	2.5	0.0002768794947769493	-2.0	-2.0	-2.0	24140.0	-2.0	6000.0	-2.0	-2.0	-2.0	574710.0	-2.0	95210.5	-2.0	3.9012200431898236e-05	-2.0	-2.0	5960.5	-2.0	-2.0	835475.0	141311.0	0.5	52681.5	0.00040099550096783787	-2.0	-2.0	-2.0	-2.0	12.200249671936035	-2.0	11.92009973526001	-2.0	14444.0	-2.0	-2.0	-2.0	6226.5	66.11870193481445	5599.5	5098.0	-2.0	-2.0	-2.0	-2.0	148.64350128173828	0.00041603000136092305	20215.0	0.5	-2.0	3.5	4.995434999465942	-2.0	-2.0	33632.5	-2.0	-2.0	2.5	-2.0	-2.0	18563.0	3.0	8212.0	7912.5	7292.0	-2.0	-2.0	-2.0	2253.5	0.001226294960360974	-2.0	-2.0	12766.0	-2.0	-2.0	-2.0	-2.0	30916.5	-2.0	-2.0	3.5	186.5	1.5	2.5	181643.0	0.5	18.07088565826416	2.3625800167792477e-05	2.05943997571012e-05	-2.0	-2.0	-2.0	-2.0	-2.0	1094365.0	0.5	15697150.0	-2.0	-2.0	319338.0	-2.0	-2.0	117190144.0	16.313245356082916	-2.0	-2.0	-2.0	-2.0	6202510.0	227.0	2408560.0	-2.0	29.87498426437378	-2.0	2821175.0	-2.0	-2.0	46818.0	243251.0	-2.0	-2.0	167.97899627685547	-2.0	-2.0	39.5	-2.0	-2.0	33667.0	-2.0	-2.0	0.5	-2.0	111733.5	5849.5	26.0	33.61974906921387	-2.0	14.374149799346924	57851800.0	-2.0	-2.0	1631620.0	-2.0	59.20639991760254	-2.0	-2.0	-2.0	-2.0	24298000.0	-2.0	724567.0	-2.0	-2.0
# Feature
