# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	303	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	-1	-1	15	-1	17	-1	19	20	-1	-1	-1	-1	25	26	27	28	29	30	31	-1	-1	34	-1	36	-1	38	-1	-1	41	42	-1	44	45	46	47	-1	-1	-1	-1	52	53	54	-1	-1	-1	58	59	-1	-1	-1	63	-1	65	66	-1	-1	-1	70	71	72	73	74	-1	76	-1	-1	-1	-1	81	82	83	-1	85	-1	87	-1	-1	-1	91	-1	-1	94	95	-1	-1	-1	99	-1	101	102	103	-1	105	-1	107	-1	-1	110	111	-1	113	-1	-1	116	-1	-1	119	120	-1	122	-1	-1	125	126	-1	-1	129	130	131	132	-1	-1	-1	-1	137	-1	139	-1	-1	142	143	144	145	146	147	148	149	150	-1	-1	153	-1	-1	-1	-1	158	159	160	161	-1	-1	164	-1	-1	167	168	-1	-1	171	-1	-1	174	175	-1	-1	-1	179	-1	-1	182	-1	184	-1	186	-1	-1	189	190	191	-1	193	-1	195	196	-1	-1	-1	200	201	202	-1	-1	205	206	-1	-1	209	210	-1	-1	-1	214	-1	-1	217	218	219	-1	-1	222	-1	224	-1	226	-1	-1	-1	230	231	-1	233	234	235	-1	237	-1	-1	-1	-1	242	243	-1	-1	-1	247	248	249	250	251	-1	-1	-1	-1	256	257	-1	-1	260	-1	262	-1	264	-1	-1	267	268	-1	-1	271	272	273	-1	-1	276	-1	278	279	-1	281	-1	-1	-1	285	286	-1	-1	289	290	-1	292	-1	-1	295	296	297	-1	-1	-1	301	-1	-1
# Right
24	23	10	7	6	-1	-1	9	-1	-1	14	13	-1	-1	16	-1	18	-1	22	21	-1	-1	-1	-1	246	141	98	69	40	33	32	-1	-1	35	-1	37	-1	39	-1	-1	62	43	-1	51	50	49	48	-1	-1	-1	-1	57	56	55	-1	-1	-1	61	60	-1	-1	-1	64	-1	68	67	-1	-1	-1	93	80	79	78	75	-1	77	-1	-1	-1	-1	90	89	84	-1	86	-1	88	-1	-1	-1	92	-1	-1	97	96	-1	-1	-1	100	-1	118	109	104	-1	106	-1	108	-1	-1	115	112	-1	114	-1	-1	117	-1	-1	124	121	-1	123	-1	-1	128	127	-1	-1	136	135	134	133	-1	-1	-1	-1	138	-1	140	-1	-1	229	188	181	178	157	156	155	152	151	-1	-1	154	-1	-1	-1	-1	173	166	163	162	-1	-1	165	-1	-1	170	169	-1	-1	172	-1	-1	177	176	-1	-1	-1	180	-1	-1	183	-1	185	-1	187	-1	-1	216	199	192	-1	194	-1	198	197	-1	-1	-1	213	204	203	-1	-1	208	207	-1	-1	212	211	-1	-1	-1	215	-1	-1	228	221	220	-1	-1	223	-1	225	-1	227	-1	-1	-1	241	232	-1	240	239	236	-1	238	-1	-1	-1	-1	245	244	-1	-1	-1	266	255	254	253	252	-1	-1	-1	-1	259	258	-1	-1	261	-1	263	-1	265	-1	-1	270	269	-1	-1	284	275	274	-1	-1	277	-1	283	280	-1	282	-1	-1	-1	288	287	-1	-1	294	291	-1	293	-1	-1	300	299	298	-1	-1	-1	302	-1	-1
# Threshold
131.5	8.5	3.2792201042175293	1.5	57.0	-2.0	-2.0	25.0	-2.0	-2.0	0.8380579948425293	0.6592029929161072	-2.0	-2.0	4.062749862670898	-2.0	529.5	-2.0	1137.0	102.0	-2.0	-2.0	-2.0	-2.0	4.5	3657.5	1432.0	1.5	12.5	0.005223205080255866	0.002236114931292832	-2.0	-2.0	1.7760599851608276	-2.0	90.5	-2.0	481.5	-2.0	-2.0	1414.0	1522.0	-2.0	0.013744349591434002	189.5	13.340700149536133	4.642774939537048	-2.0	-2.0	-2.0	-2.0	372.0	502.5	323.0	-2.0	-2.0	-2.0	1157.0	540.0	-2.0	-2.0	-2.0	5872.0	-2.0	192.0	1600.5	-2.0	-2.0	-2.0	1019.5	5.5	8.174020051956177	0.3766999989748001	700.0	-2.0	0.1737149953842163	-2.0	-2.0	-2.0	-2.0	16.0	12.0	0.012523300014436245	-2.0	447.5	-2.0	1.4255350530147552	-2.0	-2.0	-2.0	466.0	-2.0	-2.0	9.0	7984.0	-2.0	-2.0	-2.0	1824.0	-2.0	2759.5	2159.5	1869.0	-2.0	0.001899625058285892	-2.0	6.5	-2.0	-2.0	2553.5	2335.0	-2.0	2510.5	-2.0	-2.0	2605.5	-2.0	-2.0	0.5	0.0002458614981151186	-2.0	2060.5	-2.0	-2.0	5.730799913406372	3581.0	-2.0	-2.0	29.0	6.951905012130737	28853.0	6.089040040969849	-2.0	-2.0	-2.0	-2.0	2577.0	-2.0	3487.0	-2.0	-2.0	6.5	1.5	0.0018172349664382637	188892504.0	4.7986249923706055	4.996520042419434	1.0	0.5	19033.5	-2.0	-2.0	4.889869928359985	-2.0	-2.0	-2.0	-2.0	15.630599975585938	6.590864896774292	0.00034621301165316254	80222.5	-2.0	-2.0	8844.5	-2.0	-2.0	684338.0	8206.0	-2.0	-2.0	0.5	-2.0	-2.0	25714.0	26962.0	-2.0	-2.0	-2.0	17648850.0	-2.0	-2.0	18.98539972305298	-2.0	26.27970027923584	-2.0	19205.0	-2.0	-2.0	69461.5	11.745550155639648	21341.5	-2.0	16.5	-2.0	18750.0	10544.5	-2.0	-2.0	-2.0	732558.5	5768.5	2145.0	-2.0	-2.0	9760.5	80303.5	-2.0	-2.0	47748.0	2.5	-2.0	-2.0	-2.0	37661.0	-2.0	-2.0	1128005.0	6.285414934158325	3669975.0	-2.0	-2.0	4.114220064366236e-05	-2.0	7.768554925918579	-2.0	90811.0	-2.0	-2.0	-2.0	72.0	6566.5	-2.0	211600.0	1.5	2.8925000429153442	-2.0	10.2030348777771	-2.0	-2.0	-2.0	-2.0	186.5	4630.0	-2.0	-2.0	-2.0	8.5	26.5	24.5	15.5	563.5	-2.0	-2.0	-2.0	-2.0	7.0	13.443399906158447	-2.0	-2.0	1068.0	-2.0	50.46889877319336	-2.0	6.5	-2.0	-2.0	10591.0	14.5	-2.0	-2.0	57.33139991760254	16.100000381469727	144038.0	-2.0	-2.0	21022.0	-2.0	13.5	13146.5	-2.0	2131195.0	-2.0	-2.0	-2.0	8.0	0.007274135015904903	-2.0	-2.0	38408.0	1840920.0	-2.0	44.839651107788086	-2.0	-2.0	26.794949531555176	0.0005903069977648556	0.00016769494504842442	-2.0	-2.0	-2.0	62593.5	-2.0	-2.0
# Feature
