# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	6	7	8	-1	-1	-1	-1	13	-1	-1	16	17	18	19	-1	21	22	-1	-1	-1	-1	27	-1	29	-1	-1	32	-1	-1	35	36	37	38	39	40	41	42	43	-1	-1	-1	47	48	-1	50	-1	52	-1	-1	55	56	-1	-1	59	60	-1	-1	-1	64	-1	66	-1	-1	69	70	71	-1	-1	-1	-1	76	-1	78	-1	80	81	82	83	-1	-1	-1	87	88	-1	-1	-1	92	93	-1	-1	-1	97	98	99	100	-1	102	-1	104	-1	-1	-1	108	109	-1	-1	-1	113	114	115	-1	117	118	-1	-1	121	122	123	-1	-1	-1	-1	128	-1	130	-1	-1	133	-1	135	136	137	-1	139	-1	141	-1	-1	-1	-1	146	147	148	149	-1	-1	-1	-1	154	155	156	157	158	159	160	161	-1	-1	164	-1	-1	-1	168	-1	-1	171	172	173	-1	-1	-1	177	178	-1	-1	181	182	-1	-1	-1	-1	187	-1	189	-1	-1	192	193	194	195	-1	-1	-1	199	-1	-1	202	203	204	-1	206	-1	-1	209	-1	211	212	213	-1	-1	216	-1	-1	-1	220	221	222	-1	-1	-1	226	-1	228	229	230	-1	-1	233	-1	-1	236	-1	238	-1	-1	241	242	243	244	-1	246	247	248	-1	250	251	-1	253	-1	-1	256	-1	-1	-1	260	-1	-1	-1	264	-1	266	267	268	269	-1	-1	-1	273	-1	-1	276	-1	-1	279	280	-1	-1	-1
# Right
34	3	-1	15	12	11	10	9	-1	-1	-1	-1	14	-1	-1	31	26	25	20	-1	24	23	-1	-1	-1	-1	28	-1	30	-1	-1	33	-1	-1	240	145	96	75	68	63	46	45	44	-1	-1	-1	54	49	-1	51	-1	53	-1	-1	58	57	-1	-1	62	61	-1	-1	-1	65	-1	67	-1	-1	74	73	72	-1	-1	-1	-1	77	-1	79	-1	91	86	85	84	-1	-1	-1	90	89	-1	-1	-1	95	94	-1	-1	-1	112	107	106	101	-1	103	-1	105	-1	-1	-1	111	110	-1	-1	-1	132	127	116	-1	120	119	-1	-1	126	125	124	-1	-1	-1	-1	129	-1	131	-1	-1	134	-1	144	143	138	-1	140	-1	142	-1	-1	-1	-1	153	152	151	150	-1	-1	-1	-1	191	186	185	170	167	166	163	162	-1	-1	165	-1	-1	-1	169	-1	-1	176	175	174	-1	-1	-1	180	179	-1	-1	184	183	-1	-1	-1	-1	188	-1	190	-1	-1	201	198	197	196	-1	-1	-1	200	-1	-1	219	208	205	-1	207	-1	-1	210	-1	218	215	214	-1	-1	217	-1	-1	-1	225	224	223	-1	-1	-1	227	-1	235	232	231	-1	-1	234	-1	-1	237	-1	239	-1	-1	278	263	262	245	-1	259	258	249	-1	255	252	-1	254	-1	-1	257	-1	-1	-1	261	-1	-1	-1	265	-1	275	272	271	270	-1	-1	-1	274	-1	-1	277	-1	-1	282	281	-1	-1	-1
# Threshold
301.0	0.5	-2.0	0.05216995067894459	184.0	1.5	724.5	76.5	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	2.75798499584198	9.5	61.5	14.5	-2.0	4.896705150604248	42.5	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	115.0	-2.0	-2.0	46.5	-2.0	-2.0	5.5	5016.5	1.5	2521.0	1450.0	16348.5	2.5	372.0	437.0	-2.0	-2.0	-2.0	1034.5	12.5	-2.0	5.082314848899841	-2.0	8.102415084838867	-2.0	-2.0	4.813114881515503	1598.0	-2.0	-2.0	14.664810180664062	1244.0	-2.0	-2.0	-2.0	474.0	-2.0	1173.0	-2.0	-2.0	1252.5	13377.0	100.0	-2.0	-2.0	-2.0	-2.0	2633.0	-2.0	1.5214550495147705	-2.0	17.15275001525879	15960.0	41.0	1513.0	-2.0	-2.0	-2.0	3.603529930114746	0.5	-2.0	-2.0	-2.0	4505.0	0.004735919879749417	-2.0	-2.0	-2.0	3.5	3657.5	4.535415172576904	0.3045250028371811	-2.0	2.5	-2.0	0.002534189959987998	-2.0	-2.0	-2.0	14.526150226593018	1.5	-2.0	-2.0	-2.0	81.0	7407.0	0.00483600003644824	-2.0	5.5	4.84659481048584	-2.0	-2.0	5979.0	8.0	0.012889300007373095	-2.0	-2.0	-2.0	-2.0	2.5	-2.0	3535.5	-2.0	-2.0	0.003353634965606034	-2.0	28956.5	1511.5	385.0	-2.0	11.0	-2.0	9.7722749710083	-2.0	-2.0	-2.0	-2.0	5836.0	15.624549865722656	71.0	44.0	-2.0	-2.0	-2.0	-2.0	29111.0	18.0	16.0	0.0007350555097218603	0.0006998440076131374	0.0006856019899714738	8.550594806671143	3.5	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	226.5	1.5	176514.0	-2.0	-2.0	-2.0	0.0010549099533818662	48.22844982147217	-2.0	-2.0	9838.5	3.0	-2.0	-2.0	-2.0	-2.0	573.5	-2.0	5163.5	-2.0	-2.0	34143.5	237.5	3.5	32545.0	-2.0	-2.0	-2.0	32620.0	-2.0	-2.0	41140.0	60687.0	17.931350231170654	-2.0	1.5	-2.0	-2.0	63270.0	-2.0	1.5	0.5	3637.0	-2.0	-2.0	1034654.5	-2.0	-2.0	-2.0	46762.5	766958.5	46660.0	-2.0	-2.0	-2.0	7.955605099141394e-07	-2.0	26.598549842834473	5.594099998474121	7.113219976425171	-2.0	-2.0	49994.5	-2.0	-2.0	2.512969967938261e-05	-2.0	12028.0	-2.0	-2.0	296.3419952392578	0.002083325060084462	26.0	79.0	-2.0	6043290.0	92686.5	91.0	-2.0	39681.5	11906.5	-2.0	9.5	-2.0	-2.0	57.27544975280762	-2.0	-2.0	-2.0	8.86864972114563	-2.0	-2.0	-2.0	646.5	-2.0	0.03272584918886423	13664.5	37.65660095214844	9839.0	-2.0	-2.0	-2.0	20467.0	-2.0	-2.0	26.5	-2.0	-2.0	393.09100341796875	0.01613050000742078	-2.0	-2.0	-2.0
# Feature
