# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	287	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	13	14	-1	-1	17	18	19	-1	-1	-1	23	-1	25	26	-1	-1	-1	30	-1	32	33	-1	35	-1	37	-1	-1	40	41	-1	-1	44	-1	-1	47	48	-1	-1	51	52	-1	-1	55	56	-1	58	-1	-1	-1	62	63	-1	-1	66	-1	68	69	-1	-1	-1	73	74	75	76	77	78	-1	-1	81	-1	-1	84	85	86	-1	88	89	90	-1	-1	-1	94	95	-1	-1	98	-1	-1	-1	102	103	-1	-1	-1	107	-1	-1	-1	111	112	113	114	-1	116	-1	-1	119	-1	121	122	-1	124	125	-1	-1	128	129	-1	-1	132	-1	134	-1	-1	137	138	139	-1	-1	-1	143	144	145	146	-1	-1	149	-1	-1	-1	-1	154	155	-1	-1	158	-1	-1	161	162	163	164	165	166	-1	-1	-1	170	171	172	-1	-1	-1	-1	177	178	179	180	181	-1	-1	184	-1	186	-1	-1	189	-1	-1	192	193	194	195	-1	-1	-1	-1	-1	201	202	203	-1	205	-1	207	-1	-1	210	-1	-1	-1	214	215	216	217	-1	219	-1	-1	222	223	-1	225	-1	-1	228	229	-1	-1	-1	233	234	-1	-1	-1	238	239	240	-1	-1	243	-1	245	246	-1	-1	-1	-1	251	252	253	254	-1	256	-1	258	-1	-1	261	262	263	-1	265	266	-1	-1	-1	-1	-1	272	-1	274	-1	276	277	278	279	-1	-1	282	-1	-1	-1	-1	-1
# Right
72	61	46	29	12	7	-1	9	-1	11	-1	-1	16	15	-1	-1	22	21	20	-1	-1	-1	24	-1	28	27	-1	-1	-1	31	-1	39	34	-1	36	-1	38	-1	-1	43	42	-1	-1	45	-1	-1	50	49	-1	-1	54	53	-1	-1	60	57	-1	59	-1	-1	-1	65	64	-1	-1	67	-1	71	70	-1	-1	-1	110	109	106	83	80	79	-1	-1	82	-1	-1	101	100	87	-1	93	92	91	-1	-1	-1	97	96	-1	-1	99	-1	-1	-1	105	104	-1	-1	-1	108	-1	-1	-1	160	153	118	115	-1	117	-1	-1	120	-1	136	123	-1	127	126	-1	-1	131	130	-1	-1	133	-1	135	-1	-1	142	141	140	-1	-1	-1	152	151	148	147	-1	-1	150	-1	-1	-1	-1	157	156	-1	-1	159	-1	-1	250	213	176	169	168	167	-1	-1	-1	175	174	173	-1	-1	-1	-1	200	191	188	183	182	-1	-1	185	-1	187	-1	-1	190	-1	-1	199	198	197	196	-1	-1	-1	-1	-1	212	209	204	-1	206	-1	208	-1	-1	211	-1	-1	-1	237	232	221	218	-1	220	-1	-1	227	224	-1	226	-1	-1	231	230	-1	-1	-1	236	235	-1	-1	-1	249	242	241	-1	-1	244	-1	248	247	-1	-1	-1	-1	286	271	260	255	-1	257	-1	259	-1	-1	270	269	264	-1	268	267	-1	-1	-1	-1	-1	273	-1	275	-1	285	284	281	280	-1	-1	283	-1	-1	-1	-1	-1
# Threshold
309.0	16.5	7.5	467.5	1.5	58.0	-2.0	0.5	-2.0	214.0	-2.0	-2.0	3.144105076789856	103.5	-2.0	-2.0	2.5	858.0	9.0	-2.0	-2.0	-2.0	206.0	-2.0	5.943134784698486	1035.0	-2.0	-2.0	-2.0	0.00027925948961637914	-2.0	6.5	730.5	-2.0	0.1960532944649458	-2.0	1480.5	-2.0	-2.0	4.5	46.0	-2.0	-2.0	10.5	-2.0	-2.0	0.8244610130786896	22364.5	-2.0	-2.0	290.0	146.5	-2.0	-2.0	2050.0	0.06582500040531158	-2.0	1.218970000743866	-2.0	-2.0	-2.0	5.197235107421875	2.0	-2.0	-2.0	0.5	-2.0	334.5	4238.0	-2.0	-2.0	-2.0	12915.0	29.061450004577637	13.5	3.627179980278015	2.0	4008.5	-2.0	-2.0	468.0	-2.0	-2.0	8.0	5.5	4.174280166625977	-2.0	1032.5	1.5	372.0	-2.0	-2.0	-2.0	0.003957269946113229	2.5	-2.0	-2.0	1188.5	-2.0	-2.0	-2.0	2.5	1.5	-2.0	-2.0	-2.0	591.0	-2.0	-2.0	-2.0	9.748499870300293	16.033650398254395	4048.0	1.2234664857387543	-2.0	1504.5	-2.0	-2.0	4924.5	-2.0	2.6442049741744995	13071.0	-2.0	21697.5	9.5	-2.0	-2.0	0.5	1.669864968789625e-05	-2.0	-2.0	1042485.0	-2.0	6.0	-2.0	-2.0	10114.0	6850.5	5.887830018997192	-2.0	-2.0	-2.0	10620960.0	1900390.0	32.5	13.587950229644775	-2.0	-2.0	1529.5	-2.0	-2.0	-2.0	-2.0	0.5	29.5	-2.0	-2.0	178362000.0	-2.0	-2.0	5.5	51.86119842529297	197.5	25.421500205993652	14.09850025177002	10.402174949645996	-2.0	-2.0	-2.0	868920.0	21.733699798583984	9100.5	-2.0	-2.0	-2.0	-2.0	1.5	0.00033229149994440377	2073140.0	1.9270400116511155e-05	2385.5	-2.0	-2.0	0.5	-2.0	18.991750717163086	-2.0	-2.0	29567200.0	-2.0	-2.0	2429.0	40.14794921875	13602.0	4.0	-2.0	-2.0	-2.0	-2.0	-2.0	161552.0	78130.0	13.544549942016602	-2.0	1.5	-2.0	781.5	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	1.5	41.49269962310791	105564.5	2.5	-2.0	43101.5	-2.0	-2.0	1.5	479319.5	-2.0	90245.0	-2.0	-2.0	17102690.0	1.5843650544411503e-05	-2.0	-2.0	-2.0	22917750.0	0.002798564964905381	-2.0	-2.0	-2.0	0.0408252002671361	2.5	20.852449893951416	-2.0	-2.0	30647.5	-2.0	9.5	63692.0	-2.0	-2.0	-2.0	-2.0	81252.5	2.5	47.62714958190918	0.5	-2.0	13.838350296020508	-2.0	2356580.0	-2.0	-2.0	26547.5	8067.5	2810.5	-2.0	400.5	34.306100368499756	-2.0	-2.0	-2.0	-2.0	-2.0	27.059849739074707	-2.0	1694.5	-2.0	118.0	29.0	2472885.0	305.0	-2.0	-2.0	58469.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
