# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	305	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	-1	15	16	17	18	19	-1	-1	22	-1	-1	25	26	-1	-1	-1	-1	31	-1	33	34	-1	-1	-1	38	39	40	-1	42	-1	44	-1	-1	47	48	49	50	51	52	-1	-1	-1	56	57	-1	-1	-1	61	62	63	-1	-1	-1	-1	-1	69	70	71	-1	73	-1	-1	76	77	-1	-1	-1	81	-1	83	84	-1	-1	-1	88	89	-1	-1	92	-1	-1	95	96	97	98	-1	-1	-1	-1	103	104	105	106	107	-1	-1	110	-1	112	-1	-1	115	116	-1	118	-1	-1	121	-1	123	-1	-1	-1	127	128	129	-1	-1	132	-1	-1	-1	136	137	138	139	140	-1	142	143	-1	145	-1	-1	-1	149	150	-1	-1	-1	154	155	156	-1	158	-1	-1	-1	-1	163	164	165	-1	-1	168	-1	170	-1	-1	-1	174	175	176	-1	178	-1	180	-1	-1	-1	184	185	186	-1	-1	-1	190	191	-1	-1	194	-1	-1	197	198	199	200	201	-1	203	-1	205	-1	-1	-1	209	-1	-1	212	213	214	215	216	-1	-1	219	-1	-1	-1	-1	224	225	-1	227	-1	229	-1	-1	232	-1	-1	235	236	-1	238	239	240	241	-1	-1	244	245	-1	247	-1	249	-1	251	-1	-1	-1	-1	256	257	-1	259	260	-1	-1	-1	264	265	-1	267	268	269	270	-1	-1	273	-1	-1	276	-1	278	-1	-1	281	282	283	-1	-1	-1	-1	288	289	-1	291	-1	293	-1	-1	-1	297	-1	299	300	301	-1	-1	-1	-1
# Right
196	135	94	37	12	9	8	-1	-1	11	-1	-1	14	-1	30	29	24	21	20	-1	-1	23	-1	-1	28	27	-1	-1	-1	-1	32	-1	36	35	-1	-1	-1	87	46	41	-1	43	-1	45	-1	-1	68	67	60	55	54	53	-1	-1	-1	59	58	-1	-1	-1	66	65	64	-1	-1	-1	-1	-1	80	75	72	-1	74	-1	-1	79	78	-1	-1	-1	82	-1	86	85	-1	-1	-1	91	90	-1	-1	93	-1	-1	102	101	100	99	-1	-1	-1	-1	126	125	114	109	108	-1	-1	111	-1	113	-1	-1	120	117	-1	119	-1	-1	122	-1	124	-1	-1	-1	134	131	130	-1	-1	133	-1	-1	-1	173	162	153	148	141	-1	147	144	-1	146	-1	-1	-1	152	151	-1	-1	-1	161	160	157	-1	159	-1	-1	-1	-1	172	167	166	-1	-1	169	-1	171	-1	-1	-1	183	182	177	-1	179	-1	181	-1	-1	-1	189	188	187	-1	-1	-1	193	192	-1	-1	195	-1	-1	234	211	208	207	202	-1	204	-1	206	-1	-1	-1	210	-1	-1	223	222	221	218	217	-1	-1	220	-1	-1	-1	-1	231	226	-1	228	-1	230	-1	-1	233	-1	-1	296	237	-1	255	254	243	242	-1	-1	253	246	-1	248	-1	250	-1	252	-1	-1	-1	-1	263	258	-1	262	261	-1	-1	-1	287	266	-1	280	275	272	271	-1	-1	274	-1	-1	277	-1	279	-1	-1	286	285	284	-1	-1	-1	-1	295	290	-1	292	-1	294	-1	-1	-1	298	-1	304	303	302	-1	-1	-1	-1
# Threshold
0.0028523950604721904	3.5	660.0	10114.0	0.00044289549987297505	0.5	5.380925178527832	-2.0	-2.0	3581.0	-2.0	-2.0	5777.5	-2.0	2.5	81284.0	14.5	10.5	3.3147549629211426	-2.0	-2.0	0.5	-2.0	-2.0	2560.0	48.0	-2.0	-2.0	-2.0	-2.0	3.29087495803833	-2.0	309.0	3.294089913368225	-2.0	-2.0	-2.0	325971.5	0.5	8.991719722747803	-2.0	347622.0	-2.0	123.5	-2.0	-2.0	6.903450012207031	3.6318150758743286	1.5	861536.0	197489.0	4.0	-2.0	-2.0	-2.0	2.9626799821853638	232046.5	-2.0	-2.0	-2.0	18820.5	15888.0	8395.0	-2.0	-2.0	-2.0	-2.0	-2.0	33301.0	20.52834987640381	11144.0	-2.0	311006.0	-2.0	-2.0	28.683549880981445	21.765600204467773	-2.0	-2.0	-2.0	489052.0	-2.0	1.5	1146052.0	-2.0	-2.0	-2.0	2140090.0	6.580995082855225	-2.0	-2.0	38.0	-2.0	-2.0	8945.0	1.5	10.609799861907959	45.93670082092285	-2.0	-2.0	-2.0	-2.0	9.786269947653636e-05	1.5	266854.5	5.497385025024414	4.825289964675903	-2.0	-2.0	0.5	-2.0	6.7604498863220215	-2.0	-2.0	0.5	4846.5	-2.0	1.3860600574844284e-05	-2.0	-2.0	14786.5	-2.0	86194.0	-2.0	-2.0	-2.0	115536.0	0.0011233349796384573	12047.0	-2.0	-2.0	23397.5	-2.0	-2.0	-2.0	44.42394828796387	0.001151450036559254	10.245800018310547	0.0005944804870523512	15024.5	-2.0	222.0	197603.0	-2.0	7.63108505452692e-06	-2.0	-2.0	-2.0	9901.0	5.5	-2.0	-2.0	-2.0	74.08729934692383	29014.5	13.0	-2.0	414746.0	-2.0	-2.0	-2.0	-2.0	5109.0	2.5	193.5	-2.0	-2.0	4.5	-2.0	0.001753640011884272	-2.0	-2.0	-2.0	2972110.0	55.027448654174805	24031.5	-2.0	13.928199768066406	-2.0	176.0	-2.0	-2.0	-2.0	17.5	75727.5	43333.0	-2.0	-2.0	-2.0	22.5	91348.5	-2.0	-2.0	1864775.0	-2.0	-2.0	407.5	181.5	41.5	11.0	3.5	-2.0	5.5	-2.0	6.0	-2.0	-2.0	-2.0	0.020472699776291847	-2.0	-2.0	1.9517099857330322	14.5	359.5	1092.5	0.02046849951148033	-2.0	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	3872.5	5.7802300453186035	-2.0	290.5	-2.0	6.321770191192627	-2.0	-2.0	5004.0	-2.0	-2.0	1530.5	5.5	-2.0	307.0	22.0	2776.0	6.5	-2.0	-2.0	115.5	5.829090118408203	-2.0	5296.5	-2.0	2.0	-2.0	1121.0	-2.0	-2.0	-2.0	-2.0	1.4662500023841858	1.0746600031852722	-2.0	6.320824861526489	2.0	-2.0	-2.0	-2.0	14993.5	0.003953885054215789	-2.0	4.5	3642.0	12.0	976.0	-2.0	-2.0	21.242199897766113	-2.0	-2.0	0.005095775006338954	-2.0	15.887499809265137	-2.0	-2.0	9233.0	54.22855186462402	670.0	-2.0	-2.0	-2.0	-2.0	31483.0	226.0	-2.0	104.44145202636719	-2.0	220.0	-2.0	-2.0	-2.0	30461.5	-2.0	10113.0	7.5	10286.0	-2.0	-2.0	-2.0	-2.0
# Feature
