# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	343	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	-1	-1	14	-1	-1	-1	18	19	-1	21	-1	-1	-1	25	26	27	28	29	30	31	32	-1	-1	-1	36	37	-1	39	-1	-1	-1	43	44	-1	-1	-1	48	49	50	-1	52	-1	-1	55	-1	-1	-1	59	60	-1	62	-1	64	65	-1	-1	68	69	70	71	-1	-1	-1	-1	-1	-1	78	79	80	-1	82	-1	84	-1	-1	87	-1	89	90	-1	-1	93	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	-1	107	-1	-1	110	111	112	-1	-1	115	-1	117	118	-1	-1	-1	122	-1	124	125	126	-1	-1	129	-1	-1	132	133	134	-1	-1	-1	-1	139	140	141	142	143	-1	145	146	-1	148	149	150	-1	-1	153	-1	-1	-1	157	-1	-1	160	161	-1	-1	164	-1	-1	-1	168	169	170	171	172	173	174	175	-1	-1	-1	-1	-1	-1	182	183	184	-1	186	187	-1	-1	-1	-1	192	193	194	-1	-1	197	-1	-1	200	201	-1	-1	-1	205	206	207	208	-1	-1	-1	-1	213	214	-1	216	217	-1	219	-1	-1	222	-1	-1	225	226	-1	-1	229	230	-1	-1	-1	234	235	236	-1	-1	-1	240	-1	242	243	-1	245	-1	-1	-1	249	250	251	252	253	-1	-1	-1	257	258	-1	-1	261	-1	263	-1	-1	266	267	268	269	-1	271	-1	273	-1	-1	-1	277	278	-1	280	-1	282	-1	-1	-1	286	287	-1	-1	-1	291	292	293	294	295	296	297	298	-1	-1	301	-1	-1	-1	305	-1	307	-1	-1	-1	-1	312	313	314	315	316	317	-1	-1	-1	321	-1	-1	324	-1	326	-1	-1	329	-1	-1	332	-1	-1	335	336	-1	-1	339	340	-1	-1	-1
# Right
24	17	6	5	-1	-1	16	13	12	11	-1	-1	-1	15	-1	-1	-1	23	20	-1	22	-1	-1	-1	138	77	58	47	42	35	34	33	-1	-1	-1	41	38	-1	40	-1	-1	-1	46	45	-1	-1	-1	57	54	51	-1	53	-1	-1	56	-1	-1	-1	76	61	-1	63	-1	67	66	-1	-1	75	74	73	72	-1	-1	-1	-1	-1	-1	101	86	81	-1	83	-1	85	-1	-1	88	-1	92	91	-1	-1	98	97	96	-1	-1	-1	100	-1	-1	109	104	-1	106	-1	108	-1	-1	121	114	113	-1	-1	116	-1	120	119	-1	-1	-1	123	-1	131	128	127	-1	-1	130	-1	-1	137	136	135	-1	-1	-1	-1	248	167	166	159	144	-1	156	147	-1	155	152	151	-1	-1	154	-1	-1	-1	158	-1	-1	163	162	-1	-1	165	-1	-1	-1	233	204	181	180	179	178	177	176	-1	-1	-1	-1	-1	-1	191	190	185	-1	189	188	-1	-1	-1	-1	199	196	195	-1	-1	198	-1	-1	203	202	-1	-1	-1	212	211	210	209	-1	-1	-1	-1	224	215	-1	221	218	-1	220	-1	-1	223	-1	-1	228	227	-1	-1	232	231	-1	-1	-1	239	238	237	-1	-1	-1	241	-1	247	244	-1	246	-1	-1	-1	290	265	256	255	254	-1	-1	-1	260	259	-1	-1	262	-1	264	-1	-1	285	276	275	270	-1	272	-1	274	-1	-1	-1	284	279	-1	281	-1	283	-1	-1	-1	289	288	-1	-1	-1	334	311	310	309	304	303	300	299	-1	-1	302	-1	-1	-1	306	-1	308	-1	-1	-1	-1	331	328	323	320	319	318	-1	-1	-1	322	-1	-1	325	-1	327	-1	-1	330	-1	-1	333	-1	-1	338	337	-1	-1	342	341	-1	-1	-1
# Threshold
105.0	42.0	14.5	10.5	-2.0	-2.0	11.0	56.0	28.0	0.19685550034046173	-2.0	-2.0	-2.0	101.0	-2.0	-2.0	-2.0	129.5	58.0	-2.0	63.5	-2.0	-2.0	-2.0	6.53725004196167	0.0004804519994650036	4.770619869232178	5.433215141296387	1.5	65933.5	1.5	1.7325400114059448	-2.0	-2.0	-2.0	4.0	0.5	-2.0	87463300.0	-2.0	-2.0	-2.0	2.6257745048496872e-05	2361125.0	-2.0	-2.0	-2.0	245777.0	0.5	21705.5	-2.0	1924.0	-2.0	-2.0	3.9845049381256104	-2.0	-2.0	-2.0	8.0	89653.0	-2.0	28983.5	-2.0	89949.5	1.5	-2.0	-2.0	10.151775121688843	377609.0	342516.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2907.5	16.5	0.08085625246167183	-2.0	425.0	-2.0	2540.0	-2.0	-2.0	1055.0	-2.0	320.5	175.0	-2.0	-2.0	3.627179980278015	3.5327749252319336	2143.5	-2.0	-2.0	-2.0	647.5	-2.0	-2.0	0.3743314892053604	0.25528549402952194	-2.0	0.0009726420394144952	-2.0	6.0	-2.0	-2.0	1239.0	1147.5	9.5	-2.0	-2.0	0.003946519922465086	-2.0	5.440165042877197	4.01308012008667	-2.0	-2.0	-2.0	9.0	-2.0	3.4068650007247925	29472.0	5.5	-2.0	-2.0	13.0	-2.0	-2.0	4.0	0.5	3346.0	-2.0	-2.0	-2.0	-2.0	2.5	0.0003217784978915006	7901740.0	1.5	323293.5	-2.0	5.5	337058.5	-2.0	0.00024359300005016848	2.5	1.5	-2.0	-2.0	2.6103300115210004e-05	-2.0	-2.0	-2.0	42.5	-2.0	-2.0	13.62369966506958	71962.0	-2.0	-2.0	89.06620407104492	-2.0	-2.0	-2.0	1528.5	0.010783049743622541	2496.0	110346.0	11.801949977874756	57.5	4226.5	1410.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	454.5	1.5	0.5	-2.0	10551.5	132122.0	-2.0	-2.0	-2.0	-2.0	1.5	265257.0	0.0022091750288382173	-2.0	-2.0	0.003129499964416027	-2.0	-2.0	0.002906535053625703	76623.5	-2.0	-2.0	-2.0	7.882319927215576	8.37568473815918	1.5	7.908069849014282	-2.0	-2.0	-2.0	-2.0	1.5	323.0	-2.0	26.37755012512207	8.41786527633667	-2.0	1.0	-2.0	-2.0	598.0	-2.0	-2.0	4733.0	0.02792120072990656	-2.0	-2.0	1021.5	603.5	-2.0	-2.0	-2.0	116583.0	6055.5	3291.0	-2.0	-2.0	-2.0	11950.0	-2.0	53.0	4282.5	-2.0	1.5	-2.0	-2.0	-2.0	10677.5	0.006894045043736696	3221.5	1.3459949493408203	1105.0	-2.0	-2.0	-2.0	71173.5	6.787460088729858	-2.0	-2.0	0.0016376199782826006	-2.0	364.0	-2.0	-2.0	361545.5	682.5	762.5	2766.0	-2.0	8.021610260009766	-2.0	27.0	-2.0	-2.0	-2.0	306.0	9.0	-2.0	1.057353988289833	-2.0	630.5	-2.0	-2.0	-2.0	199.73300170898438	15.5	-2.0	-2.0	-2.0	179679.0	2142880.0	14.0	158158.5	46.18070030212402	33087.5	2.946289896965027	7.5	-2.0	-2.0	13739.5	-2.0	-2.0	-2.0	21.828999996185303	-2.0	983180.0	-2.0	-2.0	-2.0	-2.0	6321.5	7281690.0	16.0	8.0	7.5	51.31930160522461	-2.0	-2.0	-2.0	310.0	-2.0	-2.0	29116.0	-2.0	75.15304946899414	-2.0	-2.0	3844755.0	-2.0	-2.0	0.0011308899847790599	-2.0	-2.0	13.651100158691406	12.810499668121338	-2.0	-2.0	996066.5	114350.5	-2.0	-2.0	-2.0
# Feature
