# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	317	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	10	-1	-1	-1	14	15	-1	17	18	-1	20	-1	-1	-1	24	25	26	27	28	29	-1	-1	-1	33	-1	35	-1	-1	38	39	-1	41	-1	43	-1	-1	-1	-1	48	49	-1	-1	52	-1	54	-1	-1	57	58	-1	60	61	-1	63	-1	-1	66	67	-1	-1	70	-1	-1	73	74	-1	-1	77	78	79	-1	-1	-1	83	-1	-1	86	87	88	89	-1	91	-1	-1	-1	95	-1	97	98	-1	-1	-1	102	103	104	105	-1	107	108	-1	-1	-1	112	-1	-1	115	116	117	118	119	-1	-1	-1	-1	124	125	126	-1	-1	-1	130	-1	132	-1	134	-1	136	-1	-1	-1	140	-1	-1	143	144	145	146	147	148	-1	150	-1	152	153	-1	-1	-1	157	158	159	160	161	162	-1	-1	165	-1	-1	168	-1	-1	-1	172	-1	-1	175	-1	177	178	-1	180	181	-1	-1	184	-1	-1	187	188	189	-1	-1	-1	193	194	-1	-1	197	-1	-1	200	-1	-1	203	204	205	206	-1	-1	209	-1	211	-1	-1	214	215	216	-1	218	-1	-1	221	-1	223	224	-1	-1	-1	-1	229	-1	-1	232	233	234	-1	-1	-1	238	239	240	-1	242	-1	244	245	246	-1	-1	-1	-1	251	252	253	-1	-1	256	-1	-1	-1	260	-1	-1	263	264	265	-1	267	268	269	-1	-1	-1	273	-1	275	-1	277	-1	279	-1	-1	282	-1	-1	285	286	287	-1	-1	290	291	292	293	-1	295	-1	-1	-1	-1	300	301	-1	-1	-1	305	306	307	-1	309	310	-1	-1	313	-1	-1	-1	-1
# Right
142	85	56	13	6	-1	8	-1	12	11	-1	-1	-1	23	16	-1	22	19	-1	21	-1	-1	-1	47	46	37	32	31	30	-1	-1	-1	34	-1	36	-1	-1	45	40	-1	42	-1	44	-1	-1	-1	-1	51	50	-1	-1	53	-1	55	-1	-1	72	59	-1	65	62	-1	64	-1	-1	69	68	-1	-1	71	-1	-1	76	75	-1	-1	82	81	80	-1	-1	-1	84	-1	-1	101	94	93	90	-1	92	-1	-1	-1	96	-1	100	99	-1	-1	-1	139	114	111	106	-1	110	109	-1	-1	-1	113	-1	-1	138	123	122	121	120	-1	-1	-1	-1	129	128	127	-1	-1	-1	131	-1	133	-1	135	-1	137	-1	-1	-1	141	-1	-1	262	231	202	199	156	149	-1	151	-1	155	154	-1	-1	-1	174	171	170	167	164	163	-1	-1	166	-1	-1	169	-1	-1	-1	173	-1	-1	176	-1	186	179	-1	183	182	-1	-1	185	-1	-1	192	191	190	-1	-1	-1	196	195	-1	-1	198	-1	-1	201	-1	-1	228	213	208	207	-1	-1	210	-1	212	-1	-1	227	220	217	-1	219	-1	-1	222	-1	226	225	-1	-1	-1	-1	230	-1	-1	237	236	235	-1	-1	-1	259	250	241	-1	243	-1	249	248	247	-1	-1	-1	-1	258	255	254	-1	-1	257	-1	-1	-1	261	-1	-1	284	281	266	-1	272	271	270	-1	-1	-1	274	-1	276	-1	278	-1	280	-1	-1	283	-1	-1	304	289	288	-1	-1	299	298	297	294	-1	296	-1	-1	-1	-1	303	302	-1	-1	-1	316	315	308	-1	312	311	-1	-1	314	-1	-1	-1	-1
# Threshold
3650.5	3.4661049842834473	0.018060349859297276	0.3655484914779663	2.5	-2.0	0.0008777145121712238	-2.0	2274.0	980.5	-2.0	-2.0	-2.0	8.0	3.5	-2.0	41502.5	3598.5	-2.0	6.086665153503418	-2.0	-2.0	-2.0	1.9532000422477722	595.0	4.5	1.3924199938774109	0.002236114931292832	243.5	-2.0	-2.0	-2.0	283.0	-2.0	0.002534189959987998	-2.0	-2.0	1.7864099740982056	7.5	-2.0	0.48932601511478424	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	1584.0	2.1349849700927734	-2.0	-2.0	11.5	-2.0	0.5	-2.0	-2.0	3.5	4.5	-2.0	63.5	6.0	-2.0	26.5	-2.0	-2.0	41.0	5.5	-2.0	-2.0	253.0	-2.0	-2.0	25.5	0.663782998919487	-2.0	-2.0	364.0	199.5	174.0	-2.0	-2.0	-2.0	3686.0	-2.0	-2.0	0.004372939933091402	0.0039132299134507775	26.727499961853027	0.5	-2.0	1217.5	-2.0	-2.0	-2.0	4.813114881515503	-2.0	2751.0	5890.0	-2.0	-2.0	-2.0	25.627650260925293	47.5	529.0	2.5	-2.0	4.5130698680877686	3.5	-2.0	-2.0	-2.0	424.0	-2.0	-2.0	1574.0	4472.5	4158.5	322.5	0.0391549002379179	-2.0	-2.0	-2.0	-2.0	8.189690113067627	1145.5	6.05887508392334	-2.0	-2.0	-2.0	1.5	-2.0	936.0	-2.0	8.849555015563965	-2.0	1304.0	-2.0	-2.0	-2.0	356.5	-2.0	-2.0	3.5	169505.0	35730.0	33306.5	23661.0	2270.5	-2.0	3002.5	-2.0	6614.0	2.939705014228821	-2.0	-2.0	-2.0	6.9898998737335205	2.5	124938.0	347.5	3.686284899711609	29.5	-2.0	-2.0	10911.0	-2.0	-2.0	1924.0	-2.0	-2.0	-2.0	11256.0	-2.0	-2.0	41855.5	-2.0	140027.5	0.0010878249886445701	-2.0	0.0014889849699102342	7560.0	-2.0	-2.0	4639.0	-2.0	-2.0	14.108299732208252	9.40033483505249	175225.0	-2.0	-2.0	-2.0	10.404900074005127	1.5	-2.0	-2.0	2592355.0	-2.0	-2.0	0.00022733150763087906	-2.0	-2.0	3.5	50510.5	2.5	5.902175188064575	-2.0	-2.0	0.00015949949738569558	-2.0	40182.0	-2.0	-2.0	0.0001919485002872534	5.763674974441528	38219.5	-2.0	2.858009994029999	-2.0	-2.0	16.860949993133545	-2.0	650072.5	82273.5	-2.0	-2.0	-2.0	-2.0	119103.0	-2.0	-2.0	45438.0	1.883724962681299e-05	19261.0	-2.0	-2.0	-2.0	6075545.0	1.4306000139185926e-05	189391.0	-2.0	1997305.0	-2.0	31681850.0	1.5	976437.5	-2.0	-2.0	-2.0	-2.0	18010850.0	2473930.0	1975735.0	-2.0	-2.0	323689.0	-2.0	-2.0	-2.0	41002503.0	-2.0	-2.0	3.5	0.0051874101627618074	4098.5	-2.0	17236.5	15358.0	77.00339889526367	-2.0	-2.0	-2.0	4.5	-2.0	2854.0	-2.0	22.0	-2.0	53507.0	-2.0	-2.0	10286.0	-2.0	-2.0	61.96390151977539	2542035.0	110035.5	-2.0	-2.0	0.0006690690061077476	15.283100128173828	119043000.0	222111.5	-2.0	424.5	-2.0	-2.0	-2.0	-2.0	168.0	61167.5	-2.0	-2.0	-2.0	8014.5	65.0	9.0	-2.0	75.34490203857422	60.90529823303223	-2.0	-2.0	118.93000030517578	-2.0	-2.0	-2.0	-2.0
# Feature
