# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	303	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	11	-1	-1	14	-1	16	17	-1	-1	-1	21	22	23	-1	25	-1	-1	28	-1	-1	31	-1	-1	34	35	-1	37	-1	39	-1	-1	42	-1	-1	45	46	47	48	49	50	51	52	-1	-1	55	-1	-1	58	59	60	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	73	74	-1	-1	77	-1	-1	80	-1	82	-1	-1	85	86	87	-1	-1	-1	-1	92	93	94	-1	-1	-1	98	99	100	-1	-1	-1	104	-1	-1	107	-1	109	-1	-1	112	113	114	-1	-1	-1	118	-1	120	-1	-1	123	124	125	126	-1	-1	129	130	-1	-1	133	-1	-1	136	137	-1	-1	-1	141	142	143	-1	145	146	147	-1	-1	-1	151	-1	-1	154	155	-1	157	158	-1	-1	-1	-1	163	-1	165	166	-1	-1	-1	170	171	172	173	174	-1	-1	-1	-1	179	-1	181	182	-1	-1	185	-1	-1	188	189	190	-1	192	-1	-1	195	196	-1	198	-1	-1	201	202	-1	-1	-1	-1	207	208	209	210	211	-1	-1	214	215	216	-1	218	-1	-1	221	-1	223	-1	-1	-1	227	228	229	-1	-1	-1	-1	234	-1	236	-1	238	-1	-1	241	242	-1	244	245	246	247	248	-1	250	-1	-1	-1	254	-1	-1	-1	258	259	-1	-1	-1	263	264	265	-1	267	-1	269	270	-1	-1	273	-1	275	276	277	-1	-1	-1	281	-1	283	-1	-1	286	287	288	-1	290	-1	292	-1	-1	-1	-1	297	-1	299	300	-1	-1	-1
# Right
206	169	44	33	20	13	8	-1	10	-1	12	-1	-1	15	-1	19	18	-1	-1	-1	30	27	24	-1	26	-1	-1	29	-1	-1	32	-1	-1	41	36	-1	38	-1	40	-1	-1	43	-1	-1	122	111	106	91	70	57	54	53	-1	-1	56	-1	-1	65	62	61	-1	-1	64	-1	-1	69	68	-1	-1	-1	84	79	76	75	-1	-1	78	-1	-1	81	-1	83	-1	-1	90	89	88	-1	-1	-1	-1	97	96	95	-1	-1	-1	103	102	101	-1	-1	-1	105	-1	-1	108	-1	110	-1	-1	117	116	115	-1	-1	-1	119	-1	121	-1	-1	140	135	128	127	-1	-1	132	131	-1	-1	134	-1	-1	139	138	-1	-1	-1	162	153	144	-1	150	149	148	-1	-1	-1	152	-1	-1	161	156	-1	160	159	-1	-1	-1	-1	164	-1	168	167	-1	-1	-1	187	178	177	176	175	-1	-1	-1	-1	180	-1	184	183	-1	-1	186	-1	-1	205	194	191	-1	193	-1	-1	200	197	-1	199	-1	-1	204	203	-1	-1	-1	-1	240	233	226	213	212	-1	-1	225	220	217	-1	219	-1	-1	222	-1	224	-1	-1	-1	232	231	230	-1	-1	-1	-1	235	-1	237	-1	239	-1	-1	262	243	-1	257	256	253	252	249	-1	251	-1	-1	-1	255	-1	-1	-1	261	260	-1	-1	-1	296	285	266	-1	268	-1	272	271	-1	-1	274	-1	280	279	278	-1	-1	-1	282	-1	284	-1	-1	295	294	289	-1	291	-1	293	-1	-1	-1	-1	298	-1	302	301	-1	-1	-1
# Threshold
14.72475004196167	1353.5	241.5	1041.0	6.5	55.0	0.5	-2.0	1.5	-2.0	6.0	-2.0	-2.0	101.0	-2.0	116.0	131.5	-2.0	-2.0	-2.0	0.3347110003232956	3.5	25.5	-2.0	5.013669967651367	-2.0	-2.0	56.0	-2.0	-2.0	0.38885800540447235	-2.0	-2.0	44.5	193.0	-2.0	5.5	-2.0	14.0	-2.0	-2.0	1.5	-2.0	-2.0	0.0050348700024187565	0.0031701650004833937	0.002740735071711242	3.5	13302.5	0.0005871530156582594	0.5	0.00045643499470315874	-2.0	-2.0	13121.0	-2.0	-2.0	82015.0	2.5	332.5	-2.0	-2.0	3.616719961166382	-2.0	-2.0	12.531700134277344	0.0009455435210838914	-2.0	-2.0	-2.0	555.5	4389550.0	4.698769807815552	6.882364988327026	-2.0	-2.0	0.5	-2.0	-2.0	206108.0	-2.0	6.978440046310425	-2.0	-2.0	1656630.0	1.5	0.5	-2.0	-2.0	-2.0	-2.0	1.3615350127220154	31381.5	0.0002581705048214644	-2.0	-2.0	-2.0	4900.0	1.5	27.5	-2.0	-2.0	-2.0	197603.0	-2.0	-2.0	1.5	-2.0	13193.5	-2.0	-2.0	4.897630214691162	2.5	24.0	-2.0	-2.0	-2.0	2453.0	-2.0	2.5	-2.0	-2.0	3.5	2.5	28.5	6.374204874038696	-2.0	-2.0	665.5	7.6494300365448	-2.0	-2.0	3317.0	-2.0	-2.0	436.5	1522.0	-2.0	-2.0	-2.0	7.844725131988525	2.045390009880066	0.3766999989748001	-2.0	647.5	2.5	7.225299835205078	-2.0	-2.0	-2.0	790.0	-2.0	-2.0	187.0	304.5	-2.0	6.5	4579.0	-2.0	-2.0	-2.0	-2.0	9.46028995513916	-2.0	1173.0	1.5	-2.0	-2.0	-2.0	193450.5	9058.0	1.5	8.0	7373.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	0.0004568220174405724	26397.0	-2.0	-2.0	14008.0	-2.0	-2.0	76842.5	84542.0	11.899149894714355	-2.0	306849.0	-2.0	-2.0	325643.0	2.0	-2.0	580991.5	-2.0	-2.0	27874.0	6.293004989624023	-2.0	-2.0	-2.0	-2.0	720474.0	0.073540098965168	15.5	3831.5	21.996800422668457	-2.0	-2.0	9.5	0.0017876499914564192	76.5	-2.0	217.5	-2.0	-2.0	21.32515048980713	-2.0	292697.5	-2.0	-2.0	-2.0	20872.0	1.5	18270.0	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	207.0	-2.0	155.5	-2.0	-2.0	3.5	14303.5	-2.0	10669750.0	1.5	1516.5	50934.0	0.0017796549946069717	-2.0	58.59754943847656	-2.0	-2.0	-2.0	63800.0	-2.0	-2.0	-2.0	2.0	29567200.0	-2.0	-2.0	-2.0	81252.5	29532.0	14.355549812316895	-2.0	38.26114845275879	-2.0	17.0	13.5	-2.0	-2.0	14993.5	-2.0	11.5	26982.0	6564.0	-2.0	-2.0	-2.0	16722.0	-2.0	2592780.0	-2.0	-2.0	403.9010009765625	64.0	14.428799629211426	-2.0	0.00165995501447469	-2.0	5683685.0	-2.0	-2.0	-2.0	-2.0	91473.0	-2.0	0.0001660605048527941	21.342900276184082	-2.0	-2.0	-2.0
# Feature
