# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	305	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	15	-1	-1	18	19	20	-1	-1	23	-1	-1	26	27	28	-1	30	31	-1	-1	-1	-1	36	37	-1	-1	-1	41	42	43	44	45	-1	47	-1	-1	-1	-1	-1	53	54	-1	-1	57	-1	-1	60	61	62	-1	64	-1	-1	-1	68	69	70	71	72	73	-1	-1	-1	77	-1	-1	-1	81	82	-1	84	-1	-1	87	-1	-1	-1	91	92	93	-1	95	96	-1	98	99	100	-1	-1	-1	-1	105	106	107	108	-1	110	-1	-1	113	114	-1	-1	-1	-1	119	120	-1	-1	-1	124	125	-1	-1	-1	129	130	131	-1	133	-1	135	136	137	-1	-1	-1	-1	142	143	144	-1	-1	147	-1	-1	150	151	152	153	-1	-1	-1	-1	158	159	-1	-1	-1	163	164	165	166	-1	-1	169	-1	-1	172	173	-1	175	176	-1	-1	-1	-1	181	182	183	-1	185	186	-1	-1	189	190	-1	-1	-1	194	-1	-1	197	198	199	-1	201	202	-1	-1	-1	-1	-1	208	209	210	211	-1	213	-1	215	216	-1	-1	-1	220	221	-1	223	-1	-1	-1	227	228	229	230	231	232	-1	-1	235	-1	-1	-1	-1	240	241	242	243	-1	245	246	-1	-1	-1	250	251	-1	253	-1	-1	-1	257	-1	259	260	261	-1	-1	264	-1	-1	267	268	-1	-1	-1	-1	273	-1	-1	276	277	278	279	280	-1	-1	-1	-1	285	-1	287	288	-1	-1	-1	292	-1	294	295	-1	-1	-1	299	300	-1	302	-1	-1	-1
# Right
298	207	90	59	40	17	12	11	10	-1	-1	-1	14	-1	16	-1	-1	25	22	21	-1	-1	24	-1	-1	35	34	29	-1	33	32	-1	-1	-1	-1	39	38	-1	-1	-1	52	51	50	49	46	-1	48	-1	-1	-1	-1	-1	56	55	-1	-1	58	-1	-1	67	66	63	-1	65	-1	-1	-1	89	80	79	76	75	74	-1	-1	-1	78	-1	-1	-1	86	83	-1	85	-1	-1	88	-1	-1	-1	128	123	94	-1	104	97	-1	103	102	101	-1	-1	-1	-1	118	117	112	109	-1	111	-1	-1	116	115	-1	-1	-1	-1	122	121	-1	-1	-1	127	126	-1	-1	-1	162	141	132	-1	134	-1	140	139	138	-1	-1	-1	-1	149	146	145	-1	-1	148	-1	-1	157	156	155	154	-1	-1	-1	-1	161	160	-1	-1	-1	180	171	168	167	-1	-1	170	-1	-1	179	174	-1	178	177	-1	-1	-1	-1	196	193	184	-1	188	187	-1	-1	192	191	-1	-1	-1	195	-1	-1	206	205	200	-1	204	203	-1	-1	-1	-1	-1	275	226	219	212	-1	214	-1	218	217	-1	-1	-1	225	222	-1	224	-1	-1	-1	272	239	238	237	234	233	-1	-1	236	-1	-1	-1	-1	271	256	249	244	-1	248	247	-1	-1	-1	255	252	-1	254	-1	-1	-1	258	-1	266	263	262	-1	-1	265	-1	-1	270	269	-1	-1	-1	-1	274	-1	-1	291	284	283	282	281	-1	-1	-1	-1	286	-1	290	289	-1	-1	-1	293	-1	297	296	-1	-1	-1	304	301	-1	303	-1	-1	-1
# Threshold
0.19760800153017044	5.5	3621.5	6187.0	0.0302990498021245	0.5130230188369751	3.499250054359436	2.0	3348.0	-2.0	-2.0	-2.0	0.031559448689222336	-2.0	599.5	-2.0	-2.0	424.5	0.018419199623167515	6.1640448570251465	-2.0	-2.0	5.815170049667358	-2.0	-2.0	1414.0	2.0980899930000305	463.0	-2.0	565.0	213.0	-2.0	-2.0	-2.0	-2.0	46.0	1600.5	-2.0	-2.0	-2.0	959.5	115.0	2.641010046005249	63.0	6.5	-2.0	137.5	-2.0	-2.0	-2.0	-2.0	-2.0	77.5	37.0	-2.0	-2.0	151.0	-2.0	-2.0	912.0	4.933085203170776	4.5	-2.0	4.0	-2.0	-2.0	-2.0	52.69599914550781	29.5	2.5	0.0005956425156909972	21.5	0.42176350951194763	-2.0	-2.0	-2.0	0.0023027699207887053	-2.0	-2.0	-2.0	601.0	0.022648599930107594	-2.0	10.108924865722656	-2.0	-2.0	3117.5	-2.0	-2.0	-2.0	224.0	377609.0	1.5767399872856913e-05	-2.0	32475.0	0.00044289549987297505	-2.0	4528.0	2.0	11.654900074005127	-2.0	-2.0	-2.0	-2.0	4.5	2.5	0.5	2.6773799657821655	-2.0	24602.5	-2.0	-2.0	91.0	0.0001857999959611334	-2.0	-2.0	-2.0	-2.0	101.0	5.5	-2.0	-2.0	-2.0	1.5	2.1334099769592285	-2.0	-2.0	-2.0	0.5	286109.5	25326.5	-2.0	44209.5	-2.0	0.5	0.000960962992394343	161930.0	-2.0	-2.0	-2.0	-2.0	940.5	555.5	0.5	-2.0	-2.0	15.915299892425537	-2.0	-2.0	229375.5	51081075.0	1.5	31251.5	-2.0	-2.0	-2.0	-2.0	1094365.0	107.73414993286133	-2.0	-2.0	-2.0	30434.5	1.5	60.05215072631836	2.0	-2.0	-2.0	15353.0	-2.0	-2.0	22798.5	0.0010371355165261775	-2.0	7837.5	4815.5	-2.0	-2.0	-2.0	-2.0	2302970.0	27206.5	4.122899889945984	-2.0	6.0730249881744385	50.85164833068848	-2.0	-2.0	12.65399980545044	1.5	-2.0	-2.0	-2.0	149.3395004272461	-2.0	-2.0	49.679001808166504	58340400.0	2.772594939415285e-06	-2.0	393.89149475097656	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	32.0	8.5	771.0	2.5	-2.0	3.5	-2.0	4.5	0.017678899690508842	-2.0	-2.0	-2.0	7359.5	3.0	-2.0	0.41541101038455963	-2.0	-2.0	-2.0	8778.0	6.202224969863892	16.5	13.685199737548828	1.909624993801117	181.0	-2.0	-2.0	30.0	-2.0	-2.0	-2.0	-2.0	110021.0	15765.5	1388.0	10.5	-2.0	28.0	478.5	-2.0	-2.0	-2.0	0.004644894972443581	2488.0	-2.0	11.288000106811523	-2.0	-2.0	-2.0	43.83284950256348	-2.0	26.406399726867676	3163895.0	28506.0	-2.0	-2.0	79377652.0	-2.0	-2.0	12.5	376.5	-2.0	-2.0	-2.0	-2.0	44.27680444717407	-2.0	-2.0	0.02069334965199232	84.5	50.5	1.5	51.74155044555664	-2.0	-2.0	-2.0	-2.0	58.83115005493164	-2.0	1.5	49476.0	-2.0	-2.0	-2.0	0.022559749893844128	-2.0	2.0	35.5	-2.0	-2.0	-2.0	8.450000047683716	3.4610350131988525	-2.0	0.3347110003232956	-2.0	-2.0	-2.0
# Feature
