# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	113	10
# Classes
0	1	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	-1	15	-1	-1	18	-1	20	-1	-1	23	24	25	-1	-1	-1	29	-1	-1	32	-1	34	35	-1	37	-1	-1	40	41	42	-1	44	-1	46	-1	48	-1	-1	-1	52	53	-1	55	-1	57	-1	-1	60	-1	-1	63	64	65	66	67	-1	69	70	71	-1	-1	74	-1	-1	77	-1	-1	80	-1	-1	-1	84	85	86	87	88	89	-1	-1	-1	93	-1	95	-1	-1	-1	-1	-1	101	102	103	-1	-1	-1	107	-1	109	-1	111	-1	-1
# Right
62	31	22	17	8	7	-1	-1	14	13	12	-1	-1	-1	16	-1	-1	19	-1	21	-1	-1	28	27	26	-1	-1	-1	30	-1	-1	33	-1	39	36	-1	38	-1	-1	51	50	43	-1	45	-1	47	-1	49	-1	-1	-1	59	54	-1	56	-1	58	-1	-1	61	-1	-1	100	83	82	79	68	-1	76	73	72	-1	-1	75	-1	-1	78	-1	-1	81	-1	-1	-1	99	98	97	92	91	90	-1	-1	-1	94	-1	96	-1	-1	-1	-1	-1	106	105	104	-1	-1	-1	108	-1	110	-1	112	-1	-1
# Threshold
1.5	0.0010144599946215749	5.755635023117065	5.221819877624512	1.5542349815368652	2.5294100046157837	-2.0	-2.0	3.8951799869537354	24658.0	0.000565375987207517	-2.0	-2.0	-2.0	247436.0	-2.0	-2.0	27.5	-2.0	3.0	-2.0	-2.0	4.146284818649292	38.03635025024414	320.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	16.0	-2.0	4.521789789199829	1.702589988708496	-2.0	0.10647950321435928	-2.0	-2.0	40.05579948425293	0.03524844907224178	26398.0	-2.0	28408.0	-2.0	8.510104656219482	-2.0	39.0	-2.0	-2.0	-2.0	22559.0	69.5	-2.0	0.004737089853733778	-2.0	42.895999908447266	-2.0	-2.0	0.0017796549946069717	-2.0	-2.0	0.0017174149979837239	79.5	4.5	1.585034966468811	2.299275040626526	-2.0	5.990599870681763	8.5	2.5630149841308594	-2.0	-2.0	43276.5	-2.0	-2.0	1.3364949822425842	-2.0	-2.0	8745.0	-2.0	-2.0	-2.0	1680.0	68.80984878540039	16.0	17.216300010681152	91.0	100181.5	-2.0	-2.0	-2.0	21.988600730895996	-2.0	14.442500114440918	-2.0	-2.0	-2.0	-2.0	-2.0	0.03797974996268749	0.003028690000064671	0.0029762049671262503	-2.0	-2.0	-2.0	8.0	-2.0	363.0	-2.0	16452.0	-2.0	-2.0
# Feature
9	4	7	3	7	3	-2	-2	7	1	4	-2	-2	-2	2	-2	-2	5	-2	6	-2	-2	3	7	5	-2	-2	-2	6	-2	-2	8	-2	7	3	-2	7	-2	-2	3	4	2	-2	2	-2	3	-2	5	-2	-2	-2	1	5	-2	4	-2	7	-2	-2	4	-2	-2	4	5	9	7	3	-2	3	5	3	-2	-2	1	-2	-2	7	-2	-2	1	-2	-2	-2	5	7	9	7	5	0	-2	-2	-2	7	-2	3	-2	-2	-2	-2	-2	4	4	4	-2	-2	-2	0	-2	0	-2	2	-2	-2
# Values
105.0	1477.0	55.0
85.0	279.0	31.0
75.0	115.0	8.0
69.0	47.0	6.0
69.0	20.0	0.0
15.0	13.0	0.0
15.0	0.0	0.0
0.0	13.0	0.0
54.0	7.0	0.0
47.0	2.0	0.0
8.0	2.0	0.0
2.0	2.0	0.0
6.0	0.0	0.0
39.0	0.0	0.0
7.0	5.0	0.0
7.0	2.0	0.0
0.0	3.0	0.0
0.0	27.0	6.0
0.0	21.0	0.0
0.0	6.0	6.0
0.0	6.0	0.0
0.0	0.0	6.0
6.0	68.0	2.0
6.0	12.0	0.0
6.0	6.0	0.0
0.0	4.0	0.0
6.0	2.0	0.0
0.0	6.0	0.0
0.0	56.0	2.0
0.0	55.0	0.0
0.0	1.0	2.0
10.0	164.0	23.0
8.0	0.0	0.0
2.0	164.0	23.0
2.0	61.0	1.0
2.0	4.0	0.0
0.0	57.0	1.0
0.0	3.0	1.0
0.0	54.0	0.0
0.0	103.0	22.0
0.0	82.0	10.0
0.0	80.0	7.0
0.0	51.0	0.0
0.0	29.0	7.0
0.0	0.0	4.0
0.0	29.0	3.0
0.0	1.0	2.0
0.0	28.0	1.0
0.0	4.0	1.0
0.0	24.0	0.0
0.0	2.0	3.0
0.0	21.0	12.0
0.0	10.0	11.0
0.0	4.0	1.0
0.0	6.0	10.0
0.0	0.0	4.0
0.0	6.0	6.0
0.0	1.0	4.0
0.0	5.0	2.0
0.0	11.0	1.0
0.0	2.0	1.0
0.0	9.0	0.0
20.0	1198.0	24.0
20.0	491.0	20.0
20.0	267.0	0.0
20.0	123.0	0.0
19.0	59.0	0.0
7.0	0.0	0.0
12.0	59.0	0.0
5.0	47.0	0.0
1.0	41.0	0.0
1.0	4.0	0.0
0.0	37.0	0.0
4.0	6.0	0.0
0.0	5.0	0.0
4.0	1.0	0.0
7.0	12.0	0.0
0.0	11.0	0.0
7.0	1.0	0.0
1.0	64.0	0.0
1.0	5.0	0.0
0.0	59.0	0.0
0.0	144.0	0.0
0.0	224.0	20.0
0.0	112.0	20.0
0.0	111.0	12.0
0.0	76.0	12.0
0.0	54.0	3.0
0.0	8.0	3.0
0.0	7.0	1.0
0.0	1.0	2.0
0.0	46.0	0.0
0.0	22.0	9.0
0.0	3.0	6.0
0.0	19.0	3.0
0.0	13.0	0.0
0.0	6.0	3.0
0.0	35.0	0.0
0.0	1.0	8.0
0.0	112.0	0.0
0.0	707.0	4.0
0.0	605.0	1.0
0.0	82.0	1.0
0.0	80.0	0.0
0.0	2.0	1.0
0.0	523.0	0.0
0.0	102.0	3.0
0.0	2.0	1.0
0.0	100.0	2.0
0.0	78.0	0.0
0.0	22.0	2.0
0.0	4.0	2.0
0.0	18.0	0.0
