# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	233	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	14	15	16	-1	-1	-1	20	-1	-1	23	24	-1	26	-1	28	29	-1	-1	32	-1	-1	35	36	37	-1	39	-1	-1	42	-1	-1	45	46	-1	48	-1	-1	51	-1	-1	54	-1	56	57	58	-1	-1	61	-1	63	-1	-1	66	-1	-1	69	70	71	72	73	-1	-1	76	-1	78	79	-1	-1	-1	83	-1	85	86	87	-1	-1	90	-1	-1	93	-1	95	-1	-1	98	-1	-1	101	102	-1	104	-1	106	-1	-1	-1	110	111	112	113	114	-1	116	-1	-1	-1	-1	121	122	-1	-1	125	-1	127	-1	129	-1	-1	132	-1	134	135	-1	-1	138	139	-1	-1	142	-1	-1	145	146	-1	148	149	150	-1	152	-1	-1	-1	156	-1	-1	159	160	161	-1	-1	164	165	-1	167	168	169	-1	171	-1	-1	-1	-1	176	177	-1	-1	180	-1	-1	183	184	185	186	187	-1	-1	-1	191	192	193	-1	195	-1	-1	-1	199	-1	201	-1	-1	204	-1	206	207	-1	-1	-1	211	212	-1	214	215	216	-1	-1	-1	220	-1	222	223	-1	-1	-1	227	228	-1	230	-1	-1	-1
# Right
144	9	4	-1	8	7	-1	-1	-1	109	68	53	22	19	18	17	-1	-1	-1	21	-1	-1	34	25	-1	27	-1	31	30	-1	-1	33	-1	-1	44	41	38	-1	40	-1	-1	43	-1	-1	50	47	-1	49	-1	-1	52	-1	-1	55	-1	65	60	59	-1	-1	62	-1	64	-1	-1	67	-1	-1	100	97	82	75	74	-1	-1	77	-1	81	80	-1	-1	-1	84	-1	92	89	88	-1	-1	91	-1	-1	94	-1	96	-1	-1	99	-1	-1	108	103	-1	105	-1	107	-1	-1	-1	131	120	119	118	115	-1	117	-1	-1	-1	-1	124	123	-1	-1	126	-1	128	-1	130	-1	-1	133	-1	137	136	-1	-1	141	140	-1	-1	143	-1	-1	158	147	-1	155	154	151	-1	153	-1	-1	-1	157	-1	-1	182	163	162	-1	-1	175	166	-1	174	173	170	-1	172	-1	-1	-1	-1	179	178	-1	-1	181	-1	-1	210	203	190	189	188	-1	-1	-1	198	197	194	-1	196	-1	-1	-1	200	-1	202	-1	-1	205	-1	209	208	-1	-1	-1	226	213	-1	219	218	217	-1	-1	-1	221	-1	225	224	-1	-1	-1	232	229	-1	231	-1	-1	-1
# Threshold
0.0009640000062063336	41.0	17716.5	-2.0	187402.0	8.0	-2.0	-2.0	-2.0	2761.5	3.5	14.625049591064453	4246.5	1.5	548201.0	0.5	-2.0	-2.0	-2.0	72342.0	-2.0	-2.0	2.045414924621582	0.5	-2.0	137254.5	-2.0	6969265.0	20.5	-2.0	-2.0	9671135.0	-2.0	-2.0	35.0	923744.5	4.522239923477173	-2.0	5.175019979476929	-2.0	-2.0	10.5	-2.0	-2.0	1.5	8237.5	-2.0	84769.5	-2.0	-2.0	59605.0	-2.0	-2.0	6492.0	-2.0	34760400.0	25042.0	0.0005448475130833685	-2.0	-2.0	131269.5	-2.0	8.31970501167234e-05	-2.0	-2.0	15.949199676513672	-2.0	-2.0	17569800.0	41.0	1167965.0	0.00015680529759265482	779139.0	-2.0	-2.0	0.00040731451008468866	-2.0	9.5	29.5	-2.0	-2.0	-2.0	13019.0	-2.0	111.0	3497345.0	54693.0	-2.0	-2.0	15.164199829101562	-2.0	-2.0	0.0002064200016320683	-2.0	0.0006694280018564314	-2.0	-2.0	4.055639982223511	-2.0	-2.0	108.0	6013.0	-2.0	53.80994987487793	-2.0	3.7546750718320254e-05	-2.0	-2.0	-2.0	111715.5	28600.0	0.0007368494989350438	18499.0	0.0006612789875362068	-2.0	14321.0	-2.0	-2.0	-2.0	-2.0	0.00016479050100315362	4.5	-2.0	-2.0	4924.5	-2.0	0.0002376495031057857	-2.0	14.3816499710083	-2.0	-2.0	0.5	-2.0	8.216635251301341e-05	7189.5	-2.0	-2.0	0.0002248204982606694	4.5	-2.0	-2.0	8.5	-2.0	-2.0	0.48137401044368744	1.5	-2.0	850.0	150.5	212.5	-2.0	4.5	-2.0	-2.0	-2.0	46.0	-2.0	-2.0	360.0	397.0	0.5	-2.0	-2.0	31.5	5.5	-2.0	0.003523894934915006	0.002574714948423207	1.5	-2.0	0.0018779400270432234	-2.0	-2.0	-2.0	-2.0	0.5	3777.0	-2.0	-2.0	1.5	-2.0	-2.0	26.369300842285156	0.5	2958.5	537.0	0.01674144947901368	-2.0	-2.0	-2.0	0.0024860050762072206	11262.0	6314.0	-2.0	10818.0	-2.0	-2.0	-2.0	13.48527479171753	-2.0	5735.5	-2.0	-2.0	21349.0	-2.0	48.774749755859375	93.0	-2.0	-2.0	-2.0	3762.0	13734.0	-2.0	0.5	8010.0	1270.0	-2.0	-2.0	-2.0	19296.0	-2.0	48.208749771118164	726252.5	-2.0	-2.0	-2.0	63800.0	63.41769790649414	-2.0	0.016535204835236073	-2.0	-2.0	-2.0
# Feature
4	8	1	-2	2	8	-2	-2	-2	5	6	3	8	6	2	9	-2	-2	-2	1	-2	-2	7	9	-2	0	-2	0	5	-2	-2	8	-2	-2	5	2	3	-2	3	-2	-2	5	-2	-2	6	0	-2	8	-2	-2	8	-2	-2	8	-2	2	8	4	-2	-2	1	-2	4	-2	-2	3	-2	-2	2	9	2	4	2	-2	-2	4	-2	6	5	-2	-2	-2	8	-2	5	2	8	-2	-2	3	-2	-2	4	-2	4	-2	-2	7	-2	-2	5	8	-2	3	-2	4	-2	-2	-2	1	1	4	5	4	-2	8	-2	-2	-2	-2	4	9	-2	-2	5	-2	4	-2	3	-2	-2	9	-2	4	5	-2	-2	4	6	-2	-2	6	-2	-2	7	3	-2	0	8	1	-2	5	-2	-2	-2	8	-2	-2	8	0	9	-2	-2	8	9	-2	4	4	6	-2	4	-2	-2	-2	-2	6	2	-2	-2	9	-2	-2	7	9	0	8	4	-2	-2	-2	4	8	0	-2	1	-2	-2	-2	3	-2	0	-2	-2	1	-2	3	5	-2	-2	-2	5	2	-2	9	8	0	-2	-2	-2	1	-2	3	2	-2	-2	-2	0	3	-2	4	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
71.0	260.0	45.0	70.0	43.0	188.0
0.0	7.0	45.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	7.0	23.0	0.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
71.0	253.0	0.0	70.0	43.0	188.0
3.0	239.0	0.0	70.0	20.0	161.0
3.0	197.0	0.0	11.0	7.0	138.0
2.0	196.0	0.0	1.0	0.0	128.0
0.0	77.0	0.0	0.0	0.0	9.0
0.0	20.0	0.0	0.0	0.0	8.0
0.0	19.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	57.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	119.0	0.0	1.0	0.0	119.0
2.0	50.0	0.0	0.0	0.0	23.0
