# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	-1	15	-1	17	18	19	20	-1	-1	-1	-1	-1	-1	27	28	29	30	-1	32	-1	34	-1	36	-1	-1	39	40	41	-1	-1	44	-1	-1	-1	48	49	50	51	52	53	-1	-1	-1	-1	58	59	-1	-1	-1	63	64	-1	66	-1	-1	69	-1	71	72	-1	74	-1	-1	77	78	-1	-1	-1	82	83	84	-1	86	-1	-1	-1	-1	91	92	93	94	95	-1	97	98	99	-1	101	-1	-1	-1	105	-1	107	-1	-1	110	111	112	-1	-1	-1	116	-1	118	-1	-1	121	122	123	124	-1	-1	-1	-1	129	130	-1	-1	133	-1	-1	136	-1	138	139	-1	-1	-1	143	144	145	146	-1	148	-1	-1	151	-1	153	-1	-1	156	157	158	-1	160	-1	-1	163	-1	-1	166	-1	-1	169	170	171	172	173	174	-1	-1	-1	178	179	-1	181	-1	-1	-1	-1	186	187	188	189	-1	-1	-1	-1	-1	195	196	-1	-1	199	200	-1	-1	-1
# Right
26	25	8	7	6	-1	-1	-1	14	13	12	-1	-1	-1	16	-1	24	23	22	21	-1	-1	-1	-1	-1	-1	90	47	38	31	-1	33	-1	35	-1	37	-1	-1	46	43	42	-1	-1	45	-1	-1	-1	81	62	57	56	55	54	-1	-1	-1	-1	61	60	-1	-1	-1	68	65	-1	67	-1	-1	70	-1	76	73	-1	75	-1	-1	80	79	-1	-1	-1	89	88	85	-1	87	-1	-1	-1	-1	142	135	120	109	96	-1	104	103	100	-1	102	-1	-1	-1	106	-1	108	-1	-1	115	114	113	-1	-1	-1	117	-1	119	-1	-1	128	127	126	125	-1	-1	-1	-1	132	131	-1	-1	134	-1	-1	137	-1	141	140	-1	-1	-1	168	155	150	147	-1	149	-1	-1	152	-1	154	-1	-1	165	162	159	-1	161	-1	-1	164	-1	-1	167	-1	-1	194	185	184	177	176	175	-1	-1	-1	183	180	-1	182	-1	-1	-1	-1	193	192	191	190	-1	-1	-1	-1	-1	198	197	-1	-1	202	201	-1	-1	-1
# Threshold
0.5	10719.0	2958.5	25.5	3.171199917793274	-2.0	-2.0	-2.0	8.42464542388916	23774.0	8122.5	-2.0	-2.0	-2.0	31714.0	-2.0	327.0	26.31385040283203	9232.0	20.746350288391113	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	37485.5	0.6424790024757385	0.007812249939888716	29.0	-2.0	2.5	-2.0	1400.0	-2.0	29840.0	-2.0	-2.0	12.0	737.5	5.5	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	0.002192994928918779	10265.5	50.5	291463.5	24458.0	8.0	-2.0	-2.0	-2.0	-2.0	2733.0	805481.5	-2.0	-2.0	-2.0	56.10029983520508	646080.0	-2.0	24277.5	-2.0	-2.0	3900.5	-2.0	7.0	9207.0	-2.0	171612.5	-2.0	-2.0	7159.5	6669.5	-2.0	-2.0	-2.0	2.056100010871887	2.016450047492981	1789.5	-2.0	8.5	-2.0	-2.0	-2.0	-2.0	14.794699668884277	3183.0	20.5	3.5	18.5	-2.0	0.8266674876213074	0.6542719900608063	0.042684949934482574	-2.0	2734060.0	-2.0	-2.0	-2.0	2.7441450357437134	-2.0	8.289944648742676	-2.0	-2.0	137983.5	736094.5	8.221360258175991e-05	-2.0	-2.0	-2.0	3250.0	-2.0	11.08400011062622	-2.0	-2.0	1.4451749848376494e-05	4106240.0	1912135.0	6125325.0	-2.0	-2.0	-2.0	-2.0	2.5	2745.0	-2.0	-2.0	12.502500057220459	-2.0	-2.0	8.83901011548005e-05	-2.0	0.0002376495031057857	58723.5	-2.0	-2.0	-2.0	117458.0	16.10200023651123	37.50309944152832	6.0	-2.0	57058.5	-2.0	-2.0	46.96885108947754	-2.0	10.166919708251953	-2.0	-2.0	78.0	6351.0	138.5	-2.0	8483950.0	-2.0	-2.0	33.67955017089844	-2.0	-2.0	61638.5	-2.0	-2.0	17.5	20.729599952697754	41.0	10.0	29.73355007171631	236960.5	-2.0	-2.0	-2.0	52.35435104370117	4.615040063858032	-2.0	44.01570129394531	-2.0	-2.0	-2.0	-2.0	0.00038600950210820884	10413.0	10862550.0	0.00020365649834275246	-2.0	-2.0	-2.0	-2.0	-2.0	18038700.0	20.5	-2.0	-2.0	25.0	102247500.0	-2.0	-2.0	-2.0
# Feature
9	8	1	5	7	-2	-2	-2	7	2	8	-2	-2	-2	2	-2	5	7	1	3	-2	-2	-2	-2	-2	-2	0	7	7	1	-2	5	-2	1	-2	2	-2	-2	8	0	8	-2	-2	8	-2	-2	-2	4	8	8	2	2	8	-2	-2	-2	-2	5	2	-2	-2	-2	7	2	-2	0	-2	-2	5	-2	9	5	-2	2	-2	-2	5	5	-2	-2	-2	7	7	0	-2	9	-2	-2	-2	-2	3	5	5	6	8	-2	7	7	7	-2	1	-2	-2	-2	7	-2	3	-2	-2	0	2	4	-2	-2	-2	8	-2	3	-2	-2	4	8	8	2	-2	-2	-2	-2	6	5	-2	-2	3	-2	-2	4	-2	4	0	-2	-2	-2	0	7	3	9	-2	1	-2	-2	3	-2	7	-2	-2	9	5	5	-2	2	-2	-2	3	-2	-2	1	-2	-2	6	7	9	9	3	1	-2	-2	-2	3	7	-2	3	-2	-2	-2	-2	4	5	2	4	-2	-2	-2	-2	-2	2	6	-2	-2	6	2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	155.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	31.0
0.0	0.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	79.0
0.0	11.0	0.0	0.0	0.0	45.0
0.0	1.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	22.0
0.0	10.0	0.0	0.0	0.0	16.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	15.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	144.0
76.0	1051.0	80.0	70.0	45.0	46.0
22.0	904.0	62.0	0.0	6.0	5.0
1.0	64.0	52.0	0.0	0.0	0.0
1.0	7.0	27.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	27.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	57.0	25.0	0.0	0.0	0.0
0.0	12.0	25.0	0.0	0.0	0.0
