# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	235	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	10	-1	-1	13	-1	15	16	17	-1	-1	-1	-1	22	23	-1	-1	26	-1	28	-1	30	31	-1	-1	-1	35	36	37	38	-1	40	-1	-1	-1	44	-1	46	-1	48	-1	50	-1	52	-1	-1	55	56	57	58	-1	-1	61	62	-1	-1	65	66	-1	-1	69	-1	-1	72	-1	-1	75	76	77	-1	-1	-1	81	82	83	84	-1	-1	87	-1	-1	90	-1	-1	93	94	-1	-1	97	98	-1	-1	-1	102	103	104	105	-1	-1	108	109	-1	111	112	-1	114	-1	-1	-1	118	-1	-1	-1	122	-1	-1	125	-1	127	128	129	130	131	132	133	134	-1	-1	137	138	-1	-1	141	-1	-1	144	-1	146	-1	-1	149	-1	151	152	153	-1	-1	-1	157	158	-1	-1	-1	162	-1	164	-1	-1	167	168	169	-1	-1	172	-1	-1	175	-1	-1	178	179	-1	-1	182	-1	184	-1	186	-1	188	-1	-1	191	192	193	194	-1	-1	197	198	199	-1	-1	202	203	-1	-1	206	-1	-1	209	-1	-1	212	-1	214	215	216	-1	-1	219	220	-1	-1	-1	224	-1	-1	227	228	229	230	-1	-1	-1	-1	-1
# Right
124	5	4	-1	-1	101	34	21	12	11	-1	-1	14	-1	20	19	18	-1	-1	-1	-1	25	24	-1	-1	27	-1	29	-1	33	32	-1	-1	-1	54	43	42	39	-1	41	-1	-1	-1	45	-1	47	-1	49	-1	51	-1	53	-1	-1	74	71	60	59	-1	-1	64	63	-1	-1	68	67	-1	-1	70	-1	-1	73	-1	-1	80	79	78	-1	-1	-1	92	89	86	85	-1	-1	88	-1	-1	91	-1	-1	96	95	-1	-1	100	99	-1	-1	-1	121	120	107	106	-1	-1	117	110	-1	116	113	-1	115	-1	-1	-1	119	-1	-1	-1	123	-1	-1	126	-1	190	177	166	161	148	143	136	135	-1	-1	140	139	-1	-1	142	-1	-1	145	-1	147	-1	-1	150	-1	156	155	154	-1	-1	-1	160	159	-1	-1	-1	163	-1	165	-1	-1	174	171	170	-1	-1	173	-1	-1	176	-1	-1	181	180	-1	-1	183	-1	185	-1	187	-1	189	-1	-1	226	211	196	195	-1	-1	208	201	200	-1	-1	205	204	-1	-1	207	-1	-1	210	-1	-1	213	-1	223	218	217	-1	-1	222	221	-1	-1	-1	225	-1	-1	234	233	232	231	-1	-1	-1	-1	-1
# Threshold
60004.0	1.0088499784469604	1.5	-2.0	-2.0	2827.0	9.5	12.0	4188.0	5.5	-2.0	-2.0	0.4694790095090866	-2.0	6.371425151824951	1.134975016117096	5.017215013504028	-2.0	-2.0	-2.0	-2.0	3.9037649631500244	0.5	-2.0	-2.0	0.019131949171423912	-2.0	746.5	-2.0	30826.5	0.5777450203895569	-2.0	-2.0	-2.0	0.0019501849310472608	0.5	6837.0	22264.5	-2.0	5275.0	-2.0	-2.0	-2.0	12.5	-2.0	41.0	-2.0	624983.5	-2.0	5.0988500118255615	-2.0	963968.0	-2.0	-2.0	1089.5	28.5	1.8286700248718262	526.5	-2.0	-2.0	0.5	3.384665012359619	-2.0	-2.0	1.5	92.5	-2.0	-2.0	398.5	-2.0	-2.0	0.5	-2.0	-2.0	18237.0	8319.0	2.0	-2.0	-2.0	-2.0	23.699049949645996	0.005496755009517074	4682.0	0.004914544988423586	-2.0	-2.0	12.086999893188477	-2.0	-2.0	1.0	-2.0	-2.0	87.3073501586914	0.5	-2.0	-2.0	1966525.0	0.00532519503030926	-2.0	-2.0	-2.0	63.41769790649414	0.003057854948565364	32.02725028991699	381989.0	-2.0	-2.0	47954.5	7.334830045700073	-2.0	0.0007368494989350438	12.179200172424316	-2.0	12.0	-2.0	-2.0	-2.0	50852.0	-2.0	-2.0	-2.0	14.0	-2.0	-2.0	41.0	-2.0	3.5	2745.0	23737300.0	0.00015362349950009957	5.589230060577393	1.5	1.426800012588501	591871.5	-2.0	-2.0	4.037325024604797	31884.5	-2.0	-2.0	385364.0	-2.0	-2.0	1.5	-2.0	0.21156400069594383	-2.0	-2.0	0.5	-2.0	1.341450035572052	1.1065614819526672	10.5	-2.0	-2.0	-2.0	21.329500198364258	8.707970142364502	-2.0	-2.0	-2.0	2076210.0	-2.0	131269.5	-2.0	-2.0	41.5	5591665.0	3.203855037689209	-2.0	-2.0	11.5	-2.0	-2.0	1.3428600141196512e-05	-2.0	-2.0	1399795.0	4.5	-2.0	-2.0	0.5	-2.0	212014.5	-2.0	537437.0	-2.0	4.0	-2.0	-2.0	26.74650001525879	5371295.0	81298.0	0.00043542750063352287	-2.0	-2.0	571.0	11.5	68396.5	-2.0	-2.0	114864.5	83.0	-2.0	-2.0	32.0	-2.0	-2.0	0.00021258749620756134	-2.0	-2.0	2850.0	-2.0	165.5	1054831.5	15.164199829101562	-2.0	-2.0	18.0	34.76800060272217	-2.0	-2.0	-2.0	315.5	-2.0	-2.0	385.16600036621094	16749900.0	31.0	16.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
1	3	8	-2	-2	5	5	8	2	8	-2	-2	7	-2	3	7	3	-2	-2	-2	-2	3	9	-2	-2	7	-2	8	-2	1	7	-2	-2	-2	4	9	1	2	-2	0	-2	-2	-2	9	-2	8	-2	2	-2	7	-2	2	-2	-2	0	5	7	8	-2	-2	6	7	-2	-2	6	0	-2	-2	8	-2	-2	9	-2	-2	2	2	9	-2	-2	-2	3	4	8	4	-2	-2	3	-2	-2	9	-2	-2	7	9	-2	-2	2	4	-2	-2	-2	3	4	7	2	-2	-2	8	3	-2	4	3	-2	9	-2	-2	-2	8	-2	-2	-2	9	-2	-2	8	-2	6	5	2	4	3	6	7	1	-2	-2	7	8	-2	-2	8	-2	-2	9	-2	7	-2	-2	9	-2	7	7	5	-2	-2	-2	7	3	-2	-2	-2	2	-2	1	-2	-2	5	8	3	-2	-2	5	-2	-2	4	-2	-2	2	9	-2	-2	9	-2	0	-2	1	-2	9	-2	-2	7	2	0	4	-2	-2	5	5	8	-2	-2	0	5	-2	-2	5	-2	-2	4	-2	-2	8	-2	5	0	3	-2	-2	9	3	-2	-2	-2	5	-2	-2	7	2	9	6	-2	-2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
1.0	3.0	20.0	0.0	0.0	1.0
0.0	0.0	20.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	1.0
30.0	964.0	47.0	2.0	9.0	209.0
0.0	948.0	47.0	2.0	0.0	207.0
0.0	145.0	43.0	0.0	0.0	20.0
0.0	35.0	43.0	0.0	0.0	0.0
0.0	30.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	5.0	42.0	0.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	5.0	13.0	0.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0	20.0
0.0	42.0	0.0	0.0	0.0	16.0
