# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	13	-1	-1	-1	17	18	-1	20	-1	22	-1	-1	-1	26	27	28	-1	30	31	32	-1	-1	35	-1	-1	-1	39	40	-1	-1	43	-1	-1	46	47	48	49	50	-1	52	-1	-1	-1	-1	57	58	59	-1	-1	-1	63	64	65	66	-1	-1	-1	70	-1	72	-1	-1	75	76	77	-1	79	-1	-1	-1	-1	84	85	86	-1	-1	89	90	-1	92	93	-1	-1	-1	-1	98	99	-1	-1	102	103	-1	-1	-1	107	108	109	-1	111	112	113	114	-1	116	-1	118	-1	120	-1	-1	123	-1	-1	126	-1	-1	-1	130	-1	132	133	134	135	-1	-1	138	139	-1	-1	142	-1	-1	145	146	-1	-1	149	-1	-1	152	153	-1	155	-1	157	158	-1	-1	-1	162	-1	164	-1	-1	167	168	169	170	171	-1	173	-1	175	-1	-1	178	-1	-1	181	-1	-1	184	185	186	-1	-1	189	190	-1	192	-1	-1	-1	196	197	198	-1	-1	-1	202	203	-1	-1	-1	207	208	209	-1	211	-1	213	-1	-1	216	217	218	-1	-1	-1	222	-1	-1	225	-1	-1
# Right
106	25	8	7	6	-1	-1	-1	16	15	12	-1	14	-1	-1	-1	24	19	-1	21	-1	23	-1	-1	-1	45	38	29	-1	37	34	33	-1	-1	36	-1	-1	-1	42	41	-1	-1	44	-1	-1	83	56	55	54	51	-1	53	-1	-1	-1	-1	62	61	60	-1	-1	-1	74	69	68	67	-1	-1	-1	71	-1	73	-1	-1	82	81	78	-1	80	-1	-1	-1	-1	97	88	87	-1	-1	96	91	-1	95	94	-1	-1	-1	-1	101	100	-1	-1	105	104	-1	-1	-1	166	129	110	-1	128	125	122	115	-1	117	-1	119	-1	121	-1	-1	124	-1	-1	127	-1	-1	-1	131	-1	151	144	137	136	-1	-1	141	140	-1	-1	143	-1	-1	148	147	-1	-1	150	-1	-1	161	154	-1	156	-1	160	159	-1	-1	-1	163	-1	165	-1	-1	206	183	180	177	172	-1	174	-1	176	-1	-1	179	-1	-1	182	-1	-1	195	188	187	-1	-1	194	191	-1	193	-1	-1	-1	201	200	199	-1	-1	-1	205	204	-1	-1	-1	224	215	210	-1	212	-1	214	-1	-1	221	220	219	-1	-1	-1	223	-1	-1	226	-1	-1
# Threshold
60004.0	0.5	2958.5	382.0	0.014925299677997828	-2.0	-2.0	-2.0	0.0019935149466618896	6837.0	5275.0	-2.0	0.5	-2.0	-2.0	-2.0	53.053449630737305	42385.0	-2.0	20.875649452209473	-2.0	7418.5	-2.0	-2.0	-2.0	10.0	0.4568765014410019	0.00483600003644824	-2.0	850.0	1.5	89.0	-2.0	-2.0	0.27294300496578217	-2.0	-2.0	-2.0	1428.0	6.5	-2.0	-2.0	5.5	-2.0	-2.0	57.545400619506836	19837.5	0.0006344199937302619	0.6256850063800812	4.547975063323975	-2.0	4.5	-2.0	-2.0	-2.0	-2.0	4.837440013885498	23.0	20.166850090026855	-2.0	-2.0	-2.0	12.0	0.00020668299839599058	30.751349449157715	2.5	-2.0	-2.0	-2.0	37485.5	-2.0	29.592100143432617	-2.0	-2.0	30.0	49.191749572753906	1024.5	-2.0	28.897648811340332	-2.0	-2.0	-2.0	-2.0	0.0009581450140103698	16595.0	11911.0	-2.0	-2.0	17024.0	4.0	-2.0	74.61865234375	14321.0	-2.0	-2.0	-2.0	-2.0	3402.0	0.0012750999885611236	-2.0	-2.0	3308440.0	5117.5	-2.0	-2.0	-2.0	186.0	17.5	676.5	-2.0	4137180.0	15068250.0	8.671794891357422	0.5	-2.0	802769.0	-2.0	18460.5	-2.0	4.5	-2.0	-2.0	204590.5	-2.0	-2.0	3.8602348695349065e-07	-2.0	-2.0	-2.0	0.5	-2.0	10.5	39.5	1.3844300508499146	3938290.0	-2.0	-2.0	12.817950248718262	6.668129935860634e-05	-2.0	-2.0	2497510.0	-2.0	-2.0	6.0	402105.5	-2.0	-2.0	8.0	-2.0	-2.0	35946050.0	89126.5	-2.0	41.0	-2.0	440313.5	0.0003905844932887703	-2.0	-2.0	-2.0	8339.0	-2.0	5.40664005279541	-2.0	-2.0	0.00013984299584990367	2459.5	930061.5	3.787380046560429e-05	3.8510299921035767	-2.0	1839775.0	-2.0	475743.0	-2.0	-2.0	74531.5	-2.0	-2.0	2960725.0	-2.0	-2.0	752162.0	4030.0	240466.5	-2.0	-2.0	8.83901011548005e-05	2.8919799660798162e-05	-2.0	2.0	-2.0	-2.0	-2.0	2567505.0	20.526000022888184	0.5	-2.0	-2.0	-2.0	35730.5	5411.0	-2.0	-2.0	-2.0	8897.5	137235.0	26.6983003616333	-2.0	71.5849494934082	-2.0	122.13335418701172	-2.0	-2.0	11173500.0	168633.5	0.0002248204982606694	-2.0	-2.0	-2.0	0.00034641000092960894	-2.0	-2.0	35739.0	-2.0	-2.0
# Feature
0	9	0	1	4	-2	-2	-2	4	1	1	-2	6	-2	-2	-2	3	2	-2	7	-2	1	-2	-2	-2	8	7	4	-2	1	5	0	-2	-2	7	-2	-2	-2	0	9	-2	-2	5	-2	-2	7	1	4	7	3	-2	9	-2	-2	-2	-2	7	9	3	-2	-2	-2	9	4	7	9	-2	-2	-2	1	-2	7	-2	-2	6	3	8	-2	3	-2	-2	-2	-2	4	0	1	-2	-2	5	9	-2	7	8	-2	-2	-2	-2	5	4	-2	-2	2	5	-2	-2	-2	5	5	8	-2	8	2	3	9	-2	2	-2	8	-2	9	-2	-2	1	-2	-2	4	-2	-2	-2	9	-2	9	5	7	1	-2	-2	3	4	-2	-2	2	-2	-2	9	0	-2	-2	9	-2	-2	2	0	-2	9	-2	0	4	-2	-2	-2	8	-2	7	-2	-2	4	5	1	4	7	-2	2	-2	8	-2	-2	8	-2	-2	1	-2	-2	1	5	0	-2	-2	4	4	-2	9	-2	-2	-2	8	3	9	-2	-2	-2	5	5	-2	-2	-2	5	0	7	-2	3	-2	7	-2	-2	2	0	4	-2	-2	-2	4	-2	-2	5	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
0.0	12.0	0.0	0.0	0.0	200.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	28.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	82.0
0.0	11.0	0.0	0.0	0.0	90.0
0.0	2.0	0.0	0.0	0.0	74.0
0.0	2.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	60.0
0.0	9.0	0.0	0.0	0.0	16.0
0.0	9.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	9.0
31.0	955.0	67.0	2.0	9.0	10.0
