# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	233	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	12	13	14	-1	-1	17	-1	-1	20	21	22	-1	-1	-1	-1	27	-1	-1	30	-1	-1	33	34	35	-1	-1	38	39	40	-1	-1	43	-1	45	-1	-1	48	-1	50	-1	-1	53	54	-1	56	-1	-1	59	60	-1	-1	-1	64	65	66	67	68	-1	-1	-1	-1	73	-1	-1	76	77	78	-1	80	81	82	-1	-1	-1	-1	-1	88	89	-1	-1	-1	93	94	95	96	-1	98	-1	-1	-1	102	103	-1	105	106	107	108	-1	-1	-1	112	113	-1	-1	116	-1	118	-1	-1	-1	122	123	-1	125	126	-1	-1	129	-1	-1	132	133	134	135	-1	-1	138	-1	140	-1	-1	143	144	-1	146	-1	-1	149	-1	151	-1	-1	154	-1	-1	157	158	159	160	-1	-1	-1	164	165	166	-1	-1	169	170	171	-1	-1	-1	-1	176	177	-1	-1	180	181	182	-1	-1	-1	186	-1	-1	189	190	191	192	-1	-1	195	-1	-1	198	199	200	-1	-1	203	204	205	-1	207	-1	-1	210	-1	-1	-1	214	215	-1	217	-1	-1	-1	221	222	223	-1	225	-1	227	-1	-1	-1	231	-1	-1
# Right
92	63	32	9	6	-1	8	-1	-1	29	26	19	16	15	-1	-1	18	-1	-1	25	24	23	-1	-1	-1	-1	28	-1	-1	31	-1	-1	52	37	36	-1	-1	47	42	41	-1	-1	44	-1	46	-1	-1	49	-1	51	-1	-1	58	55	-1	57	-1	-1	62	61	-1	-1	-1	75	72	71	70	69	-1	-1	-1	-1	74	-1	-1	87	86	79	-1	85	84	83	-1	-1	-1	-1	-1	91	90	-1	-1	-1	156	101	100	97	-1	99	-1	-1	-1	121	104	-1	120	111	110	109	-1	-1	-1	115	114	-1	-1	117	-1	119	-1	-1	-1	131	124	-1	128	127	-1	-1	130	-1	-1	153	142	137	136	-1	-1	139	-1	141	-1	-1	148	145	-1	147	-1	-1	150	-1	152	-1	-1	155	-1	-1	188	163	162	161	-1	-1	-1	175	168	167	-1	-1	174	173	172	-1	-1	-1	-1	179	178	-1	-1	185	184	183	-1	-1	-1	187	-1	-1	220	197	194	193	-1	-1	196	-1	-1	213	202	201	-1	-1	212	209	206	-1	208	-1	-1	211	-1	-1	-1	219	216	-1	218	-1	-1	-1	230	229	224	-1	226	-1	228	-1	-1	-1	232	-1	-1
# Threshold
4619.5	0.0029094399651512504	9.5	0.15749000012874603	72538.0	-2.0	0.0028867051005363464	-2.0	-2.0	38238.0	1.1990600228309631	6.0	16.0	2.8101964592933655	-2.0	-2.0	5.75362491607666	-2.0	-2.0	0.7496834993362427	16661.5	0.6011300086975098	-2.0	-2.0	-2.0	-2.0	5476.0	-2.0	-2.0	4.0	-2.0	-2.0	1167965.0	41.0	5.0	-2.0	-2.0	2858.5	1.7478150129318237	4090.5	-2.0	-2.0	23.5	-2.0	0.5	-2.0	-2.0	0.5	-2.0	1245.5	-2.0	-2.0	41.0	158732.0	-2.0	5.670374957844615e-05	-2.0	-2.0	11.5	2512000.0	-2.0	-2.0	-2.0	0.48531900346279144	7.5	0.025224399752914906	3817.5	169.0	-2.0	-2.0	-2.0	-2.0	150.5	-2.0	-2.0	0.5	1.5	0.003495540004223585	-2.0	2728.5	2251.0	427.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5336099863052368	0.003389329998753965	-2.0	-2.0	-2.0	16.726699829101562	0.5	6837.0	5275.0	-2.0	41.0	-2.0	-2.0	-2.0	10.786900043487549	802769.0	-2.0	62.0	3.5	12.5	2912870.0	-2.0	-2.0	-2.0	10.5	4307650.0	-2.0	-2.0	786434.0	-2.0	2464055.0	-2.0	-2.0	-2.0	57787.0	20638.5	-2.0	12.812550067901611	7.0	-2.0	-2.0	21189.5	-2.0	-2.0	162.5	217653.5	59323.0	0.0002591265001683496	-2.0	-2.0	110404.5	-2.0	0.00014442799874814227	-2.0	-2.0	47530750.0	872717.0	-2.0	3.1266858875751495	-2.0	-2.0	5.5	-2.0	1864775.0	-2.0	-2.0	315.5	-2.0	-2.0	1.5	0.5	8073.5	13.86232042312622	-2.0	-2.0	-2.0	83874.0	3161.0	58437.5	-2.0	-2.0	119.0	41.13540077209473	34313.0	-2.0	-2.0	-2.0	-2.0	2459.5	33420300.0	-2.0	-2.0	12861.5	2.154569938284112e-05	34.44334888458252	-2.0	-2.0	-2.0	8.83901011548005e-05	-2.0	-2.0	0.0008895869832485914	2761.5	213004.0	17.5	-2.0	-2.0	17.5	-2.0	-2.0	1882485.0	32.02725028991699	0.00022246000298764557	-2.0	-2.0	50512.0	18906.0	202859.0	-2.0	17981.0	-2.0	-2.0	0.00026043999969260767	-2.0	-2.0	-2.0	243486.0	8.5	-2.0	14.0	-2.0	-2.0	-2.0	6085.5	16.0	348.0	-2.0	290826.0	-2.0	2233160.0	-2.0	-2.0	-2.0	383.3710021972656	-2.0	-2.0
# Feature
8	4	5	7	2	-2	7	-2	-2	1	7	9	8	3	-2	-2	3	-2	-2	7	0	7	-2	-2	-2	-2	1	-2	-2	9	-2	-2	2	8	6	-2	-2	1	7	2	-2	-2	5	-2	9	-2	-2	9	-2	5	-2	-2	9	1	-2	4	-2	-2	6	2	-2	-2	-2	7	8	4	2	1	-2	-2	-2	-2	8	-2	-2	9	6	4	-2	8	2	8	-2	-2	-2	-2	-2	7	4	-2	-2	-2	7	9	0	0	-2	5	-2	-2	-2	3	2	-2	5	9	5	2	-2	-2	-2	5	0	-2	-2	0	-2	8	-2	-2	-2	0	1	-2	7	6	-2	-2	8	-2	-2	5	0	8	4	-2	-2	0	-2	4	-2	-2	2	0	-2	7	-2	-2	6	-2	1	-2	-2	5	-2	-2	6	9	8	3	-2	-2	-2	1	5	1	-2	-2	9	3	8	-2	-2	-2	-2	5	2	-2	-2	5	4	7	-2	-2	-2	4	-2	-2	4	5	1	6	-2	-2	6	-2	-2	2	7	4	-2	-2	1	8	2	-2	0	-2	-2	4	-2	-2	-2	8	6	-2	9	-2	-2	-2	5	9	5	-2	2	-2	2	-2	-2	-2	7	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
1.0	184.0	64.0	9.0	0.0	32.0
0.0	51.0	56.0	0.0	0.0	6.0
0.0	5.0	28.0	0.0	0.0	0.0
0.0	0.0	24.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	46.0	28.0	0.0	0.0	6.0
0.0	42.0	18.0	0.0	0.0	5.0
0.0	41.0	14.0	0.0	0.0	1.0
0.0	31.0	2.0	0.0	0.0	1.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	10.0	12.0	0.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
