# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	223	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	-1	-1	13	14	-1	16	-1	18	-1	-1	21	-1	23	-1	-1	26	27	28	29	-1	31	-1	-1	-1	35	36	37	-1	-1	40	41	42	43	-1	-1	-1	-1	48	-1	-1	51	52	-1	54	-1	-1	-1	58	59	-1	-1	62	63	64	65	-1	-1	68	-1	70	71	-1	-1	-1	75	76	-1	78	79	-1	-1	-1	83	84	85	-1	-1	-1	89	90	-1	92	-1	-1	95	-1	-1	-1	99	100	101	102	-1	104	105	106	-1	108	-1	-1	-1	-1	-1	114	115	116	-1	118	-1	120	-1	-1	123	124	125	-1	-1	-1	129	130	131	132	133	-1	-1	-1	-1	138	-1	-1	141	142	143	144	-1	-1	-1	-1	149	150	151	-1	-1	154	-1	-1	-1	158	159	-1	161	162	163	-1	-1	-1	-1	168	169	-1	171	172	-1	-1	175	-1	-1	178	-1	-1	181	-1	183	184	185	186	-1	-1	189	190	191	192	193	-1	-1	-1	-1	198	199	200	-1	-1	-1	204	205	-1	-1	-1	-1	210	211	-1	-1	-1	215	216	217	-1	-1	-1	221	-1	-1
# Right
98	25	6	5	-1	-1	12	11	10	-1	-1	-1	20	15	-1	17	-1	19	-1	-1	22	-1	24	-1	-1	57	34	33	30	-1	32	-1	-1	-1	50	39	38	-1	-1	47	46	45	44	-1	-1	-1	-1	49	-1	-1	56	53	-1	55	-1	-1	-1	61	60	-1	-1	97	74	67	66	-1	-1	69	-1	73	72	-1	-1	-1	82	77	-1	81	80	-1	-1	-1	88	87	86	-1	-1	-1	94	91	-1	93	-1	-1	96	-1	-1	-1	180	113	112	103	-1	111	110	107	-1	109	-1	-1	-1	-1	-1	157	122	117	-1	119	-1	121	-1	-1	128	127	126	-1	-1	-1	140	137	136	135	134	-1	-1	-1	-1	139	-1	-1	148	147	146	145	-1	-1	-1	-1	156	153	152	-1	-1	155	-1	-1	-1	167	160	-1	166	165	164	-1	-1	-1	-1	177	170	-1	174	173	-1	-1	176	-1	-1	179	-1	-1	182	-1	214	209	188	187	-1	-1	208	197	196	195	194	-1	-1	-1	-1	203	202	201	-1	-1	-1	207	206	-1	-1	-1	-1	213	212	-1	-1	-1	220	219	218	-1	-1	-1	222	-1	-1
# Threshold
4619.5	0.6424790024757385	1.5	89.0	-2.0	-2.0	4368.0	150.5	5.5	-2.0	-2.0	-2.0	22.5	10.0	-2.0	30419.5	-2.0	17.0	-2.0	-2.0	1285.0	-2.0	81257.5	-2.0	-2.0	0.003305144957266748	41.0	214216.5	8.0	-2.0	6.833484888076782	-2.0	-2.0	-2.0	64812.5	3.3477500677108765	0.5	-2.0	-2.0	51.5	1000088.0	57.189300537109375	3.352220058441162	-2.0	-2.0	-2.0	-2.0	35627.0	-2.0	-2.0	254009.0	662.0	-2.0	20.24869966506958	-2.0	-2.0	-2.0	2.891860008239746	0.5	-2.0	-2.0	136277.5	360.0	1527.0	0.5	-2.0	-2.0	9.110119819641113	-2.0	1064.0	0.03696589916944504	-2.0	-2.0	-2.0	0.005496755009517074	1098.0	-2.0	19.560500144958496	0.0034051300026476383	-2.0	-2.0	-2.0	1072.5	0.5	2392.5	-2.0	-2.0	-2.0	62687.0	1002.5	-2.0	1.0	-2.0	-2.0	92095.5	-2.0	-2.0	-2.0	2761.5	0.5	10719.0	0.5	-2.0	327.0	12901.0	7419.0	-2.0	8073.5	-2.0	-2.0	-2.0	-2.0	-2.0	144.5	57787.0	17.93280029296875	-2.0	20043.0	-2.0	21189.5	-2.0	-2.0	1056730.0	8.671794891357422	137254.5	-2.0	-2.0	-2.0	8.690680027008057	20.5	0.8266674876213074	4137180.0	3.5	-2.0	-2.0	-2.0	-2.0	20705750.0	-2.0	-2.0	10.5	109.0	15.98354959487915	169523.5	-2.0	-2.0	-2.0	-2.0	6.816005043219775e-05	3.489245057106018	13.5	-2.0	-2.0	59.695098876953125	-2.0	-2.0	-2.0	137235.0	12.0	-2.0	0.002008530020248145	44969.5	1028129.0	-2.0	-2.0	-2.0	-2.0	23576700.0	3457255.0	-2.0	191397.5	32.507850646972656	-2.0	-2.0	254232.5	-2.0	-2.0	972.0	-2.0	-2.0	0.5	-2.0	6.5	24.0	3183.0	23.490750312805176	-2.0	-2.0	0.000991770502878353	50512.0	47954.5	224197.0	10203.0	-2.0	-2.0	-2.0	-2.0	7189.5	5876.5	59795.0	-2.0	-2.0	-2.0	154764.0	127.72500228881836	-2.0	-2.0	-2.0	-2.0	71134.0	71.38055038452148	-2.0	-2.0	-2.0	120743.5	11.0	12.0	-2.0	-2.0	-2.0	5371295.0	-2.0	-2.0
# Feature
8	7	5	2	-2	-2	2	8	8	-2	-2	-2	8	8	-2	2	-2	8	-2	-2	1	-2	0	-2	-2	4	8	2	8	-2	3	-2	-2	-2	1	7	9	-2	-2	9	2	7	3	-2	-2	-2	-2	0	-2	-2	0	8	-2	3	-2	-2	-2	3	9	-2	-2	2	8	2	9	-2	-2	7	-2	1	4	-2	-2	-2	4	0	-2	3	4	-2	-2	-2	8	9	2	-2	-2	-2	2	0	-2	9	-2	-2	2	-2	-2	-2	5	9	8	6	-2	5	0	8	-2	8	-2	-2	-2	-2	-2	5	1	3	-2	0	-2	8	-2	-2	2	3	0	-2	-2	-2	3	5	7	8	9	-2	-2	-2	-2	2	-2	-2	9	5	3	0	-2	-2	-2	-2	4	7	5	-2	-2	3	-2	-2	-2	1	9	-2	4	1	2	-2	-2	-2	-2	2	2	-2	0	7	-2	-2	1	-2	-2	5	-2	-2	9	-2	6	9	5	7	-2	-2	4	0	8	2	5	-2	-2	-2	-2	5	5	8	-2	-2	-2	8	7	-2	-2	-2	-2	8	3	-2	-2	-2	1	6	9	-2	-2	-2	2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
1.0	69.0	68.0	0.0	0.0	5.0
1.0	0.0	20.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	69.0	48.0	0.0	0.0	5.0
0.0	26.0	1.0	0.0	0.0	2.0
0.0	23.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	43.0	47.0	0.0	0.0	3.0
0.0	4.0	47.0	0.0	0.0	0.0
0.0	0.0	40.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	38.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	714.0	12.0	9.0	0.0	129.0
1.0	157.0	12.0	9.0	0.0	31.0
0.0	9.0	12.0	0.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
