# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	179	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	12	13	-1	15	-1	-1	-1	19	20	-1	-1	-1	-1	25	26	27	-1	29	-1	31	-1	-1	34	35	36	37	38	39	40	41	-1	-1	-1	45	46	-1	-1	49	-1	-1	52	-1	-1	55	-1	57	-1	-1	60	61	-1	63	-1	65	-1	-1	68	-1	-1	71	72	-1	74	-1	76	77	-1	79	-1	-1	82	-1	84	-1	-1	-1	88	89	90	91	-1	93	-1	95	-1	-1	98	99	100	-1	-1	103	-1	-1	106	-1	108	109	-1	-1	-1	113	114	-1	-1	117	-1	-1	120	121	122	123	-1	-1	126	-1	128	129	-1	-1	-1	-1	134	-1	136	-1	-1	139	140	141	142	-1	-1	145	146	147	-1	149	-1	-1	152	-1	-1	-1	156	157	158	159	160	-1	-1	-1	-1	-1	166	-1	-1	169	170	-1	172	-1	-1	175	176	-1	-1	-1
# Right
24	23	8	7	6	-1	-1	-1	18	11	-1	17	14	-1	16	-1	-1	-1	22	21	-1	-1	-1	-1	138	33	28	-1	30	-1	32	-1	-1	87	70	59	54	51	44	43	42	-1	-1	-1	48	47	-1	-1	50	-1	-1	53	-1	-1	56	-1	58	-1	-1	67	62	-1	64	-1	66	-1	-1	69	-1	-1	86	73	-1	75	-1	81	78	-1	80	-1	-1	83	-1	85	-1	-1	-1	119	112	97	92	-1	94	-1	96	-1	-1	105	102	101	-1	-1	104	-1	-1	107	-1	111	110	-1	-1	-1	116	115	-1	-1	118	-1	-1	133	132	125	124	-1	-1	127	-1	131	130	-1	-1	-1	-1	135	-1	137	-1	-1	168	155	144	143	-1	-1	154	151	148	-1	150	-1	-1	153	-1	-1	-1	165	164	163	162	161	-1	-1	-1	-1	-1	167	-1	-1	174	171	-1	173	-1	-1	178	177	-1	-1	-1
# Threshold
0.5	11669.0	2958.5	2251.0	4.487590074539185	-2.0	-2.0	-2.0	0.0024860050762072206	0.5	-2.0	1.5	2.4637850522994995	-2.0	64.0	-2.0	-2.0	-2.0	5735.5	0.003981970017775893	-2.0	-2.0	-2.0	-2.0	0.0009640000062063336	41.0	17716.5	-2.0	8.0	-2.0	320410.5	-2.0	-2.0	14.794699668884277	3183.0	7.797715079504997e-05	8.654504776000977	7755700.0	570884.5	1111537.5	802769.0	-2.0	-2.0	-2.0	3.5	17.0	-2.0	-2.0	10.5	-2.0	-2.0	0.027701550163328648	-2.0	-2.0	1.5	-2.0	0.9035774767398834	-2.0	-2.0	2642.5	62565.5	-2.0	9.215879917144775	-2.0	41.5	-2.0	-2.0	2875.0	-2.0	-2.0	154764.0	5148.5	-2.0	8.83901011548005e-05	-2.0	21848.5	1.5	-2.0	12984.0	-2.0	-2.0	0.00021753599867224693	-2.0	0.00029008999990765005	-2.0	-2.0	-2.0	20.729599952697754	144.5	2850.0	2.812264919281006	-2.0	42267.0	-2.0	46.0	-2.0	-2.0	3423670.0	6.0	7.931839942932129	-2.0	-2.0	61582.0	-2.0	-2.0	35946050.0	-2.0	2853580.0	1054831.5	-2.0	-2.0	-2.0	146170.5	2526135.0	-2.0	-2.0	0.0001304279976466205	-2.0	-2.0	219490.0	32.0	113030.5	54581.0	-2.0	-2.0	26.6983003616333	-2.0	170485.0	92.77954864501953	-2.0	-2.0	-2.0	-2.0	6.0	-2.0	67.4605484008789	-2.0	-2.0	731826.0	7.5	1.5	89.0	-2.0	-2.0	8.5	850.0	4.644444942474365	-2.0	337.5	-2.0	-2.0	1.7558749914169312	-2.0	-2.0	-2.0	19445.5	3510.5	0.002897959901019931	2875.0	4.717419862747192	-2.0	-2.0	-2.0	-2.0	-2.0	0.0013331850059330463	-2.0	-2.0	48.774749755859375	3239.5	-2.0	31819.0	-2.0	-2.0	65150.5	14863.0	-2.0	-2.0	-2.0
# Feature
9	1	1	2	3	-2	-2	-2	4	6	-2	6	7	-2	5	-2	-2	-2	1	4	-2	-2	-2	-2	4	8	0	-2	8	-2	2	-2	-2	3	5	4	3	1	8	2	2	-2	-2	-2	9	5	-2	-2	5	-2	-2	7	-2	-2	6	-2	7	-2	-2	5	1	-2	3	-2	5	-2	-2	5	-2	-2	8	5	-2	4	-2	0	6	-2	8	-2	-2	4	-2	4	-2	-2	-2	7	5	8	7	-2	1	-2	9	-2	-2	2	9	7	-2	-2	0	-2	-2	2	-2	1	0	-2	-2	-2	1	2	-2	-2	4	-2	-2	8	9	1	8	-2	-2	7	-2	1	7	-2	-2	-2	-2	9	-2	7	-2	-2	2	5	5	0	-2	-2	8	1	3	-2	1	-2	-2	7	-2	-2	-2	1	5	4	0	3	-2	-2	-2	-2	-2	4	-2	-2	3	8	-2	1	-2	-2	1	5	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	156.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	84.0
0.0	11.0	0.0	0.0	0.0	46.0
0.0	3.0	0.0	0.0	0.0	41.0
0.0	0.0	0.0	0.0	0.0	20.0
0.0	3.0	0.0	0.0	0.0	21.0
0.0	3.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	8.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	143.0
76.0	1051.0	80.0	70.0	45.0	46.0
71.0	259.0	45.0	70.0	43.0	39.0
0.0	7.0	45.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	7.0	23.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	7.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
71.0	252.0	0.0	70.0	43.0	39.0
69.0	218.0	0.0	8.0	9.0	17.0
5.0	218.0	0.0	8.0	0.0	17.0
3.0	51.0	0.0	8.0	0.0	14.0
2.0	50.0	0.0	0.0	0.0	11.0
0.0	45.0	0.0	0.0	0.0	11.0
0.0	33.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
