# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	207	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	15	-1	-1	-1	19	20	21	-1	-1	-1	-1	26	27	-1	29	-1	31	32	-1	34	-1	-1	37	38	39	-1	41	-1	-1	-1	45	-1	47	48	-1	-1	-1	52	53	-1	55	56	57	58	59	60	-1	-1	-1	-1	-1	66	67	-1	-1	-1	-1	72	73	-1	75	-1	77	78	-1	-1	81	-1	83	-1	-1	86	87	88	-1	90	91	-1	-1	-1	-1	96	97	-1	99	100	-1	102	-1	-1	-1	-1	107	108	109	-1	111	112	113	114	115	116	-1	-1	-1	-1	121	122	-1	-1	125	-1	127	-1	129	-1	-1	132	-1	-1	135	-1	137	138	-1	-1	-1	142	-1	144	145	-1	147	-1	-1	150	-1	-1	153	154	155	-1	157	158	159	-1	161	162	-1	-1	-1	166	-1	-1	169	-1	171	-1	173	-1	-1	176	-1	178	-1	-1	181	182	183	-1	-1	186	-1	188	189	-1	191	-1	-1	194	-1	196	-1	-1	199	200	-1	-1	203	204	-1	-1	-1
# Right
106	25	10	9	6	-1	8	-1	-1	-1	18	17	14	-1	16	-1	-1	-1	24	23	22	-1	-1	-1	-1	51	28	-1	30	-1	36	33	-1	35	-1	-1	44	43	40	-1	42	-1	-1	-1	46	-1	50	49	-1	-1	-1	71	54	-1	70	65	64	63	62	61	-1	-1	-1	-1	-1	69	68	-1	-1	-1	-1	85	74	-1	76	-1	80	79	-1	-1	82	-1	84	-1	-1	95	94	89	-1	93	92	-1	-1	-1	-1	105	98	-1	104	101	-1	103	-1	-1	-1	-1	152	141	110	-1	134	131	120	119	118	117	-1	-1	-1	-1	124	123	-1	-1	126	-1	128	-1	130	-1	-1	133	-1	-1	136	-1	140	139	-1	-1	-1	143	-1	149	146	-1	148	-1	-1	151	-1	-1	180	175	156	-1	168	165	160	-1	164	163	-1	-1	-1	167	-1	-1	170	-1	172	-1	174	-1	-1	177	-1	179	-1	-1	198	185	184	-1	-1	187	-1	193	190	-1	192	-1	-1	195	-1	197	-1	-1	202	201	-1	-1	206	205	-1	-1	-1
# Threshold
60004.0	0.5	2958.5	537.0	372.0	-2.0	0.5	-2.0	-2.0	-2.0	0.0019935149466618896	6837.0	22957.0	-2.0	5275.0	-2.0	-2.0	-2.0	8146.0	0.005384190008044243	68.0	-2.0	-2.0	-2.0	-2.0	0.6424790024757385	1.5	-2.0	3.5	-2.0	850.0	0.415117010474205	-2.0	212.5	-2.0	-2.0	2951.5	6.493255138397217	3.9037649631500244	-2.0	9057.0	-2.0	-2.0	-2.0	95758.5	-2.0	187402.0	19682.0	-2.0	-2.0	-2.0	13548.5	1845.0	-2.0	15.5	63.59640121459961	5016.5	2.1737250089645386	3.5	14.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.076140403747559	8.838279724121094	-2.0	-2.0	-2.0	-2.0	10545.0	12.0	-2.0	41.0	-2.0	38253.0	27.0	-2.0	-2.0	1476420.0	-2.0	46922.0	-2.0	-2.0	2808.5	26144.0	681602.0	-2.0	48.774749755859375	1474810.0	-2.0	-2.0	-2.0	-2.0	63.41769790649414	3183.0	-2.0	1049385.0	16595.0	-2.0	47954.5	-2.0	-2.0	-2.0	-2.0	14.814849853515625	17.484749794006348	0.5	-2.0	6.5	7755700.0	467262.0	10.861599922180176	7.0	4.4322150642983615e-05	-2.0	-2.0	-2.0	-2.0	6260505.0	1019589.5	-2.0	-2.0	13170550.0	-2.0	15360600.0	-2.0	3.0	-2.0	-2.0	9671135.0	-2.0	-2.0	2823.5	-2.0	15.0	1.5	-2.0	-2.0	-2.0	0.5	-2.0	36.9601993560791	894445.0	-2.0	9.460690021514893	-2.0	-2.0	7.99845511210151e-05	-2.0	-2.0	20.729599952697754	144.5	1.2659000158309937	-2.0	666119.5	8.5	2.700255036354065	-2.0	7.0	137438.5	-2.0	-2.0	-2.0	4804.0	-2.0	-2.0	2.550085071106878e-06	-2.0	3.7821950912475586	-2.0	78808.0	-2.0	-2.0	146170.5	-2.0	429960.5	-2.0	-2.0	195489.5	3819075.0	34.54525089263916	-2.0	-2.0	268.5	-2.0	9618820.0	4580380.0	-2.0	186.52550506591797	-2.0	-2.0	11173500.0	-2.0	100.63185119628906	-2.0	-2.0	4.5	141164504.0	-2.0	-2.0	81.63214874267578	6958.0	-2.0	-2.0	-2.0
# Feature
1	9	1	8	0	-2	6	-2	-2	-2	4	1	2	-2	1	-2	-2	-2	8	4	5	-2	-2	-2	-2	7	3	-2	9	-2	1	7	-2	0	-2	-2	0	3	3	-2	2	-2	-2	-2	2	-2	2	0	-2	-2	-2	0	1	-2	9	7	0	7	6	8	-2	-2	-2	-2	-2	3	3	-2	-2	-2	-2	8	9	-2	8	-2	0	6	-2	-2	2	-2	0	-2	-2	5	8	2	-2	3	2	-2	-2	-2	-2	3	5	-2	2	0	-2	8	-2	-2	-2	-2	3	7	9	-2	9	1	0	3	5	4	-2	-2	-2	-2	2	1	-2	-2	2	-2	2	-2	9	-2	-2	8	-2	-2	8	-2	9	6	-2	-2	-2	9	-2	7	2	-2	3	-2	-2	4	-2	-2	7	5	7	-2	1	6	7	-2	9	1	-2	-2	-2	8	-2	-2	4	-2	7	-2	8	-2	-2	1	-2	1	-2	-2	8	2	7	-2	-2	5	-2	2	2	-2	7	-2	-2	2	-2	7	-2	-2	9	2	-2	-2	3	5	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
0.0	12.0	0.0	0.0	0.0	200.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	29.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	81.0
0.0	11.0	0.0	0.0	0.0	90.0
0.0	2.0	0.0	0.0	0.0	74.0
0.0	2.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	60.0
0.0	9.0	0.0	0.0	0.0	16.0
0.0	9.0	0.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	10.0
31.0	955.0	67.0	2.0	9.0	10.0
1.0	67.0	57.0	0.0	0.0	0.0
1.0	0.0	20.0	0.0	0.0	0.0
0.0	67.0	37.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	31.0	37.0	0.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	15.0	35.0	0.0	0.0	0.0
0.0	10.0	13.0	0.0	0.0	0.0
0.0	5.0	13.0	0.0	0.0	0.0
