# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	10	-1	-1	-1	-1	15	-1	17	18	-1	-1	21	22	-1	24	-1	26	27	-1	-1	-1	31	32	33	-1	-1	36	-1	-1	-1	40	41	42	43	44	45	46	-1	48	-1	-1	-1	52	-1	-1	-1	56	57	58	59	60	61	-1	-1	-1	-1	66	-1	68	-1	-1	71	-1	-1	-1	75	-1	-1	78	-1	80	81	-1	-1	-1	85	86	87	88	-1	90	91	-1	-1	94	-1	-1	-1	98	99	-1	101	102	103	104	-1	106	-1	-1	109	110	-1	-1	113	114	-1	-1	-1	118	119	-1	-1	122	123	124	-1	-1	-1	-1	129	130	-1	-1	133	134	-1	-1	137	-1	-1	140	141	142	143	-1	145	146	147	-1	-1	150	-1	-1	-1	-1	155	-1	-1	158	159	-1	-1	162	163	-1	165	-1	-1	-1	169	170	171	-1	-1	174	175	176	-1	178	179	-1	181	182	-1	-1	-1	186	-1	-1	-1	190	-1	-1	193	194	195	-1	197	-1	-1	200	-1	202	-1	204	-1	-1	207	208	209	-1	-1	212	-1	-1	215	216	-1	218	-1	-1	221	222	223	-1	-1	-1	-1
# Right
84	39	14	5	-1	13	8	-1	12	11	-1	-1	-1	-1	16	-1	20	19	-1	-1	30	23	-1	25	-1	29	28	-1	-1	-1	38	35	34	-1	-1	37	-1	-1	-1	77	74	55	54	51	50	47	-1	49	-1	-1	-1	53	-1	-1	-1	73	70	65	64	63	62	-1	-1	-1	-1	67	-1	69	-1	-1	72	-1	-1	-1	76	-1	-1	79	-1	83	82	-1	-1	-1	168	97	96	89	-1	93	92	-1	-1	95	-1	-1	-1	139	100	-1	128	117	108	105	-1	107	-1	-1	112	111	-1	-1	116	115	-1	-1	-1	121	120	-1	-1	127	126	125	-1	-1	-1	-1	132	131	-1	-1	136	135	-1	-1	138	-1	-1	157	154	153	144	-1	152	149	148	-1	-1	151	-1	-1	-1	-1	156	-1	-1	161	160	-1	-1	167	164	-1	166	-1	-1	-1	192	173	172	-1	-1	189	188	177	-1	185	180	-1	184	183	-1	-1	-1	187	-1	-1	-1	191	-1	-1	206	199	196	-1	198	-1	-1	201	-1	203	-1	205	-1	-1	214	211	210	-1	-1	213	-1	-1	220	217	-1	219	-1	-1	226	225	224	-1	-1	-1	-1
# Threshold
4619.5	0.6424790024757385	808.5	1.5	-2.0	4498.0	224.5	-2.0	74.5	473.0	-2.0	-2.0	-2.0	-2.0	2.0	-2.0	3.9794249534606934	3.5	-2.0	-2.0	0.43441449105739594	33427.5	-2.0	3.5	-2.0	5.461864930111915e-05	3381195.0	-2.0	-2.0	-2.0	7.9179699420928955	13.0	5198.5	-2.0	-2.0	29964.5	-2.0	-2.0	-2.0	64812.5	776.0	0.5	4518.5	25.741600036621094	388.5	347.5	-2.0	589.5	-2.0	-2.0	-2.0	31.46815013885498	-2.0	-2.0	-2.0	0.003305144957266748	1167965.0	2.1737250089645386	14.943169593811035	10.0	8.0	-2.0	-2.0	-2.0	-2.0	26.0	-2.0	507255.0	-2.0	-2.0	62.5	-2.0	-2.0	-2.0	88.15024948120117	-2.0	-2.0	16.5	-2.0	254009.0	3.674620032310486	-2.0	-2.0	-2.0	3.5	0.5	11669.0	0.5	-2.0	21.32515048980713	6.123004913330078	-2.0	-2.0	194570.5	-2.0	-2.0	-2.0	3183.0	37737.0	-2.0	15.415299415588379	467262.0	729896.0	0.000128337003843626	-2.0	2560.0	-2.0	-2.0	149877.0	10.010774850845337	-2.0	-2.0	27.5	331419.0	-2.0	-2.0	-2.0	3.7047749757766724	11.0	-2.0	-2.0	5026630.0	5113230.0	3.5	-2.0	-2.0	-2.0	-2.0	113.0	0.00038520550879184157	-2.0	-2.0	100947.0	44064.5	-2.0	-2.0	52.850799560546875	-2.0	-2.0	190.90149688720703	2223930.0	50512.0	16595.0	-2.0	525782.0	7.0	47954.5	-2.0	-2.0	18413.0	-2.0	-2.0	-2.0	-2.0	931332.0	-2.0	-2.0	12028.0	32963.0	-2.0	-2.0	104.69990158081055	4.0	-2.0	0.0007806970097590238	-2.0	-2.0	-2.0	1698695.0	103787.0	7460.0	-2.0	-2.0	0.002036584948655218	106564.5	4.5	-2.0	0.0015300950035452843	2.9845900535583496	-2.0	11.0	33085.0	-2.0	-2.0	-2.0	13677.0	-2.0	-2.0	-2.0	136.36149978637695	-2.0	-2.0	144110.0	144.5	6.0	-2.0	35060.0	-2.0	-2.0	33.67955017089844	-2.0	287.7019958496094	-2.0	0.017426050268113613	-2.0	-2.0	29.73355007171631	310284.5	8.0	-2.0	-2.0	416138.5	-2.0	-2.0	165.5	1054831.5	-2.0	66.24274826049805	-2.0	-2.0	44.47650146484375	44.5747013092041	9.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	7	0	5	-2	2	0	-2	8	0	-2	-2	-2	-2	5	-2	3	9	-2	-2	7	2	-2	9	-2	4	2	-2	-2	-2	3	8	0	-2	-2	0	-2	-2	-2	0	5	9	8	7	0	0	-2	8	-2	-2	-2	7	-2	-2	-2	4	2	7	3	8	8	-2	-2	-2	-2	9	-2	2	-2	-2	5	-2	-2	-2	7	-2	-2	5	-2	0	7	-2	-2	-2	6	9	0	6	-2	3	3	-2	-2	2	-2	-2	-2	5	1	-2	3	0	2	4	-2	5	-2	-2	1	7	-2	-2	5	0	-2	-2	-2	3	5	-2	-2	1	8	9	-2	-2	-2	-2	5	4	-2	-2	8	0	-2	-2	7	-2	-2	7	2	0	0	-2	2	9	8	-2	-2	1	-2	-2	-2	-2	0	-2	-2	5	8	-2	-2	3	9	-2	4	-2	-2	-2	2	2	0	-2	-2	4	1	6	-2	4	7	-2	6	0	-2	-2	-2	8	-2	-2	-2	7	-2	-2	1	5	9	-2	8	-2	-2	3	-2	7	-2	4	-2	-2	3	8	6	-2	-2	1	-2	-2	5	1	-2	3	-2	-2	7	3	6	-2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
1.0	69.0	68.0	0.0	0.0	5.0
1.0	23.0	10.0	0.0	0.0	4.0
1.0	0.0	8.0	0.0	0.0	0.0
0.0	23.0	2.0	0.0	0.0	4.0
0.0	23.0	1.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	2.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	46.0	58.0	0.0	0.0	1.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	46.0	46.0	0.0	0.0	1.0
0.0	22.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	24.0	45.0	0.0	0.0	1.0
0.0	7.0	34.0	0.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	7.0	14.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
