# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	-1	-1	14	15	16	17	-1	-1	20	21	22	-1	-1	25	26	27	28	-1	-1	-1	32	-1	-1	-1	36	37	-1	39	-1	-1	-1	43	44	-1	-1	47	48	-1	50	-1	-1	53	-1	-1	56	57	58	59	60	-1	-1	-1	64	-1	66	-1	-1	69	-1	-1	-1	73	74	75	76	-1	78	-1	-1	-1	82	83	84	-1	86	-1	88	-1	-1	91	-1	93	-1	-1	96	97	-1	99	100	101	-1	-1	104	-1	-1	-1	108	109	110	-1	-1	113	-1	115	-1	-1	118	119	-1	121	-1	-1	124	125	-1	127	-1	-1	130	-1	-1	133	134	135	136	137	138	-1	-1	-1	142	-1	144	-1	146	-1	-1	149	150	151	152	153	-1	-1	156	-1	158	-1	-1	161	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	173	174	175	-1	-1	178	-1	-1	-1	182	-1	184	185	186	187	-1	-1	190	-1	-1	193	194	-1	196	-1	198	-1	-1	-1	202	203	-1	-1	206	207	-1	209	-1	-1	-1	213	214	215	-1	-1	218	219	220	-1	-1	-1	224	225	226	-1	-1	-1	-1	231	232	-1	234	-1	-1	-1
# Right
72	13	8	7	6	-1	-1	-1	12	11	-1	-1	-1	55	42	19	18	-1	-1	35	24	23	-1	-1	34	31	30	29	-1	-1	-1	33	-1	-1	-1	41	38	-1	40	-1	-1	-1	46	45	-1	-1	52	49	-1	51	-1	-1	54	-1	-1	71	68	63	62	61	-1	-1	-1	65	-1	67	-1	-1	70	-1	-1	-1	132	81	80	77	-1	79	-1	-1	-1	95	90	85	-1	87	-1	89	-1	-1	92	-1	94	-1	-1	107	98	-1	106	103	102	-1	-1	105	-1	-1	-1	117	112	111	-1	-1	114	-1	116	-1	-1	123	120	-1	122	-1	-1	129	126	-1	128	-1	-1	131	-1	-1	212	181	148	141	140	139	-1	-1	-1	143	-1	145	-1	147	-1	-1	172	167	160	155	154	-1	-1	157	-1	159	-1	-1	164	163	-1	-1	166	-1	-1	169	-1	171	-1	-1	180	177	176	-1	-1	179	-1	-1	-1	183	-1	201	192	189	188	-1	-1	191	-1	-1	200	195	-1	197	-1	199	-1	-1	-1	205	204	-1	-1	211	208	-1	210	-1	-1	-1	230	217	216	-1	-1	223	222	221	-1	-1	-1	229	228	227	-1	-1	-1	-1	236	233	-1	235	-1	-1	-1
# Threshold
4619.5	0.5	2956.0	2251.0	1719.0	-2.0	-2.0	-2.0	4117.5	3233.0	-2.0	-2.0	-2.0	0.0029094399651512504	913065.5	3.5	2.0	-2.0	-2.0	2.1836650371551514	0.43441449105739594	46.0	-2.0	-2.0	8.839385032653809	7.5	6.753809928894043	1.126675009727478	-2.0	-2.0	-2.0	15.0	-2.0	-2.0	-2.0	15.763000011444092	22528.0	-2.0	24.0	-2.0	-2.0	-2.0	15.304999828338623	6.0	-2.0	-2.0	0.0005364749813452363	0.00010171484973398037	-2.0	36.87339973449707	-2.0	-2.0	38253.0	-2.0	-2.0	7.5	0.024518500082194805	0.4525020122528076	737.5	0.008252165047451854	-2.0	-2.0	-2.0	6.5	-2.0	864.5	-2.0	-2.0	2.571429967880249	-2.0	-2.0	-2.0	16.726699829101562	0.5	6837.0	3.072504997253418	-2.0	5275.0	-2.0	-2.0	-2.0	12.5	0.8280600011348724	0.042684949934482574	-2.0	772930.0	-2.0	3.5	-2.0	-2.0	2.7441450357437134	-2.0	324623.0	-2.0	-2.0	1673030.0	5.5	-2.0	0.0019484549411572516	18.0	59053.5	-2.0	-2.0	36.88020133972168	-2.0	-2.0	-2.0	3.5	33.5	22476750.0	-2.0	-2.0	15.174600601196289	-2.0	179632.5	-2.0	-2.0	6.0	137438.5	-2.0	3.111975073814392	-2.0	-2.0	196.5	47530750.0	-2.0	66.24274826049805	-2.0	-2.0	5.5207949117175303e-05	-2.0	-2.0	0.00095123250503093	15.324649810791016	0.5	201123.0	35.77414894104004	21.242599487304688	-2.0	-2.0	-2.0	412011.0	-2.0	2498180.0	-2.0	4207240.0	-2.0	-2.0	542246.0	364095.0	28809.0	50.942399978637695	8.471159934997559	-2.0	-2.0	1.5	-2.0	202859.0	-2.0	-2.0	41896.0	100.78844833374023	-2.0	-2.0	0.00010281480354024097	-2.0	-2.0	8.799860000610352	-2.0	0.00023639050050405785	-2.0	-2.0	1.5	8.977519989013672	0.5	-2.0	-2.0	3.2034400646807626e-05	-2.0	-2.0	-2.0	1.5	-2.0	155627.5	3819075.0	40237.0	19971.5	-2.0	-2.0	22.0	-2.0	-2.0	17.5	34.23460006713867	-2.0	42.201650619506836	-2.0	44540.5	-2.0	-2.0	-2.0	8.742235149838962e-05	60298700.0	-2.0	-2.0	103.33300018310547	30.984700202941895	-2.0	362740.0	-2.0	-2.0	-2.0	337.1949920654297	69.0	8073.5	-2.0	-2.0	0.5	771176.0	497.0	-2.0	-2.0	-2.0	39.57320022583008	16049.0	54726.0	-2.0	-2.0	-2.0	-2.0	64263.5	0.0020194800454191864	-2.0	6583795.0	-2.0	-2.0	-2.0
# Feature
8	9	0	2	2	-2	-2	-2	0	1	-2	-2	-2	4	2	9	5	-2	-2	7	7	8	-2	-2	3	5	3	7	-2	-2	-2	8	-2	-2	-2	7	1	-2	5	-2	-2	-2	3	9	-2	-2	4	4	-2	3	-2	-2	1	-2	-2	8	4	7	0	4	-2	-2	-2	9	-2	0	-2	-2	3	-2	-2	-2	7	9	1	7	-2	0	-2	-2	-2	5	7	7	-2	2	-2	9	-2	-2	7	-2	8	-2	-2	2	9	-2	4	9	1	-2	-2	3	-2	-2	-2	6	5	2	-2	-2	3	-2	1	-2	-2	9	1	-2	7	-2	-2	5	2	-2	3	-2	-2	4	-2	-2	4	3	6	8	7	7	-2	-2	-2	8	-2	0	-2	0	-2	-2	2	2	8	7	3	-2	-2	6	-2	2	-2	-2	1	7	-2	-2	4	-2	-2	3	-2	4	-2	-2	6	3	9	-2	-2	4	-2	-2	-2	9	-2	0	2	8	8	-2	-2	9	-2	-2	6	3	-2	7	-2	8	-2	-2	-2	4	2	-2	-2	7	7	-2	1	-2	-2	-2	7	5	8	-2	-2	9	2	5	-2	-2	-2	3	1	2	-2	-2	-2	-2	0	4	-2	2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
0.0	6.0	0.0	0.0	0.0	120.0
0.0	1.0	0.0	0.0	0.0	108.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	82.0
0.0	5.0	0.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	10.0
2.0	777.0	80.0	9.0	0.0	14.0
1.0	182.0	64.0	9.0	0.0	14.0
1.0	175.0	55.0	0.0	0.0	0.0
0.0	110.0	15.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0	0.0
1.0	65.0	40.0	0.0	0.0	0.0
0.0	27.0	39.0	0.0	0.0	0.0
