# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	-1	11	-1	-1	14	15	-1	-1	18	19	20	21	22	-1	-1	-1	26	-1	28	-1	-1	31	32	-1	-1	35	36	-1	-1	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	54	55	-1	-1	-1	59	60	61	-1	-1	64	65	66	67	-1	-1	-1	-1	72	73	-1	-1	-1	77	-1	79	-1	81	-1	-1	84	85	86	-1	88	-1	-1	91	92	93	-1	-1	96	-1	-1	99	100	101	-1	-1	-1	105	-1	107	-1	-1	110	111	112	-1	-1	115	116	-1	-1	-1	120	-1	122	123	-1	125	-1	-1	-1	129	130	131	-1	-1	134	-1	136	137	-1	139	-1	-1	142	-1	-1	145	146	147	148	-1	-1	151	-1	153	154	-1	-1	-1	158	159	160	-1	-1	163	164	-1	-1	-1	168	-1	170	-1	-1	173	174	175	176	-1	178	179	-1	181	-1	-1	184	-1	-1	187	-1	-1	190	-1	192	193	-1	-1	-1	197	198	199	-1	-1	-1	203	204	-1	206	-1	-1	209	210	-1	-1	213	-1	-1
# Right
128	5	4	-1	-1	83	50	13	10	-1	12	-1	-1	17	16	-1	-1	41	30	25	24	23	-1	-1	-1	27	-1	29	-1	-1	34	33	-1	-1	38	37	-1	-1	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	58	53	-1	57	56	-1	-1	-1	76	63	62	-1	-1	71	70	69	68	-1	-1	-1	-1	75	74	-1	-1	-1	78	-1	80	-1	82	-1	-1	109	90	87	-1	89	-1	-1	98	95	94	-1	-1	97	-1	-1	104	103	102	-1	-1	-1	106	-1	108	-1	-1	119	114	113	-1	-1	118	117	-1	-1	-1	121	-1	127	124	-1	126	-1	-1	-1	144	133	132	-1	-1	135	-1	141	138	-1	140	-1	-1	143	-1	-1	172	157	150	149	-1	-1	152	-1	156	155	-1	-1	-1	167	162	161	-1	-1	166	165	-1	-1	-1	169	-1	171	-1	-1	196	189	186	177	-1	183	180	-1	182	-1	-1	185	-1	-1	188	-1	-1	191	-1	195	194	-1	-1	-1	202	201	200	-1	-1	-1	208	205	-1	207	-1	-1	212	211	-1	-1	214	-1	-1
# Threshold
0.0009640000062063336	0.5	5565.0	-2.0	-2.0	18.353099822998047	10.5	16.0	0.6572180092334747	-2.0	8.0	-2.0	-2.0	58950.0	16.401450157165527	-2.0	-2.0	4.5	570884.5	8.707970142364502	7045.5	3033.0	-2.0	-2.0	-2.0	120971.0	-2.0	3.5	-2.0	-2.0	3.4986499547958374	0.03661329858005047	-2.0	-2.0	20.5	0.8266674876213074	-2.0	-2.0	27.5	-2.0	-2.0	145130.0	10.5	118.5	-2.0	-2.0	-2.0	489947.0	-2.0	-2.0	58059.5	41.0	-2.0	1167965.0	37930.0	-2.0	-2.0	-2.0	41.0	361.5	0.5116769969463348	-2.0	-2.0	27565250.0	17.5	222.5	5.5	-2.0	-2.0	-2.0	-2.0	22.0	283.5	-2.0	-2.0	-2.0	49.0	-2.0	95243.0	-2.0	11671250.0	-2.0	-2.0	15.415299415588379	8.83901011548005e-05	8.977519989013672	-2.0	273377.0	-2.0	-2.0	56.10029983520508	3183.0	62060.0	-2.0	-2.0	5059.0	-2.0	-2.0	9.60721492767334	193246.0	7.334830045700073	-2.0	-2.0	-2.0	19.0	-2.0	12.179200172424316	-2.0	-2.0	0.0002743814984569326	14575050.0	5371295.0	-2.0	-2.0	5142.0	32.04110050201416	-2.0	-2.0	-2.0	222.0	-2.0	34.0	26.6695499420166	-2.0	115891.5	-2.0	-2.0	-2.0	0.48137401044368744	1.5	89.0	-2.0	-2.0	1.0	-2.0	850.0	4.366664886474609	-2.0	0.4127485007047653	-2.0	-2.0	46.0	-2.0	-2.0	360.0	0.0033253650180995464	5.5	15.0	-2.0	-2.0	8.0	-2.0	202229.0	17.0	-2.0	-2.0	-2.0	397.0	3.891824960708618	0.5	-2.0	-2.0	95.5	1.5	-2.0	-2.0	-2.0	0.012029200326651335	-2.0	0.012420749757438898	-2.0	-2.0	26.369300842285156	0.5	0.005384190008044243	7.523314714431763	-2.0	8073.5	14.664474964141846	-2.0	0.0039117899723351	-2.0	-2.0	6873.5	-2.0	-2.0	2392.5	-2.0	-2.0	21349.0	-2.0	15.901400089263916	45.89805030822754	-2.0	-2.0	-2.0	0.5	11909.5	358.0	-2.0	-2.0	-2.0	3762.0	726252.5	-2.0	48.208749771118164	-2.0	-2.0	3308440.0	10753.0	-2.0	-2.0	59439.0	-2.0	-2.0
# Feature
4	9	1	-2	-2	7	9	8	7	-2	8	-2	-2	1	7	-2	-2	6	8	3	8	8	-2	-2	-2	0	-2	9	-2	-2	3	7	-2	-2	5	7	-2	-2	5	-2	-2	0	6	5	-2	-2	-2	8	-2	-2	1	8	-2	2	1	-2	-2	-2	9	8	7	-2	-2	2	6	5	6	-2	-2	-2	-2	6	5	-2	-2	-2	9	-2	1	-2	2	-2	-2	3	4	3	-2	8	-2	-2	7	5	0	-2	-2	5	-2	-2	3	2	3	-2	-2	-2	9	-2	3	-2	-2	4	2	2	-2	-2	5	7	-2	-2	-2	5	-2	9	7	-2	0	-2	-2	-2	7	5	0	-2	-2	9	-2	1	3	-2	7	-2	-2	8	-2	-2	8	4	9	5	-2	-2	8	-2	2	8	-2	-2	-2	0	3	9	-2	-2	1	9	-2	-2	-2	4	-2	4	-2	-2	7	9	4	3	-2	8	3	-2	4	-2	-2	0	-2	-2	2	-2	-2	1	-2	7	3	-2	-2	-2	9	0	5	-2	-2	-2	5	2	-2	3	-2	-2	2	8	-2	-2	0	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
71.0	260.0	45.0	70.0	43.0	188.0
0.0	1.0	0.0	0.0	0.0	149.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	146.0
71.0	259.0	45.0	70.0	43.0	39.0
3.0	213.0	45.0	65.0	10.0	31.0
3.0	204.0	37.0	17.0	1.0	14.0
0.0	3.0	37.0	0.0	0.0	0.0
0.0	0.0	34.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	201.0	0.0	17.0	1.0	14.0
1.0	131.0	0.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
2.0	70.0	0.0	17.0	1.0	14.0
2.0	65.0	0.0	4.0	0.0	13.0
0.0	48.0	0.0	4.0	0.0	4.0
0.0	44.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0	9.0
1.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	9.0
