# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	-1	13	-1	-1	16	-1	18	-1	20	-1	22	-1	-1	-1	-1	27	28	29	30	31	-1	-1	34	-1	36	-1	38	-1	-1	41	42	43	-1	45	-1	-1	-1	-1	50	51	52	-1	54	55	-1	-1	-1	59	-1	61	-1	63	64	65	-1	67	-1	-1	-1	-1	72	73	74	75	-1	-1	-1	79	80	-1	-1	-1	84	-1	-1	87	88	89	90	91	92	93	94	95	-1	-1	-1	99	100	-1	-1	103	-1	-1	106	-1	-1	109	-1	111	-1	113	-1	-1	116	117	-1	-1	120	-1	-1	123	124	-1	126	-1	-1	129	-1	-1	132	-1	134	135	136	-1	-1	139	-1	-1	142	143	144	145	-1	-1	-1	-1	150	151	-1	-1	154	-1	-1	157	158	159	-1	161	-1	-1	164	165	-1	167	-1	-1	170	-1	-1	173	174	175	-1	-1	178	-1	-1	181	182	183	-1	-1	186	-1	-1	189	190	-1	-1	193	194	-1	-1	-1
# Right
26	25	24	9	8	7	-1	-1	-1	15	12	-1	14	-1	-1	17	-1	19	-1	21	-1	23	-1	-1	-1	-1	86	49	40	33	32	-1	-1	35	-1	37	-1	39	-1	-1	48	47	44	-1	46	-1	-1	-1	-1	71	58	53	-1	57	56	-1	-1	-1	60	-1	62	-1	70	69	66	-1	68	-1	-1	-1	-1	83	78	77	76	-1	-1	-1	82	81	-1	-1	-1	85	-1	-1	156	131	122	115	108	105	98	97	96	-1	-1	-1	102	101	-1	-1	104	-1	-1	107	-1	-1	110	-1	112	-1	114	-1	-1	119	118	-1	-1	121	-1	-1	128	125	-1	127	-1	-1	130	-1	-1	133	-1	141	138	137	-1	-1	140	-1	-1	149	148	147	146	-1	-1	-1	-1	153	152	-1	-1	155	-1	-1	172	163	160	-1	162	-1	-1	169	166	-1	168	-1	-1	171	-1	-1	180	177	176	-1	-1	179	-1	-1	188	185	184	-1	-1	187	-1	-1	192	191	-1	-1	196	195	-1	-1	-1
# Threshold
0.5	93.5	12733.5	2958.5	2251.0	22.5	-2.0	-2.0	-2.0	8.164519786834717	0.0007714694947935641	-2.0	5121.0	-2.0	-2.0	3978.0	-2.0	7042.0	-2.0	0.0019935149466618896	-2.0	9086.0	-2.0	-2.0	-2.0	-2.0	37485.5	10.0	808.5	1.5	89.0	-2.0	-2.0	212.5	-2.0	4.512234926223755	-2.0	0.010714199859648943	-2.0	-2.0	2.5	0.003523894934915006	8498.0	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	3959.0	19837.5	8166.0	-2.0	8.5	6.5	-2.0	-2.0	-2.0	11.0	-2.0	127.0	-2.0	1469465.0	46.0	28.897648811340332	-2.0	0.0019034199649468064	-2.0	-2.0	-2.0	-2.0	416718.5	7.0	7.757644891738892	121.87699890136719	-2.0	-2.0	-2.0	74.61865234375	70.83564758300781	-2.0	-2.0	-2.0	63.270097732543945	-2.0	-2.0	243.5	10.5	13.887199878692627	2080320.0	6.9443199634552	3.5	336118.5	4.0	146200.5	-2.0	-2.0	-2.0	5.45671010017395	2072.0	-2.0	-2.0	137254.5	-2.0	-2.0	30.5	-2.0	-2.0	77547.5	-2.0	10.5	-2.0	128158.5	-2.0	-2.0	5113230.0	8.2344149632263e-07	-2.0	-2.0	12.0	-2.0	-2.0	109.0	7.04928497725632e-05	-2.0	42.0	-2.0	-2.0	117162.0	-2.0	-2.0	35.5	-2.0	58059.5	46803.5	2051995.0	-2.0	-2.0	44.5	-2.0	-2.0	6942.5	440313.5	117362.5	3.906409978866577	-2.0	-2.0	-2.0	-2.0	35946050.0	138.0	-2.0	-2.0	20.0	-2.0	-2.0	2666750.0	9.583034992218018	2560.0	-2.0	43677.5	-2.0	-2.0	51241.5	12.521899700164795	-2.0	41264.5	-2.0	-2.0	0.00013984299584990367	-2.0	-2.0	6.0	146927.5	3732220.0	-2.0	-2.0	15.415299415588379	-2.0	-2.0	0.0002743814984569326	14575050.0	6353.5	-2.0	-2.0	81.63214874267578	-2.0	-2.0	26.6983003616333	5572370.0	-2.0	-2.0	140.0	186.52550506591797	-2.0	-2.0	-2.0
# Feature
9	5	0	1	2	5	-2	-2	-2	3	4	-2	1	-2	-2	8	-2	1	-2	4	-2	0	-2	-2	-2	-2	1	8	0	5	1	-2	-2	0	-2	3	-2	4	-2	-2	6	4	2	-2	8	-2	-2	-2	-2	5	1	0	-2	5	5	-2	-2	-2	9	-2	8	-2	2	9	3	-2	4	-2	-2	-2	-2	2	9	3	7	-2	-2	-2	7	7	-2	-2	-2	3	-2	-2	5	9	3	0	3	6	2	9	2	-2	-2	-2	3	8	-2	-2	1	-2	-2	8	-2	-2	8	-2	5	-2	1	-2	-2	8	4	-2	-2	5	-2	-2	5	4	-2	5	-2	-2	8	-2	-2	8	-2	1	0	2	-2	-2	5	-2	-2	8	0	0	7	-2	-2	-2	-2	2	5	-2	-2	9	-2	-2	2	3	5	-2	8	-2	-2	1	3	-2	0	-2	-2	4	-2	-2	9	8	2	-2	-2	3	-2	-2	4	2	5	-2	-2	3	-2	-2	7	2	-2	-2	9	7	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	172.0
0.0	12.0	0.0	0.0	0.0	106.0
0.0	1.0	0.0	0.0	0.0	77.0
0.0	1.0	0.0	0.0	0.0	23.0
0.0	0.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	54.0
0.0	11.0	0.0	0.0	0.0	29.0
0.0	1.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	66.0
0.0	0.0	0.0	0.0	0.0	127.0
76.0	1051.0	80.0	70.0	45.0	46.0
22.0	904.0	62.0	0.0	6.0	5.0
1.0	25.0	56.0	0.0	0.0	0.0
1.0	20.0	10.0	0.0	0.0	0.0
1.0	0.0	8.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	46.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
