# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	-1	-1	12	13	14	-1	16	-1	-1	19	20	21	22	-1	-1	-1	26	-1	-1	29	-1	31	-1	33	-1	-1	36	37	38	39	40	-1	-1	-1	44	-1	46	-1	48	-1	-1	51	52	-1	54	55	-1	57	-1	-1	60	61	-1	63	-1	-1	66	67	-1	-1	-1	71	-1	73	-1	75	76	77	-1	-1	-1	-1	82	83	84	85	86	87	-1	-1	-1	-1	-1	93	94	-1	-1	97	-1	99	-1	101	-1	-1	104	-1	-1	107	108	109	110	111	-1	113	114	115	-1	117	-1	-1	120	-1	122	-1	-1	125	126	-1	-1	-1	130	131	-1	133	-1	-1	136	137	-1	-1	140	-1	-1	143	144	145	146	-1	-1	-1	150	-1	152	-1	-1	155	156	157	-1	-1	160	161	162	-1	-1	-1	-1	-1	168	169	-1	-1	172	173	-1	175	-1	-1	178	-1	180	-1	-1	183	184	185	186	-1	188	189	-1	191	-1	193	-1	-1	-1	197	-1	-1	200	201	-1	203	-1	205	206	-1	-1	209	-1	-1	212	-1	-1	215	-1	217	218	219	-1	-1	-1	223	-1	225	226	227	-1	-1	-1	-1
# Right
106	11	8	5	-1	7	-1	-1	10	-1	-1	35	18	15	-1	17	-1	-1	28	25	24	23	-1	-1	-1	27	-1	-1	30	-1	32	-1	34	-1	-1	81	50	43	42	41	-1	-1	-1	45	-1	47	-1	49	-1	-1	70	53	-1	59	56	-1	58	-1	-1	65	62	-1	64	-1	-1	69	68	-1	-1	-1	72	-1	74	-1	80	79	78	-1	-1	-1	-1	103	92	91	90	89	88	-1	-1	-1	-1	-1	96	95	-1	-1	98	-1	100	-1	102	-1	-1	105	-1	-1	182	167	142	129	112	-1	124	119	116	-1	118	-1	-1	121	-1	123	-1	-1	128	127	-1	-1	-1	135	132	-1	134	-1	-1	139	138	-1	-1	141	-1	-1	154	149	148	147	-1	-1	-1	151	-1	153	-1	-1	166	159	158	-1	-1	165	164	163	-1	-1	-1	-1	-1	171	170	-1	-1	177	174	-1	176	-1	-1	179	-1	181	-1	-1	214	199	196	187	-1	195	190	-1	192	-1	194	-1	-1	-1	198	-1	-1	211	202	-1	204	-1	208	207	-1	-1	210	-1	-1	213	-1	-1	216	-1	222	221	220	-1	-1	-1	224	-1	230	229	228	-1	-1	-1	-1
# Threshold
60004.0	1.0088499784469604	1677.5	89.0	-2.0	885.0	-2.0	-2.0	3.0	-2.0	-2.0	34.0	764.5	220.5	-2.0	2154.0	-2.0	-2.0	10.0	0.003523894934915006	1.5	1.0440050065517426	-2.0	-2.0	-2.0	4.433335065841675	-2.0	-2.0	7529.5	-2.0	0.506896510720253	-2.0	0.0007472409924957901	-2.0	-2.0	2827.0	730.5	397.0	0.5	364.5	-2.0	-2.0	-2.0	0.5	-2.0	38253.0	-2.0	842887.0	-2.0	-2.0	0.5	2958.5	-2.0	8.20497989654541	0.0007714694947935641	-2.0	24787.0	-2.0	-2.0	8073.5	14.664474964141846	-2.0	30.564950942993164	-2.0	-2.0	10719.0	8855.5	-2.0	-2.0	-2.0	12.5	-2.0	19837.5	-2.0	2687890.0	49.191749572753906	164.0	-2.0	-2.0	-2.0	-2.0	0.0024545049527660012	321522.5	0.0007368494989350438	18499.0	12.179200172424316	7.0	-2.0	-2.0	-2.0	-2.0	-2.0	4644.0	3183.0	-2.0	-2.0	0.0002376495031057857	-2.0	17.617499828338623	-2.0	14539.0	-2.0	-2.0	14535.0	-2.0	-2.0	14.814849853515625	2745.0	20.5	3.5	0.5	-2.0	7404975.0	4.7468949560425244e-05	193088.5	-2.0	49077.5	-2.0	-2.0	5.739045143127441	-2.0	7.605699777603149	-2.0	-2.0	4137180.0	4307650.0	-2.0	-2.0	-2.0	150560.0	672.0	-2.0	6.482635021209717	-2.0	-2.0	1.1567515230126446e-05	11932200.0	-2.0	-2.0	12.0	-2.0	-2.0	3.8709750175476074	609611.0	5.206730127334595	68.5	-2.0	-2.0	-2.0	3.0	-2.0	1.48835499658162e-06	-2.0	-2.0	32.58134937286377	0.5	303730.0	-2.0	-2.0	15.290149688720703	10.861599922180176	5.645055055618286	-2.0	-2.0	-2.0	-2.0	-2.0	1399795.0	96145.0	-2.0	-2.0	0.5	6302395.0	-2.0	0.5	-2.0	-2.0	29460.5	-2.0	24832350.0	-2.0	-2.0	20.729599952697754	4763480.0	33.0	74610.0	-2.0	0.0005460359971038997	113814.5	-2.0	15.98354959487915	-2.0	40.0	-2.0	-2.0	-2.0	4.099959969520569	-2.0	-2.0	162.0	981.0	-2.0	35946050.0	-2.0	38.431501388549805	8367105.0	-2.0	-2.0	52426.0	-2.0	-2.0	429960.5	-2.0	-2.0	0.5	-2.0	0.0002743814984569326	10413.0	254232.5	-2.0	-2.0	-2.0	26.74650001525879	-2.0	127.78485488891602	28.0	72.97994995117188	-2.0	-2.0	-2.0	-2.0
# Feature
1	3	1	0	-2	1	-2	-2	5	-2	-2	8	1	1	-2	2	-2	-2	8	4	6	7	-2	-2	-2	3	-2	-2	1	-2	7	-2	4	-2	-2	5	8	0	9	0	-2	-2	-2	9	-2	1	-2	2	-2	-2	9	1	-2	3	4	-2	2	-2	-2	8	3	-2	3	-2	-2	8	0	-2	-2	-2	9	-2	0	-2	2	3	5	-2	-2	-2	-2	4	2	4	5	3	9	-2	-2	-2	-2	-2	5	5	-2	-2	4	-2	3	-2	5	-2	-2	1	-2	-2	3	5	5	6	9	-2	2	4	0	-2	8	-2	-2	3	-2	3	-2	-2	8	0	-2	-2	-2	1	8	-2	3	-2	-2	4	2	-2	-2	5	-2	-2	7	2	3	5	-2	-2	-2	9	-2	4	-2	-2	7	6	0	-2	-2	7	3	3	-2	-2	-2	-2	-2	2	5	-2	-2	6	2	-2	9	-2	-2	5	-2	2	-2	-2	7	2	9	1	-2	4	1	-2	3	-2	5	-2	-2	-2	7	-2	-2	5	8	-2	2	-2	3	0	-2	-2	8	-2	-2	1	-2	-2	9	-2	4	5	0	-2	-2	-2	7	-2	3	9	3	-2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
1.0	3.0	20.0	0.0	0.0	1.0
1.0	0.0	12.0	0.0	0.0	1.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	1.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	1.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
30.0	964.0	47.0	2.0	9.0	209.0
0.0	81.0	47.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	26.0	46.0	0.0	0.0	0.0
0.0	7.0	40.0	0.0	0.0	0.0
0.0	1.0	31.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	26.0	0.0	0.0	0.0
