# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	-1	12	-1	14	15	16	-1	18	-1	-1	-1	-1	23	-1	25	26	-1	-1	-1	30	31	32	33	34	-1	36	-1	-1	-1	-1	41	42	43	-1	45	-1	-1	48	49	50	51	52	-1	-1	-1	56	-1	-1	-1	-1	61	62	63	-1	-1	66	67	68	69	-1	-1	-1	-1	74	-1	-1	-1	78	79	80	81	82	-1	-1	85	-1	-1	88	-1	90	91	-1	93	-1	-1	96	97	-1	99	-1	-1	102	-1	-1	105	-1	107	108	-1	-1	-1	112	113	114	-1	116	-1	-1	-1	120	121	-1	123	124	-1	-1	-1	-1	129	130	-1	132	133	-1	135	136	137	138	-1	140	141	-1	-1	144	-1	-1	147	148	-1	150	-1	-1	153	154	-1	-1	-1	158	159	-1	-1	-1	163	164	-1	166	-1	-1	-1	170	171	172	173	-1	-1	-1	177	-1	-1	180	-1	182	-1	-1	185	-1	187	188	189	190	-1	-1	193	-1	195	196	-1	-1	-1	200	-1	202	-1	-1	205	206	-1	208	-1	-1	211	212	213	-1	215	-1	-1	-1	-1
# Right
128	29	22	5	-1	9	8	-1	-1	11	-1	13	-1	21	20	17	-1	19	-1	-1	-1	-1	24	-1	28	27	-1	-1	-1	77	40	39	38	35	-1	37	-1	-1	-1	-1	60	47	44	-1	46	-1	-1	59	58	55	54	53	-1	-1	-1	57	-1	-1	-1	-1	76	65	64	-1	-1	73	72	71	70	-1	-1	-1	-1	75	-1	-1	-1	111	104	87	84	83	-1	-1	86	-1	-1	89	-1	95	92	-1	94	-1	-1	101	98	-1	100	-1	-1	103	-1	-1	106	-1	110	109	-1	-1	-1	119	118	115	-1	117	-1	-1	-1	127	122	-1	126	125	-1	-1	-1	-1	184	131	-1	169	134	-1	162	157	146	139	-1	143	142	-1	-1	145	-1	-1	152	149	-1	151	-1	-1	156	155	-1	-1	-1	161	160	-1	-1	-1	168	165	-1	167	-1	-1	-1	179	176	175	174	-1	-1	-1	178	-1	-1	181	-1	183	-1	-1	186	-1	204	199	192	191	-1	-1	194	-1	198	197	-1	-1	-1	201	-1	203	-1	-1	210	207	-1	209	-1	-1	218	217	214	-1	216	-1	-1	-1	-1
# Threshold
60004.0	34.0	0.008977040182799101	2.0	-2.0	3.996999979019165	0.5666135102510452	-2.0	-2.0	3817.5	-2.0	0.42999400198459625	-2.0	330726.0	9.5	0.5418000221252441	-2.0	7.832774877548218	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	0.023430749773979187	5.5	-2.0	-2.0	-2.0	0.002192994928918779	0.5	21.76650047302246	6837.0	22957.0	-2.0	8127.5	-2.0	-2.0	-2.0	-2.0	17.93280029296875	3183.0	42554.0	-2.0	45428.0	-2.0	-2.0	0.0007368494989350438	12.826200008392334	28809.0	12.179200172424316	15007.5	-2.0	-2.0	-2.0	0.00025213149638148025	-2.0	-2.0	-2.0	-2.0	11218.5	34.6083984375	0.0005364749813452363	-2.0	-2.0	2126750.0	36352.0	19652.0	200.0	-2.0	-2.0	-2.0	-2.0	17.311599731445312	-2.0	-2.0	-2.0	1089.5	594.0	1055.0	3.891824960708618	0.5	-2.0	-2.0	2.5	-2.0	-2.0	2.8264049291610718	-2.0	354.0	115.0	-2.0	1.5	-2.0	-2.0	372.0	1.5	-2.0	1.5	-2.0	-2.0	3815.0	-2.0	-2.0	0.007850009948015213	-2.0	433.5	0.5	-2.0	-2.0	-2.0	11.38730001449585	5.465010166168213	12.5	-2.0	4.992885112762451	-2.0	-2.0	-2.0	0.5	3649.5	-2.0	11909.5	6168.5	-2.0	-2.0	-2.0	-2.0	186.0	0.5	-2.0	6.5	41.0	-2.0	11.5	14.204400062561035	3.5	2.4545350074768066	-2.0	7045.5	4.046330104756635e-05	-2.0	-2.0	0.7091005146503448	-2.0	-2.0	19.0	922542.5	-2.0	0.042684949934482574	-2.0	-2.0	41.5	2810235.0	-2.0	-2.0	-2.0	237277.0	188229.5	-2.0	-2.0	-2.0	35946050.0	0.8707054853439331	-2.0	60.0	-2.0	-2.0	-2.0	15.5	39.0	10.0	11.429500102996826	-2.0	-2.0	-2.0	4287175.0	-2.0	-2.0	57.112998962402344	-2.0	1864775.0	-2.0	-2.0	0.5	-2.0	0.00013984299584990367	27618300.0	8.977519989013672	14.660350322723389	-2.0	-2.0	60609.5	-2.0	1.5	2.1041099898866378e-05	-2.0	-2.0	-2.0	2459.5	-2.0	20.456299781799316	-2.0	-2.0	26.6983003616333	5371295.0	-2.0	148595.0	-2.0	-2.0	240472.0	8897.5	115891.5	-2.0	170485.0	-2.0	-2.0	-2.0	-2.0
# Feature
1	8	4	5	-2	3	7	-2	-2	2	-2	7	-2	2	5	7	-2	3	-2	-2	-2	-2	5	-2	4	5	-2	-2	-2	4	9	3	1	2	-2	8	-2	-2	-2	-2	3	5	0	-2	1	-2	-2	4	3	8	3	1	-2	-2	-2	4	-2	-2	-2	-2	5	3	4	-2	-2	2	0	8	5	-2	-2	-2	-2	7	-2	-2	-2	0	8	2	3	9	-2	-2	9	-2	-2	7	-2	8	1	-2	9	-2	-2	0	6	-2	9	-2	-2	2	-2	-2	4	-2	5	9	-2	-2	-2	3	3	5	-2	7	-2	-2	-2	9	0	-2	1	1	-2	-2	-2	-2	5	9	-2	6	8	-2	9	3	9	3	-2	8	4	-2	-2	7	-2	-2	5	2	-2	7	-2	-2	5	0	-2	-2	-2	0	8	-2	-2	-2	2	7	-2	9	-2	-2	-2	6	9	9	7	-2	-2	-2	2	-2	-2	3	-2	1	-2	-2	9	-2	4	2	3	7	-2	-2	8	-2	6	4	-2	-2	-2	5	-2	3	-2	-2	7	2	-2	8	-2	-2	8	5	0	-2	1	-2	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
1.0	83.0	67.0	0.0	0.0	0.0
0.0	28.0	64.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	28.0	46.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	17.0	45.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	13.0	45.0	0.0	0.0	0.0
0.0	0.0	28.0	0.0	0.0	0.0
0.0	13.0	17.0	0.0	0.0	0.0
0.0	13.0	13.0	0.0	0.0	0.0
0.0	8.0	13.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	13.0	0.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	55.0	3.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
30.0	884.0	0.0	2.0	9.0	210.0
30.0	270.0	0.0	2.0	9.0	92.0
0.0	3.0	0.0	0.0	0.0	82.0
