# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	217	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	-1	14	15	-1	17	-1	-1	20	21	22	-1	-1	-1	-1	27	28	29	-1	31	-1	-1	-1	-1	36	37	38	39	40	-1	-1	-1	44	45	46	47	-1	-1	-1	51	52	-1	54	-1	56	-1	-1	-1	-1	61	62	-1	64	-1	66	-1	-1	69	-1	71	72	-1	74	75	-1	77	-1	-1	-1	-1	82	83	84	85	86	87	-1	89	90	-1	-1	-1	94	-1	96	-1	98	-1	-1	101	102	103	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	115	-1	-1	-1	119	120	-1	122	123	-1	-1	-1	127	-1	-1	130	131	132	-1	-1	135	136	-1	-1	139	140	-1	142	143	-1	-1	-1	147	-1	149	-1	-1	152	153	-1	155	156	-1	-1	-1	-1	161	162	163	-1	165	166	-1	168	-1	170	171	-1	-1	174	-1	-1	177	-1	179	-1	-1	182	183	-1	-1	186	-1	188	-1	-1	191	192	193	194	-1	-1	197	-1	-1	200	201	202	-1	-1	-1	-1	207	208	209	-1	-1	-1	213	-1	215	-1	-1
# Right
160	35	26	13	8	7	-1	-1	12	11	-1	-1	-1	19	16	-1	18	-1	-1	25	24	23	-1	-1	-1	-1	34	33	30	-1	32	-1	-1	-1	-1	81	60	43	42	41	-1	-1	-1	59	50	49	48	-1	-1	-1	58	53	-1	55	-1	57	-1	-1	-1	-1	68	63	-1	65	-1	67	-1	-1	70	-1	80	73	-1	79	76	-1	78	-1	-1	-1	-1	129	118	113	100	93	88	-1	92	91	-1	-1	-1	95	-1	97	-1	99	-1	-1	110	107	104	-1	106	-1	-1	109	-1	-1	112	-1	-1	117	116	-1	-1	-1	126	121	-1	125	124	-1	-1	-1	128	-1	-1	151	134	133	-1	-1	138	137	-1	-1	146	141	-1	145	144	-1	-1	-1	148	-1	150	-1	-1	159	154	-1	158	157	-1	-1	-1	-1	190	181	164	-1	176	167	-1	169	-1	173	172	-1	-1	175	-1	-1	178	-1	180	-1	-1	185	184	-1	-1	187	-1	189	-1	-1	206	199	196	195	-1	-1	198	-1	-1	205	204	203	-1	-1	-1	-1	212	211	210	-1	-1	-1	214	-1	216	-1	-1
# Threshold
3269.5	34.0	0.6424790024757385	808.5	3.5	89.0	-2.0	-2.0	0.024518500082194805	4.5	-2.0	-2.0	-2.0	0.3627225011587143	47962.0	-2.0	627999.5	-2.0	-2.0	8.5	13.0	0.0015167169622145593	-2.0	-2.0	-2.0	-2.0	0.003523894934915006	214216.5	2936.0	-2.0	8.0	-2.0	-2.0	-2.0	-2.0	59704.0	0.5	2958.5	2251.0	4.487590074539185	-2.0	-2.0	-2.0	11669.0	8.164519786834717	14.5	0.0007714694947935641	-2.0	-2.0	-2.0	2.5	9.715024948120117	-2.0	20.875649452209473	-2.0	21.32515048980713	-2.0	-2.0	-2.0	-2.0	17.93280029296875	42554.0	-2.0	11.377140045166016	-2.0	11.509574890136719	-2.0	-2.0	683501.5	-2.0	0.001967590011190623	6.0829901695251465	-2.0	49.21954917907715	1.5	-2.0	12.0	-2.0	-2.0	-2.0	-2.0	3.5	15.949199676513672	5113230.0	4.5401799070532434e-05	13.5	1.5	-2.0	15068250.0	5.346160173416138	-2.0	-2.0	-2.0	0.5	-2.0	62.0	-2.0	1.5	-2.0	-2.0	64.5	8.707970142364502	5.5	-2.0	2.0	-2.0	-2.0	89068.0	-2.0	-2.0	8.207939863204956	-2.0	-2.0	0.855105996131897	18888100.0	-2.0	-2.0	-2.0	23464600.0	6495.0	-2.0	0.00033826699655037373	1.5	-2.0	-2.0	-2.0	2.168020000681281e-05	-2.0	-2.0	144.5	1114.0	37.0	-2.0	-2.0	11.5	109062.5	-2.0	-2.0	10.5	14.814849853515625	-2.0	236960.5	8.5	-2.0	-2.0	-2.0	1054831.5	-2.0	3.489245057106018	-2.0	-2.0	254232.5	0.0002064200016320683	-2.0	1634.0	146170.5	-2.0	-2.0	-2.0	-2.0	15.306350231170654	1399795.0	8.83901011548005e-05	-2.0	47954.5	6452.5	-2.0	1.5	-2.0	209455.0	94.95795059204102	-2.0	-2.0	7121.0	-2.0	-2.0	46583.5	-2.0	9.583034992218018	-2.0	-2.0	0.5	0.5	-2.0	-2.0	69.12239837646484	-2.0	4.369324983599654e-06	-2.0	-2.0	117920.5	64687.0	63.41769790649414	19971.5	-2.0	-2.0	3957085.0	-2.0	-2.0	114350.5	20.0	7.0	-2.0	-2.0	-2.0	-2.0	10413.0	1568326.5	34.7489013671875	-2.0	-2.0	-2.0	22375.5	-2.0	1294771.5	-2.0	-2.0
# Feature
5	8	7	0	8	2	-2	-2	4	5	-2	-2	-2	7	1	-2	1	-2	-2	5	8	4	-2	-2	-2	-2	4	2	0	-2	8	-2	-2	-2	-2	1	9	1	2	3	-2	-2	-2	0	3	5	4	-2	-2	-2	6	3	-2	7	-2	3	-2	-2	-2	-2	3	1	-2	7	-2	3	-2	-2	2	-2	4	7	-2	3	6	-2	9	-2	-2	-2	-2	6	3	8	4	5	9	-2	2	3	-2	-2	-2	9	-2	5	-2	9	-2	-2	5	3	5	-2	9	-2	-2	1	-2	-2	3	-2	-2	7	0	-2	-2	-2	2	8	-2	4	9	-2	-2	-2	4	-2	-2	5	8	9	-2	-2	5	1	-2	-2	9	3	-2	1	6	-2	-2	-2	0	-2	7	-2	-2	1	4	-2	5	1	-2	-2	-2	-2	3	2	4	-2	8	5	-2	6	-2	2	7	-2	-2	5	-2	-2	1	-2	3	-2	-2	6	9	-2	-2	7	-2	4	-2	-2	0	1	3	8	-2	-2	2	-2	-2	1	9	9	-2	-2	-2	-2	5	8	3	-2	-2	-2	5	-2	8	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
6.0	1042.0	80.0	70.0	20.0	316.0
1.0	83.0	80.0	0.0	0.0	0.0
1.0	24.0	68.0	0.0	0.0	0.0
1.0	17.0	10.0	0.0	0.0	0.0
1.0	0.0	8.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	7.0	58.0	0.0	0.0	0.0
0.0	1.0	39.0	0.0	0.0	0.0
0.0	0.0	34.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	6.0	19.0	0.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	59.0	12.0	0.0	0.0	0.0
0.0	9.0	12.0	0.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
