# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	201	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	14	15	-1	17	-1	-1	20	-1	22	23	-1	-1	-1	-1	28	29	30	-1	32	-1	34	35	-1	37	-1	-1	-1	-1	42	43	44	-1	-1	47	-1	-1	50	51	-1	-1	54	-1	56	57	58	-1	-1	-1	-1	63	64	65	66	-1	-1	-1	70	71	-1	-1	-1	75	76	77	78	79	-1	-1	-1	-1	-1	-1	86	87	-1	89	90	91	92	-1	94	95	-1	97	-1	-1	-1	-1	102	-1	-1	105	106	107	108	-1	110	-1	112	-1	-1	115	116	-1	-1	119	-1	-1	-1	-1	124	125	126	127	-1	-1	130	-1	-1	133	134	135	136	-1	-1	139	-1	-1	142	-1	-1	145	-1	147	-1	-1	150	151	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	163	-1	165	166	-1	168	-1	-1	171	172	173	174	175	-1	-1	178	-1	180	-1	182	183	-1	-1	-1	187	-1	-1	190	191	192	-1	-1	195	-1	-1	-1	199	-1	-1
# Right
162	85	62	27	10	9	8	-1	-1	-1	26	13	-1	19	16	-1	18	-1	-1	21	-1	25	24	-1	-1	-1	-1	41	40	31	-1	33	-1	39	36	-1	38	-1	-1	-1	-1	49	46	45	-1	-1	48	-1	-1	53	52	-1	-1	55	-1	61	60	59	-1	-1	-1	-1	74	69	68	67	-1	-1	-1	73	72	-1	-1	-1	84	83	82	81	80	-1	-1	-1	-1	-1	-1	123	88	-1	104	101	100	93	-1	99	96	-1	98	-1	-1	-1	-1	103	-1	-1	122	121	114	109	-1	111	-1	113	-1	-1	118	117	-1	-1	120	-1	-1	-1	-1	149	132	129	128	-1	-1	131	-1	-1	144	141	138	137	-1	-1	140	-1	-1	143	-1	-1	146	-1	148	-1	-1	157	152	-1	154	-1	156	-1	-1	159	-1	161	-1	-1	164	-1	170	167	-1	169	-1	-1	198	189	186	177	176	-1	-1	179	-1	181	-1	185	184	-1	-1	-1	188	-1	-1	197	194	193	-1	-1	196	-1	-1	-1	200	-1	-1
# Threshold
3269.5	60049.0	0.0029097149381414056	1.2897050380706787	10.0	3.4989999532699585	4.0	-2.0	-2.0	-2.0	14.741994380950928	4217.5	-2.0	6.5	83841.0	-2.0	1.5	-2.0	-2.0	0.5	-2.0	8.5	22.0	-2.0	-2.0	-2.0	-2.0	0.5	0.002595330006442964	0.0007766049820929766	-2.0	5275.0	-2.0	11024.0	23.635099411010742	-2.0	21.686100006103516	-2.0	-2.0	-2.0	-2.0	12.5	23819.0	9.5	-2.0	-2.0	2808.5	-2.0	-2.0	681602.0	60.5	-2.0	-2.0	6.489845037460327	-2.0	49.191749572753906	54.5	10.0	-2.0	-2.0	-2.0	-2.0	0.5	2956.0	2251.0	4.487590074539185	-2.0	-2.0	-2.0	54.28915023803711	3978.0	-2.0	-2.0	-2.0	7.5	7.5	4628.5	5.5	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.814849853515625	350.5	-2.0	20.5	8.671794891357422	0.9403985142707825	3.5	-2.0	6751115.0	0.5	-2.0	772930.0	-2.0	-2.0	-2.0	-2.0	15.0	-2.0	-2.0	5026630.0	2204.5	7.625724902027287e-05	0.5	-2.0	2737415.0	-2.0	4.576889978125109e-06	-2.0	-2.0	64136.5	3107.5	-2.0	-2.0	1163630.0	-2.0	-2.0	-2.0	-2.0	216341.5	12445.0	7.5	24.0	-2.0	-2.0	0.0005704704963136464	-2.0	-2.0	42.201650619506836	6978250.0	111.0	16.803149700164795	-2.0	-2.0	80663.0	-2.0	-2.0	0.0003757584927370772	-2.0	-2.0	114619.5	-2.0	10084170.0	-2.0	-2.0	108.0	1.2659000158309937	-2.0	122204500.0	-2.0	6246355.0	-2.0	-2.0	254232.5	-2.0	27725850.0	-2.0	-2.0	0.5	-2.0	24.952350616455078	12.86512565612793	-2.0	154301.0	-2.0	-2.0	6.5	25.894400596618652	50512.0	0.0003129279939457774	47954.5	-2.0	-2.0	70.83564758300781	-2.0	0.0006612789875362068	-2.0	0.0008021139947231859	12.179200172424316	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	0.0025299449916929007	12028.0	457141.5	-2.0	-2.0	53630.5	-2.0	-2.0	-2.0	3288155.0	-2.0	-2.0
# Feature
5	0	4	7	8	3	8	-2	-2	-2	3	1	-2	5	2	-2	9	-2	-2	9	-2	5	8	-2	-2	-2	-2	9	4	4	-2	0	-2	8	7	-2	3	-2	-2	-2	-2	9	2	5	-2	-2	5	-2	-2	2	8	-2	-2	7	-2	3	9	6	-2	-2	-2	-2	9	1	2	3	-2	-2	-2	3	8	-2	-2	-2	9	8	2	8	9	-2	-2	-2	-2	-2	-2	3	8	-2	5	3	7	5	-2	1	9	-2	2	-2	-2	-2	-2	9	-2	-2	1	5	4	9	-2	2	-2	4	-2	-2	8	8	-2	-2	2	-2	-2	-2	-2	1	8	6	9	-2	-2	4	-2	-2	7	2	5	3	-2	-2	8	-2	-2	4	-2	-2	1	-2	2	-2	-2	5	7	-2	2	-2	1	-2	-2	0	-2	2	-2	-2	9	-2	7	3	-2	0	-2	-2	6	3	0	4	8	-2	-2	7	-2	4	-2	4	3	-2	-2	-2	9	-2	-2	4	5	8	-2	-2	0	-2	-2	-2	2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
6.0	1042.0	80.0	70.0	20.0	316.0
2.0	956.0	67.0	2.0	0.0	208.0
1.0	313.0	51.0	2.0	0.0	98.0
0.0	65.0	47.0	0.0	0.0	4.0
0.0	2.0	42.0	0.0	0.0	0.0
0.0	2.0	16.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	26.0	0.0	0.0	0.0
0.0	63.0	5.0	0.0	0.0	4.0
0.0	63.0	2.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	43.0	2.0	0.0	0.0	4.0
0.0	23.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	20.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	248.0	4.0	2.0	0.0	94.0
0.0	6.0	0.0	0.0	0.0	84.0
0.0	3.0	0.0	0.0	0.0	83.0
0.0	0.0	0.0	0.0	0.0	49.0
0.0	3.0	0.0	0.0	0.0	34.0
0.0	0.0	0.0	0.0	0.0	16.0
0.0	3.0	0.0	0.0	0.0	18.0
0.0	3.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	242.0	4.0	2.0	0.0	10.0
