# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	-1	-1	16	17	-1	19	-1	-1	-1	23	24	-1	26	-1	-1	-1	30	31	32	-1	34	-1	-1	37	38	-1	40	41	-1	-1	44	-1	-1	-1	48	49	50	-1	52	53	-1	-1	-1	57	58	-1	60	61	62	-1	-1	-1	66	-1	68	-1	-1	-1	72	73	74	75	76	77	-1	-1	80	-1	82	-1	-1	-1	86	87	-1	-1	90	-1	-1	-1	-1	95	96	97	98	-1	100	101	102	-1	104	105	106	-1	-1	-1	110	-1	-1	113	-1	-1	116	-1	-1	119	120	-1	122	-1	-1	125	-1	127	-1	129	-1	-1	132	133	134	135	-1	-1	-1	-1	140	141	142	143	144	145	146	-1	-1	-1	-1	-1	152	-1	-1	155	-1	-1	158	-1	-1	161	162	163	-1	165	-1	-1	168	169	170	-1	-1	173	-1	175	176	-1	178	-1	-1	-1	182	183	184	185	-1	187	-1	-1	190	-1	-1	193	194	-1	-1	197	-1	-1	200	201	-1	-1	-1	205	206	-1	208	209	-1	-1	212	-1	-1	215	-1	217	-1	-1
# Right
94	29	8	7	6	-1	-1	-1	22	15	14	13	-1	-1	-1	21	18	-1	20	-1	-1	-1	28	25	-1	27	-1	-1	-1	47	36	33	-1	35	-1	-1	46	39	-1	43	42	-1	-1	45	-1	-1	-1	71	56	51	-1	55	54	-1	-1	-1	70	59	-1	65	64	63	-1	-1	-1	67	-1	69	-1	-1	-1	93	92	85	84	79	78	-1	-1	81	-1	83	-1	-1	-1	89	88	-1	-1	91	-1	-1	-1	-1	160	131	118	99	-1	115	112	103	-1	109	108	107	-1	-1	-1	111	-1	-1	114	-1	-1	117	-1	-1	124	121	-1	123	-1	-1	126	-1	128	-1	130	-1	-1	139	138	137	136	-1	-1	-1	-1	157	154	151	150	149	148	147	-1	-1	-1	-1	-1	153	-1	-1	156	-1	-1	159	-1	-1	204	167	164	-1	166	-1	-1	181	172	171	-1	-1	174	-1	180	177	-1	179	-1	-1	-1	199	192	189	186	-1	188	-1	-1	191	-1	-1	196	195	-1	-1	198	-1	-1	203	202	-1	-1	-1	214	207	-1	211	210	-1	-1	213	-1	-1	216	-1	218	-1	-1
# Threshold
60004.0	0.5	2958.5	382.0	364.5	-2.0	-2.0	-2.0	8333.5	0.0019935149466618896	5565.0	4970.5	-2.0	-2.0	-2.0	0.005384190008044243	3684.5	-2.0	7418.5	-2.0	-2.0	-2.0	10719.0	8.42464542388916	-2.0	312.0	-2.0	-2.0	-2.0	10.0	0.003523894934915006	8.5	-2.0	2.5	-2.0	-2.0	4628.5	1.5	-2.0	4.644444942474365	12.5	-2.0	-2.0	0.5232124924659729	-2.0	-2.0	-2.0	2827.0	479776.0	8159.5	-2.0	0.6256850063800812	0.00040598949999548495	-2.0	-2.0	-2.0	49.12154960632324	41.0	-2.0	34.6083984375	37.0	624983.5	-2.0	-2.0	-2.0	18339.0	-2.0	119.0	-2.0	-2.0	-2.0	0.0024545049527660012	8.0	321522.5	0.0007368494989350438	7.0	28482.0	-2.0	-2.0	193372.0	-2.0	17981.0	-2.0	-2.0	-2.0	45073.5	11218.5	-2.0	-2.0	11.692919731140137	-2.0	-2.0	-2.0	-2.0	3.5	1.5	3007.5	0.5	-2.0	0.00015362349950009957	22527350.0	79764.0	-2.0	5746245.0	201219.0	132093.5	-2.0	-2.0	-2.0	1645765.0	-2.0	-2.0	3754970.0	-2.0	-2.0	131269.5	-2.0	-2.0	14.078999996185303	0.5	-2.0	7.599385207868181e-05	-2.0	-2.0	7874.0	-2.0	125644.0	-2.0	101565348.0	-2.0	-2.0	729896.0	8.35980486869812	49.5	0.5945769846439362	-2.0	-2.0	-2.0	-2.0	118.39825057983398	6969265.0	4.5	33.5	20.5	5.723575115203857	0.042684949934482574	-2.0	-2.0	-2.0	-2.0	-2.0	55488.5	-2.0	-2.0	9671135.0	-2.0	-2.0	1571910.0	-2.0	-2.0	20.729599952697754	12.0	676.5	-2.0	7.5	-2.0	-2.0	3.111975073814392	16.0	623274.5	-2.0	-2.0	1.2659000158309937	-2.0	476775.0	14.814849853515625	-2.0	15888.0	-2.0	-2.0	-2.0	614124.0	52418.0	111.0	4624965.0	-2.0	0.00038892948941793293	-2.0	-2.0	40.83110046386719	-2.0	-2.0	145130.0	4.0	-2.0	-2.0	35.83740043640137	-2.0	-2.0	95.5	1864775.0	-2.0	-2.0	-2.0	155627.5	33.67955017089844	-2.0	8483950.0	91228.5	-2.0	-2.0	3006.0	-2.0	-2.0	0.00020365649834275246	-2.0	183491.0	-2.0	-2.0
# Feature
0	9	0	1	1	-2	-2	-2	8	4	1	0	-2	-2	-2	4	1	-2	1	-2	-2	-2	8	7	-2	5	-2	-2	-2	8	4	8	-2	6	-2	-2	2	9	-2	3	1	-2	-2	7	-2	-2	-2	5	2	0	-2	7	4	-2	-2	-2	3	8	-2	3	5	2	-2	-2	-2	1	-2	5	-2	-2	-2	4	6	2	4	9	8	-2	-2	2	-2	1	-2	-2	-2	8	5	-2	-2	3	-2	-2	-2	-2	6	6	5	9	-2	4	2	0	-2	2	0	1	-2	-2	-2	1	-2	-2	1	-2	-2	1	-2	-2	3	9	-2	4	-2	-2	5	-2	0	-2	2	-2	-2	2	3	5	7	-2	-2	-2	-2	7	1	9	5	5	3	7	-2	-2	-2	-2	-2	8	-2	-2	8	-2	-2	2	-2	-2	7	5	8	-2	5	-2	-2	7	5	1	-2	-2	7	-2	1	3	-2	8	-2	-2	-2	1	8	5	2	-2	4	-2	-2	3	-2	-2	1	9	-2	-2	3	-2	-2	5	1	-2	-2	-2	1	3	-2	2	1	-2	-2	5	-2	-2	4	-2	1	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
0.0	12.0	0.0	0.0	0.0	200.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	82.0
0.0	11.0	0.0	0.0	0.0	90.0
0.0	10.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	66.0
0.0	1.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	51.0
31.0	955.0	67.0	2.0	9.0	10.0
1.0	25.0	61.0	0.0	0.0	0.0
0.0	2.0	46.0	0.0	0.0	0.0
