# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	195	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	-1	12	-1	-1	15	-1	17	-1	19	-1	21	-1	-1	-1	25	26	27	28	29	-1	-1	32	33	34	35	-1	-1	-1	39	40	41	-1	43	-1	-1	-1	-1	48	49	-1	-1	-1	53	-1	-1	56	57	58	59	-1	61	-1	-1	64	-1	-1	67	68	-1	70	71	-1	-1	-1	-1	76	77	78	-1	-1	81	82	-1	-1	-1	-1	87	88	89	90	91	92	93	94	-1	-1	97	-1	99	-1	-1	102	-1	-1	-1	106	-1	-1	109	-1	111	-1	-1	114	115	116	-1	-1	119	120	-1	-1	-1	124	125	-1	127	-1	-1	130	131	132	133	-1	-1	136	137	-1	-1	140	-1	-1	-1	144	145	146	-1	-1	-1	-1	151	152	153	154	-1	156	-1	-1	159	-1	-1	162	163	164	-1	-1	167	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	179	180	181	-1	-1	184	-1	-1	187	188	-1	190	-1	-1	193	-1	-1
# Right
24	23	8	7	6	-1	-1	-1	14	11	-1	13	-1	-1	16	-1	18	-1	20	-1	22	-1	-1	-1	86	55	52	31	30	-1	-1	47	38	37	36	-1	-1	-1	46	45	42	-1	44	-1	-1	-1	-1	51	50	-1	-1	-1	54	-1	-1	75	66	63	60	-1	62	-1	-1	65	-1	-1	74	69	-1	73	72	-1	-1	-1	-1	85	80	79	-1	-1	84	83	-1	-1	-1	-1	150	113	108	105	104	101	96	95	-1	-1	98	-1	100	-1	-1	103	-1	-1	-1	107	-1	-1	110	-1	112	-1	-1	123	118	117	-1	-1	122	121	-1	-1	-1	129	126	-1	128	-1	-1	143	142	135	134	-1	-1	139	138	-1	-1	141	-1	-1	-1	149	148	147	-1	-1	-1	-1	178	161	158	155	-1	157	-1	-1	160	-1	-1	171	166	165	-1	-1	168	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	186	183	182	-1	-1	185	-1	-1	192	189	-1	191	-1	-1	194	-1	-1
# Threshold
0.5	11669.0	2958.5	2251.0	4.487590074539185	-2.0	-2.0	-2.0	8.164519786834717	0.0007714694947935641	-2.0	0.0010144599946215749	-2.0	-2.0	56565.0	-2.0	18.982199668884277	-2.0	5735.5	-2.0	0.0024749699514359236	-2.0	-2.0	-2.0	37485.5	10000.5	9.5	1.1505699753761292	89.0	-2.0	-2.0	0.007403209805488586	0.3924499899148941	88.5	850.0	-2.0	-2.0	-2.0	13.0	3283.0	4318.0	-2.0	5.369240045547485	-2.0	-2.0	-2.0	-2.0	5.5	5.5	-2.0	-2.0	-2.0	3510.5	-2.0	-2.0	0.0009648694831412286	4545.0	0.6074015200138092	2.6093250513076782	-2.0	22.0	-2.0	-2.0	103.0	-2.0	-2.0	29162.0	0.0006612789875362068	-2.0	0.0007368494989350438	12.179200172424316	-2.0	-2.0	-2.0	-2.0	0.0019484549411572516	34.57794952392578	3.1428500413894653	-2.0	-2.0	53.2237491607666	14.342699527740479	-2.0	-2.0	-2.0	-2.0	16.726699829101562	12.5	0.8280600011348724	4307650.0	8.221360258175991e-05	6.0	0.09073834866285324	39.0	-2.0	-2.0	122797.5	-2.0	0.5453905016183853	-2.0	-2.0	6.65637016936671e-05	-2.0	-2.0	-2.0	6969265.0	-2.0	-2.0	6.0	-2.0	2.792340040206909	-2.0	-2.0	10.786900043487549	2737415.0	9.34655475616455	-2.0	-2.0	4442150.0	3.0	-2.0	-2.0	-2.0	58059.5	12.0	-2.0	0.0008521604759152979	-2.0	-2.0	28152300.0	162.5	907.5	29.980350494384766	-2.0	-2.0	13.116549968719482	3.5	-2.0	-2.0	59323.0	-2.0	-2.0	-2.0	95.5	78808.0	25376.0	-2.0	-2.0	-2.0	-2.0	5.5	2745.0	353623.0	63241.5	-2.0	3457255.0	-2.0	-2.0	1.392700005453662e-05	-2.0	-2.0	3113350.0	9.583034992218018	43677.5	-2.0	-2.0	0.0002376495031057857	-2.0	0.0003170254931319505	-2.0	-2.0	18.11139965057373	-2.0	8.216635251301341e-05	-2.0	34642.0	-2.0	-2.0	0.00036780799564439803	5371295.0	12.0	-2.0	-2.0	118898.0	-2.0	-2.0	8700670.0	188.0	-2.0	105277.0	-2.0	-2.0	435.5	-2.0	-2.0
# Feature
9	1	0	2	3	-2	-2	-2	3	4	-2	4	-2	-2	2	-2	3	-2	0	-2	4	-2	-2	-2	0	0	5	3	1	-2	-2	4	7	8	1	-2	-2	-2	8	1	2	-2	3	-2	-2	-2	-2	5	8	-2	-2	-2	5	-2	-2	4	5	7	3	-2	8	-2	-2	8	-2	-2	8	4	-2	4	3	-2	-2	-2	-2	4	3	7	-2	-2	3	7	-2	-2	-2	-2	7	5	7	0	4	9	7	8	-2	-2	0	-2	7	-2	-2	4	-2	-2	-2	0	-2	-2	9	-2	7	-2	-2	3	2	3	-2	-2	1	9	-2	-2	-2	1	9	-2	4	-2	-2	2	5	8	3	-2	-2	3	6	-2	-2	8	-2	-2	-2	5	8	8	-2	-2	-2	-2	6	5	1	1	-2	2	-2	-2	4	-2	-2	2	3	8	-2	-2	4	-2	4	-2	-2	3	-2	4	-2	5	-2	-2	4	2	9	-2	-2	8	-2	-2	2	5	-2	1	-2	-2	5	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	156.0
0.0	1.0	0.0	0.0	0.0	110.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	84.0
0.0	11.0	0.0	0.0	0.0	46.0
0.0	1.0	0.0	0.0	0.0	30.0
0.0	0.0	0.0	0.0	0.0	22.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	10.0	0.0	0.0	0.0	16.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	143.0
76.0	1051.0	80.0	70.0	45.0	46.0
22.0	904.0	62.0	0.0	6.0	5.0
4.0	711.0	52.0	0.0	0.0	0.0
1.0	120.0	52.0	0.0	0.0	0.0
1.0	0.0	16.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	120.0	36.0	0.0	0.0	0.0
0.0	53.0	35.0	0.0	0.0	0.0
0.0	10.0	21.0	0.0	0.0	0.0
0.0	3.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	43.0	14.0	0.0	0.0	0.0
0.0	7.0	14.0	0.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
