# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	10	11	-1	-1	-1	15	16	17	-1	-1	20	21	22	23	-1	-1	26	-1	28	-1	-1	31	-1	33	-1	-1	36	37	38	39	-1	41	-1	-1	-1	-1	46	-1	48	49	-1	51	-1	-1	-1	55	56	57	-1	-1	60	-1	62	-1	-1	65	66	-1	68	69	-1	71	-1	-1	-1	-1	76	77	78	79	-1	-1	82	83	-1	85	-1	-1	-1	89	-1	-1	92	93	94	95	96	-1	-1	-1	100	101	-1	-1	-1	-1	106	107	-1	109	-1	-1	-1	113	114	115	116	-1	118	-1	120	121	122	123	-1	125	-1	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	139	140	-1	-1	143	-1	-1	146	-1	148	149	150	151	152	-1	-1	155	156	157	-1	-1	160	-1	-1	-1	164	-1	-1	-1	168	169	-1	-1	172	-1	-1	175	176	177	-1	-1	180	181	-1	183	-1	-1	186	-1	-1	189	190	-1	192	193	194	-1	-1	197	-1	-1	-1	201	202	-1	204	205	206	-1	-1	-1	210	-1	212	-1	-1	215	216	-1	-1	219	-1	221	222	-1	-1	-1
# Right
112	75	14	5	-1	9	8	-1	-1	13	12	-1	-1	-1	54	19	18	-1	-1	35	30	25	24	-1	-1	27	-1	29	-1	-1	32	-1	34	-1	-1	45	44	43	40	-1	42	-1	-1	-1	-1	47	-1	53	50	-1	52	-1	-1	-1	64	59	58	-1	-1	61	-1	63	-1	-1	74	67	-1	73	70	-1	72	-1	-1	-1	-1	91	88	81	80	-1	-1	87	84	-1	86	-1	-1	-1	90	-1	-1	105	104	99	98	97	-1	-1	-1	103	102	-1	-1	-1	-1	111	108	-1	110	-1	-1	-1	174	145	138	117	-1	119	-1	135	130	127	124	-1	126	-1	-1	129	-1	-1	132	-1	134	-1	-1	137	-1	-1	142	141	-1	-1	144	-1	-1	147	-1	167	166	163	154	153	-1	-1	162	159	158	-1	-1	161	-1	-1	-1	165	-1	-1	-1	171	170	-1	-1	173	-1	-1	188	179	178	-1	-1	185	182	-1	184	-1	-1	187	-1	-1	200	191	-1	199	196	195	-1	-1	198	-1	-1	-1	214	203	-1	209	208	207	-1	-1	-1	211	-1	213	-1	-1	218	217	-1	-1	220	-1	224	223	-1	-1	-1
# Threshold
60004.0	0.0029097149381414056	41.0	8.5	-2.0	8.0	0.00044143050035927445	-2.0	-2.0	8235.5	22273.5	-2.0	-2.0	-2.0	2808.5	1.1476850509643555	0.5	-2.0	-2.0	0.5	7.030585050582886	4.389959812164307	0.5	-2.0	-2.0	3.696815013885498	-2.0	353.5	-2.0	-2.0	14.156000137329102	-2.0	269289.0	-2.0	-2.0	0.5	10804.5	77.0	4520.5	-2.0	0.0023244949989020824	-2.0	-2.0	-2.0	-2.0	681602.0	-2.0	49.191749572753906	37.0	-2.0	12.0	-2.0	-2.0	-2.0	28600.0	193246.0	7.334830045700073	-2.0	-2.0	209455.0	-2.0	0.000664585008053109	-2.0	-2.0	2.5	3183.0	-2.0	50512.0	35.4245491027832	-2.0	12.339970111846924	-2.0	-2.0	-2.0	-2.0	0.48531900346279144	4368.0	3.5	89.0	-2.0	-2.0	150.5	4.5	-2.0	0.016888849437236786	-2.0	-2.0	-2.0	930.5	-2.0	-2.0	0.5	1.5	2728.5	5.335390090942383	4.136385083198547	-2.0	-2.0	-2.0	13980.0	24.33549976348877	-2.0	-2.0	-2.0	-2.0	1.5336099863052368	11055.0	-2.0	3.5	-2.0	-2.0	-2.0	186.0	3.5	16.298800468444824	0.5	-2.0	345.0	-2.0	7755700.0	4.046330104756635e-05	20.5	14507.0	-2.0	1159480.0	-2.0	-2.0	1.3374950289726257	-2.0	-2.0	665055.0	-2.0	104506.5	-2.0	-2.0	9671135.0	-2.0	-2.0	0.00023126249288907275	48.5	-2.0	-2.0	12711.0	-2.0	-2.0	41.0	-2.0	41.71700096130371	109.0	34.84410095214844	10.458280086517334	4.5	-2.0	-2.0	17.896950721740723	58541.0	9555.5	-2.0	-2.0	3800355.0	-2.0	-2.0	-2.0	35.920650482177734	-2.0	-2.0	-2.0	1054831.5	4804.0	-2.0	-2.0	1864775.0	-2.0	-2.0	2052930.0	2642.5	0.5	-2.0	-2.0	1399795.0	939524.5	-2.0	1245250.0	-2.0	-2.0	2.0	-2.0	-2.0	2.9163199542381335e-05	0.5	-2.0	15.415299415588379	682787.0	27163.5	-2.0	-2.0	5.737565040588379	-2.0	-2.0	-2.0	0.0002743814984569326	0.5	-2.0	16672150.0	6353.5	54424.0	-2.0	-2.0	-2.0	27725850.0	-2.0	67.4605484008789	-2.0	-2.0	26.6983003616333	0.0003170099953422323	-2.0	-2.0	1.5	-2.0	0.0019650700269266963	115891.5	-2.0	-2.0	-2.0
# Feature
1	4	8	8	-2	9	4	-2	-2	1	2	-2	-2	-2	5	7	9	-2	-2	6	3	7	9	-2	-2	3	-2	5	-2	-2	7	-2	2	-2	-2	9	0	5	8	-2	4	-2	-2	-2	-2	2	-2	3	5	-2	9	-2	-2	-2	1	2	3	-2	-2	2	-2	4	-2	-2	6	5	-2	0	7	-2	3	-2	-2	-2	-2	7	2	8	2	-2	-2	8	5	-2	4	-2	-2	-2	0	-2	-2	9	6	8	7	3	-2	-2	-2	1	7	-2	-2	-2	-2	7	2	-2	6	-2	-2	-2	5	6	3	9	-2	8	-2	0	4	5	8	-2	1	-2	-2	7	-2	-2	2	-2	1	-2	-2	8	-2	-2	4	5	-2	-2	8	-2	-2	8	-2	3	5	3	3	6	-2	-2	3	8	8	-2	-2	2	-2	-2	-2	3	-2	-2	-2	0	8	-2	-2	1	-2	-2	2	5	9	-2	-2	2	2	-2	2	-2	-2	9	-2	-2	4	9	-2	3	0	5	-2	-2	3	-2	-2	-2	4	6	-2	2	5	8	-2	-2	-2	2	-2	7	-2	-2	7	4	-2	-2	6	-2	4	0	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
30.0	318.0	51.0	2.0	9.0	99.0
0.0	16.0	51.0	0.0	0.0	0.0
0.0	0.0	40.0	0.0	0.0	0.0
0.0	16.0	11.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
30.0	302.0	0.0	2.0	9.0	99.0
0.0	294.0	0.0	2.0	0.0	98.0
0.0	53.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	241.0	0.0	2.0	0.0	95.0
0.0	10.0	0.0	0.0	0.0	36.0
0.0	5.0	0.0	0.0	0.0	29.0
0.0	4.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	2.0
