# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	201	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	11	-1	13	-1	-1	16	-1	18	19	-1	21	-1	-1	24	25	26	-1	-1	-1	-1	31	32	33	34	35	36	-1	38	-1	-1	-1	-1	43	44	-1	46	-1	48	-1	-1	-1	-1	53	-1	55	-1	57	-1	59	60	61	-1	-1	64	-1	66	-1	-1	-1	70	71	72	-1	-1	75	76	77	78	79	-1	-1	-1	-1	84	-1	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	97	98	-1	100	101	102	103	104	105	-1	-1	108	-1	-1	111	112	113	-1	115	-1	-1	-1	-1	120	-1	-1	123	124	-1	126	127	-1	129	-1	131	-1	-1	134	-1	-1	137	-1	139	-1	-1	142	143	144	-1	-1	-1	148	149	-1	-1	-1	153	154	155	-1	157	158	159	-1	161	-1	-1	164	-1	-1	167	-1	-1	170	171	-1	-1	174	175	-1	-1	178	179	-1	-1	-1	183	184	-1	186	187	-1	189	-1	191	-1	-1	-1	195	196	-1	-1	199	-1	-1
# Right
96	69	30	15	6	-1	10	9	-1	-1	12	-1	14	-1	-1	17	-1	23	20	-1	22	-1	-1	29	28	27	-1	-1	-1	-1	52	51	42	41	40	37	-1	39	-1	-1	-1	-1	50	45	-1	47	-1	49	-1	-1	-1	-1	54	-1	56	-1	58	-1	68	63	62	-1	-1	65	-1	67	-1	-1	-1	93	74	73	-1	-1	86	83	82	81	80	-1	-1	-1	-1	85	-1	-1	88	-1	90	-1	92	-1	-1	95	-1	-1	152	99	-1	141	122	119	110	107	106	-1	-1	109	-1	-1	118	117	114	-1	116	-1	-1	-1	-1	121	-1	-1	136	125	-1	133	128	-1	130	-1	132	-1	-1	135	-1	-1	138	-1	140	-1	-1	147	146	145	-1	-1	-1	151	150	-1	-1	-1	182	169	156	-1	166	163	160	-1	162	-1	-1	165	-1	-1	168	-1	-1	173	172	-1	-1	177	176	-1	-1	181	180	-1	-1	-1	194	185	-1	193	188	-1	190	-1	192	-1	-1	-1	198	197	-1	-1	200	-1	-1
# Threshold
60004.0	2827.0	9.5	0.4337119907140732	1.5	-2.0	10.5	3817.5	-2.0	-2.0	3.8983099460601807	-2.0	836.0	-2.0	-2.0	0.5	-2.0	1762.0	2.5	-2.0	5.5	-2.0	-2.0	15170.0	13.0	10737.0	-2.0	-2.0	-2.0	-2.0	0.5	94.0	8.295965194702148	1.5	26.5	13.5	-2.0	2.697930097579956	-2.0	-2.0	-2.0	-2.0	0.005384190008044243	69439.0	-2.0	0.0019935149466618896	-2.0	7418.5	-2.0	-2.0	-2.0	-2.0	19837.5	-2.0	41.0	-2.0	12.0	-2.0	49.191749572753906	34.6083984375	37930.0	-2.0	-2.0	14.342699527740479	-2.0	0.0012771250330843031	-2.0	-2.0	-2.0	63.41769790649414	12176.5	58.24835014343262	-2.0	-2.0	31789.0	21848.5	99.94475173950195	7121.0	6669.5	-2.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	24.73390007019043	-2.0	0.0002376495031057857	-2.0	41264.5	-2.0	-2.0	14.0	-2.0	-2.0	3.5	0.5	-2.0	2745.0	5746245.0	15.76200008392334	5.543490171432495	4.0	6273.0	-2.0	-2.0	6.5	-2.0	-2.0	41.5	0.00011535600060597062	6.285414934158325	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	23.10515022277832	-2.0	-2.0	15.415299415588379	3.5	-2.0	23737300.0	10.5	-2.0	1645765.0	-2.0	1.5	-2.0	-2.0	6089500.0	-2.0	-2.0	109.0	-2.0	23.750800132751465	-2.0	-2.0	18.11139965057373	104847.5	74921.5	-2.0	-2.0	-2.0	1.5	41.296650886535645	-2.0	-2.0	-2.0	144.5	3423670.0	342.5	-2.0	0.00013387049693847075	142884.5	99808.5	-2.0	1016733.0	-2.0	-2.0	19.5	-2.0	-2.0	73062.0	-2.0	-2.0	2850.0	5.5	-2.0	-2.0	47530750.0	3.5	-2.0	-2.0	2853580.0	59.695098876953125	-2.0	-2.0	-2.0	155353.5	43710.0	-2.0	8897.5	3851315.0	-2.0	115891.5	-2.0	11.0	-2.0	-2.0	-2.0	682.0	110764.0	-2.0	-2.0	288754.0	-2.0	-2.0
# Feature
0	5	5	7	5	-2	8	2	-2	-2	3	-2	8	-2	-2	9	-2	1	6	-2	5	-2	-2	1	8	2	-2	-2	-2	-2	9	5	7	6	5	5	-2	7	-2	-2	-2	-2	4	2	-2	4	-2	0	-2	-2	-2	-2	1	-2	8	-2	9	-2	3	3	1	-2	-2	7	-2	4	-2	-2	-2	3	8	7	-2	-2	0	0	7	5	5	-2	-2	-2	-2	9	-2	-2	7	-2	4	-2	0	-2	-2	9	-2	-2	6	9	-2	5	2	3	3	9	8	-2	-2	9	-2	-2	5	4	3	-2	9	-2	-2	-2	-2	3	-2	-2	3	5	-2	2	5	-2	1	-2	6	-2	-2	1	-2	-2	5	-2	7	-2	-2	3	1	8	-2	-2	-2	6	3	-2	-2	-2	5	2	8	-2	4	1	0	-2	2	-2	-2	5	-2	-2	1	-2	-2	8	6	-2	-2	2	9	-2	-2	0	3	-2	-2	-2	0	8	-2	5	2	-2	1	-2	6	-2	-2	-2	5	8	-2	-2	1	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
1.0	951.0	67.0	2.0	0.0	208.0
1.0	147.0	63.0	0.0	0.0	20.0
1.0	32.0	48.0	0.0	0.0	3.0
1.0	0.0	19.0	0.0	0.0	0.0
0.0	32.0	29.0	0.0	0.0	3.0
0.0	9.0	29.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	115.0	15.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	115.0	15.0	0.0	0.0	0.0
0.0	79.0	1.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	38.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	36.0	14.0	0.0	0.0	0.0
0.0	19.0	14.0	0.0	0.0	0.0
0.0	3.0	14.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	804.0	4.0	2.0	0.0	188.0
0.0	12.0	0.0	0.0	0.0	178.0
0.0	12.0	0.0	0.0	0.0	105.0
0.0	2.0	0.0	0.0	0.0	86.0
0.0	2.0	0.0	0.0	0.0	49.0
0.0	2.0	0.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	27.0
0.0	0.0	0.0	0.0	0.0	37.0
0.0	10.0	0.0	0.0	0.0	19.0
