# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	-1	-1	14	15	-1	17	-1	19	-1	-1	22	23	-1	-1	-1	27	28	-1	30	31	32	33	-1	-1	36	37	-1	-1	-1	-1	-1	43	44	45	46	47	-1	-1	50	-1	52	-1	-1	55	56	-1	-1	59	-1	-1	62	63	64	-1	-1	67	68	-1	-1	-1	72	73	74	-1	-1	-1	78	-1	80	-1	-1	83	84	-1	-1	87	-1	89	-1	-1	92	93	-1	95	96	97	98	-1	-1	101	-1	103	104	-1	-1	-1	108	-1	110	111	112	113	-1	-1	-1	117	-1	119	-1	-1	122	-1	-1	125	-1	127	128	-1	-1	-1	132	133	134	135	136	137	138	139	-1	-1	-1	-1	144	-1	-1	147	-1	-1	150	151	-1	-1	-1	155	156	-1	-1	-1	160	161	-1	-1	164	165	-1	-1	168	169	170	-1	-1	-1	-1	175	-1	177	178	179	180	181	182	183	-1	185	186	-1	-1	-1	-1	-1	192	-1	-1	-1	196	197	-1	-1	200	201	-1	-1	-1	205	206	-1	-1	209	-1	-1
# Right
174	91	6	5	-1	-1	26	13	12	11	-1	-1	-1	21	16	-1	18	-1	20	-1	-1	25	24	-1	-1	-1	42	29	-1	41	40	35	34	-1	-1	39	38	-1	-1	-1	-1	-1	82	61	54	49	48	-1	-1	51	-1	53	-1	-1	58	57	-1	-1	60	-1	-1	71	66	65	-1	-1	70	69	-1	-1	-1	77	76	75	-1	-1	-1	79	-1	81	-1	-1	86	85	-1	-1	88	-1	90	-1	-1	131	94	-1	124	107	100	99	-1	-1	102	-1	106	105	-1	-1	-1	109	-1	121	116	115	114	-1	-1	-1	118	-1	120	-1	-1	123	-1	-1	126	-1	130	129	-1	-1	-1	159	154	149	146	143	142	141	140	-1	-1	-1	-1	145	-1	-1	148	-1	-1	153	152	-1	-1	-1	158	157	-1	-1	-1	163	162	-1	-1	167	166	-1	-1	173	172	171	-1	-1	-1	-1	176	-1	204	195	194	191	190	189	184	-1	188	187	-1	-1	-1	-1	-1	193	-1	-1	-1	199	198	-1	-1	203	202	-1	-1	-1	208	207	-1	-1	210	-1	-1
# Threshold
3269.5	60049.0	1.0088499784469604	0.5952850133180618	-2.0	-2.0	0.6424790024757385	737.5	150.5	5.5	-2.0	-2.0	-2.0	13.0	0.0022056850139051676	-2.0	4.5	-2.0	0.0028877300210297108	-2.0	-2.0	0.30440500378608704	1.5	-2.0	-2.0	-2.0	360.0	0.5	-2.0	0.0033253650180995464	21.778550148010254	7.5	0.0013777739950455725	-2.0	-2.0	477928.5	0.00255065003875643	-2.0	-2.0	-2.0	-2.0	-2.0	1139.5	1101.5	27.5	5.009335041046143	10.5	-2.0	-2.0	14.5	-2.0	0.5	-2.0	-2.0	1479.5	1.0	-2.0	-2.0	1002.5	-2.0	-2.0	0.5	76012.0	1.0	-2.0	-2.0	14.269199848175049	37483.5	-2.0	-2.0	-2.0	0.5	1.5	3.0563600063323975	-2.0	-2.0	-2.0	683501.5	-2.0	0.001967590011190623	-2.0	-2.0	11247.0	101.74440002441406	-2.0	-2.0	0.5	-2.0	2808.5	-2.0	-2.0	14.814849853515625	350.5	-2.0	4391390.0	1596745.0	4.046330104756635e-05	1.5	-2.0	-2.0	0.5	-2.0	0.00013413000124273822	4.5	-2.0	-2.0	-2.0	226885.5	-2.0	10.470459938049316	20.5	0.8266674876213074	4.6097250105958665e-06	-2.0	-2.0	-2.0	0.5	-2.0	62.0	-2.0	-2.0	2.5	-2.0	-2.0	0.042684949934482574	-2.0	12815300.0	3437685.0	-2.0	-2.0	-2.0	18038700.0	216341.5	66.5843505859375	25.675450325012207	10.5	37.50309944152832	10.0	188229.5	-2.0	-2.0	-2.0	-2.0	4.055639982223511	-2.0	-2.0	8.5	-2.0	-2.0	50.0	10.5	-2.0	-2.0	-2.0	40.0	6.084409952163696	-2.0	-2.0	-2.0	35288.5	11826.0	-2.0	-2.0	28.969799995422363	163181900.0	-2.0	-2.0	26.0	1517470.0	218.0	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	6.5	2085170.0	0.00204593496164307	50512.0	47954.5	0.0007368494989350438	5821.0	-2.0	28805.0	12.179200172424316	-2.0	-2.0	-2.0	-2.0	-2.0	351.4984893798828	-2.0	-2.0	-2.0	71134.0	68.25135040283203	-2.0	-2.0	8.216635251301341e-05	7369.0	-2.0	-2.0	-2.0	26.6695499420166	154301.0	-2.0	-2.0	50540.0	-2.0	-2.0
# Feature
5	0	3	7	-2	-2	7	0	8	8	-2	-2	-2	8	4	-2	9	-2	4	-2	-2	7	9	-2	-2	-2	8	9	-2	4	3	5	4	-2	-2	2	4	-2	-2	-2	-2	-2	5	0	5	3	5	-2	-2	5	-2	9	-2	-2	8	9	-2	-2	0	-2	-2	6	2	9	-2	-2	3	0	-2	-2	-2	9	6	7	-2	-2	-2	2	-2	4	-2	-2	8	3	-2	-2	9	-2	5	-2	-2	3	8	-2	1	2	4	9	-2	-2	9	-2	4	6	-2	-2	-2	0	-2	3	5	7	4	-2	-2	-2	9	-2	5	-2	-2	6	-2	-2	7	-2	1	8	-2	-2	-2	2	1	3	7	6	3	9	8	-2	-2	-2	-2	7	-2	-2	9	-2	-2	9	6	-2	-2	-2	9	7	-2	-2	-2	8	8	-2	-2	3	2	-2	-2	6	0	5	-2	-2	-2	-2	9	-2	6	2	4	1	8	4	5	-2	1	3	-2	-2	-2	-2	-2	7	-2	-2	-2	8	3	-2	-2	4	5	-2	-2	-2	7	1	-2	-2	8	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
6.0	1042.0	80.0	70.0	20.0	316.0
2.0	956.0	67.0	2.0	0.0	208.0
1.0	3.0	20.0	0.0	0.0	1.0
1.0	0.0	20.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
1.0	953.0	47.0	2.0	0.0	207.0
0.0	67.0	37.0	0.0	0.0	6.0
0.0	20.0	1.0	0.0	0.0	4.0
0.0	19.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	4.0
0.0	47.0	36.0	0.0	0.0	2.0
0.0	5.0	36.0	0.0	0.0	0.0
0.0	0.0	24.0	0.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	886.0	10.0	2.0	0.0	201.0
0.0	336.0	10.0	1.0	0.0	20.0
0.0	0.0	0.0	0.0	0.0	20.0
0.0	336.0	10.0	1.0	0.0	0.0
0.0	29.0	10.0	1.0	0.0	0.0
0.0	28.0	7.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	26.0	2.0	0.0	0.0	0.0
