# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	-1	14	-1	-1	17	18	-1	-1	21	-1	23	-1	-1	26	27	28	29	30	-1	32	33	-1	-1	-1	37	-1	39	-1	41	-1	-1	44	45	-1	47	-1	49	-1	-1	52	-1	54	55	-1	-1	58	-1	60	-1	-1	63	64	65	66	-1	-1	69	-1	71	72	-1	-1	-1	76	77	-1	79	-1	-1	82	-1	84	-1	-1	87	88	89	-1	-1	-1	93	94	-1	96	97	-1	-1	-1	101	-1	-1	104	105	106	107	-1	-1	110	-1	112	-1	114	115	-1	-1	-1	-1	120	121	-1	123	124	-1	-1	127	-1	129	-1	-1	132	133	-1	135	136	-1	-1	139	-1	-1	142	-1	-1	145	146	147	-1	149	150	151	152	153	154	-1	156	-1	-1	-1	160	-1	-1	163	-1	-1	-1	-1	168	169	170	171	-1	-1	-1	175	176	-1	178	-1	-1	181	-1	-1	184	185	-1	-1	188	189	-1	191	192	-1	-1	195	-1	-1	-1	199	200	201	-1	203	204	205	206	-1	-1	-1	-1	211	212	-1	214	-1	-1	-1	218	219	220	-1	-1	-1	224	225	-1	-1	-1	229	230	231	-1	-1	234	235	-1	-1	-1	239	240	-1	-1	-1
# Right
144	9	8	5	-1	7	-1	-1	-1	25	16	13	-1	15	-1	-1	20	19	-1	-1	22	-1	24	-1	-1	103	62	43	36	31	-1	35	34	-1	-1	-1	38	-1	40	-1	42	-1	-1	51	46	-1	48	-1	50	-1	-1	53	-1	57	56	-1	-1	59	-1	61	-1	-1	86	75	68	67	-1	-1	70	-1	74	73	-1	-1	-1	81	78	-1	80	-1	-1	83	-1	85	-1	-1	92	91	90	-1	-1	-1	100	95	-1	99	98	-1	-1	-1	102	-1	-1	119	118	109	108	-1	-1	111	-1	113	-1	117	116	-1	-1	-1	-1	131	122	-1	126	125	-1	-1	128	-1	130	-1	-1	141	134	-1	138	137	-1	-1	140	-1	-1	143	-1	-1	198	167	148	-1	166	165	162	159	158	155	-1	157	-1	-1	-1	161	-1	-1	164	-1	-1	-1	-1	183	174	173	172	-1	-1	-1	180	177	-1	179	-1	-1	182	-1	-1	187	186	-1	-1	197	190	-1	194	193	-1	-1	196	-1	-1	-1	228	217	202	-1	210	209	208	207	-1	-1	-1	-1	216	213	-1	215	-1	-1	-1	223	222	221	-1	-1	-1	227	226	-1	-1	-1	238	233	232	-1	-1	237	236	-1	-1	-1	242	241	-1	-1	-1
# Threshold
60004.0	0.5	0.03497665002942085	0.5	-2.0	0.533933013677597	-2.0	-2.0	-2.0	10.0	0.003523894934915006	8.0	-2.0	86144.5	-2.0	-2.0	5.5	0.017525749746710062	-2.0	-2.0	764.5	-2.0	4.900000095367432	-2.0	-2.0	10265.5	0.00551703991368413	0.5	0.002595330006442964	7676.5	-2.0	233187.0	72.0	-2.0	-2.0	-2.0	2526.5	-2.0	68.0	-2.0	5384.0	-2.0	-2.0	19996.5	13.0	-2.0	4044.5	-2.0	4204.0	-2.0	-2.0	19.499899864196777	-2.0	35.5	49.0	-2.0	-2.0	36.9106502532959	-2.0	0.001967590011190623	-2.0	-2.0	594.0	1.5	3.556654930114746	96.5	-2.0	-2.0	4.86352014541626	-2.0	18.432199478149414	19.192349433898926	-2.0	-2.0	-2.0	3.891824960708618	208.5	-2.0	347.5	-2.0	-2.0	5.5	-2.0	1.0	-2.0	-2.0	20.280550003051758	16.890950202941895	0.5	-2.0	-2.0	-2.0	1725.5	33.865949630737305	-2.0	28.5	0.10083295032382011	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	2808.5	111.72200012207031	0.5	59937.5	-2.0	-2.0	12.0	-2.0	19394.0	-2.0	2029095.0	45.89805030822754	-2.0	-2.0	-2.0	-2.0	321522.5	6452.5	-2.0	7.0	171612.5	-2.0	-2.0	193372.0	-2.0	12.179200172424316	-2.0	-2.0	63.41769790649414	5056.0	-2.0	43416.0	290.3310089111328	-2.0	-2.0	608424.0	-2.0	-2.0	31610.0	-2.0	-2.0	3.5	10.926700115203857	0.5	-2.0	9.5	8.707970142364502	4.046330104756635e-05	6969265.0	62.0	0.5	-2.0	20.5	-2.0	-2.0	-2.0	11803100.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	-2.0	15.324649810791016	2745.0	2185.0	7.859184916014783e-05	-2.0	-2.0	-2.0	1399795.0	939524.5	-2.0	1.5	-2.0	-2.0	0.5	-2.0	-2.0	19.526350021362305	27.0	-2.0	-2.0	1.5	77359.0	-2.0	4.5	3178.5	-2.0	-2.0	1115280.0	-2.0	-2.0	-2.0	144.5	6.5	41.0	-2.0	3800355.0	11.5	1758205.0	1.0293099880218506	-2.0	-2.0	-2.0	-2.0	4.230299949645996	16.0	-2.0	22.557750701904297	-2.0	-2.0	-2.0	39.0	1864775.0	6.0	-2.0	-2.0	-2.0	16.5	12.5	-2.0	-2.0	-2.0	155353.5	26.6983003616333	4916.5	-2.0	-2.0	8897.5	115891.5	-2.0	-2.0	-2.0	73.91665077209473	64135.0	-2.0	-2.0	-2.0
# Feature
0	6	4	9	-2	7	-2	-2	-2	8	4	9	-2	2	-2	-2	8	4	-2	-2	0	-2	3	-2	-2	8	4	9	4	8	-2	2	5	-2	-2	-2	8	-2	5	-2	1	-2	-2	1	8	-2	8	-2	0	-2	-2	3	-2	5	8	-2	-2	3	-2	4	-2	-2	8	6	3	8	-2	-2	3	-2	7	3	-2	-2	-2	3	2	-2	0	-2	-2	6	-2	9	-2	-2	3	3	9	-2	-2	-2	0	3	-2	6	4	-2	-2	-2	9	-2	-2	5	3	9	2	-2	-2	9	-2	1	-2	2	3	-2	-2	-2	-2	2	5	-2	9	2	-2	-2	2	-2	3	-2	-2	3	5	-2	0	7	-2	-2	2	-2	-2	8	-2	-2	6	7	9	-2	9	3	4	0	5	6	-2	5	-2	-2	-2	1	-2	-2	9	-2	-2	-2	-2	3	5	5	4	-2	-2	-2	2	2	-2	6	-2	-2	9	-2	-2	7	9	-2	-2	6	1	-2	9	5	-2	-2	0	-2	-2	-2	5	6	8	-2	2	9	2	7	-2	-2	-2	-2	7	5	-2	3	-2	-2	-2	9	1	9	-2	-2	-2	6	6	-2	-2	-2	1	7	5	-2	-2	5	1	-2	-2	-2	7	8	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
0.0	36.0	2.0	0.0	0.0	51.0
0.0	24.0	2.0	0.0	0.0	51.0
0.0	0.0	0.0	0.0	0.0	51.0
0.0	24.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
31.0	931.0	65.0	2.0	9.0	159.0
1.0	24.0	59.0	0.0	0.0	0.0
0.0	1.0	44.0	0.0	0.0	0.0
0.0	0.0	39.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
1.0	23.0	15.0	0.0	0.0	0.0
1.0	2.0	12.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
1.0	2.0	2.0	0.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0	0.0
