# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	199	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	-1	-1	15	16	17	-1	-1	-1	21	22	-1	24	-1	26	-1	-1	-1	-1	31	32	33	34	35	36	-1	-1	39	-1	41	-1	-1	44	-1	46	-1	-1	-1	50	51	52	53	54	-1	56	57	-1	-1	-1	-1	-1	63	-1	65	-1	67	68	-1	70	-1	-1	-1	74	75	76	77	-1	79	-1	-1	-1	-1	84	-1	-1	87	88	89	90	91	92	-1	-1	95	-1	97	98	-1	100	-1	-1	-1	104	-1	-1	107	108	-1	-1	111	112	-1	-1	115	-1	-1	118	119	120	-1	122	-1	-1	125	-1	127	128	-1	-1	-1	132	133	134	135	136	137	-1	-1	-1	141	-1	-1	-1	145	-1	-1	148	-1	-1	151	152	153	-1	155	-1	-1	158	159	160	161	-1	-1	164	-1	-1	167	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	179	180	181	-1	-1	184	185	-1	-1	188	189	-1	-1	-1	193	194	-1	-1	197	-1	-1
# Right
30	29	14	11	6	-1	10	9	-1	-1	-1	13	-1	-1	20	19	18	-1	-1	-1	28	23	-1	25	-1	27	-1	-1	-1	-1	86	49	48	43	38	37	-1	-1	40	-1	42	-1	-1	45	-1	47	-1	-1	-1	73	62	61	60	55	-1	59	58	-1	-1	-1	-1	-1	64	-1	66	-1	72	69	-1	71	-1	-1	-1	83	82	81	78	-1	80	-1	-1	-1	-1	85	-1	-1	150	117	106	103	94	93	-1	-1	96	-1	102	99	-1	101	-1	-1	-1	105	-1	-1	110	109	-1	-1	114	113	-1	-1	116	-1	-1	131	124	121	-1	123	-1	-1	126	-1	130	129	-1	-1	-1	147	144	143	140	139	138	-1	-1	-1	142	-1	-1	-1	146	-1	-1	149	-1	-1	178	157	154	-1	156	-1	-1	171	166	163	162	-1	-1	165	-1	-1	168	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	192	183	182	-1	-1	187	186	-1	-1	191	190	-1	-1	-1	196	195	-1	-1	198	-1	-1
# Threshold
0.5	10719.0	4518.5	3649.5	0.014764050021767616	-2.0	1.5	0.016682949848473072	-2.0	-2.0	-2.0	47.0	-2.0	-2.0	7.85142970085144	23774.0	5961.0	-2.0	-2.0	-2.0	12901.0	10.497775077819824	-2.0	107824.0	-2.0	69.0	-2.0	-2.0	-2.0	-2.0	37485.5	0.6424790024757385	12.0	808.5	1.5	89.0	-2.0	-2.0	0.4127485007047653	-2.0	212.5	-2.0	-2.0	0.0022056850139051676	-2.0	1649.0	-2.0	-2.0	-2.0	3959.0	19837.5	0.0033253650180995464	9.5	5.5	-2.0	8.538730144500732	3283.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	127.0	-2.0	0.001967590011190623	34.41624927520752	-2.0	14.342699527740479	-2.0	-2.0	-2.0	41.11570072174072	18499.0	0.0007368494989350438	7.0	-2.0	12.179200172424316	-2.0	-2.0	-2.0	-2.0	25748.5	-2.0	-2.0	3.5	1.5	15.415299415588379	3161.0	7.0	859.0	-2.0	-2.0	534634.5	-2.0	5026630.0	5746245.0	-2.0	7.034240007400513	-2.0	-2.0	-2.0	7.99845511210151e-05	-2.0	-2.0	113.0	75253.5	-2.0	-2.0	101.86050033569336	407895.5	-2.0	-2.0	3767305.0	-2.0	-2.0	671596.0	11.703444957733154	4.5	-2.0	6.7327001094818115	-2.0	-2.0	0.00015715599874965847	-2.0	45524.0	29.05329990386963	-2.0	-2.0	-2.0	118.39825057983398	5113230.0	16.231799602508545	5.5	1.341450035572052	15.5	-2.0	-2.0	-2.0	35.5	-2.0	-2.0	-2.0	0.8433234989643097	-2.0	-2.0	348.76100158691406	-2.0	-2.0	144.5	0.5317184925079346	4.5	-2.0	17.5	-2.0	-2.0	32.76359939575195	137438.5	15.774449825286865	9.5	-2.0	-2.0	6.016715049743652	-2.0	-2.0	7779.5	-2.0	220608.0	-2.0	-2.0	2850.0	-2.0	4.208985046716407e-05	-2.0	2851095.0	-2.0	-2.0	155353.5	8.5	0.0008668144873809069	-2.0	-2.0	26.6695499420166	34.20555114746094	-2.0	-2.0	0.0006369905022438616	43710.0	-2.0	-2.0	-2.0	10862550.0	188521.5	-2.0	-2.0	0.00024214600125560537	-2.0	-2.0
# Feature
9	8	8	1	4	-2	6	4	-2	-2	-2	5	-2	-2	3	2	1	-2	-2	-2	0	3	-2	2	-2	5	-2	-2	-2	-2	1	7	8	1	5	0	-2	-2	7	-2	1	-2	-2	4	-2	1	-2	-2	-2	5	1	4	5	9	-2	3	0	-2	-2	-2	-2	-2	9	-2	8	-2	4	3	-2	7	-2	-2	-2	3	5	4	9	-2	3	-2	-2	-2	-2	1	-2	-2	6	6	3	5	5	8	-2	-2	0	-2	1	2	-2	3	-2	-2	-2	4	-2	-2	5	0	-2	-2	7	0	-2	-2	2	-2	-2	2	7	9	-2	3	-2	-2	4	-2	0	7	-2	-2	-2	7	8	7	9	7	5	-2	-2	-2	5	-2	-2	-2	7	-2	-2	7	-2	-2	5	7	5	-2	8	-2	-2	3	0	3	9	-2	-2	7	-2	-2	8	-2	1	-2	-2	8	-2	4	-2	2	-2	-2	0	6	4	-2	-2	7	3	-2	-2	4	8	-2	-2	-2	2	0	-2	-2	4	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
0.0	12.0	0.0	0.0	0.0	299.0
0.0	12.0	0.0	0.0	0.0	155.0
0.0	2.0	0.0	0.0	0.0	120.0
0.0	1.0	0.0	0.0	0.0	109.0
0.0	0.0	0.0	0.0	0.0	62.0
0.0	1.0	0.0	0.0	0.0	47.0
0.0	1.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	0.0	28.0
0.0	1.0	0.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	35.0
0.0	1.0	0.0	0.0	0.0	22.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	17.0
0.0	9.0	0.0	0.0	0.0	13.0
0.0	9.0	0.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	144.0
76.0	1051.0	80.0	70.0	45.0	46.0
22.0	904.0	62.0	0.0	6.0	5.0
1.0	64.0	52.0	0.0	0.0	0.0
1.0	16.0	52.0	0.0	0.0	0.0
1.0	14.0	10.0	0.0	0.0	0.0
1.0	0.0	8.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
