# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	225	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	9	10	-1	-1	-1	14	15	16	17	18	19	-1	-1	-1	23	-1	25	-1	-1	-1	29	-1	31	-1	-1	34	35	36	37	-1	-1	-1	41	-1	43	44	-1	-1	-1	48	-1	50	51	-1	-1	54	55	-1	-1	58	-1	-1	61	62	63	64	65	66	67	-1	-1	-1	71	-1	73	74	-1	76	-1	-1	-1	80	81	82	-1	-1	85	86	87	-1	89	-1	-1	-1	93	-1	-1	96	97	98	-1	100	101	-1	-1	-1	105	-1	-1	108	-1	110	111	-1	-1	114	-1	-1	117	118	119	120	121	122	-1	-1	125	-1	-1	-1	129	-1	-1	132	-1	134	135	-1	-1	-1	139	140	-1	142	-1	144	-1	-1	-1	148	149	150	151	-1	153	-1	155	-1	-1	-1	-1	160	161	-1	163	-1	165	166	-1	-1	-1	170	-1	172	173	174	-1	-1	-1	-1	179	180	-1	182	-1	184	185	186	187	-1	-1	190	-1	-1	193	194	195	-1	-1	-1	199	200	-1	-1	-1	204	205	-1	-1	-1	209	-1	211	212	-1	-1	215	-1	217	218	-1	-1	221	222	-1	-1	-1
# Right
60	13	8	5	-1	7	-1	-1	12	11	-1	-1	-1	33	28	27	22	21	20	-1	-1	-1	24	-1	26	-1	-1	-1	30	-1	32	-1	-1	47	40	39	38	-1	-1	-1	42	-1	46	45	-1	-1	-1	49	-1	53	52	-1	-1	57	56	-1	-1	59	-1	-1	178	147	116	79	70	69	68	-1	-1	-1	72	-1	78	75	-1	77	-1	-1	-1	95	84	83	-1	-1	92	91	88	-1	90	-1	-1	-1	94	-1	-1	107	104	99	-1	103	102	-1	-1	-1	106	-1	-1	109	-1	113	112	-1	-1	115	-1	-1	138	131	128	127	124	123	-1	-1	126	-1	-1	-1	130	-1	-1	133	-1	137	136	-1	-1	-1	146	141	-1	143	-1	145	-1	-1	-1	159	158	157	152	-1	154	-1	156	-1	-1	-1	-1	169	162	-1	164	-1	168	167	-1	-1	-1	171	-1	177	176	175	-1	-1	-1	-1	208	181	-1	183	-1	203	192	189	188	-1	-1	191	-1	-1	198	197	196	-1	-1	-1	202	201	-1	-1	-1	207	206	-1	-1	-1	210	-1	214	213	-1	-1	216	-1	220	219	-1	-1	224	223	-1	-1	-1
# Threshold
4619.5	0.5	0.0052201999351382256	26077.0	-2.0	0.0015562005282845348	-2.0	-2.0	2251.0	346.0	-2.0	-2.0	-2.0	15.5	0.007779880193993449	82615.0	0.4981505125761032	808.5	580.0	-2.0	-2.0	-2.0	3.996999979019165	-2.0	10.0	-2.0	-2.0	-2.0	1.5	-2.0	5.5	-2.0	-2.0	38253.0	19857.5	0.002192994928918779	0.002098290016874671	-2.0	-2.0	-2.0	0.0008437369833700359	-2.0	623706.5	576.0	-2.0	-2.0	-2.0	913065.5	-2.0	1.5	822.0	-2.0	-2.0	1991230.0	18.5	-2.0	-2.0	58.5	-2.0	-2.0	2761.5	0.0008671980176586658	16.066450119018555	99808.5	4.348439931869507	0.5	0.0006851325160823762	-2.0	-2.0	-2.0	9909.0	-2.0	35.402198791503906	0.5	-2.0	63985.5	-2.0	-2.0	-2.0	1.5	65674.0	2.5	-2.0	-2.0	15565800.0	1310710.0	147824.5	-2.0	0.5	-2.0	-2.0	-2.0	12815300.0	-2.0	-2.0	8.947965145111084	5113230.0	816536.0	-2.0	19842150.0	5.9972898960113525	-2.0	-2.0	-2.0	5.99120020866394	-2.0	-2.0	120599.5	-2.0	220608.0	7.04928497725632e-05	-2.0	-2.0	18.0	-2.0	-2.0	25.675450325012207	614124.0	144.5	8.5	25.225000381469727	122316.0	-2.0	-2.0	32.98074913024902	-2.0	-2.0	-2.0	6022870.0	-2.0	-2.0	2.2850450477562845e-05	-2.0	59.933048248291016	4.5802049498888664e-05	-2.0	-2.0	-2.0	16749900.0	8.5	-2.0	105277.0	-2.0	86.26395034790039	-2.0	-2.0	-2.0	1.5	0.5	12432.0	0.5	-2.0	21.32515048980713	-2.0	69.0	-2.0	-2.0	-2.0	-2.0	16.37635040283203	0.5	-2.0	19.5	-2.0	48.12660026550293	40.249101638793945	-2.0	-2.0	-2.0	6.5	-2.0	14.5	17.0	50.959699630737305	-2.0	-2.0	-2.0	-2.0	3113350.0	0.5	-2.0	8.83901011548005e-05	-2.0	18.340550422668457	28809.0	202859.0	81347.0	-2.0	-2.0	6820.0	-2.0	-2.0	5148.5	3183.0	42450.0	-2.0	-2.0	-2.0	11.483669757843018	27595.5	-2.0	-2.0	-2.0	254.10950469970703	69895.5	-2.0	-2.0	-2.0	0.5	-2.0	8.216635251301341e-05	18.11139965057373	-2.0	-2.0	65150.5	-2.0	26.6983003616333	154575.0	-2.0	-2.0	33.0	88.4259033203125	-2.0	-2.0	-2.0
# Feature
8	9	4	2	-2	4	-2	-2	2	1	-2	-2	-2	8	4	2	7	1	1	-2	-2	-2	3	-2	8	-2	-2	-2	5	-2	8	-2	-2	0	1	4	4	-2	-2	-2	4	-2	2	8	-2	-2	-2	2	-2	6	8	-2	-2	2	5	-2	-2	5	-2	-2	5	4	3	0	7	9	4	-2	-2	-2	0	-2	7	9	-2	8	-2	-2	-2	6	8	9	-2	-2	2	1	0	-2	9	-2	-2	-2	0	-2	-2	3	8	2	-2	2	3	-2	-2	-2	3	-2	-2	0	-2	1	4	-2	-2	9	-2	-2	7	1	5	6	3	1	-2	-2	3	-2	-2	-2	2	-2	-2	4	-2	3	4	-2	-2	-2	2	9	-2	0	-2	7	-2	-2	-2	6	9	1	6	-2	3	-2	5	-2	-2	-2	-2	7	9	-2	9	-2	3	3	-2	-2	-2	6	-2	6	9	7	-2	-2	-2	-2	2	9	-2	4	-2	3	8	2	2	-2	-2	5	-2	-2	5	5	0	-2	-2	-2	3	0	-2	-2	-2	7	1	-2	-2	-2	9	-2	4	3	-2	-2	0	-2	7	0	-2	-2	9	7	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
0.0	6.0	0.0	0.0	0.0	120.0
0.0	5.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	19.0
0.0	5.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	95.0
0.0	1.0	0.0	0.0	0.0	20.0
0.0	0.0	0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	75.0
2.0	777.0	80.0	9.0	0.0	14.0
1.0	41.0	74.0	0.0	0.0	0.0
0.0	14.0	70.0	0.0	0.0	0.0
0.0	14.0	49.0	0.0	0.0	0.0
0.0	4.0	41.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	35.0	0.0	0.0	0.0
0.0	10.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
