# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	197	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	-1	18	19	-1	21	22	23	-1	-1	-1	27	-1	-1	-1	31	-1	33	34	-1	-1	-1	38	39	40	41	42	43	-1	-1	-1	47	-1	49	-1	51	-1	53	54	-1	-1	-1	-1	59	-1	61	62	-1	64	65	-1	67	-1	69	-1	-1	72	-1	-1	75	-1	-1	78	79	80	-1	82	83	84	-1	86	87	-1	-1	-1	91	-1	-1	94	-1	-1	97	98	99	-1	-1	-1	103	-1	105	106	107	-1	-1	110	-1	-1	113	114	115	-1	-1	-1	119	120	-1	-1	123	-1	-1	126	-1	128	129	130	131	-1	133	134	-1	-1	-1	138	139	-1	-1	-1	-1	144	145	-1	-1	-1	149	150	151	152	153	154	155	156	-1	158	-1	-1	-1	-1	163	-1	-1	166	-1	-1	169	-1	-1	172	173	-1	-1	176	-1	178	-1	-1	181	-1	183	184	-1	186	187	-1	-1	-1	191	192	-1	-1	195	-1	-1
# Right
148	37	30	17	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	-1	29	20	-1	26	25	24	-1	-1	-1	28	-1	-1	-1	32	-1	36	35	-1	-1	-1	77	58	57	46	45	44	-1	-1	-1	48	-1	50	-1	52	-1	56	55	-1	-1	-1	-1	60	-1	74	63	-1	71	66	-1	68	-1	70	-1	-1	73	-1	-1	76	-1	-1	125	96	81	-1	93	90	85	-1	89	88	-1	-1	-1	92	-1	-1	95	-1	-1	102	101	100	-1	-1	-1	104	-1	112	109	108	-1	-1	111	-1	-1	118	117	116	-1	-1	-1	122	121	-1	-1	124	-1	-1	127	-1	143	142	137	132	-1	136	135	-1	-1	-1	141	140	-1	-1	-1	-1	147	146	-1	-1	-1	180	171	168	165	162	161	160	157	-1	159	-1	-1	-1	-1	164	-1	-1	167	-1	-1	170	-1	-1	175	174	-1	-1	177	-1	179	-1	-1	182	-1	190	185	-1	189	188	-1	-1	-1	194	193	-1	-1	196	-1	-1
# Threshold
3269.5	34.0	0.008977040182799101	0.6011300086975098	7.5	6.0	-2.0	4.99978494644165	-2.0	-2.0	0.0022056850139051676	117158.5	-2.0	7.5	-2.0	-2.0	-2.0	0.003523894934915006	8.0	-2.0	13.5	13.0	22186.5	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	-2.0	1.5	-2.0	5.5	836.0	-2.0	-2.0	-2.0	1032175.0	0.5	93.5	3328.0	416.5	364.5	-2.0	-2.0	-2.0	0.0007714694947935641	-2.0	2958.5	-2.0	3684.5	-2.0	11262.0	21.686100006103516	-2.0	-2.0	-2.0	-2.0	19806.0	-2.0	2642.5	3451.0	-2.0	97034.5	4.673839807510376	-2.0	5.5	-2.0	12.0	-2.0	-2.0	802769.0	-2.0	-2.0	42450.0	-2.0	-2.0	144.5	8.947965145111084	0.5	-2.0	6969265.0	20.5	3.4984500408172607	-2.0	0.8266674876213074	1074836.0	-2.0	-2.0	-2.0	1.3374950289726257	-2.0	-2.0	52635900.0	-2.0	-2.0	47686.0	71.0	1677680.0	-2.0	-2.0	-2.0	0.5	-2.0	2.6898000240325928	34.84410095214844	872717.0	-2.0	-2.0	38.5	-2.0	-2.0	32.76359939575195	236960.5	6.0	-2.0	-2.0	-2.0	32414250.0	4.215680122375488	-2.0	-2.0	4.208985046716407e-05	-2.0	-2.0	0.5	-2.0	17329850.0	0.0015862950240261853	57197.0	44969.5	-2.0	175520.5	8.0	-2.0	-2.0	-2.0	21.0	282891.5	-2.0	-2.0	-2.0	-2.0	3418340.0	72.81424713134766	-2.0	-2.0	-2.0	3113350.0	50852.0	3.5	47954.5	583941.5	74.61865234375	33799.5	16595.0	-2.0	18314.0	-2.0	-2.0	-2.0	-2.0	11218.5	-2.0	-2.0	0.00017787049728212878	-2.0	-2.0	20.524649620056152	-2.0	-2.0	8.19603967666626	30.9576997756958	-2.0	-2.0	72743.5	-2.0	7.29335024516331e-05	-2.0	-2.0	0.5	-2.0	154575.0	33.67955017089844	-2.0	131.0	105139.0	-2.0	-2.0	-2.0	7.0	4278840.0	-2.0	-2.0	45.57605171203613	-2.0	-2.0
# Feature
5	8	4	7	8	9	-2	3	-2	-2	4	2	-2	5	-2	-2	-2	4	8	-2	9	8	2	-2	-2	-2	6	-2	-2	-2	5	-2	5	2	-2	-2	-2	2	9	5	8	1	1	-2	-2	-2	4	-2	1	-2	1	-2	8	3	-2	-2	-2	-2	0	-2	5	8	-2	0	7	-2	9	-2	9	-2	-2	2	-2	-2	1	-2	-2	5	3	9	-2	0	5	3	-2	7	1	-2	-2	-2	7	-2	-2	2	-2	-2	1	9	2	-2	-2	-2	9	-2	7	3	1	-2	-2	5	-2	-2	3	0	9	-2	-2	-2	2	7	-2	-2	4	-2	-2	9	-2	2	4	8	0	-2	1	6	-2	-2	-2	9	8	-2	-2	-2	-2	0	7	-2	-2	-2	2	8	6	8	2	7	1	0	-2	1	-2	-2	-2	-2	5	-2	-2	4	-2	-2	3	-2	-2	3	7	-2	-2	8	-2	4	-2	-2	9	-2	0	3	-2	9	0	-2	-2	-2	9	0	-2	-2	3	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
6.0	1042.0	80.0	70.0	20.0	316.0
1.0	83.0	80.0	0.0	0.0	0.0
0.0	28.0	77.0	0.0	0.0	0.0
0.0	10.0	63.0	0.0	0.0	0.0
0.0	1.0	43.0	0.0	0.0	0.0
0.0	0.0	28.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	9.0	20.0	0.0	0.0	0.0
0.0	4.0	20.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	18.0	14.0	0.0	0.0	0.0
0.0	10.0	14.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	10.0	7.0	0.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	55.0	3.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
5.0	959.0	0.0	70.0	20.0	316.0
2.0	845.0	0.0	0.0	0.0	236.0
0.0	12.0	0.0	0.0	0.0	228.0
0.0	12.0	0.0	0.0	0.0	144.0
0.0	1.0	0.0	0.0	0.0	75.0
0.0	1.0	0.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	0.0	24.0
