# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	7	-1	-1	-1	11	12	13	14	-1	16	-1	18	-1	20	-1	-1	-1	-1	-1	26	27	28	29	-1	-1	32	33	-1	35	36	-1	-1	-1	40	41	-1	-1	44	-1	46	47	-1	-1	-1	51	52	53	54	-1	56	57	-1	59	-1	-1	-1	63	-1	65	-1	-1	-1	69	-1	71	-1	73	74	75	-1	77	-1	-1	-1	-1	82	83	84	-1	86	-1	88	-1	-1	91	92	93	94	-1	-1	-1	98	99	100	101	-1	-1	-1	-1	106	-1	-1	109	110	111	-1	113	-1	-1	-1	117	118	-1	-1	-1	122	123	-1	125	126	127	-1	-1	130	-1	-1	-1	134	135	136	-1	-1	139	140	-1	142	-1	-1	145	-1	147	-1	-1	150	151	152	-1	154	-1	-1	-1	158	159	-1	-1	-1	163	164	165	166	167	168	169	170	-1	-1	-1	174	-1	176	177	-1	-1	-1	181	-1	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	194	195	-1	197	-1	-1	200	-1	202	-1	-1	205	206	-1	208	-1	-1	211	-1	-1
# Right
162	25	4	-1	10	9	8	-1	-1	-1	24	23	22	15	-1	17	-1	19	-1	21	-1	-1	-1	-1	-1	81	50	31	30	-1	-1	39	34	-1	38	37	-1	-1	-1	43	42	-1	-1	45	-1	49	48	-1	-1	-1	68	67	62	55	-1	61	58	-1	60	-1	-1	-1	64	-1	66	-1	-1	-1	70	-1	72	-1	80	79	76	-1	78	-1	-1	-1	-1	121	90	85	-1	87	-1	89	-1	-1	108	97	96	95	-1	-1	-1	105	104	103	102	-1	-1	-1	-1	107	-1	-1	116	115	112	-1	114	-1	-1	-1	120	119	-1	-1	-1	133	124	-1	132	129	128	-1	-1	131	-1	-1	-1	149	138	137	-1	-1	144	141	-1	143	-1	-1	146	-1	148	-1	-1	157	156	153	-1	155	-1	-1	-1	161	160	-1	-1	-1	192	189	186	183	180	173	172	171	-1	-1	-1	175	-1	179	178	-1	-1	-1	182	-1	-1	185	-1	-1	188	-1	-1	191	-1	-1	204	199	196	-1	198	-1	-1	201	-1	203	-1	-1	210	207	-1	209	-1	-1	212	-1	-1
# Threshold
3269.5	0.5	0.0007766049820929766	-2.0	2958.5	382.0	364.5	-2.0	-2.0	-2.0	1.5	102.0	12901.0	3684.5	-2.0	42588.0	-2.0	5440.5	-2.0	9086.0	-2.0	-2.0	-2.0	-2.0	-2.0	53470.0	0.6424790024757385	1.5	89.0	-2.0	-2.0	2.5	39927.5	-2.0	0.39623400568962097	581.0	-2.0	-2.0	-2.0	4368.0	6.0	-2.0	-2.0	10.0	-2.0	15560.0	0.5612030029296875	-2.0	-2.0	-2.0	683501.5	0.0033253650180995464	41.0	8.0	-2.0	24.0	22273.5	-2.0	0.0016234550275839865	-2.0	-2.0	-2.0	16.629549980163574	-2.0	42554.0	-2.0	-2.0	-2.0	19837.5	-2.0	52.0	-2.0	48.774749755859375	1677680.0	4.5	-2.0	0.0014796450268477201	-2.0	-2.0	-2.0	-2.0	6.5	137254.5	0.0001273005036637187	-2.0	133.5	-2.0	701971.0	-2.0	-2.0	1.3844300508499146	8.194419933715835e-07	3.0	0.03126309998333454	-2.0	-2.0	-2.0	20.5	0.8266674876213074	960815.5	0.4358390122652054	-2.0	-2.0	-2.0	-2.0	2904985.0	-2.0	-2.0	146.5	4.5	2.930750012397766	-2.0	10.86813497543335	-2.0	-2.0	-2.0	482506.5	2772665.0	-2.0	-2.0	-2.0	1.2659000158309937	12.0	-2.0	34.5	4.5	872717.0	-2.0	-2.0	0.5306735038757324	-2.0	-2.0	-2.0	151.5	13.930500030517578	14.0	-2.0	-2.0	43.0	35946050.0	-2.0	4.208985046716407e-05	-2.0	-2.0	0.0003905844932887703	-2.0	86891.5	-2.0	-2.0	64063.0	201778.5	0.0006247164856176823	-2.0	74.05960083007812	-2.0	-2.0	-2.0	0.0005618545110337436	14566250.0	-2.0	-2.0	-2.0	124519.0	0.0024545049527660012	3.5	1982755.0	50852.0	29162.0	14398.0	0.0007368494989350438	-2.0	-2.0	-2.0	0.00016134099860209972	-2.0	0.0003129279939457774	27595.5	-2.0	-2.0	-2.0	59246.5	-2.0	-2.0	14233.5	-2.0	-2.0	4950.5	-2.0	-2.0	27139.5	-2.0	-2.0	8.440665260422975e-05	752162.0	0.5	-2.0	32801.5	-2.0	-2.0	0.5	-2.0	7369.0	-2.0	-2.0	12.0	23.60700035095215	-2.0	4358770.0	-2.0	-2.0	47.34844970703125	-2.0	-2.0
# Feature
5	9	4	-2	1	1	0	-2	-2	-2	6	5	1	1	-2	2	-2	0	-2	0	-2	-2	-2	-2	-2	1	7	3	1	-2	-2	6	2	-2	7	8	-2	-2	-2	2	8	-2	-2	8	-2	1	7	-2	-2	-2	2	4	8	8	-2	5	2	-2	4	-2	-2	-2	7	-2	1	-2	-2	-2	1	-2	5	-2	3	2	6	-2	4	-2	-2	-2	-2	9	0	4	-2	5	-2	2	-2	-2	7	4	9	7	-2	-2	-2	5	7	1	7	-2	-2	-2	-2	0	-2	-2	5	6	7	-2	3	-2	-2	-2	8	2	-2	-2	-2	7	9	-2	9	6	1	-2	-2	7	-2	-2	-2	5	3	5	-2	-2	9	2	-2	4	-2	-2	4	-2	0	-2	-2	8	0	4	-2	3	-2	-2	-2	4	2	-2	-2	-2	8	4	6	2	8	8	8	4	-2	-2	-2	4	-2	4	0	-2	-2	-2	1	-2	-2	5	-2	-2	5	-2	-2	8	-2	-2	4	1	6	-2	5	-2	-2	9	-2	5	-2	-2	9	7	-2	2	-2	-2	7	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
6.0	1042.0	80.0	70.0	20.0	316.0
0.0	12.0	0.0	0.0	0.0	274.0
0.0	0.0	0.0	0.0	0.0	127.0
0.0	12.0	0.0	0.0	0.0	147.0
0.0	1.0	0.0	0.0	0.0	109.0
0.0	1.0	0.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	81.0
0.0	11.0	0.0	0.0	0.0	38.0
0.0	11.0	0.0	0.0	0.0	27.0
0.0	11.0	0.0	0.0	0.0	13.0
0.0	11.0	0.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	11.0
6.0	1030.0	80.0	70.0	20.0	42.0
2.0	935.0	66.0	1.0	0.0	9.0
1.0	67.0	56.0	0.0	0.0	0.0
1.0	0.0	20.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	67.0	36.0	0.0	0.0	0.0
0.0	32.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
