# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	235	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	9	-1	11	-1	-1	-1	15	16	17	-1	-1	-1	21	22	-1	-1	25	26	-1	-1	29	30	31	32	-1	-1	-1	-1	-1	38	39	40	-1	42	-1	44	45	46	-1	48	-1	-1	-1	-1	53	54	55	56	-1	-1	-1	60	61	62	-1	64	65	-1	-1	68	-1	-1	71	-1	-1	-1	75	76	77	78	79	-1	-1	82	-1	-1	-1	86	87	88	-1	-1	91	-1	-1	-1	95	-1	97	-1	-1	100	101	-1	103	-1	-1	-1	107	108	-1	110	111	-1	113	114	115	-1	-1	-1	-1	-1	121	122	123	124	125	-1	-1	128	129	-1	-1	132	133	134	135	-1	-1	138	-1	-1	-1	142	-1	-1	145	146	-1	148	-1	-1	-1	152	153	-1	155	156	157	-1	159	160	-1	-1	-1	-1	165	-1	-1	168	169	170	-1	-1	-1	174	175	176	177	-1	-1	-1	181	182	-1	-1	-1	-1	187	188	189	-1	191	-1	193	-1	-1	196	197	198	199	-1	-1	202	-1	-1	-1	206	207	-1	-1	-1	211	212	213	214	-1	-1	217	218	-1	-1	-1	222	223	224	-1	-1	-1	228	229	-1	-1	-1	233	-1	-1
# Right
106	37	6	5	-1	-1	14	13	10	-1	12	-1	-1	-1	20	19	18	-1	-1	-1	24	23	-1	-1	28	27	-1	-1	36	35	34	33	-1	-1	-1	-1	-1	99	52	41	-1	43	-1	51	50	47	-1	49	-1	-1	-1	-1	74	59	58	57	-1	-1	-1	73	70	63	-1	67	66	-1	-1	69	-1	-1	72	-1	-1	-1	94	85	84	81	80	-1	-1	83	-1	-1	-1	93	90	89	-1	-1	92	-1	-1	-1	96	-1	98	-1	-1	105	102	-1	104	-1	-1	-1	120	109	-1	119	112	-1	118	117	116	-1	-1	-1	-1	-1	186	151	144	127	126	-1	-1	131	130	-1	-1	141	140	137	136	-1	-1	139	-1	-1	-1	143	-1	-1	150	147	-1	149	-1	-1	-1	167	154	-1	164	163	158	-1	162	161	-1	-1	-1	-1	166	-1	-1	173	172	171	-1	-1	-1	185	180	179	178	-1	-1	-1	184	183	-1	-1	-1	-1	210	195	190	-1	192	-1	194	-1	-1	205	204	201	200	-1	-1	203	-1	-1	-1	209	208	-1	-1	-1	232	221	216	215	-1	-1	220	219	-1	-1	-1	227	226	225	-1	-1	-1	231	230	-1	-1	-1	234	-1	-1
# Threshold
4619.5	0.6424790024757385	1.5	0.012040034867823124	-2.0	-2.0	2.5	4.5	3.763890027999878	-2.0	0.4201904982328415	-2.0	-2.0	-2.0	4368.0	4.777774810791016	0.16797950118780136	-2.0	-2.0	-2.0	3.5	0.0012964179913979024	-2.0	-2.0	6.5	671.0	-2.0	-2.0	22.5	0.0015949915105011314	6.848710060119629	6.72340989112854	-2.0	-2.0	-2.0	-2.0	-2.0	64812.5	34.0	1428.0	-2.0	5.5	-2.0	291463.5	10.5	3035.0	-2.0	9.0	-2.0	-2.0	-2.0	-2.0	2123.0	594.0	0.5	441.5	-2.0	-2.0	-2.0	981.0	0.005588665138930082	1117.0	-2.0	3.708585023880005	1735.5	-2.0	-2.0	1725.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	1167965.0	19.5	0.0015285299741663039	1112.5	688.5	-2.0	-2.0	2.020064949989319	-2.0	-2.0	-2.0	96057.5	0.5	13.48527479171753	-2.0	-2.0	2848.0	-2.0	-2.0	-2.0	30719.5	-2.0	38.38184928894043	-2.0	-2.0	3.674620032310486	16.5	-2.0	981.0	-2.0	-2.0	-2.0	0.5	0.0007714694947935641	-2.0	102.0	5275.0	-2.0	11262.0	21.686100006103516	9150.5	-2.0	-2.0	-2.0	-2.0	-2.0	3.5	18.44260025024414	11.120949745178223	137254.5	16.629549980163574	-2.0	-2.0	3.7047749757766724	2.4545350074768066	-2.0	-2.0	2.420159935951233	5113230.0	6260505.0	2190265.0	-2.0	-2.0	1.5	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	122597.5	621964.0	-2.0	2066680.0	-2.0	-2.0	-2.0	63437.0	3183.0	-2.0	41.13540077209473	17127.5	1.5	-2.0	74.61865234375	5148.5	-2.0	-2.0	-2.0	-2.0	14498.0	-2.0	-2.0	2459.5	0.00021368150191847235	5.5	-2.0	-2.0	-2.0	0.00013984299584990367	12028.0	18.515799522399902	3087.5	-2.0	-2.0	-2.0	108087.5	624197.0	-2.0	-2.0	-2.0	-2.0	144.5	1650715.0	20749.0	-2.0	4.5	-2.0	1232920.0	-2.0	-2.0	1054831.5	3423670.0	35060.0	2589625.0	-2.0	-2.0	29.5	-2.0	-2.0	-2.0	2272640.0	114143000.0	-2.0	-2.0	-2.0	16749900.0	113030.5	4.5	69.59320068359375	-2.0	-2.0	48.774749755859375	0.0009471630037296563	-2.0	-2.0	-2.0	26.6983003616333	243486.0	23.010499954223633	-2.0	-2.0	-2.0	170485.0	8.5	-2.0	-2.0	-2.0	491296.5	-2.0	-2.0
# Feature
8	7	5	4	-2	-2	6	9	3	-2	7	-2	-2	-2	2	3	7	-2	-2	-2	9	4	-2	-2	5	8	-2	-2	8	4	3	3	-2	-2	-2	-2	-2	0	8	0	-2	5	-2	2	9	0	-2	8	-2	-2	-2	-2	0	8	9	8	-2	-2	-2	5	4	1	-2	3	1	-2	-2	8	-2	-2	9	-2	-2	-2	2	5	4	8	8	-2	-2	7	-2	-2	-2	2	9	3	-2	-2	5	-2	-2	-2	1	-2	3	-2	-2	7	5	-2	8	-2	-2	-2	9	4	-2	5	1	-2	8	3	1	-2	-2	-2	-2	-2	6	7	3	0	7	-2	-2	3	3	-2	-2	7	8	2	2	-2	-2	6	-2	-2	-2	9	-2	-2	8	2	-2	2	-2	-2	-2	0	5	-2	3	5	6	-2	7	5	-2	-2	-2	-2	5	-2	-2	5	4	9	-2	-2	-2	4	5	3	5	-2	-2	-2	1	2	-2	-2	-2	-2	5	2	0	-2	6	-2	2	-2	-2	1	2	8	2	-2	-2	5	-2	-2	-2	0	2	-2	-2	-2	2	0	6	7	-2	-2	3	4	-2	-2	-2	7	8	7	-2	-2	-2	1	6	-2	-2	-2	0	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
2.0	783.0	80.0	9.0	0.0	134.0
1.0	69.0	68.0	0.0	0.0	5.0
1.0	0.0	20.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	69.0	48.0	0.0	0.0	5.0
0.0	33.0	3.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	36.0	45.0	0.0	0.0	3.0
0.0	15.0	1.0	0.0	0.0	1.0
0.0	6.0	1.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	21.0	44.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
