# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	211	11
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	-1	12	13	14	15	16	17	-1	-1	20	-1	22	-1	-1	25	-1	27	-1	-1	30	31	-1	-1	34	-1	36	-1	-1	39	40	41	42	-1	-1	-1	46	47	48	49	-1	-1	52	-1	54	-1	-1	-1	-1	59	60	-1	62	-1	64	65	66	-1	-1	69	-1	-1	-1	73	-1	75	-1	77	78	79	-1	-1	82	-1	-1	-1	86	87	88	89	-1	91	-1	93	94	-1	96	-1	-1	-1	100	-1	-1	103	104	-1	-1	-1	108	-1	-1	111	112	113	114	-1	116	117	118	119	-1	-1	122	-1	124	-1	126	-1	-1	-1	130	131	132	-1	-1	-1	136	-1	138	-1	-1	141	142	143	144	-1	-1	147	-1	149	150	-1	152	-1	-1	155	-1	-1	-1	-1	160	161	162	163	-1	-1	-1	-1	168	-1	-1	171	-1	173	174	175	-1	177	178	179	180	-1	-1	-1	-1	-1	186	187	-1	189	-1	-1	192	-1	-1	195	196	197	198	-1	-1	201	-1	-1	204	-1	-1	207	208	-1	-1	-1
# Right
110	11	10	7	6	-1	-1	9	-1	-1	-1	85	38	29	24	19	18	-1	-1	21	-1	23	-1	-1	26	-1	28	-1	-1	33	32	-1	-1	35	-1	37	-1	-1	58	45	44	43	-1	-1	-1	57	56	51	50	-1	-1	53	-1	55	-1	-1	-1	-1	72	61	-1	63	-1	71	68	67	-1	-1	70	-1	-1	-1	74	-1	76	-1	84	81	80	-1	-1	83	-1	-1	-1	107	102	99	90	-1	92	-1	98	95	-1	97	-1	-1	-1	101	-1	-1	106	105	-1	-1	-1	109	-1	-1	170	159	140	115	-1	129	128	121	120	-1	-1	123	-1	125	-1	127	-1	-1	-1	135	134	133	-1	-1	-1	137	-1	139	-1	-1	158	157	146	145	-1	-1	148	-1	154	151	-1	153	-1	-1	156	-1	-1	-1	-1	167	166	165	164	-1	-1	-1	-1	169	-1	-1	172	-1	194	185	176	-1	184	183	182	181	-1	-1	-1	-1	-1	191	188	-1	190	-1	-1	193	-1	-1	206	203	200	199	-1	-1	202	-1	-1	205	-1	-1	210	209	-1	-1	-1
# Threshold
60004.0	0.5	0.03497665002942085	0.9015029966831207	0.533933013677597	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	2827.0	0.6424790024757385	12.0	808.5	1.5	89.0	-2.0	-2.0	0.4127485007047653	-2.0	0.5232124924659729	-2.0	-2.0	7.5	-2.0	10.0	-2.0	-2.0	607.5	1.0	-2.0	-2.0	43167.5	-2.0	1.5	-2.0	-2.0	0.5	2956.0	537.0	416.0	-2.0	-2.0	-2.0	102.0	12733.5	7.85142970085144	3.072504997253418	-2.0	-2.0	3978.0	-2.0	68.0	-2.0	-2.0	-2.0	-2.0	29.5	1789.5	-2.0	5.5	-2.0	42559.5	24390.0	2936.0	-2.0	-2.0	19996.5	-2.0	-2.0	-2.0	683501.5	-2.0	19837.5	-2.0	49.191749572753906	34.6083984375	13139.0	-2.0	-2.0	44.863948822021484	-2.0	-2.0	-2.0	0.0024545049527660012	12.278350353240967	321522.5	6452.5	-2.0	72.018798828125	-2.0	21848.5	14321.0	-2.0	10203.0	-2.0	-2.0	-2.0	4256.5	-2.0	-2.0	2.5	40507.0	-2.0	-2.0	-2.0	393.09100341796875	-2.0	-2.0	3.5	0.00015362349950009957	1.5	0.5	-2.0	3.5	3058.5	3.089524966526369e-06	709203.0	-2.0	-2.0	0.5	-2.0	5.696675062179565	-2.0	230258.5	-2.0	-2.0	-2.0	10.926700115203857	837114.0	45884.0	-2.0	-2.0	-2.0	693393.5	-2.0	18.0	-2.0	-2.0	0.00012177200187579729	28.13140034675598	168606.0	0.5945769846439362	-2.0	-2.0	525056.5	-2.0	5113230.0	1043880.0	-2.0	0.042684949934482574	-2.0	-2.0	5.99120020866394	-2.0	-2.0	-2.0	-2.0	73.00489807128906	307.5	53.43684959411621	2076210.0	-2.0	-2.0	-2.0	-2.0	33.0	-2.0	-2.0	41.0	-2.0	144.5	3423670.0	73062.0	-2.0	10.5	142884.5	29.5	779139.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.011305093765259	3681.0	-2.0	378296.5	-2.0	-2.0	4.208985046716407e-05	-2.0	-2.0	155353.5	4961.0	840.5	138347.0	-2.0	-2.0	97326.5	-2.0	-2.0	9.0	-2.0	-2.0	73.91665077209473	64135.0	-2.0	-2.0	-2.0
# Feature
1	6	4	7	7	-2	-2	9	-2	-2	-2	5	7	8	0	5	0	-2	-2	7	-2	7	-2	-2	5	-2	8	-2	-2	1	9	-2	-2	2	-2	9	-2	-2	9	0	8	8	-2	-2	-2	5	0	3	7	-2	-2	8	-2	5	-2	-2	-2	-2	5	1	-2	9	-2	1	2	1	-2	-2	0	-2	-2	-2	2	-2	0	-2	3	3	8	-2	-2	3	-2	-2	-2	4	3	2	5	-2	7	-2	1	8	-2	5	-2	-2	-2	5	-2	-2	6	0	-2	-2	-2	7	-2	-2	6	4	6	9	-2	9	5	4	8	-2	-2	6	-2	3	-2	0	-2	-2	-2	7	1	8	-2	-2	-2	0	-2	9	-2	-2	4	7	1	7	-2	-2	1	-2	8	0	-2	7	-2	-2	3	-2	-2	-2	-2	3	5	3	2	-2	-2	-2	-2	9	-2	-2	8	-2	5	2	1	-2	9	0	5	2	-2	-2	-2	-2	-2	7	8	-2	8	-2	-2	4	-2	-2	1	5	5	1	-2	-2	1	-2	-2	6	-2	-2	7	8	-2	-2	-2
# Values
76.0	1063.0	80.0	70.0	45.0	345.0
31.0	967.0	67.0	2.0	9.0	210.0
0.0	36.0	2.0	0.0	0.0	51.0
0.0	24.0	2.0	0.0	0.0	51.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	51.0
0.0	0.0	0.0	0.0	0.0	51.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
31.0	931.0	65.0	2.0	9.0	159.0
1.0	915.0	65.0	2.0	0.0	157.0
1.0	63.0	55.0	0.0	0.0	6.0
1.0	16.0	55.0	0.0	0.0	0.0
1.0	14.0	9.0	0.0	0.0	0.0
1.0	0.0	7.0	0.0	0.0	0.0
1.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	14.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	46.0	0.0	0.0	0.0
0.0	0.0	41.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	6.0
0.0	8.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0	2.0
